solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3.5136680005919998e+03
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt
10.00894656278132 * (sin(2.0x) + 1.0x) ^ 2
4.05956442309665 * (sin(2.0x) + 1.0x) ^ 2
6.586916889711857 * (sin(2.0x) + 1.0x) ^ 2
3.3172804152952926 * (sin(2.0x) + 1.0x) ^ 2
1.6156137912170279 * (sin(2.0x) + 1.0x) ^ 2
4.835208234388996 * (sin(2.0x) + 1.0x) ^ 2
8.172411184683375 * (sin(2.0x) + 1.0x) ^ 2
5.948319327259241 * (sin(2.0x) + 1.0x) ^ 2
6.615585483513545 * (sin(2.0x) + 1.0x) ^ 2
8.416853497370907 * (sin(2.0x) + 1.0x) ^ 2
1.4848613737618126 * (sin(2.0x) + 1.0x) ^ 2
5.46579129636352 * (sin(2.0x) + 1.0x) ^ 2
8.023958620839913 * (sin(2.0x) + 1.0x) ^ 2
10.006747761960154 * (sin(2.0x) + 1.0x) ^ 2
8.838511050300278 * (sin(2.0x) + 1.0x) ^ 2
3.7518308216097016 * (sin(2.0x) + 1.0x) ^ 2
5.509680867858448 * (sin(2.0x) + 1.0x) ^ 2
2.606373210834028 * (sin(2.0x) + 1.0x) ^ 2
7.096874162746035 * (sin(2.0x) + 1.0x) ^ 2
2.013591547175309 * (sin(2.0x) + 1.0x) ^ 2
10.038242286892611 * (sin(2.0x) + 1.0x) ^ 2
8.76853848084731 * (sin(2.0x) + 1.0x) ^ 2
1.0569527269699621 * (sin(2.0x) + 1.0x) ^ 2
4.72230397810586 * (sin(2.0x) + 1.0x) ^ 2
5.562923270282702 * (sin(2.0x) + 1.0x) ^ 2
7.511891845701464 * (sin(2.0x) + 1.0x) ^ 2
4.377404625288403 * (sin(2.0x) + 1.0x) ^ 2
7.787742531934102 * (sin(2.0x) + 1.0x) ^ 2
2.0123443069129214 * (sin(2.0x) + 1.0x) ^ 2
7.479653722353426 * (sin(2.0x) + 1.0x) ^ 2
6.505361383311506 * (sin(2.0x) + 1.0x) ^ 2
8.417957289173772 * (sin(2.0x) + 1.0x) ^ 2
3.5816599670830733 * (sin(2.0x) + 1.0x) ^ 2
7.989470142789263 * (sin(2.0x) + 1.0x) ^ 2
7.926903622838546 * (sin(2.0x) + 1.0x) ^ 2
6.459931255750724 * (sin(2.0x) + 1.0x) ^ 2
0.6789444859788979 * (sin(2.0x) + 1.0x) ^ 2
6.044119986042026 * (sin(2.0x) + 1.0x) ^ 2
2.7604153811624177 * (sin(2.0x) + 1.0x) ^ 2
4.056183805152106 * (sin(2.0x) + 1.0x) ^ 2
2.3060285332147967 * (sin(2.0x) + 1.0x) ^ 2
5.352945754434337 * (sin(2.0x) + 1.0x) ^ 2
6.833748095247661 * (sin(2.0x) + 1.0x) ^ 2
9.075765375499198 * (sin(2.0x) + 1.0x) ^ 2
8.035688194271874 * (sin(2.0x) + 1.0x) ^ 2
3.3825992196828416 * (sin(2.0x) + 1.0x) ^ 2
4.332160277329272 * (sin(2.0x) + 1.0x) ^ 2
2.3020842617856156 * (sin(2.0x) + 1.0x) ^ 2
5.899138558825804 * (sin(2.0x) + 1.0x) ^ 2
1.035532086478433 * (sin(2.0x) + 1.0x) ^ 2
12.062348897107073 * (sin(2.0x) + 1.0x) ^ 2
11.771882416022326 * (sin(2.0x) + 1.0x) ^ 2
3.8330193109905024 * (sin(2.0x) + 1.0x) ^ 2
7.353917712036233 * (sin(2.0x) + 1.0x) ^ 2
8.47899362842065 * (sin(2.0x) + 1.0x) ^ 2
10.376086713207425 * (sin(2.0x) + 1.0x) ^ 2
5.979748805403667 * (sin(2.0x) + 1.0x) ^ 2
10.494585739241014 * (sin(2.0x) + 1.0x) ^ 2
4.4922284932996925 * (sin(2.0x) + 1.0x) ^ 2
9.515747529478368 * (sin(2.0x) + 1.0x) ^ 2
2.706703975018097 * (sin(2.0x) + 1.0x) ^ 2
7.808656327426163 * (sin(2.0x) + 1.0x) ^ 2
7.164238785767214 * (sin(2.0x) + 1.0x) ^ 2
10.501020100651068 * (sin(2.0x) + 1.0x) ^ 2
9.77532989890271 * (sin(2.0x) + 1.0x) ^ 2
5.775546233671512 * (sin(2.0x) + 1.0x) ^ 2
3.856081981292663 * (sin(2.0x) + 1.0x) ^ 2
4.76271553750188 * (sin(2.0x) + 1.0x) ^ 2
6.194786856039574 * (sin(2.0x) + 1.0x) ^ 2
1.6067762274843904 * (sin(2.0x) + 1.0x) ^ 2
11.731805982189917 * (sin(2.0x) + 1.0x) ^ 2
11.972134773713991 * (sin(2.0x) + 1.0x) ^ 2
4.057167321924613 * (sin(2.0x) + 1.0x) ^ 2
8.01129599418149 * (sin(2.0x) + 1.0x) ^ 2
9.018224044260384 * (sin(2.0x) + 1.0x) ^ 2
10.4546345769204 * (sin(2.0x) + 1.0x) ^ 2
5.651296027900936 * (sin(2.0x) + 1.0x) ^ 2
10.47282019593916 * (sin(2.0x) + 1.0x) ^ 2
4.5484115809255234 * (sin(2.0x) + 1.0x) ^ 2
9.222605494072521 * (sin(2.0x) + 1.0x) ^ 2
5.615661682896461 * (sin(2.0x) + 1.0x) ^ 2
6.726378810665641 * (sin(2.0x) + 1.0x) ^ 2
12.89085978533942 * (sin(2.0x) + 1.0x) ^ 2
13.397619621794874 * (sin(2.0x) + 1.0x) ^ 2
11.800608082708749 * (sin(2.0x) + 1.0x) ^ 2
6.686042804506475 * (sin(2.0x) + 1.0x) ^ 2
10.885073884608092 * (sin(2.0x) + 1.0x) ^ 2
6.142418463318925 * (sin(2.0x) + 1.0x) ^ 2
12.064075642637011 * (sin(2.0x) + 1.0x) ^ 2
7.473842262072177 * (sin(2.0x) + 1.0x) ^ 2
12.225106144639817 * (sin(2.0x) + 1.0x) ^ 2
11.78500562905687 * (sin(2.0x) + 1.0x) ^ 2
3.866352093576075 * (sin(2.0x) + 1.0x) ^ 2
7.21639223410061 * (sin(2.0x) + 1.0x) ^ 2
8.383940368959726 * (sin(2.0x) + 1.0x) ^ 2
10.427982911143944 * (sin(2.0x) + 1.0x) ^ 2
6.151922275060779 * (sin(2.0x) + 1.0x) ^ 2
10.575550314354237 * (sin(2.0x) + 1.0x) ^ 2
4.570436778777827 * (sin(2.0x) + 1.0x) ^ 2
9.67167627550688 * (sin(2.0x) + 1.0x) ^ 2
10.138880061467095 * (sin(2.0x) + 1.0x) ^ 2
5.876173320340571 * (sin(2.0x) + 1.0x) ^ 2
4.155508476090502 * (sin(2.0x) + 1.0x) ^ 2
1.2303213873535819 * (sin(2.0x) + 1.0x) ^ 2
1.2446594218243154 * (sin(2.0x) + 1.0x) ^ 2
5.644414699360675 * (sin(2.0x) + 1.0x) ^ 2
6.596130531861894 * (sin(2.0x) + 1.0x) ^ 2
6.502436350018496 * (sin(2.0x) + 1.0x) ^ 2
4.473168408719889 * (sin(2.0x) + 1.0x) ^ 2
8.007979703838037 * (sin(2.0x) + 1.0x) ^ 2
8.717660237620521 * (sin(2.0x) + 1.0x) ^ 2
8.621455677855828 * (sin(2.0x) + 1.0x) ^ 2
1.196440177420771 * (sin(2.0x) + 1.0x) ^ 2
5.998943343967388 * (sin(2.0x) + 1.0x) ^ 2
6.4503705031467335 * (sin(2.0x) + 1.0x) ^ 2
7.0382268453315815 * (sin(2.0x) + 1.0x) ^ 2
2.7747076860097337 * (sin(2.0x) + 1.0x) ^ 2
7.062432218415352 * (sin(2.0x) + 1.0x) ^ 2
1.1670290374086656 * (sin(2.0x) + 1.0x) ^ 2
6.148612207206984 * (sin(2.0x) + 1.0x) ^ 2
10.840606613942178 * (sin(2.0x) + 1.0x) ^ 2
7.989985155705069 * (sin(2.0x) + 1.0x) ^ 2
2.6310752394158112 * (sin(2.0x) + 1.0x) ^ 2
2.5601803987746856 * (sin(2.0x) + 1.0x) ^ 2
3.7523494299608844 * (sin(2.0x) + 1.0x) ^ 2
7.240281870983275 * (sin(2.0x) + 1.0x) ^ 2
5.9453018273536244 * (sin(2.0x) + 1.0x) ^ 2
7.829343477913017 * (sin(2.0x) + 1.0x) ^ 2
3.4197447074011698 * (sin(2.0x) + 1.0x) ^ 2
8.405944801418714 * (sin(2.0x) + 1.0x) ^ 2
6.569969018556302 * (sin(2.0x) + 1.0x) ^ 2
6.875470806936196 * (sin(2.0x) + 1.0x) ^ 2
2.45152090034978 * (sin(2.0x) + 1.0x) ^ 2
6.255686924461882 * (sin(2.0x) + 1.0x) ^ 2
6.076148478073194 * (sin(2.0x) + 1.0x) ^ 2
5.0734831755096454 * (sin(2.0x) + 1.0x) ^ 2
1.3564411116458377 * (sin(2.0x) + 1.0x) ^ 2
