solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3451.688493935
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt
0.8579704366231395 * (sin(10.0x) + 5.0x) ^ 2
0.5279066696962836 * (sin(10.0x) + 5.0x) ^ 2
0.7041827109691815 * (sin(10.0x) + 5.0x) ^ 2
1.3409935460233284 * (sin(10.0x) + 5.0x) ^ 2
0.9973982990296983 * (sin(10.0x) + 5.0x) ^ 2
1.0065821902065755 * (sin(10.0x) + 5.0x) ^ 2
1.1520926340625788 * (sin(10.0x) + 5.0x) ^ 2
1.2698865904430912 * (sin(10.0x) + 5.0x) ^ 2
0.855020853029726 * (sin(10.0x) + 5.0x) ^ 2
0.5081670894995248 * (sin(10.0x) + 5.0x) ^ 2
1.929584271192506 * (sin(10.0x) + 5.0x) ^ 2
1.511763785263294 * (sin(10.0x) + 5.0x) ^ 2
1.9548557250565155 * (sin(10.0x) + 5.0x) ^ 2
1.1943798318429224 * (sin(10.0x) + 5.0x) ^ 2
1.233905115887216 * (sin(10.0x) + 5.0x) ^ 2
1.9671450107951491 * (sin(10.0x) + 5.0x) ^ 2
2.3731676002026383 * (sin(10.0x) + 5.0x) ^ 2
1.5811245723393534 * (sin(10.0x) + 5.0x) ^ 2
1.484994160684284 * (sin(10.0x) + 5.0x) ^ 2
0.8547201131404526 * (sin(10.0x) + 5.0x) ^ 2
1.4965754161520164 * (sin(10.0x) + 5.0x) ^ 2
0.33277124001947944 * (sin(10.0x) + 5.0x) ^ 2
0.9434116081970182 * (sin(10.0x) + 5.0x) ^ 2
1.8835379649706177 * (sin(10.0x) + 5.0x) ^ 2
1.6059384034969422 * (sin(10.0x) + 5.0x) ^ 2
1.6716164812078556 * (sin(10.0x) + 5.0x) ^ 2
1.6302554369512643 * (sin(10.0x) + 5.0x) ^ 2
1.9198911693120366 * (sin(10.0x) + 5.0x) ^ 2
0.19297617735353478 * (sin(10.0x) + 5.0x) ^ 2
0.9720872237359336 * (sin(10.0x) + 5.0x) ^ 2
0.47019670798339175 * (sin(10.0x) + 5.0x) ^ 2
1.3615174313448732 * (sin(10.0x) + 5.0x) ^ 2
0.815190399908164 * (sin(10.0x) + 5.0x) ^ 2
1.8621227094904917 * (sin(10.0x) + 5.0x) ^ 2
1.470357986488551 * (sin(10.0x) + 5.0x) ^ 2
0.599985568871482 * (sin(10.0x) + 5.0x) ^ 2
0.13985686326011096 * (sin(10.0x) + 5.0x) ^ 2
1.4547971812121772 * (sin(10.0x) + 5.0x) ^ 2
1.767220892575776 * (sin(10.0x) + 5.0x) ^ 2
1.4874746597041966 * (sin(10.0x) + 5.0x) ^ 2
0.34730149384086617 * (sin(10.0x) + 5.0x) ^ 2
0.9055885034305937 * (sin(10.0x) + 5.0x) ^ 2
0.5159689493718315 * (sin(10.0x) + 5.0x) ^ 2
1.538040995684586 * (sin(10.0x) + 5.0x) ^ 2
1.1365102000180565 * (sin(10.0x) + 5.0x) ^ 2
0.5648184878290302 * (sin(10.0x) + 5.0x) ^ 2
0.5325952382971627 * (sin(10.0x) + 5.0x) ^ 2
1.2421124569938076 * (sin(10.0x) + 5.0x) ^ 2
1.3126288341159824 * (sin(10.0x) + 5.0x) ^ 2
0.9971682241514198 * (sin(10.0x) + 5.0x) ^ 2
0.7610714976080751 * (sin(10.0x) + 5.0x) ^ 2
0.4822660247260452 * (sin(10.0x) + 5.0x) ^ 2
0.48898158846560197 * (sin(10.0x) + 5.0x) ^ 2
1.4964076127438373 * (sin(10.0x) + 5.0x) ^ 2
1.127851806850433 * (sin(10.0x) + 5.0x) ^ 2
0.9430730728868634 * (sin(10.0x) + 5.0x) ^ 2
0.9659899328609546 * (sin(10.0x) + 5.0x) ^ 2
1.3581943001623176 * (sin(10.0x) + 5.0x) ^ 2
0.8712658237266581 * (sin(10.0x) + 5.0x) ^ 2
0.7158094350232922 * (sin(10.0x) + 5.0x) ^ 2
1.2593267142367937 * (sin(10.0x) + 5.0x) ^ 2
0.41211627214764435 * (sin(10.0x) + 5.0x) ^ 2
0.9115853509389107 * (sin(10.0x) + 5.0x) ^ 2
1.5357049572864392 * (sin(10.0x) + 5.0x) ^ 2
1.2580389905803202 * (sin(10.0x) + 5.0x) ^ 2
1.4092718401243873 * (sin(10.0x) + 5.0x) ^ 2
1.5007389637776494 * (sin(10.0x) + 5.0x) ^ 2
1.5779503505592005 * (sin(10.0x) + 5.0x) ^ 2
0.541364007414812 * (sin(10.0x) + 5.0x) ^ 2
0.6239209822805755 * (sin(10.0x) + 5.0x) ^ 2
0.9488955065884802 * (sin(10.0x) + 5.0x) ^ 2
1.0177238096715042 * (sin(10.0x) + 5.0x) ^ 2
1.1779129112587425 * (sin(10.0x) + 5.0x) ^ 2
0.8324577025646774 * (sin(10.0x) + 5.0x) ^ 2
0.5333011075176846 * (sin(10.0x) + 5.0x) ^ 2
0.9899708947520028 * (sin(10.0x) + 5.0x) ^ 2
1.4254788630854371 * (sin(10.0x) + 5.0x) ^ 2
0.8679317924758769 * (sin(10.0x) + 5.0x) ^ 2
1.2645029116244455 * (sin(10.0x) + 5.0x) ^ 2
0.15845051620887893 * (sin(10.0x) + 5.0x) ^ 2
0.3583196643656214 * (sin(10.0x) + 5.0x) ^ 2
1.0256602524531913 * (sin(10.0x) + 5.0x) ^ 2
0.8433841556931567 * (sin(10.0x) + 5.0x) ^ 2
1.1482562232398414 * (sin(10.0x) + 5.0x) ^ 2
0.7465752939161121 * (sin(10.0x) + 5.0x) ^ 2
0.4516445099421481 * (sin(10.0x) + 5.0x) ^ 2
0.8535806850348144 * (sin(10.0x) + 5.0x) ^ 2
0.8741844330829713 * (sin(10.0x) + 5.0x) ^ 2
1.3999999444580211 * (sin(10.0x) + 5.0x) ^ 2
0.7195822876990547 * (sin(10.0x) + 5.0x) ^ 2
0.8549749563639137 * (sin(10.0x) + 5.0x) ^ 2
1.2440166798200476 * (sin(10.0x) + 5.0x) ^ 2
1.2930742572215106 * (sin(10.0x) + 5.0x) ^ 2
0.6456881866773715 * (sin(10.0x) + 5.0x) ^ 2
0.2784055965202261 * (sin(10.0x) + 5.0x) ^ 2
0.8348650829904577 * (sin(10.0x) + 5.0x) ^ 2
1.391322866171532 * (sin(10.0x) + 5.0x) ^ 2
0.5892336627692507 * (sin(10.0x) + 5.0x) ^ 2
1.5246915934968785 * (sin(10.0x) + 5.0x) ^ 2
0.42994272264470973 * (sin(10.0x) + 5.0x) ^ 2
1.6551701422221143 * (sin(10.0x) + 5.0x) ^ 2
0.48327293038913605 * (sin(10.0x) + 5.0x) ^ 2
1.0916588041159225 * (sin(10.0x) + 5.0x) ^ 2
1.9795274888774428 * (sin(10.0x) + 5.0x) ^ 2
1.721934102814082 * (sin(10.0x) + 5.0x) ^ 2
1.8279172423336862 * (sin(10.0x) + 5.0x) ^ 2
1.7869652267802665 * (sin(10.0x) + 5.0x) ^ 2
2.046010457760161 * (sin(10.0x) + 5.0x) ^ 2
0.17215478231025078 * (sin(10.0x) + 5.0x) ^ 2
1.0739355555133836 * (sin(10.0x) + 5.0x) ^ 2
1.0449443264766196 * (sin(10.0x) + 5.0x) ^ 2
1.6764843279989226 * (sin(10.0x) + 5.0x) ^ 2
1.6661928511237643 * (sin(10.0x) + 5.0x) ^ 2
0.36535511550773964 * (sin(10.0x) + 5.0x) ^ 2
0.16963927776335483 * (sin(10.0x) + 5.0x) ^ 2
0.930224260398949 * (sin(10.0x) + 5.0x) ^ 2
1.61166220224183 * (sin(10.0x) + 5.0x) ^ 2
0.21240650131686503 * (sin(10.0x) + 5.0x) ^ 2
1.9592757511513212 * (sin(10.0x) + 5.0x) ^ 2
0.8302289970188023 * (sin(10.0x) + 5.0x) ^ 2
1.3865363357679843 * (sin(10.0x) + 5.0x) ^ 2
1.6338469255767627 * (sin(10.0x) + 5.0x) ^ 2
1.8024062963556886 * (sin(10.0x) + 5.0x) ^ 2
0.30177434877089315 * (sin(10.0x) + 5.0x) ^ 2
0.423387304197604 * (sin(10.0x) + 5.0x) ^ 2
1.3311956431192602 * (sin(10.0x) + 5.0x) ^ 2
1.9336117506366792 * (sin(10.0x) + 5.0x) ^ 2
0.7078355614416011 * (sin(10.0x) + 5.0x) ^ 2
1.8239827578474965 * (sin(10.0x) + 5.0x) ^ 2
0.6742491447614758 * (sin(10.0x) + 5.0x) ^ 2
0.669742465088573 * (sin(10.0x) + 5.0x) ^ 2
1.5471880067644923 * (sin(10.0x) + 5.0x) ^ 2
1.4006098477432871 * (sin(10.0x) + 5.0x) ^ 2
0.7716314059256514 * (sin(10.0x) + 5.0x) ^ 2
