solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
15.629902196847096 * log(1.0 + 19.085536923187668x)
0.5715310190145095 * log(1.0 + 19.085536923187668x)
5.616035573096564 * log(1.0 + 19.085536923187668x)
6.355539133321433 * log(1.0 + 19.085536923187668x)
6.6704459666880735 * log(1.0 + 19.085536923187668x)
15.890670239595678 * log(1.0 + 19.085536923187668x)
14.744462927102141 * log(1.0 + 19.085536923187668x)
12.112135042074314 * log(1.0 + 19.085536923187668x)
3.0595683481734746 * log(1.0 + 19.085536923187668x)
7.955529949780754 * log(1.0 + 19.085536923187668x)
8.319491773361028 * log(1.0 + 19.085536923187668x)
13.989116807650715 * log(1.0 + 19.085536923187668x)
5.126862230153889 * log(1.0 + 19.085536923187668x)
14.859496849450098 * log(1.0 + 19.085536923187668x)
12.363802710058136 * log(1.0 + 19.085536923187668x)
6.5589366141523975 * log(1.0 + 19.085536923187668x)
12.008703502203725 * log(1.0 + 19.085536923187668x)
10.396818663239001 * log(1.0 + 19.085536923187668x)
3.841675500970297 * log(1.0 + 19.085536923187668x)
14.816343103779731 * log(1.0 + 19.085536923187668x)
2.9314593477880364 * log(1.0 + 19.085536923187668x)
4.669919144662753 * log(1.0 + 19.085536923187668x)
7.239152967505547 * log(1.0 + 19.085536923187668x)
12.940131636839041 * log(1.0 + 19.085536923187668x)
8.356690575545501 * log(1.0 + 19.085536923187668x)
12.95784108281889 * log(1.0 + 19.085536923187668x)
1.6448294513344264 * log(1.0 + 19.085536923187668x)
3.3621542453969453 * log(1.0 + 19.085536923187668x)
10.580923792295645 * log(1.0 + 19.085536923187668x)
15.028221478982 * log(1.0 + 19.085536923187668x)
4.3430870620618505 * log(1.0 + 19.085536923187668x)
7.552559993361139 * log(1.0 + 19.085536923187668x)
12.295412673819094 * log(1.0 + 19.085536923187668x)
14.86265280431072 * log(1.0 + 19.085536923187668x)
11.419686223679895 * log(1.0 + 19.085536923187668x)
8.351380773894883 * log(1.0 + 19.085536923187668x)
4.261508797972939 * log(1.0 + 19.085536923187668x)
12.225255891974655 * log(1.0 + 19.085536923187668x)
13.891482971525642 * log(1.0 + 19.085536923187668x)
13.157509737270493 * log(1.0 + 19.085536923187668x)
11.310195829347833 * log(1.0 + 19.085536923187668x)
16.444373905881623 * log(1.0 + 19.085536923187668x)
1.69640205772717 * log(1.0 + 19.085536923187668x)
10.939143813748176 * log(1.0 + 19.085536923187668x)
12.192368705139474 * log(1.0 + 19.085536923187668x)
4.176120247177248 * log(1.0 + 19.085536923187668x)
1.5665129500301633 * log(1.0 + 19.085536923187668x)
9.937255664698101 * log(1.0 + 19.085536923187668x)
7.594967878437522 * log(1.0 + 19.085536923187668x)
12.991630901109813 * log(1.0 + 19.085536923187668x)
8.586954677680984 * log(1.0 + 19.085536923187668x)
9.29767732046019 * log(1.0 + 19.085536923187668x)
5.759322277076779 * log(1.0 + 19.085536923187668x)
3.6737781530890055 * log(1.0 + 19.085536923187668x)
5.917680412256735 * log(1.0 + 19.085536923187668x)
