solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.285373021
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt
12.258121929286704 * log(1.0 + 19.085536923187668x)
8.107474359119012 * log(1.0 + 19.085536923187668x)
8.748615875784889 * log(1.0 + 19.085536923187668x)
8.57600471184414 * log(1.0 + 19.085536923187668x)
5.552363354580131 * log(1.0 + 19.085536923187668x)
8.725895331496021 * log(1.0 + 19.085536923187668x)
0.346403268152625 * log(1.0 + 19.085536923187668x)
8.745971447027225 * log(1.0 + 19.085536923187668x)
7.409584979680229 * log(1.0 + 19.085536923187668x)
3.899561390213041 * log(1.0 + 19.085536923187668x)
13.54902167848414 * log(1.0 + 19.085536923187668x)
10.775139738947784 * log(1.0 + 19.085536923187668x)
10.642249056790282 * log(1.0 + 19.085536923187668x)
11.381712500980347 * log(1.0 + 19.085536923187668x)
8.593952754352317 * log(1.0 + 19.085536923187668x)
11.174248971610089 * log(1.0 + 19.085536923187668x)
2.779107585231598 * log(1.0 + 19.085536923187668x)
9.626261607601405 * log(1.0 + 19.085536923187668x)
10.097752327638599 * log(1.0 + 19.085536923187668x)
6.680543969258431 * log(1.0 + 19.085536923187668x)
8.772915529190453 * log(1.0 + 19.085536923187668x)
14.605301043212409 * log(1.0 + 19.085536923187668x)
15.74109857881963 * log(1.0 + 19.085536923187668x)
14.791769987598906 * log(1.0 + 19.085536923187668x)
10.226896307934155 * log(1.0 + 19.085536923187668x)
15.456654301000087 * log(1.0 + 19.085536923187668x)
6.7077017632058284 * log(1.0 + 19.085536923187668x)
4.804910595709361 * log(1.0 + 19.085536923187668x)
13.912278966964541 * log(1.0 + 19.085536923187668x)
7.60558578270168 * log(1.0 + 19.085536923187668x)
9.640213124348085 * log(1.0 + 19.085536923187668x)
7.652741203249029 * log(1.0 + 19.085536923187668x)
11.105124677820314 * log(1.0 + 19.085536923187668x)
6.9021371785994745 * log(1.0 + 19.085536923187668x)
