solving instance uflp nlass holmberg 42 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p42
126.0 * x * x
113.0 * x * x
44.0 * x * x
49.0 * x * x
99.0 * x * x
166.0 * x * x
184.0 * x * x
159.0 * x * x
74.0 * x * x
136.0 * x * x
152.0 * x * x
72.0 * x * x
18.0 * x * x
99.0 * x * x
145.0 * x * x
140.0 * x * x
61.0 * x * x
82.0 * x * x
107.0 * x * x
142.0 * x * x
144.0 * x * x
190.0 * x * x
173.0 * x * x
157.0 * x * x
194.0 * x * x
102.0 * x * x
97.0 * x * x
235.0 * x * x
57.0 * x * x
115.0 * x * x
23.0 * x * x
122.0 * x * x
120.0 * x * x
222.0 * x * x
47.0 * x * x
111.0 * x * x
145.0 * x * x
201.0 * x * x
54.0 * x * x
66.0 * x * x
180.0 * x * x
171.0 * x * x
85.0 * x * x
29.0 * x * x
57.0 * x * x
134.0 * x * x
215.0 * x * x
217.0 * x * x
91.0 * x * x
94.0 * x * x
161.0 * x * x
24.0 * x * x
72.0 * x * x
92.0 * x * x
133.0 * x * x
185.0 * x * x
119.0 * x * x
130.0 * x * x
137.0 * x * x
173.0 * x * x
202.0 * x * x
226.0 * x * x
171.0 * x * x
128.0 * x * x
146.0 * x * x
38.0 * x * x
178.0 * x * x
274.0 * x * x
84.0 * x * x
34.0 * x * x
97.0 * x * x
76.0 * x * x
130.0 * x * x
192.0 * x * x
46.0 * x * x
181.0 * x * x
173.0 * x * x
211.0 * x * x
119.0 * x * x
144.0 * x * x
56.0 * x * x
120.0 * x * x
156.0 * x * x
176.0 * x * x
224.0 * x * x
194.0 * x * x
66.0 * x * x
156.0 * x * x
88.0 * x * x
194.0 * x * x
99.0 * x * x
168.0 * x * x
111.0 * x * x
227.0 * x * x
141.0 * x * x
16.0 * x * x
98.0 * x * x
161.0 * x * x
46.0 * x * x
39.0 * x * x
79.0 * x * x
126.0 * x * x
134.0 * x * x
142.0 * x * x
189.0 * x * x
157.0 * x * x
85.0 * x * x
170.0 * x * x
48.0 * x * x
155.0 * x * x
77.0 * x * x
129.0 * x * x
83.0 * x * x
199.0 * x * x
108.0 * x * x
56.0 * x * x
88.0 * x * x
150.0 * x * x
13.0 * x * x
43.0 * x * x
49.0 * x * x
45.0 * x * x
89.0 * x * x
132.0 * x * x
181.0 * x * x
221.0 * x * x
148.0 * x * x
91.0 * x * x
102.0 * x * x
203.0 * x * x
159.0 * x * x
151.0 * x * x
69.0 * x * x
165.0 * x * x
181.0 * x * x
84.0 * x * x
25.0 * x * x
81.0 * x * x
95.0 * x * x
116.0 * x * x
192.0 * x * x
160.0 * x * x
60.0 * x * x
33.0 * x * x
45.0 * x * x
193.0 * x * x
255.0 * x * x
199.0 * x * x
137.0 * x * x
151.0 * x * x
213.0 * x * x
84.0 * x * x
89.0 * x * x
33.0 * x * x
191.0 * x * x
211.0 * x * x
120.0 * x * x
100.0 * x * x
176.0 * x * x
212.0 * x * x
105.0 * x * x
60.0 * x * x
40.0 * x * x
97.0 * x * x
141.0 * x * x
226.0 * x * x
199.0 * x * x
101.0 * x * x
119.0 * x * x
198.0 * x * x
192.0 * x * x
134.0 * x * x
59.0 * x * x
113.0 * x * x
199.0 * x * x
139.0 * x * x
36.0 * x * x
28.0 * x * x
133.0 * x * x
162.0 * x * x
97.0 * x * x
28.0 * x * x
82.0 * x * x
142.0 * x * x
184.0 * x * x
266.0 * x * x
207.0 * x * x
57.0 * x * x
152.0 * x * x
240.0 * x * x
217.0 * x * x
