solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3306.976848939
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt
1.34242169647191 * (sin(5.0x) + 5.0x) ^ 2
0.8259880956991571 * (sin(5.0x) + 5.0x) ^ 2
1.1017980447042623 * (sin(5.0x) + 5.0x) ^ 2
2.0981828209556843 * (sin(5.0x) + 5.0x) ^ 2
1.5605772174522663 * (sin(5.0x) + 5.0x) ^ 2
1.5749467740798826 * (sin(5.0x) + 5.0x) ^ 2
1.8026193937384052 * (sin(5.0x) + 5.0x) ^ 2
1.9869254677108854 * (sin(5.0x) + 5.0x) ^ 2
1.3378066365090744 * (sin(5.0x) + 5.0x) ^ 2
0.7951026017424278 * (sin(5.0x) + 5.0x) ^ 2
3.0191201004721155 * (sin(5.0x) + 5.0x) ^ 2
2.365378128022102 * (sin(5.0x) + 5.0x) ^ 2
3.0586610292970757 * (sin(5.0x) + 5.0x) ^ 2
1.8687839716308097 * (sin(5.0x) + 5.0x) ^ 2
1.9306271268205275 * (sin(5.0x) + 5.0x) ^ 2
3.077889435201848 * (sin(5.0x) + 5.0x) ^ 2
3.7131718528846527 * (sin(5.0x) + 5.0x) ^ 2
2.4739033422727763 * (sin(5.0x) + 5.0x) ^ 2
2.3234930894388257 * (sin(5.0x) + 5.0x) ^ 2
1.3373360844537565 * (sin(5.0x) + 5.0x) ^ 2
2.3416136772220817 * (sin(5.0x) + 5.0x) ^ 2
0.5206698430335668 * (sin(5.0x) + 5.0x) ^ 2
1.476107051580637 * (sin(5.0x) + 5.0x) ^ 2
2.947073841211782 * (sin(5.0x) + 5.0x) ^ 2
2.5127282526620482 * (sin(5.0x) + 5.0x) ^ 2
2.6154913232040995 * (sin(5.0x) + 5.0x) ^ 2
2.5507758495365938 * (sin(5.0x) + 5.0x) ^ 2
3.003953808354092 * (sin(5.0x) + 5.0x) ^ 2
0.30193978291513734 * (sin(5.0x) + 5.0x) ^ 2
1.520974295037926 * (sin(5.0x) + 5.0x) ^ 2
0.7356923216269576 * (sin(5.0x) + 5.0x) ^ 2
2.130295476328733 * (sin(5.0x) + 5.0x) ^ 2
1.275485999144062 * (sin(5.0x) + 5.0x) ^ 2
2.9135665053353157 * (sin(5.0x) + 5.0x) ^ 2
2.30059262928891 * (sin(5.0x) + 5.0x) ^ 2
0.9387661985105237 * (sin(5.0x) + 5.0x) ^ 2
0.21882675629223955 * (sin(5.0x) + 5.0x) ^ 2
2.276245447001609 * (sin(5.0x) + 5.0x) ^ 2
2.7650785707599215 * (sin(5.0x) + 5.0x) ^ 2
2.3273741971789876 * (sin(5.0x) + 5.0x) ^ 2
0.5434045750854605 * (sin(5.0x) + 5.0x) ^ 2
1.4169272077316806 * (sin(5.0x) + 5.0x) ^ 2
0.8073097659037478 * (sin(5.0x) + 5.0x) ^ 2
2.4064927117962687 * (sin(5.0x) + 5.0x) ^ 2
1.7782383700430657 * (sin(5.0x) + 5.0x) ^ 2
0.8837420967724942 * (sin(5.0x) + 5.0x) ^ 2
0.833324055012615 * (sin(5.0x) + 5.0x) ^ 2
1.94346872636934 * (sin(5.0x) + 5.0x) ^ 2
2.053802032232399 * (sin(5.0x) + 5.0x) ^ 2
1.5602172312624976 * (sin(5.0x) + 5.0x) ^ 2
1.1908089688691899 * (sin(5.0x) + 5.0x) ^ 2
0.7545765534901195 * (sin(5.0x) + 5.0x) ^ 2
0.7650840466194906 * (sin(5.0x) + 5.0x) ^ 2
2.3413511239611924 * (sin(5.0x) + 5.0x) ^ 2
1.7646910328054923 * (sin(5.0x) + 5.0x) ^ 2
1.475577362997004 * (sin(5.0x) + 5.0x) ^ 2
1.5114341812870515 * (sin(5.0x) + 5.0x) ^ 2
2.125095945891247 * (sin(5.0x) + 5.0x) ^ 2
1.363224296828402 * (sin(5.0x) + 5.0x) ^ 2
1.1199897748186016 * (sin(5.0x) + 5.0x) ^ 2
1.970402978909074 * (sin(5.0x) + 5.0x) ^ 2
0.6448168859728742 * (sin(5.0x) + 5.0x) ^ 2
1.426310162973452 * (sin(5.0x) + 5.0x) ^ 2
2.40283763407377 * (sin(5.0x) + 5.0x) ^ 2
1.9683881447123224 * (sin(5.0x) + 5.0x) ^ 2
2.2050143147774373 * (sin(5.0x) + 5.0x) ^ 2
2.3481281635357854 * (sin(5.0x) + 5.0x) ^ 2
2.4689368026285177 * (sin(5.0x) + 5.0x) ^ 2
0.8470440917556243 * (sin(5.0x) + 5.0x) ^ 2
0.9762166943584422 * (sin(5.0x) + 5.0x) ^ 2
1.4846874220313027 * (sin(5.0x) + 5.0x) ^ 2
1.5923794862866363 * (sin(5.0x) + 5.0x) ^ 2
1.8430190378723836 * (sin(5.0x) + 5.0x) ^ 2
1.3025032490820485 * (sin(5.0x) + 5.0x) ^ 2
0.8344284918510563 * (sin(5.0x) + 5.0x) ^ 2
1.548955944474505 * (sin(5.0x) + 5.0x) ^ 2
2.230372600249094 * (sin(5.0x) + 5.0x) ^ 2
1.3580077116213642 * (sin(5.0x) + 5.0x) ^ 2
1.9785019056107374 * (sin(5.0x) + 5.0x) ^ 2
0.24791927751399212 * (sin(5.0x) + 5.0x) ^ 2
0.5606441331593661 * (sin(5.0x) + 5.0x) ^ 2
1.6047972253230507 * (sin(5.0x) + 5.0x) ^ 2
1.3195993017186463 * (sin(5.0x) + 5.0x) ^ 2
1.7966167613571633 * (sin(5.0x) + 5.0x) ^ 2
1.1681275132829585 * (sin(5.0x) + 5.0x) ^ 2
0.7066646627418434 * (sin(5.0x) + 5.0x) ^ 2
1.335553280588627 * (sin(5.0x) + 5.0x) ^ 2
1.367790893014235 * (sin(5.0x) + 5.0x) ^ 2
2.190507062104556 * (sin(5.0x) + 5.0x) ^ 2
1.1258929610746107 * (sin(5.0x) + 5.0x) ^ 2
1.3377348243843765 * (sin(5.0x) + 5.0x) ^ 2
1.9464481647366139 * (sin(5.0x) + 5.0x) ^ 2
2.023206003315848 * (sin(5.0x) + 5.0x) ^ 2
1.0102747063906596 * (sin(5.0x) + 5.0x) ^ 2
0.4356067496438913 * (sin(5.0x) + 5.0x) ^ 2
1.3062699519628014 * (sin(5.0x) + 5.0x) ^ 2
2.1769304892338 * (sin(5.0x) + 5.0x) ^ 2
0.9219432505230933 * (sin(5.0x) + 5.0x) ^ 2
2.385605596848298 * (sin(5.0x) + 5.0x) ^ 2
0.6727090054409189 * (sin(5.0x) + 5.0x) ^ 2
2.5897585924017577 * (sin(5.0x) + 5.0x) ^ 2
0.7561520063853892 * (sin(5.0x) + 5.0x) ^ 2
1.7080617247811936 * (sin(5.0x) + 5.0x) ^ 2
3.097263654317349 * (sin(5.0x) + 5.0x) ^ 2
2.6942206873823342 * (sin(5.0x) + 5.0x) ^ 2
2.8600469908052104 * (sin(5.0x) + 5.0x) ^ 2
2.7959715030651666 * (sin(5.0x) + 5.0x) ^ 2
3.2012860961922667 * (sin(5.0x) + 5.0x) ^ 2
0.2693616295618248 * (sin(5.0x) + 5.0x) ^ 2
1.6803310799472568 * (sin(5.0x) + 5.0x) ^ 2
1.6349700124732813 * (sin(5.0x) + 5.0x) ^ 2
2.6231077897727486 * (sin(5.0x) + 5.0x) ^ 2
2.6070052514378292 * (sin(5.0x) + 5.0x) ^ 2
0.5716521374617288 * (sin(5.0x) + 5.0x) ^ 2
0.26542575049515466 * (sin(5.0x) + 5.0x) ^ 2
1.4554734947034025 * (sin(5.0x) + 5.0x) ^ 2
2.5216839827121635 * (sin(5.0x) + 5.0x) ^ 2
0.33234139973600896 * (sin(5.0x) + 5.0x) ^ 2
3.0655768141252717 * (sin(5.0x) + 5.0x) ^ 2
1.2990161094882815 * (sin(5.0x) + 5.0x) ^ 2
2.1694412541852883 * (sin(5.0x) + 5.0x) ^ 2
2.5563952649006914 * (sin(5.0x) + 5.0x) ^ 2
2.8201313411318063 * (sin(5.0x) + 5.0x) ^ 2
0.47217062026423956 * (sin(5.0x) + 5.0x) ^ 2
0.6624520833172579 * (sin(5.0x) + 5.0x) ^ 2
2.0828525521295056 * (sin(5.0x) + 5.0x) ^ 2
3.0254216879827904 * (sin(5.0x) + 5.0x) ^ 2
1.107513469757186 * (sin(5.0x) + 5.0x) ^ 2
2.8538909076661674 * (sin(5.0x) + 5.0x) ^ 2
1.0549625512947698 * (sin(5.0x) + 5.0x) ^ 2
1.0479111841220672 * (sin(5.0x) + 5.0x) ^ 2
2.420804564055263 * (sin(5.0x) + 5.0x) ^ 2
2.1914613460378267 * (sin(5.0x) + 5.0x) ^ 2
1.2073315079138485 * (sin(5.0x) + 5.0x) ^ 2
0.6806850015449354 * (sin(5.0x) + 5.0x) ^ 2
