solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3526.402561356
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt
12.044460286801637 * (sin(2.0x) + 1.0x) ^ 2
9.106123526562174 * (sin(2.0x) + 1.0x) ^ 2
2.714805774049053 * (sin(2.0x) + 1.0x) ^ 2
13.622278994484377 * (sin(2.0x) + 1.0x) ^ 2
10.448272230803306 * (sin(2.0x) + 1.0x) ^ 2
6.117747775346558 * (sin(2.0x) + 1.0x) ^ 2
5.910101531241282 * (sin(2.0x) + 1.0x) ^ 2
11.085887404753663 * (sin(2.0x) + 1.0x) ^ 2
8.112266883912856 * (sin(2.0x) + 1.0x) ^ 2
4.701780467415928 * (sin(2.0x) + 1.0x) ^ 2
7.087832536739311 * (sin(2.0x) + 1.0x) ^ 2
6.345244637774495 * (sin(2.0x) + 1.0x) ^ 2
2.7501010769976424 * (sin(2.0x) + 1.0x) ^ 2
9.224847914109963 * (sin(2.0x) + 1.0x) ^ 2
5.093403335109457 * (sin(2.0x) + 1.0x) ^ 2
2.4031996940042033 * (sin(2.0x) + 1.0x) ^ 2
1.7183913888248283 * (sin(2.0x) + 1.0x) ^ 2
8.259687808669016 * (sin(2.0x) + 1.0x) ^ 2
9.366468418872312 * (sin(2.0x) + 1.0x) ^ 2
4.817561038188739 * (sin(2.0x) + 1.0x) ^ 2
7.729010277494016 * (sin(2.0x) + 1.0x) ^ 2
3.839112932723912 * (sin(2.0x) + 1.0x) ^ 2
4.283615523124626 * (sin(2.0x) + 1.0x) ^ 2
8.690861424940312 * (sin(2.0x) + 1.0x) ^ 2
8.032378485101182 * (sin(2.0x) + 1.0x) ^ 2
2.272748869885929 * (sin(2.0x) + 1.0x) ^ 2
5.7089090338666315 * (sin(2.0x) + 1.0x) ^ 2
5.817331625749068 * (sin(2.0x) + 1.0x) ^ 2
5.382845487869431 * (sin(2.0x) + 1.0x) ^ 2
7.7007357041230255 * (sin(2.0x) + 1.0x) ^ 2
5.921824772883251 * (sin(2.0x) + 1.0x) ^ 2
1.3337217487949629 * (sin(2.0x) + 1.0x) ^ 2
6.4557199424843885 * (sin(2.0x) + 1.0x) ^ 2
6.342842604662438 * (sin(2.0x) + 1.0x) ^ 2
7.5870952659427795 * (sin(2.0x) + 1.0x) ^ 2
2.8132143497928417 * (sin(2.0x) + 1.0x) ^ 2
6.897417794194951 * (sin(2.0x) + 1.0x) ^ 2
3.3539862612311313 * (sin(2.0x) + 1.0x) ^ 2
5.8870703662510815 * (sin(2.0x) + 1.0x) ^ 2
9.667122019662143 * (sin(2.0x) + 1.0x) ^ 2
11.774117859210563 * (sin(2.0x) + 1.0x) ^ 2
7.378377486456605 * (sin(2.0x) + 1.0x) ^ 2
5.093716290597872 * (sin(2.0x) + 1.0x) ^ 2
12.594762476145123 * (sin(2.0x) + 1.0x) ^ 2
11.607737137413896 * (sin(2.0x) + 1.0x) ^ 2
6.0531095781035775 * (sin(2.0x) + 1.0x) ^ 2
8.021813245085259 * (sin(2.0x) + 1.0x) ^ 2
9.085510219988018 * (sin(2.0x) + 1.0x) ^ 2
4.491989248515203 * (sin(2.0x) + 1.0x) ^ 2
8.13932087102687 * (sin(2.0x) + 1.0x) ^ 2
9.899110948402775 * (sin(2.0x) + 1.0x) ^ 2
4.52862764034326 * (sin(2.0x) + 1.0x) ^ 2
10.032174334727674 * (sin(2.0x) + 1.0x) ^ 2
9.003070492561362 * (sin(2.0x) + 1.0x) ^ 2
12.410380525643838 * (sin(2.0x) + 1.0x) ^ 2
7.437175532651956 * (sin(2.0x) + 1.0x) ^ 2
11.426585074731252 * (sin(2.0x) + 1.0x) ^ 2
4.500280101287946 * (sin(2.0x) + 1.0x) ^ 2
3.2534684298083683 * (sin(2.0x) + 1.0x) ^ 2
13.495641336909857 * (sin(2.0x) + 1.0x) ^ 2
3.4101089493490084 * (sin(2.0x) + 1.0x) ^ 2
2.6243091614688177 * (sin(2.0x) + 1.0x) ^ 2
7.0506036295201735 * (sin(2.0x) + 1.0x) ^ 2
4.573171276490181 * (sin(2.0x) + 1.0x) ^ 2
5.371253498954025 * (sin(2.0x) + 1.0x) ^ 2
2.976443501569444 * (sin(2.0x) + 1.0x) ^ 2
6.234725520927798 * (sin(2.0x) + 1.0x) ^ 2
3.888405739256771 * (sin(2.0x) + 1.0x) ^ 2
8.480053915789698 * (sin(2.0x) + 1.0x) ^ 2
9.685710870636084 * (sin(2.0x) + 1.0x) ^ 2
8.134684977907733 * (sin(2.0x) + 1.0x) ^ 2
2.9318902326939122 * (sin(2.0x) + 1.0x) ^ 2
6.56112980766453 * (sin(2.0x) + 1.0x) ^ 2
8.29867275736407 * (sin(2.0x) + 1.0x) ^ 2
9.564641027477023 * (sin(2.0x) + 1.0x) ^ 2
4.099561205830914 * (sin(2.0x) + 1.0x) ^ 2
7.956821368404665 * (sin(2.0x) + 1.0x) ^ 2
4.459590338030759 * (sin(2.0x) + 1.0x) ^ 2
3.6967422014433815 * (sin(2.0x) + 1.0x) ^ 2
10.008908603442144 * (sin(2.0x) + 1.0x) ^ 2
6.131279835084456 * (sin(2.0x) + 1.0x) ^ 2
4.813767715063557 * (sin(2.0x) + 1.0x) ^ 2
12.479453667092065 * (sin(2.0x) + 1.0x) ^ 2
3.6905752610836435 * (sin(2.0x) + 1.0x) ^ 2
10.39260059786811 * (sin(2.0x) + 1.0x) ^ 2
8.461338024659659 * (sin(2.0x) + 1.0x) ^ 2
12.113942018865561 * (sin(2.0x) + 1.0x) ^ 2
2.868646705117193 * (sin(2.0x) + 1.0x) ^ 2
9.560860956036262 * (sin(2.0x) + 1.0x) ^ 2
15.445863454857077 * (sin(2.0x) + 1.0x) ^ 2
6.770925443709575 * (sin(2.0x) + 1.0x) ^ 2
7.458496253296812 * (sin(2.0x) + 1.0x) ^ 2
4.157638896800496 * (sin(2.0x) + 1.0x) ^ 2
9.287177143920506 * (sin(2.0x) + 1.0x) ^ 2
3.681696002976165 * (sin(2.0x) + 1.0x) ^ 2
3.8018118427658614 * (sin(2.0x) + 1.0x) ^ 2
1.189285630043332 * (sin(2.0x) + 1.0x) ^ 2
9.204746327294815 * (sin(2.0x) + 1.0x) ^ 2
11.14245679665928 * (sin(2.0x) + 1.0x) ^ 2
4.9563266039075184 * (sin(2.0x) + 1.0x) ^ 2
6.495251817263557 * (sin(2.0x) + 1.0x) ^ 2
4.403058253270756 * (sin(2.0x) + 1.0x) ^ 2
3.5554785952700074 * (sin(2.0x) + 1.0x) ^ 2
8.100736211230451 * (sin(2.0x) + 1.0x) ^ 2
5.975968291379763 * (sin(2.0x) + 1.0x) ^ 2
0.5534114792927378 * (sin(2.0x) + 1.0x) ^ 2
3.7949721469082838 * (sin(2.0x) + 1.0x) ^ 2
6.388427728052827 * (sin(2.0x) + 1.0x) ^ 2
7.526873159185749 * (sin(2.0x) + 1.0x) ^ 2
6.526494196778215 * (sin(2.0x) + 1.0x) ^ 2
0.9139599412684072 * (sin(2.0x) + 1.0x) ^ 2
4.596427123235906 * (sin(2.0x) + 1.0x) ^ 2
9.27840124724402 * (sin(2.0x) + 1.0x) ^ 2
2.6195826362284675 * (sin(2.0x) + 1.0x) ^ 2
4.951717713357985 * (sin(2.0x) + 1.0x) ^ 2
5.400324233028647 * (sin(2.0x) + 1.0x) ^ 2
7.729644006686587 * (sin(2.0x) + 1.0x) ^ 2
4.815064704013218 * (sin(2.0x) + 1.0x) ^ 2
10.834406096008012 * (sin(2.0x) + 1.0x) ^ 2
11.456640452086733 * (sin(2.0x) + 1.0x) ^ 2
8.968192487003819 * (sin(2.0x) + 1.0x) ^ 2
8.713289925239811 * (sin(2.0x) + 1.0x) ^ 2
2.740231385083413 * (sin(2.0x) + 1.0x) ^ 2
11.34970116952525 * (sin(2.0x) + 1.0x) ^ 2
5.879861255714816 * (sin(2.0x) + 1.0x) ^ 2
4.757241368630305 * (sin(2.0x) + 1.0x) ^ 2
1.1052817691903833 * (sin(2.0x) + 1.0x) ^ 2
10.633811011522255 * (sin(2.0x) + 1.0x) ^ 2
11.131294543454057 * (sin(2.0x) + 1.0x) ^ 2
2.6904604577713527 * (sin(2.0x) + 1.0x) ^ 2
10.711231719748566 * (sin(2.0x) + 1.0x) ^ 2
6.620268315771869 * (sin(2.0x) + 1.0x) ^ 2
4.057204242441751 * (sin(2.0x) + 1.0x) ^ 2
11.693130509733491 * (sin(2.0x) + 1.0x) ^ 2
10.40443901341252 * (sin(2.0x) + 1.0x) ^ 2
4.896274620073709 * (sin(2.0x) + 1.0x) ^ 2
6.861798056151844 * (sin(2.0x) + 1.0x) ^ 2
