solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt
24.925800022642132 * x * x
17.885856471750856 * x * x
1.3401591021545523 * x * x
28.870250809807736 * x * x
27.578338631036452 * x * x
19.851828601777044 * x * x
9.509729625808877 * x * x
12.907855407618953 * x * x
17.73248817641808 * x * x
19.58494964747445 * x * x
15.866204772754545 * x * x
18.132697909157255 * x * x
20.428753367427976 * x * x
19.133142977793447 * x * x
31.23390199585076 * x * x
20.20693492363213 * x * x
16.554792241194953 * x * x
27.457657807812392 * x * x
3.7386202272343247 * x * x
18.83195817425078 * x * x
43.33229666849843 * x * x
32.13315036460729 * x * x
20.707469822436618 * x * x
48.025256814872044 * x * x
46.23379662533398 * x * x
35.63273475071001 * x * x
29.913132532145386 * x * x
18.233357313308186 * x * x
26.238438395571016 * x * x
14.104776626491708 * x * x
31.31027828469703 * x * x
31.445562149494737 * x * x
0.8338439172024694 * x * x
28.31711431932767 * x * x
48.73919022240412 * x * x
40.02357673722799 * x * x
24.155547720765753 * x * x
41.875350266046155 * x * x
16.854305571656298 * x * x
34.33258577372247 * x * x
5.4164701642297715 * x * x
10.831999802993407 * x * x
20.281451796853535 * x * x
9.588273988092789 * x * x
8.013669214020991 * x * x
27.907521535384177 * x * x
11.124975017342747 * x * x
22.55577900886091 * x * x
18.78479801310531 * x * x
39.07527363984046 * x * x
9.436546175470093 * x * x
12.3125030647366 * x * x
38.04614654645915 * x * x
33.98345195212392 * x * x
12.041702447427882 * x * x
18.679496841295723 * x * x
33.19334209585687 * x * x
12.982930977301804 * x * x
22.861196082467803 * x * x
27.76897914099444 * x * x
29.14417612883454 * x * x
19.033959725664577 * x * x
8.024507526601212 * x * x
33.72106128291495 * x * x
32.00990642664761 * x * x
26.373046063135764 * x * x
15.851896495215625 * x * x
8.155719923254248 * x * x
15.516303206973491 * x * x
17.96508378761731 * x * x
17.731353949413922 * x * x
18.699295917122587 * x * x
14.020829137569729 * x * x
23.303719326762 * x * x
34.83443639870191 * x * x
27.492206702945275 * x * x
19.824346440673445 * x * x
29.036173069333486 * x * x
4.376991128956549 * x * x
25.238957685789043 * x * x
11.857049734481452 * x * x
5.60314872886086 * x * x
24.566817058612042 * x * x
16.936151830967436 * x * x
14.224243294977532 * x * x
37.567572051720646 * x * x
18.802702146478545 * x * x
19.182825179402474 * x * x
11.947391302495502 * x * x
42.122153787694586 * x * x
7.547024358824826 * x * x
5.921691024312472 * x * x
36.7316553261503 * x * x
41.368216889457294 * x * x
13.458737620368833 * x * x
29.90026298550485 * x * x
39.54946079009513 * x * x
4.545142433453191 * x * x
25.406951628031482 * x * x
37.14976951721676 * x * x
37.62931933764342 * x * x
32.83302854215634 * x * x
13.787164472195004 * x * x
40.43931207034261 * x * x
39.845849942555894 * x * x
14.563241852108163 * x * x
21.149009618551297 * x * x
26.09659648713135 * x * x
32.4312212761332 * x * x
11.452150715815291 * x * x
30.685366399511683 * x * x
33.16585404680943 * x * x
22.947779822649476 * x * x
5.8403823876736345 * x * x
44.30948082676476 * x * x
23.239706454699668 * x * x
1.796679992711031 * x * x
42.081179757926044 * x * x
14.478093877333805 * x * x
13.271333817220876 * x * x
8.639854622738211 * x * x
6.809104916502926 * x * x
24.565879966026046 * x * x
13.707581039469662 * x * x
10.999249073074536 * x * x
36.092835730537665 * x * x
17.672050510706335 * x * x
21.040387951684313 * x * x
14.432799413995776 * x * x
42.70245939501886 * x * x
7.893648032201127 * x * x
7.719998182565459 * x * x
38.37152745963362 * x * x
40.68868241506047 * x * x
10.629988552371856 * x * x
27.724090701013644 * x * x
39.172367110391214 * x * x
