solving instance uflp nlass orlib 131 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap131.txt
715.8989598811294 * (sin(2.0x) + 1.0x) ^ 2
903.1340724654248 * (sin(2.0x) + 1.0x) ^ 2
1848.8215796090985 * (sin(2.0x) + 1.0x) ^ 2
2450.577208823866 * (sin(2.0x) + 1.0x) ^ 2
1866.3435821236715 * (sin(2.0x) + 1.0x) ^ 2
1641.5613212938624 * (sin(2.0x) + 1.0x) ^ 2
2840.566921933935 * (sin(2.0x) + 1.0x) ^ 2
2098.6352726025834 * (sin(2.0x) + 1.0x) ^ 2
2217.78488970168 * (sin(2.0x) + 1.0x) ^ 2
1164.962852897474 * (sin(2.0x) + 1.0x) ^ 2
1431.7979197622587 * (sin(2.0x) + 1.0x) ^ 2
1584.4896559606814 * (sin(2.0x) + 1.0x) ^ 2
1821.7876328723285 * (sin(2.0x) + 1.0x) ^ 2
2144.1924791404736 * (sin(2.0x) + 1.0x) ^ 2
1200.0068579266201 * (sin(2.0x) + 1.0x) ^ 2
1055.325180020574 * (sin(2.0x) + 1.0x) ^ 2
1380.73379814836 * (sin(2.0x) + 1.0x) ^ 2
1763.7147102526005 * (sin(2.0x) + 1.0x) ^ 2
1843.3146645330896 * (sin(2.0x) + 1.0x) ^ 2
1004.261058406675 * (sin(2.0x) + 1.0x) ^ 2
2018.5346896788205 * (sin(2.0x) + 1.0x) ^ 2
1480.3588981597898 * (sin(2.0x) + 1.0x) ^ 2
1431.7979197622587 * (sin(2.0x) + 1.0x) ^ 2
2289.3747856897935 * (sin(2.0x) + 1.0x) ^ 2
1147.4408503829009 * (sin(2.0x) + 1.0x) ^ 2
1752.2002514573096 * (sin(2.0x) + 1.0x) ^ 2
2027.546005257744 * (sin(2.0x) + 1.0x) ^ 2
1520.409189621671 * (sin(2.0x) + 1.0x) ^ 2
1382.2356840781804 * (sin(2.0x) + 1.0x) ^ 2
2839.0650360041154 * (sin(2.0x) + 1.0x) ^ 2
1755.704651960224 * (sin(2.0x) + 1.0x) ^ 2
1524.9148474111328 * (sin(2.0x) + 1.0x) ^ 2
1660.0845810949825 * (sin(2.0x) + 1.0x) ^ 2
2624.79597668305 * (sin(2.0x) + 1.0x) ^ 2
1040.3063207223684 * (sin(2.0x) + 1.0x) ^ 2
1343.6872785461196 * (sin(2.0x) + 1.0x) ^ 2
2486.622471139559 * (sin(2.0x) + 1.0x) ^ 2
1963.9661675620073 * (sin(2.0x) + 1.0x) ^ 2
3066.3504400502916 * (sin(2.0x) + 1.0x) ^ 2
2385.9961138415824 * (sin(2.0x) + 1.0x) ^ 2
1311.6470453766146 * (sin(2.0x) + 1.0x) ^ 2
1655.0782946622471 * (sin(2.0x) + 1.0x) ^ 2
1827.2945479483371 * (sin(2.0x) + 1.0x) ^ 2
1453.8255800662935 * (sin(2.0x) + 1.0x) ^ 2
2426.547033946737 * (sin(2.0x) + 1.0x) ^ 2
3197.5151445879533 * (sin(2.0x) + 1.0x) ^ 2
2736.9367927763174 * (sin(2.0x) + 1.0x) ^ 2
1454.326208709567 * (sin(2.0x) + 1.0x) ^ 2
2376.4841696193853 * (sin(2.0x) + 1.0x) ^ 2
1082.8597554006174 * (sin(2.0x) + 1.0x) ^ 2
649.740541776203 * (sin(2.0x) + 1.0x) ^ 2
315.02571722482577 * (sin(2.0x) + 1.0x) ^ 2
879.1484741113271 * (sin(2.0x) + 1.0x) ^ 2
1237.1322436849928 * (sin(2.0x) + 1.0x) ^ 2
1104.9765687507145 * (sin(2.0x) + 1.0x) ^ 2
755.0474339924564 * (sin(2.0x) + 1.0x) ^ 2
1496.9687964338782 * (sin(2.0x) + 1.0x) ^ 2
1054.8588410104014 * (sin(2.0x) + 1.0x) ^ 2
1314.3970739513088 * (sin(2.0x) + 1.0x) ^ 2
687.0305177734598 * (sin(2.0x) + 1.0x) ^ 2
657.4968567836324 * (sin(2.0x) + 1.0x) ^ 2
721.0389758829582 * (sin(2.0x) + 1.0x) ^ 2
883.3249514230199 * (sin(2.0x) + 1.0x) ^ 2
1058.736998514116 * (sin(2.0x) + 1.0x) ^ 2
504.45879529089046 * (sin(2.0x) + 1.0x) ^ 2
621.6984798262658 * (sin(2.0x) + 1.0x) ^ 2
627.068236369871 * (sin(2.0x) + 1.0x) ^ 2
855.2828894730827 * (sin(2.0x) + 1.0x) ^ 2
905.1022974054179 * (sin(2.0x) + 1.0x) ^ 2
712.3877014515945 * (sin(2.0x) + 1.0x) ^ 2
1009.514230197737 * (sin(2.0x) + 1.0x) ^ 2
708.5095439478798 * (sin(2.0x) + 1.0x) ^ 2
630.0514344496515 * (sin(2.0x) + 1.0x) ^ 2
1153.6026974511374 * (sin(2.0x) + 1.0x) ^ 2
488.05120585209744 * (sin(2.0x) + 1.0x) ^ 2
821.5727511715625 * (sin(2.0x) + 1.0x) ^ 2
1403.2963767287692 * (sin(2.0x) + 1.0x) ^ 2
683.4506800777233 * (sin(2.0x) + 1.0x) ^ 2
600.517773459824 * (sin(2.0x) + 1.0x) ^ 2
1481.1578466110414 * (sin(2.0x) + 1.0x) ^ 2
835.5937821465311 * (sin(2.0x) + 1.0x) ^ 2
685.5389187335695 * (sin(2.0x) + 1.0x) ^ 2
778.6146988227226 * (sin(2.0x) + 1.0x) ^ 2
1355.2668876443022 * (sin(2.0x) + 1.0x) ^ 2
396.7653446108127 * (sin(2.0x) + 1.0x) ^ 2
644.9674248485542 * (sin(2.0x) + 1.0x) ^ 2
1273.5272602583154 * (sin(2.0x) + 1.0x) ^ 2
962.0813807292263 * (sin(2.0x) + 1.0x) ^ 2
1820.0491484741115 * (sin(2.0x) + 1.0x) ^ 2
1198.6489884558237 * (sin(2.0x) + 1.0x) ^ 2
558.4546805349183 * (sin(2.0x) + 1.0x) ^ 2
792.9340496056692 * (sin(2.0x) + 1.0x) ^ 2
1081.7076237284261 * (sin(2.0x) + 1.0x) ^ 2
715.370899531375 * (sin(2.0x) + 1.0x) ^ 2
1641.6539033032348 * (sin(2.0x) + 1.0x) ^ 2
1898.2089381643618 * (sin(2.0x) + 1.0x) ^ 2
1623.7547148245515 * (sin(2.0x) + 1.0x) ^ 2
980.5772088238657 * (sin(2.0x) + 1.0x) ^ 2
1203.1237855754944 * (sin(2.0x) + 1.0x) ^ 2
422.12252828894736 * (sin(2.0x) + 1.0x) ^ 2
10456.747056806493 * (sin(2.0x) + 1.0x) ^ 2
7875.972111098412 * (sin(2.0x) + 1.0x) ^ 2
1347.994056463596 * (sin(2.0x) + 1.0x) ^ 2
4707.610012572866 * (sin(2.0x) + 1.0x) ^ 2
12221.81277860327 * (sin(2.0x) + 1.0x) ^ 2
1928.6684192479142 * (sin(2.0x) + 1.0x) ^ 2
7244.603954737685 * (sin(2.0x) + 1.0x) ^ 2
5382.759172476855 * (sin(2.0x) + 1.0x) ^ 2
13839.405646359586 * (sin(2.0x) + 1.0x) ^ 2
9735.51263001486 * (sin(2.0x) + 1.0x) ^ 2
3806.6430449194195 * (sin(2.0x) + 1.0x) ^ 2
2509.3427820322327 * (sin(2.0x) + 1.0x) ^ 2
4108.50154303349 * (sin(2.0x) + 1.0x) ^ 2
2739.7691164704543 * (sin(2.0x) + 1.0x) ^ 2
5993.388958738143 * (sin(2.0x) + 1.0x) ^ 2
9691.731626471597 * (sin(2.0x) + 1.0x) ^ 2
5636.2281403588995 * (sin(2.0x) + 1.0x) ^ 2
4145.369756543605 * (sin(2.0x) + 1.0x) ^ 2
7041.828780432051 * (sin(2.0x) + 1.0x) ^ 2
10235.5377757458 * (sin(2.0x) + 1.0x) ^ 2
8217.00308606698 * (sin(2.0x) + 1.0x) ^ 2
6495.718367813464 * (sin(2.0x) + 1.0x) ^ 2
2695.988112927192 * (sin(2.0x) + 1.0x) ^ 2
3767.470568064922 * (sin(2.0x) + 1.0x) ^ 2
5295.197165390331 * (sin(2.0x) + 1.0x) ^ 2
1801.9339353068924 * (sin(2.0x) + 1.0x) ^ 2
15765.769802263118 * (sin(2.0x) + 1.0x) ^ 2
2440.214881700766 * (sin(2.0x) + 1.0x) ^ 2
3066.9745113727286 * (sin(2.0x) + 1.0x) ^ 2
6297.551720196595 * (sin(2.0x) + 1.0x) ^ 2
3398.7884329637677 * (sin(2.0x) + 1.0x) ^ 2
2013.9261629900564 * (sin(2.0x) + 1.0x) ^ 2
4249.061607040805 * (sin(2.0x) + 1.0x) ^ 2
5841.307578008916 * (sin(2.0x) + 1.0x) ^ 2
5981.867642016231 * (sin(2.0x) + 1.0x) ^ 2
6230.72808320951 * (sin(2.0x) + 1.0x) ^ 2
5209.93942164819 * (sin(2.0x) + 1.0x) ^ 2
4569.354211909933 * (sin(2.0x) + 1.0x) ^ 2
18487.104811978512 * (sin(2.0x) + 1.0x) ^ 2
4258.278660418334 * (sin(2.0x) + 1.0x) ^ 2
3373.441536175563 * (sin(2.0x) + 1.0x) ^ 2
6544.107898045491 * (sin(2.0x) + 1.0x) ^ 2
13323.25065721797 * (sin(2.0x) + 1.0x) ^ 2
