solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
7.577543203323799 * (sin(2.0x) + 1.0x) ^ 2
6.172172538533332 * (sin(2.0x) + 1.0x) ^ 2
4.093194922544315 * (sin(2.0x) + 1.0x) ^ 2
8.371536314140892 * (sin(2.0x) + 1.0x) ^ 2
8.601901033619301 * (sin(2.0x) + 1.0x) ^ 2
7.890184289816946 * (sin(2.0x) + 1.0x) ^ 2
8.146488641746142 * (sin(2.0x) + 1.0x) ^ 2
10.946546716922157 * (sin(2.0x) + 1.0x) ^ 2
3.9722344246908556 * (sin(2.0x) + 1.0x) ^ 2
6.047429536687425 * (sin(2.0x) + 1.0x) ^ 2
0.9580048751140875 * (sin(2.0x) + 1.0x) ^ 2
8.43445656904677 * (sin(2.0x) + 1.0x) ^ 2
5.11917298456519 * (sin(2.0x) + 1.0x) ^ 2
8.892396757409879 * (sin(2.0x) + 1.0x) ^ 2
5.97274742842864 * (sin(2.0x) + 1.0x) ^ 2
1.0102241925110982 * (sin(2.0x) + 1.0x) ^ 2
4.139854764809579 * (sin(2.0x) + 1.0x) ^ 2
8.098633591054694 * (sin(2.0x) + 1.0x) ^ 2
4.589007335607211 * (sin(2.0x) + 1.0x) ^ 2
6.2983393858766235 * (sin(2.0x) + 1.0x) ^ 2
1.8860916483352321 * (sin(2.0x) + 1.0x) ^ 2
9.355779388306814 * (sin(2.0x) + 1.0x) ^ 2
9.52526106282933 * (sin(2.0x) + 1.0x) ^ 2
10.258501963269646 * (sin(2.0x) + 1.0x) ^ 2
10.917568827714572 * (sin(2.0x) + 1.0x) ^ 2
2.1057940761492984 * (sin(2.0x) + 1.0x) ^ 2
1.9686865057987057 * (sin(2.0x) + 1.0x) ^ 2
2.1873549236176344 * (sin(2.0x) + 1.0x) ^ 2
8.609978011054903 * (sin(2.0x) + 1.0x) ^ 2
3.4684252373939573 * (sin(2.0x) + 1.0x) ^ 2
13.37972735202821 * (sin(2.0x) + 1.0x) ^ 2
4.239221274158 * (sin(2.0x) + 1.0x) ^ 2
7.7213007529183875 * (sin(2.0x) + 1.0x) ^ 2
8.694520024307595 * (sin(2.0x) + 1.0x) ^ 2
9.240483790533418 * (sin(2.0x) + 1.0x) ^ 2
13.179414701902445 * (sin(2.0x) + 1.0x) ^ 2
13.332017258624616 * (sin(2.0x) + 1.0x) ^ 2
11.98726749074745 * (sin(2.0x) + 1.0x) ^ 2
4.947678252046632 * (sin(2.0x) + 1.0x) ^ 2
5.263588654848303 * (sin(2.0x) + 1.0x) ^ 2
5.144130502469008 * (sin(2.0x) + 1.0x) ^ 2
3.959822080586849 * (sin(2.0x) + 1.0x) ^ 2
5.323536810358495 * (sin(2.0x) + 1.0x) ^ 2
14.420781595107881 * (sin(2.0x) + 1.0x) ^ 2
11.383524111621302 * (sin(2.0x) + 1.0x) ^ 2
6.905329765549118 * (sin(2.0x) + 1.0x) ^ 2
3.312508231528436 * (sin(2.0x) + 1.0x) ^ 2
11.312767177692168 * (sin(2.0x) + 1.0x) ^ 2
1.7424505986668637 * (sin(2.0x) + 1.0x) ^ 2
7.800827583695059 * (sin(2.0x) + 1.0x) ^ 2
7.740478797506002 * (sin(2.0x) + 1.0x) ^ 2
4.216479830387663 * (sin(2.0x) + 1.0x) ^ 2
5.339462023878841 * (sin(2.0x) + 1.0x) ^ 2
13.238382438784216 * (sin(2.0x) + 1.0x) ^ 2
11.314016919430633 * (sin(2.0x) + 1.0x) ^ 2
8.026514928614713 * (sin(2.0x) + 1.0x) ^ 2
4.140813433689648 * (sin(2.0x) + 1.0x) ^ 2
6.209891608985564 * (sin(2.0x) + 1.0x) ^ 2
9.880118592272343 * (sin(2.0x) + 1.0x) ^ 2
7.827712463808253 * (sin(2.0x) + 1.0x) ^ 2
7.323995114514218 * (sin(2.0x) + 1.0x) ^ 2
5.752648754125535 * (sin(2.0x) + 1.0x) ^ 2
1.6597998954508708 * (sin(2.0x) + 1.0x) ^ 2
4.065663358923388 * (sin(2.0x) + 1.0x) ^ 2
3.9144356713738375 * (sin(2.0x) + 1.0x) ^ 2
5.666766220548015 * (sin(2.0x) + 1.0x) ^ 2
5.594334586263953 * (sin(2.0x) + 1.0x) ^ 2
5.519457084180596 * (sin(2.0x) + 1.0x) ^ 2
9.487234885487773 * (sin(2.0x) + 1.0x) ^ 2
4.655808784389123 * (sin(2.0x) + 1.0x) ^ 2
5.456373603824982 * (sin(2.0x) + 1.0x) ^ 2
8.744606689602744 * (sin(2.0x) + 1.0x) ^ 2
10.62371730466393 * (sin(2.0x) + 1.0x) ^ 2
7.201167529125555 * (sin(2.0x) + 1.0x) ^ 2
4.700179818258968 * (sin(2.0x) + 1.0x) ^ 2
5.367109500967028 * (sin(2.0x) + 1.0x) ^ 2
9.027484604977948 * (sin(2.0x) + 1.0x) ^ 2
2.5268503548450085 * (sin(2.0x) + 1.0x) ^ 2
8.525954492574426 * (sin(2.0x) + 1.0x) ^ 2
2.0945603668101773 * (sin(2.0x) + 1.0x) ^ 2
6.400510493096672 * (sin(2.0x) + 1.0x) ^ 2
10.03895295382512 * (sin(2.0x) + 1.0x) ^ 2
9.095012852113076 * (sin(2.0x) + 1.0x) ^ 2
4.634185645732542 * (sin(2.0x) + 1.0x) ^ 2
5.868795250431587 * (sin(2.0x) + 1.0x) ^ 2
5.49246266205264 * (sin(2.0x) + 1.0x) ^ 2
6.903614583842354 * (sin(2.0x) + 1.0x) ^ 2
3.6391297966209617 * (sin(2.0x) + 1.0x) ^ 2
3.4038084947464964 * (sin(2.0x) + 1.0x) ^ 2
2.4479226733592023 * (sin(2.0x) + 1.0x) ^ 2
8.44781385985812 * (sin(2.0x) + 1.0x) ^ 2
4.487704339548331 * (sin(2.0x) + 1.0x) ^ 2
3.294133464499775 * (sin(2.0x) + 1.0x) ^ 2
6.857839742825802 * (sin(2.0x) + 1.0x) ^ 2
7.1493070436768935 * (sin(2.0x) + 1.0x) ^ 2
8.249860123126489 * (sin(2.0x) + 1.0x) ^ 2
8.429617294652738 * (sin(2.0x) + 1.0x) ^ 2
9.638034881488558 * (sin(2.0x) + 1.0x) ^ 2
4.6808456697222045 * (sin(2.0x) + 1.0x) ^ 2
4.350140565275288 * (sin(2.0x) + 1.0x) ^ 2
0.8355129078493446 * (sin(2.0x) + 1.0x) ^ 2
6.899249540408714 * (sin(2.0x) + 1.0x) ^ 2
5.800117330549304 * (sin(2.0x) + 1.0x) ^ 2
9.456447807071651 * (sin(2.0x) + 1.0x) ^ 2
6.423114531482204 * (sin(2.0x) + 1.0x) ^ 2
2.2969488371869176 * (sin(2.0x) + 1.0x) ^ 2
4.21336678950388 * (sin(2.0x) + 1.0x) ^ 2
7.346464659634025 * (sin(2.0x) + 1.0x) ^ 2
4.023870393631029 * (sin(2.0x) + 1.0x) ^ 2
4.917852069258317 * (sin(2.0x) + 1.0x) ^ 2
3.481498839333763 * (sin(2.0x) + 1.0x) ^ 2
7.909845454563956 * (sin(2.0x) + 1.0x) ^ 2
7.918899440156455 * (sin(2.0x) + 1.0x) ^ 2
9.478904299746539 * (sin(2.0x) + 1.0x) ^ 2
9.482932534995491 * (sin(2.0x) + 1.0x) ^ 2
3.3476697356391316 * (sin(2.0x) + 1.0x) ^ 2
2.0599754038287403 * (sin(2.0x) + 1.0x) ^ 2
1.3630548925266557 * (sin(2.0x) + 1.0x) ^ 2
7.286047763890411 * (sin(2.0x) + 1.0x) ^ 2
3.053640238280657 * (sin(2.0x) + 1.0x) ^ 2
7.198006778131995 * (sin(2.0x) + 1.0x) ^ 2
8.76120502340209 * (sin(2.0x) + 1.0x) ^ 2
6.275428455399418 * (sin(2.0x) + 1.0x) ^ 2
10.92450874515319 * (sin(2.0x) + 1.0x) ^ 2
11.108071291366546 * (sin(2.0x) + 1.0x) ^ 2
8.357323728837539 * (sin(2.0x) + 1.0x) ^ 2
8.709445620096893 * (sin(2.0x) + 1.0x) ^ 2
13.307064625786817 * (sin(2.0x) + 1.0x) ^ 2
3.9119569362270252 * (sin(2.0x) + 1.0x) ^ 2
8.690721685548766 * (sin(2.0x) + 1.0x) ^ 2
3.5423324495496287 * (sin(2.0x) + 1.0x) ^ 2
10.806618077512852 * (sin(2.0x) + 1.0x) ^ 2
4.797769584384762 * (sin(2.0x) + 1.0x) ^ 2
8.95307809554577 * (sin(2.0x) + 1.0x) ^ 2
6.508743575978327 * (sin(2.0x) + 1.0x) ^ 2
2.5556485183311444 * (sin(2.0x) + 1.0x) ^ 2
5.002448126957411 * (sin(2.0x) + 1.0x) ^ 2
9.971238432721263 * (sin(2.0x) + 1.0x) ^ 2
6.120822906062624 * (sin(2.0x) + 1.0x) ^ 2
8.781608346946207 * (sin(2.0x) + 1.0x) ^ 2
1.5491808448088162 * (sin(2.0x) + 1.0x) ^ 2
11.600368287510543 * (sin(2.0x) + 1.0x) ^ 2
11.98133977648967 * (sin(2.0x) + 1.0x) ^ 2
