solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
1.1128069817772173 * (sin(5.0x) + 5.0x) ^ 2
2.5149383916282857 * (sin(5.0x) + 5.0x) ^ 2
2.383622823096513 * (sin(5.0x) + 5.0x) ^ 2
1.2484980316636893 * (sin(5.0x) + 5.0x) ^ 2
1.4521682988507156 * (sin(5.0x) + 5.0x) ^ 2
1.3037638705195898 * (sin(5.0x) + 5.0x) ^ 2
2.57264145117967 * (sin(5.0x) + 5.0x) ^ 2
2.861703000129444 * (sin(5.0x) + 5.0x) ^ 2
2.3056448991276346 * (sin(5.0x) + 5.0x) ^ 2
2.547285450627461 * (sin(5.0x) + 5.0x) ^ 2
0.6763339346743166 * (sin(5.0x) + 5.0x) ^ 2
1.2342536909168809 * (sin(5.0x) + 5.0x) ^ 2
1.2746650993263529 * (sin(5.0x) + 5.0x) ^ 2
2.6758385322643474 * (sin(5.0x) + 5.0x) ^ 2
2.454132445253534 * (sin(5.0x) + 5.0x) ^ 2
1.573816640341118 * (sin(5.0x) + 5.0x) ^ 2
0.9953831917639977 * (sin(5.0x) + 5.0x) ^ 2
2.8256787436236284 * (sin(5.0x) + 5.0x) ^ 2
2.5750875658761547 * (sin(5.0x) + 5.0x) ^ 2
0.15367544723479348 * (sin(5.0x) + 5.0x) ^ 2
2.2864496043848574 * (sin(5.0x) + 5.0x) ^ 2
2.375048896173455 * (sin(5.0x) + 5.0x) ^ 2
0.9635300895429341 * (sin(5.0x) + 5.0x) ^ 2
1.875488525974034 * (sin(5.0x) + 5.0x) ^ 2
0.1453844827077769 * (sin(5.0x) + 5.0x) ^ 2
1.0055346050866991 * (sin(5.0x) + 5.0x) ^ 2
1.2517592499542425 * (sin(5.0x) + 5.0x) ^ 2
2.5036189555350727 * (sin(5.0x) + 5.0x) ^ 2
1.6823731891467428 * (sin(5.0x) + 5.0x) ^ 2
0.938290152616632 * (sin(5.0x) + 5.0x) ^ 2
1.6952333519798084 * (sin(5.0x) + 5.0x) ^ 2
1.6755343156951308 * (sin(5.0x) + 5.0x) ^ 2
0.47982148253068824 * (sin(5.0x) + 5.0x) ^ 2
1.177053505129906 * (sin(5.0x) + 5.0x) ^ 2
1.1694585806913904 * (sin(5.0x) + 5.0x) ^ 2
2.2083879975064242 * (sin(5.0x) + 5.0x) ^ 2
2.457554833352619 * (sin(5.0x) + 5.0x) ^ 2
1.6992710124737838 * (sin(5.0x) + 5.0x) ^ 2
2.6589450363292793 * (sin(5.0x) + 5.0x) ^ 2
2.5231444678655266 * (sin(5.0x) + 5.0x) ^ 2
1.8825096106751609 * (sin(5.0x) + 5.0x) ^ 2
0.9880222014381029 * (sin(5.0x) + 5.0x) ^ 2
0.4646061005106131 * (sin(5.0x) + 5.0x) ^ 2
1.588279219716744 * (sin(5.0x) + 5.0x) ^ 2
0.4927135302318969 * (sin(5.0x) + 5.0x) ^ 2
0.9460085279875314 * (sin(5.0x) + 5.0x) ^ 2
1.2805313700578007 * (sin(5.0x) + 5.0x) ^ 2
1.3613718739349328 * (sin(5.0x) + 5.0x) ^ 2
0.809163277265702 * (sin(5.0x) + 5.0x) ^ 2
0.6283405328227386 * (sin(5.0x) + 5.0x) ^ 2
1.3116787759219957 * (sin(5.0x) + 5.0x) ^ 2
0.8799377241120028 * (sin(5.0x) + 5.0x) ^ 2
0.8793714776920003 * (sin(5.0x) + 5.0x) ^ 2
0.9694704427330484 * (sin(5.0x) + 5.0x) ^ 2
0.6836814430598739 * (sin(5.0x) + 5.0x) ^ 2
0.5416819494052051 * (sin(5.0x) + 5.0x) ^ 2
1.7436133935585896 * (sin(5.0x) + 5.0x) ^ 2
1.73973385004911 * (sin(5.0x) + 5.0x) ^ 2
1.3098459973416403 * (sin(5.0x) + 5.0x) ^ 2
1.9027590451785639 * (sin(5.0x) + 5.0x) ^ 2
1.0406062601700956 * (sin(5.0x) + 5.0x) ^ 2
0.6227796400573491 * (sin(5.0x) + 5.0x) ^ 2
1.3044353821375656 * (sin(5.0x) + 5.0x) ^ 2
1.1742938429026302 * (sin(5.0x) + 5.0x) ^ 2
1.7792089614166662 * (sin(5.0x) + 5.0x) ^ 2
2.5644224650285685 * (sin(5.0x) + 5.0x) ^ 2
0.8532569573872045 * (sin(5.0x) + 5.0x) ^ 2
0.6830982194571316 * (sin(5.0x) + 5.0x) ^ 2
1.7758608359401593 * (sin(5.0x) + 5.0x) ^ 2
1.9634620186486371 * (sin(5.0x) + 5.0x) ^ 2
0.7901346570050406 * (sin(5.0x) + 5.0x) ^ 2
0.4200068235167486 * (sin(5.0x) + 5.0x) ^ 2
1.7806772240871012 * (sin(5.0x) + 5.0x) ^ 2
1.8734903043719946 * (sin(5.0x) + 5.0x) ^ 2
1.8646896496830159 * (sin(5.0x) + 5.0x) ^ 2
1.6555324556877236 * (sin(5.0x) + 5.0x) ^ 2
1.0689421526233691 * (sin(5.0x) + 5.0x) ^ 2
0.9427372120557201 * (sin(5.0x) + 5.0x) ^ 2
1.1153989386746401 * (sin(5.0x) + 5.0x) ^ 2
0.6891948193684472 * (sin(5.0x) + 5.0x) ^ 2
1.4261015277448685 * (sin(5.0x) + 5.0x) ^ 2
0.7816842615021182 * (sin(5.0x) + 5.0x) ^ 2
0.8686757152562125 * (sin(5.0x) + 5.0x) ^ 2
1.8083661846033363 * (sin(5.0x) + 5.0x) ^ 2
0.6774967684316258 * (sin(5.0x) + 5.0x) ^ 2
1.1901240957033423 * (sin(5.0x) + 5.0x) ^ 2
0.9374791431619027 * (sin(5.0x) + 5.0x) ^ 2
1.152633820585025 * (sin(5.0x) + 5.0x) ^ 2
1.3641291561554398 * (sin(5.0x) + 5.0x) ^ 2
1.0017289068328734 * (sin(5.0x) + 5.0x) ^ 2
1.282550056936531 * (sin(5.0x) + 5.0x) ^ 2
1.0711993476805137 * (sin(5.0x) + 5.0x) ^ 2
1.0965281387122574 * (sin(5.0x) + 5.0x) ^ 2
0.9300918727057073 * (sin(5.0x) + 5.0x) ^ 2
0.7336533444105502 * (sin(5.0x) + 5.0x) ^ 2
0.1921422278961169 * (sin(5.0x) + 5.0x) ^ 2
1.8762750915037603 * (sin(5.0x) + 5.0x) ^ 2
2.283102733232543 * (sin(5.0x) + 5.0x) ^ 2
1.8593884999462311 * (sin(5.0x) + 5.0x) ^ 2
1.6877867717802193 * (sin(5.0x) + 5.0x) ^ 2
1.5777238721201712 * (sin(5.0x) + 5.0x) ^ 2
1.1706976316942577 * (sin(5.0x) + 5.0x) ^ 2
0.9203525213367781 * (sin(5.0x) + 5.0x) ^ 2
1.6119924565307129 * (sin(5.0x) + 5.0x) ^ 2
1.6017071686823756 * (sin(5.0x) + 5.0x) ^ 2
2.566093498808045 * (sin(5.0x) + 5.0x) ^ 2
1.0487258611557007 * (sin(5.0x) + 5.0x) ^ 2
0.8035471042847057 * (sin(5.0x) + 5.0x) ^ 2
1.2299696080919416 * (sin(5.0x) + 5.0x) ^ 2
1.5469998479811153 * (sin(5.0x) + 5.0x) ^ 2
0.23345741802589645 * (sin(5.0x) + 5.0x) ^ 2
0.18501369878858628 * (sin(5.0x) + 5.0x) ^ 2
1.4815942460314502 * (sin(5.0x) + 5.0x) ^ 2
2.0459788867500572 * (sin(5.0x) + 5.0x) ^ 2
2.036045358076106 * (sin(5.0x) + 5.0x) ^ 2
2.112745354477279 * (sin(5.0x) + 5.0x) ^ 2
1.6225125304636798 * (sin(5.0x) + 5.0x) ^ 2
0.3853364930760181 * (sin(5.0x) + 5.0x) ^ 2
0.9283310436278522 * (sin(5.0x) + 5.0x) ^ 2
0.829837378562991 * (sin(5.0x) + 5.0x) ^ 2
2.808912926256237 * (sin(5.0x) + 5.0x) ^ 2
1.1776170446671301 * (sin(5.0x) + 5.0x) ^ 2
0.533374072670675 * (sin(5.0x) + 5.0x) ^ 2
2.350549570014807 * (sin(5.0x) + 5.0x) ^ 2
1.446939340798374 * (sin(5.0x) + 5.0x) ^ 2
1.7731119687295553 * (sin(5.0x) + 5.0x) ^ 2
1.5325809654625298 * (sin(5.0x) + 5.0x) ^ 2
1.3616099857980395 * (sin(5.0x) + 5.0x) ^ 2
0.9416171589910964 * (sin(5.0x) + 5.0x) ^ 2
0.3849115118620422 * (sin(5.0x) + 5.0x) ^ 2
2.263674390960342 * (sin(5.0x) + 5.0x) ^ 2
1.7596728837530227 * (sin(5.0x) + 5.0x) ^ 2
1.7406628471228396 * (sin(5.0x) + 5.0x) ^ 2
0.9227696172474619 * (sin(5.0x) + 5.0x) ^ 2
0.801878111164493 * (sin(5.0x) + 5.0x) ^ 2
1.4650711912456662 * (sin(5.0x) + 5.0x) ^ 2
2.575683276033976 * (sin(5.0x) + 5.0x) ^ 2
1.675930716596507 * (sin(5.0x) + 5.0x) ^ 2
1.2879353399078646 * (sin(5.0x) + 5.0x) ^ 2
2.8869623342514923 * (sin(5.0x) + 5.0x) ^ 2
