solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
11.102350408313617 * x * x
4.543996647498514 * x * x
20.41486405890206 * x * x
41.1529133207296 * x * x
22.521033881328066 * x * x
34.64297524153063 * x * x
2.978540745126333 * x * x
18.66845793998109 * x * x
39.222638799014675 * x * x
21.248877519952195 * x * x
33.61805890851057 * x * x
31.376104283046935 * x * x
30.12440305043586 * x * x
15.699510683072281 * x * x
17.158793719127942 * x * x
22.578188464759783 * x * x
39.667328934146134 * x * x
47.553307675783365 * x * x
45.291232500548574 * x * x
30.78347495564434 * x * x
27.46544189527158 * x * x
30.2684934317464 * x * x
16.52093451153668 * x * x
20.78939248568267 * x * x
12.396072714755729 * x * x
25.456069040811723 * x * x
36.213424191298984 * x * x
36.609918152460516 * x * x
17.58366171079172 * x * x
18.065629287224898 * x * x
9.77898202493007 * x * x
4.920049201483597 * x * x
3.2010684821496485 * x * x
37.36000110728225 * x * x
34.0284084908767 * x * x
32.32774519776133 * x * x
16.191118819515683 * x * x
15.568043125238122 * x * x
18.302380656636668 * x * x
11.160796628344972 * x * x
35.26967086875567 * x * x
36.59763809287894 * x * x
21.135810699867513 * x * x
25.977370265298738 * x * x
20.433464187871785 * x * x
32.59870496140617 * x * x
42.97352832834678 * x * x
40.3639710849953 * x * x
13.305349744269662 * x * x
21.892917783296404 * x * x
8.882558856566785 * x * x
8.657645644622134 * x * x
11.16060174047005 * x * x
45.36331169980567 * x * x
42.133511895057765 * x * x
40.49294112950583 * x * x
21.152750850095842 * x * x
7.641531885234487 * x * x
11.165129021198213 * x * x
11.95631585441588 * x * x
18.889201684788638 * x * x
15.486567343173432 * x * x
1.3578888094903745 * x * x
32.447295776315194 * x * x
12.421790496571841 * x * x
31.537112209367628 * x * x
22.268789699848597 * x * x
20.335678246595563 * x * x
19.994636610297707 * x * x
3.703434932190746 * x * x
14.257463500255685 * x * x
13.040680734777412 * x * x
14.038043549464923 * x * x
29.3470914602645 * x * x
27.696129104596235 * x * x
29.29223489636792 * x * x
28.998604227101627 * x * x
28.76080124703446 * x * x
25.843598926530287 * x * x
11.340145522337854 * x * x
28.332561131534117 * x * x
25.349292874092594 * x * x
9.05236067847205 * x * x
33.33378554596208 * x * x
17.45721203512047 * x * x
35.70499959861124 * x * x
32.23235055633308 * x * x
26.351188777103218 * x * x
9.95419066105677 * x * x
8.670549683438873 * x * x
5.41214752589056 * x * x
8.187422945403409 * x * x
12.662376475723377 * x * x
38.91602674591025 * x * x
36.80414495004406 * x * x
37.385797933788666 * x * x
28.98230400608969 * x * x
20.35108176021656 * x * x
15.916767719617637 * x * x
2.277198716579029 * x * x
36.75972648393695 * x * x
30.9030877477593 * x * x
16.547298421530137 * x * x
43.19554497172923 * x * x
27.58228601480604 * x * x
45.995579019501676 * x * x
37.79152248423092 * x * x
26.357101626088486 * x * x
8.46553221866855 * x * x
14.736635541510385 * x * x
12.868935863480695 * x * x
17.719347417022703 * x * x
22.674050722378265 * x * x
47.1373985495484 * x * x
45.58313590229533 * x * x
46.88371221176786 * x * x
38.67463368162031 * x * x
24.04304679577835 * x * x
15.779652415638996 * x * x
11.57202148775372 * x * x
19.465918077452862 * x * x
28.643014397585485 * x * x
23.442418521561176 * x * x
11.722797061990587 * x * x
10.028008416467175 * x * x
9.687392454729782 * x * x
32.06587457131314 * x * x
40.78843434545673 * x * x
33.25246861105807 * x * x
25.871153865859732 * x * x
24.986550005047015 * x * x
19.573962707617508 * x * x
14.385172804925443 * x * x
26.381669470186708 * x * x
22.177801041226676 * x * x
18.30196192072499 * x * x
10.771439280197752 * x * x
30.410674585934743 * x * x
34.55957875560239 * x * x
24.951365082280024 * x * x
31.442390913854805 * x * x
33.51152295977839 * x * x
18.745436341707997 * x * x
22.990977125162924 * x * x
16.46789192298062 * x * x
28.859295257957022 * x * x
39.688910556894044 * x * x
38.551216990885685 * x * x
15.248515647770855 * x * x
19.884687553146932 * x * x
8.649116121820157 * x * x
5.961618021586867 * x * x
7.196176567055894 * x * x
