solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.662591693
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt
37.204366583225095 * x * x
42.50181066597532 * x * x
34.11093181284343 * x * x
7.430483172184477 * x * x
13.785679203468723 * x * x
14.388937324555354 * x * x
53.61663180283397 * x * x
56.86886735114665 * x * x
36.58483579781755 * x * x
31.189904306173855 * x * x
14.622418769282532 * x * x
21.530658521065902 * x * x
8.093402331275591 * x * x
32.656726350692274 * x * x
23.70648721216428 * x * x
19.24044278249414 * x * x
27.2606021925337 * x * x
29.18486186710795 * x * x
6.954011079817693 * x * x
11.036485700617767 * x * x
10.005251917459477 * x * x
14.77461759933265 * x * x
7.706446994943142 * x * x
41.66335134657205 * x * x
29.605232290904087 * x * x
27.83224044544071 * x * x
17.491158649121118 * x * x
19.123654312253468 * x * x
14.341650286938087 * x * x
11.776004108898377 * x * x
30.652921914528577 * x * x
37.42421859356649 * x * x
25.3304874283299 * x * x
12.146068089609637 * x * x
16.468334675359138 * x * x
6.68007932011151 * x * x
46.56721395869898 * x * x
49.17495146111875 * x * x
22.32620441177795 * x * x
24.253749834110327 * x * x
17.727421086002387 * x * x
24.7183001221969 * x * x
12.144965420487729 * x * x
23.49162253478965 * x * x
14.988572196144299 * x * x
9.778832339826883 * x * x
33.39311652805178 * x * x
35.99127671967607 * x * x
13.783998316098875 * x * x
11.515054315645418 * x * x
35.06468753939657 * x * x
42.140747497607194 * x * x
28.983260492521985 * x * x
17.169689410600462 * x * x
24.36468916251332 * x * x
14.330647164832516 * x * x
49.98380492060803 * x * x
52.16027505982639 * x * x
21.502337257314768 * x * x
28.988475656869785 * x * x
19.02626230018874 * x * x
26.156767746589836 * x * x
12.488053046568751 * x * x
27.541391304110302 * x * x
21.28845711661947 * x * x
14.797386992084336 * x * x
32.87928861614354 * x * x
34.93708221850938 * x * x
7.593218720005408 * x * x
13.96043201561713 * x * x
6.3679446978808025 * x * x
9.17442236299841 * x * x
8.600977660564386 * x * x
43.577069234805336 * x * x
29.525909069622962 * x * x
29.723453538253786 * x * x
12.879899473400117 * x * x
15.288017407724913 * x * x
19.765655739760795 * x * x
11.169616374828083 * x * x
12.394044817095063 * x * x
8.711181965657538 * x * x
17.059263076879247 * x * x
51.52254509932155 * x * x
36.22254632432963 * x * x
37.806044414033835 * x * x
4.202374145460335 * x * x
7.302336210573928 * x * x
28.044513547853615 * x * x
18.655679246592626 * x * x
11.42851080751764 * x * x
14.637192345563758 * x * x
10.71532946910607 * x * x
45.03212300359935 * x * x
32.66358421318322 * x * x
31.190945037318485 * x * x
15.016418663243833 * x * x
16.229655933069516 * x * x
16.86277281753531 * x * x
14.513516817416027 * x * x
17.582146355266392 * x * x
19.285245544647132 * x * x
19.731308287015697 * x * x
31.694482639758746 * x * x
13.678916999821142 * x * x
21.96453451103271 * x * x
31.135687653347567 * x * x
34.8412168547122 * x * x
32.422210382592155 * x * x
15.484460617254253 * x * x
9.938531842339708 * x * x
15.20141401215899 * x * x
9.531741463826446 * x * x
30.091879502143748 * x * x
14.017739274469406 * x * x
17.196996263175464 * x * x
26.18746803346041 * x * x
29.516076842239336 * x * x
21.946488377134273 * x * x
5.2699162081473245 * x * x
13.016592968336868 * x * x
19.37439467531677 * x * x
9.613013608448219 * x * x
26.216367269084788 * x * x
12.424814800453463 * x * x
12.689513072501915 * x * x
29.462074088983197 * x * x
32.50576611611237 * x * x
18.417672208100342 * x * x
6.6717285805828395 * x * x
