solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3519.113445871
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt
8.845839582030186 * (sin(2.0x) + 1.0x) ^ 2
12.811071009987659 * (sin(2.0x) + 1.0x) ^ 2
10.30177661470221 * (sin(2.0x) + 1.0x) ^ 2
4.247779926353193 * (sin(2.0x) + 1.0x) ^ 2
8.359965022912458 * (sin(2.0x) + 1.0x) ^ 2
9.255595081232395 * (sin(2.0x) + 1.0x) ^ 2
9.492540393997452 * (sin(2.0x) + 1.0x) ^ 2
2.4941987704854873 * (sin(2.0x) + 1.0x) ^ 2
11.661389975476789 * (sin(2.0x) + 1.0x) ^ 2
11.048424135747673 * (sin(2.0x) + 1.0x) ^ 2
11.242483475811643 * (sin(2.0x) + 1.0x) ^ 2
7.643734327087552 * (sin(2.0x) + 1.0x) ^ 2
4.298082703909661 * (sin(2.0x) + 1.0x) ^ 2
3.755060738356445 * (sin(2.0x) + 1.0x) ^ 2
1.629695186597488 * (sin(2.0x) + 1.0x) ^ 2
2.434102068889394 * (sin(2.0x) + 1.0x) ^ 2
2.1917993170883014 * (sin(2.0x) + 1.0x) ^ 2
10.487060511840724 * (sin(2.0x) + 1.0x) ^ 2
7.46002418765207 * (sin(2.0x) + 1.0x) ^ 2
12.20331473594839 * (sin(2.0x) + 1.0x) ^ 2
9.265242974554315 * (sin(2.0x) + 1.0x) ^ 2
14.378966684541178 * (sin(2.0x) + 1.0x) ^ 2
12.017050688748425 * (sin(2.0x) + 1.0x) ^ 2
6.076055265037402 * (sin(2.0x) + 1.0x) ^ 2
10.165289517234685 * (sin(2.0x) + 1.0x) ^ 2
11.04588859861969 * (sin(2.0x) + 1.0x) ^ 2
11.300012156390814 * (sin(2.0x) + 1.0x) ^ 2
0.6819882356828443 * (sin(2.0x) + 1.0x) ^ 2
13.146834120493263 * (sin(2.0x) + 1.0x) ^ 2
11.604838073551576 * (sin(2.0x) + 1.0x) ^ 2
8.266069981588341 * (sin(2.0x) + 1.0x) ^ 2
9.514958118807531 * (sin(2.0x) + 1.0x) ^ 2
6.784204429894961 * (sin(2.0x) + 1.0x) ^ 2
1.1218940139770568 * (sin(2.0x) + 1.0x) ^ 2
4.794298623707488 * (sin(2.0x) + 1.0x) ^ 2
5.679034368784344 * (sin(2.0x) + 1.0x) ^ 2
5.929757973617037 * (sin(2.0x) + 1.0x) ^ 2
6.05085860935764 * (sin(2.0x) + 1.0x) ^ 2
8.544221483591397 * (sin(2.0x) + 1.0x) ^ 2
9.965278370074948 * (sin(2.0x) + 1.0x) ^ 2
7.861752202230743 * (sin(2.0x) + 1.0x) ^ 2
2.154877719652706 * (sin(2.0x) + 1.0x) ^ 2
4.436849893238739 * (sin(2.0x) + 1.0x) ^ 2
9.512079311262925 * (sin(2.0x) + 1.0x) ^ 2
6.840442395678749 * (sin(2.0x) + 1.0x) ^ 2
6.202343725100028 * (sin(2.0x) + 1.0x) ^ 2
6.703793531301242 * (sin(2.0x) + 1.0x) ^ 2
14.252474657598457 * (sin(2.0x) + 1.0x) ^ 2
1.0523630782479962 * (sin(2.0x) + 1.0x) ^ 2
6.941422342851148 * (sin(2.0x) + 1.0x) ^ 2
3.8195860535761526 * (sin(2.0x) + 1.0x) ^ 2
11.7592235233636 * (sin(2.0x) + 1.0x) ^ 2
10.627065882011033 * (sin(2.0x) + 1.0x) ^ 2
7.595989559439074 * (sin(2.0x) + 1.0x) ^ 2
10.04576955225483 * (sin(2.0x) + 1.0x) ^ 2
10.561681329886415 * (sin(2.0x) + 1.0x) ^ 2
11.050172925729095 * (sin(2.0x) + 1.0x) ^ 2
5.953685398012481 * (sin(2.0x) + 1.0x) ^ 2
10.226535090108673 * (sin(2.0x) + 1.0x) ^ 2
6.231019275996794 * (sin(2.0x) + 1.0x) ^ 2
9.371440961245312 * (sin(2.0x) + 1.0x) ^ 2
1.7554802679286063 * (sin(2.0x) + 1.0x) ^ 2
4.967522888043349 * (sin(2.0x) + 1.0x) ^ 2
10.73573006433699 * (sin(2.0x) + 1.0x) ^ 2
7.619624434175785 * (sin(2.0x) + 1.0x) ^ 2
6.838016413653572 * (sin(2.0x) + 1.0x) ^ 2
7.256560220084552 * (sin(2.0x) + 1.0x) ^ 2
15.768689685024038 * (sin(2.0x) + 1.0x) ^ 2
2.0376796213764488 * (sin(2.0x) + 1.0x) ^ 2
8.25610543141498 * (sin(2.0x) + 1.0x) ^ 2
11.839893586890964 * (sin(2.0x) + 1.0x) ^ 2
10.269247913753821 * (sin(2.0x) + 1.0x) ^ 2
6.9636711293022 * (sin(2.0x) + 1.0x) ^ 2
2.6726973200529254 * (sin(2.0x) + 1.0x) ^ 2
4.233755889617529 * (sin(2.0x) + 1.0x) ^ 2
5.1771224788657495 * (sin(2.0x) + 1.0x) ^ 2
5.020482999438602 * (sin(2.0x) + 1.0x) ^ 2
8.606831308136032 * (sin(2.0x) + 1.0x) ^ 2
9.847095956543662 * (sin(2.0x) + 1.0x) ^ 2
13.269705870182639 * (sin(2.0x) + 1.0x) ^ 2
1.5343889427763522 * (sin(2.0x) + 1.0x) ^ 2
9.0046501211202 * (sin(2.0x) + 1.0x) ^ 2
9.495598317005856 * (sin(2.0x) + 1.0x) ^ 2
10.069341767712343 * (sin(2.0x) + 1.0x) ^ 2
10.349029799424022 * (sin(2.0x) + 1.0x) ^ 2
10.373854371341897 * (sin(2.0x) + 1.0x) ^ 2
10.967230692864963 * (sin(2.0x) + 1.0x) ^ 2
11.100745728744414 * (sin(2.0x) + 1.0x) ^ 2
7.438180160946983 * (sin(2.0x) + 1.0x) ^ 2
0.9276773052383027 * (sin(2.0x) + 1.0x) ^ 2
7.517892502181217 * (sin(2.0x) + 1.0x) ^ 2
10.676968143624455 * (sin(2.0x) + 1.0x) ^ 2
8.248932389401007 * (sin(2.0x) + 1.0x) ^ 2
2.8222159960280027 * (sin(2.0x) + 1.0x) ^ 2
6.515082395923074 * (sin(2.0x) + 1.0x) ^ 2
7.3473344866898636 * (sin(2.0x) + 1.0x) ^ 2
7.649456715675792 * (sin(2.0x) + 1.0x) ^ 2
4.448693457766144 * (sin(2.0x) + 1.0x) ^ 2
9.523711319589696 * (sin(2.0x) + 1.0x) ^ 2
9.51719874396592 * (sin(2.0x) + 1.0x) ^ 2
9.426132906349567 * (sin(2.0x) + 1.0x) ^ 2
6.585265853606043 * (sin(2.0x) + 1.0x) ^ 2
3.396182064540546 * (sin(2.0x) + 1.0x) ^ 2
3.2288886746970187 * (sin(2.0x) + 1.0x) ^ 2
1.1019656513818228 * (sin(2.0x) + 1.0x) ^ 2
1.981572799698107 * (sin(2.0x) + 1.0x) ^ 2
2.2351327296987247 * (sin(2.0x) + 1.0x) ^ 2
9.758047616607616 * (sin(2.0x) + 1.0x) ^ 2
6.089339243406129 * (sin(2.0x) + 1.0x) ^ 2
10.358192789403665 * (sin(2.0x) + 1.0x) ^ 2
8.817001123458766 * (sin(2.0x) + 1.0x) ^ 2
1.3297031780743735 * (sin(2.0x) + 1.0x) ^ 2
4.212109473350723 * (sin(2.0x) + 1.0x) ^ 2
9.845513541310172 * (sin(2.0x) + 1.0x) ^ 2
6.807322171600606 * (sin(2.0x) + 1.0x) ^ 2
6.063853714353166 * (sin(2.0x) + 1.0x) ^ 2
6.51144091669144 * (sin(2.0x) + 1.0x) ^ 2
14.906478637370112 * (sin(2.0x) + 1.0x) ^ 2
1.1443126489791842 * (sin(2.0x) + 1.0x) ^ 2
7.897177942314978 * (sin(2.0x) + 1.0x) ^ 2
8.99014673643936 * (sin(2.0x) + 1.0x) ^ 2
3.9673007988202627 * (sin(2.0x) + 1.0x) ^ 2
1.0099697701581722 * (sin(2.0x) + 1.0x) ^ 2
5.649255700022601 * (sin(2.0x) + 1.0x) ^ 2
2.231756187735198 * (sin(2.0x) + 1.0x) ^ 2
1.6782181593784935 * (sin(2.0x) + 1.0x) ^ 2
2.252378852357913 * (sin(2.0x) + 1.0x) ^ 2
11.697669947050962 * (sin(2.0x) + 1.0x) ^ 2
3.5990037298757187 * (sin(2.0x) + 1.0x) ^ 2
9.307982087219559 * (sin(2.0x) + 1.0x) ^ 2
9.011193228404684 * (sin(2.0x) + 1.0x) ^ 2
6.003485202883839 * (sin(2.0x) + 1.0x) ^ 2
2.903512473659726 * (sin(2.0x) + 1.0x) ^ 2
3.644002112096918 * (sin(2.0x) + 1.0x) ^ 2
1.1936341129167805 * (sin(2.0x) + 1.0x) ^ 2
1.7943692110768734 * (sin(2.0x) + 1.0x) ^ 2
2.2013349687211643 * (sin(2.0x) + 1.0x) ^ 2
