solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
1.8889850366044196 * (sin(10.0x) + 5.0x) ^ 2
0.9559102781197958 * (sin(10.0x) + 5.0x) ^ 2
1.4886027078338522 * (sin(10.0x) + 5.0x) ^ 2
0.9411870442824798 * (sin(10.0x) + 5.0x) ^ 2
2.1633392677002883 * (sin(10.0x) + 5.0x) ^ 2
1.1570610140204913 * (sin(10.0x) + 5.0x) ^ 2
1.5967295570530338 * (sin(10.0x) + 5.0x) ^ 2
0.7862561812331966 * (sin(10.0x) + 5.0x) ^ 2
0.36589449653102923 * (sin(10.0x) + 5.0x) ^ 2
1.8378652504411233 * (sin(10.0x) + 5.0x) ^ 2
1.6813226167576856 * (sin(10.0x) + 5.0x) ^ 2
1.0438682177004754 * (sin(10.0x) + 5.0x) ^ 2
0.9755335499789204 * (sin(10.0x) + 5.0x) ^ 2
2.1283263769252208 * (sin(10.0x) + 5.0x) ^ 2
1.1743412836713243 * (sin(10.0x) + 5.0x) ^ 2
1.2864676442211938 * (sin(10.0x) + 5.0x) ^ 2
0.4992118191262119 * (sin(10.0x) + 5.0x) ^ 2
1.2703662601656136 * (sin(10.0x) + 5.0x) ^ 2
1.4062788162883422 * (sin(10.0x) + 5.0x) ^ 2
0.28311476865096263 * (sin(10.0x) + 5.0x) ^ 2
1.5558285490680173 * (sin(10.0x) + 5.0x) ^ 2
1.5916188370197022 * (sin(10.0x) + 5.0x) ^ 2
0.788444235054933 * (sin(10.0x) + 5.0x) ^ 2
0.7180677582507082 * (sin(10.0x) + 5.0x) ^ 2
0.64563908228275 * (sin(10.0x) + 5.0x) ^ 2
1.1510598843328967 * (sin(10.0x) + 5.0x) ^ 2
0.9566591605420806 * (sin(10.0x) + 5.0x) ^ 2
0.901095147281629 * (sin(10.0x) + 5.0x) ^ 2
0.3333455046943155 * (sin(10.0x) + 5.0x) ^ 2
1.8982482259734765 * (sin(10.0x) + 5.0x) ^ 2
1.1685465771801653 * (sin(10.0x) + 5.0x) ^ 2
1.4446565384222145 * (sin(10.0x) + 5.0x) ^ 2
1.7421663538173828 * (sin(10.0x) + 5.0x) ^ 2
0.6988002008314969 * (sin(10.0x) + 5.0x) ^ 2
1.3788090167823157 * (sin(10.0x) + 5.0x) ^ 2
1.063562140153202 * (sin(10.0x) + 5.0x) ^ 2
1.3084877851902004 * (sin(10.0x) + 5.0x) ^ 2
1.1808126520049333 * (sin(10.0x) + 5.0x) ^ 2
1.4654838962052072 * (sin(10.0x) + 5.0x) ^ 2
2.121199990675766 * (sin(10.0x) + 5.0x) ^ 2
1.7620944045278877 * (sin(10.0x) + 5.0x) ^ 2
0.8431322411189862 * (sin(10.0x) + 5.0x) ^ 2
1.4623540558338413 * (sin(10.0x) + 5.0x) ^ 2
0.9517125391768075 * (sin(10.0x) + 5.0x) ^ 2
2.099270781135404 * (sin(10.0x) + 5.0x) ^ 2
1.167312289917011 * (sin(10.0x) + 5.0x) ^ 2
1.6897009306431439 * (sin(10.0x) + 5.0x) ^ 2
0.655070422547544 * (sin(10.0x) + 5.0x) ^ 2
0.6445630886097772 * (sin(10.0x) + 5.0x) ^ 2
1.862835560104522 * (sin(10.0x) + 5.0x) ^ 2
1.6913850667137582 * (sin(10.0x) + 5.0x) ^ 2
1.212946486059271 * (sin(10.0x) + 5.0x) ^ 2
0.742676695858403 * (sin(10.0x) + 5.0x) ^ 2
2.079804188745469 * (sin(10.0x) + 5.0x) ^ 2
1.3286591034016513 * (sin(10.0x) + 5.0x) ^ 2
1.1409081207611613 * (sin(10.0x) + 5.0x) ^ 2
0.6944740900382543 * (sin(10.0x) + 5.0x) ^ 2
1.3767405505702133 * (sin(10.0x) + 5.0x) ^ 2
1.1819863250769922 * (sin(10.0x) + 5.0x) ^ 2
0.5520810421756884 * (sin(10.0x) + 5.0x) ^ 2
1.4547579289537265 * (sin(10.0x) + 5.0x) ^ 2
1.5608257238302214 * (sin(10.0x) + 5.0x) ^ 2
0.8800168282751897 * (sin(10.0x) + 5.0x) ^ 2
0.9300068453665472 * (sin(10.0x) + 5.0x) ^ 2
0.8844219939164853 * (sin(10.0x) + 5.0x) ^ 2
0.8884045073150658 * (sin(10.0x) + 5.0x) ^ 2
1.118622013444875 * (sin(10.0x) + 5.0x) ^ 2
0.7574190994099457 * (sin(10.0x) + 5.0x) ^ 2
0.5596358153465156 * (sin(10.0x) + 5.0x) ^ 2
1.856745397473915 * (sin(10.0x) + 5.0x) ^ 2
1.183757104530521 * (sin(10.0x) + 5.0x) ^ 2
1.368214625580413 * (sin(10.0x) + 5.0x) ^ 2
1.7598166532815598 * (sin(10.0x) + 5.0x) ^ 2
0.8744923679063328 * (sin(10.0x) + 5.0x) ^ 2
1.5463599821391236 * (sin(10.0x) + 5.0x) ^ 2
0.8139562829749835 * (sin(10.0x) + 5.0x) ^ 2
1.2047284050465523 * (sin(10.0x) + 5.0x) ^ 2
1.0236250008185168 * (sin(10.0x) + 5.0x) ^ 2
1.1945138059108564 * (sin(10.0x) + 5.0x) ^ 2
2.0364113084862736 * (sin(10.0x) + 5.0x) ^ 2
0.9840433177212071 * (sin(10.0x) + 5.0x) ^ 2
0.10973733790324475 * (sin(10.0x) + 5.0x) ^ 2
0.7881201626938481 * (sin(10.0x) + 5.0x) ^ 2
0.5001959226642138 * (sin(10.0x) + 5.0x) ^ 2
1.3461691079142284 * (sin(10.0x) + 5.0x) ^ 2
0.6278683834534011 * (sin(10.0x) + 5.0x) ^ 2
1.2592187934802366 * (sin(10.0x) + 5.0x) ^ 2
0.1338734605223925 * (sin(10.0x) + 5.0x) ^ 2
1.235970300042866 * (sin(10.0x) + 5.0x) ^ 2
1.253684418137628 * (sin(10.0x) + 5.0x) ^ 2
1.0658908471985549 * (sin(10.0x) + 5.0x) ^ 2
1.1023543888919238 * (sin(10.0x) + 5.0x) ^ 2
0.36736128826276 * (sin(10.0x) + 5.0x) ^ 2
1.3427684467760916 * (sin(10.0x) + 5.0x) ^ 2
1.1420060628286377 * (sin(10.0x) + 5.0x) ^ 2
0.3677293583226208 * (sin(10.0x) + 5.0x) ^ 2
0.8825997314375641 * (sin(10.0x) + 5.0x) ^ 2
1.038227618766431 * (sin(10.0x) + 5.0x) ^ 2
0.6004241711315047 * (sin(10.0x) + 5.0x) ^ 2
1.1831217062474293 * (sin(10.0x) + 5.0x) ^ 2
0.6834568057353031 * (sin(10.0x) + 5.0x) ^ 2
0.8699662937806264 * (sin(10.0x) + 5.0x) ^ 2
0.6896528922426332 * (sin(10.0x) + 5.0x) ^ 2
1.0481047204140788 * (sin(10.0x) + 5.0x) ^ 2
1.10594539684703 * (sin(10.0x) + 5.0x) ^ 2
0.6150222804544081 * (sin(10.0x) + 5.0x) ^ 2
1.0158256295742614 * (sin(10.0x) + 5.0x) ^ 2
0.02165738028998821 * (sin(10.0x) + 5.0x) ^ 2
0.905286750309372 * (sin(10.0x) + 5.0x) ^ 2
1.134405368433933 * (sin(10.0x) + 5.0x) ^ 2
0.652193995567579 * (sin(10.0x) + 5.0x) ^ 2
0.6222491689653531 * (sin(10.0x) + 5.0x) ^ 2
1.1438359273871004 * (sin(10.0x) + 5.0x) ^ 2
0.9118856495999599 * (sin(10.0x) + 5.0x) ^ 2
1.355807694964164 * (sin(10.0x) + 5.0x) ^ 2
0.4869889261349945 * (sin(10.0x) + 5.0x) ^ 2
0.4372632951957631 * (sin(10.0x) + 5.0x) ^ 2
0.2628147735051889 * (sin(10.0x) + 5.0x) ^ 2
0.8976939044012466 * (sin(10.0x) + 5.0x) ^ 2
1.2683837547406704 * (sin(10.0x) + 5.0x) ^ 2
0.33665399496474124 * (sin(10.0x) + 5.0x) ^ 2
0.8376375175618025 * (sin(10.0x) + 5.0x) ^ 2
0.38537726098037406 * (sin(10.0x) + 5.0x) ^ 2
0.8740962295099943 * (sin(10.0x) + 5.0x) ^ 2
0.427360675062234 * (sin(10.0x) + 5.0x) ^ 2
0.7137150309143098 * (sin(10.0x) + 5.0x) ^ 2
1.0147935641470236 * (sin(10.0x) + 5.0x) ^ 2
1.027661128610969 * (sin(10.0x) + 5.0x) ^ 2
2.0002373247388157 * (sin(10.0x) + 5.0x) ^ 2
0.6654154498082363 * (sin(10.0x) + 5.0x) ^ 2
0.5355638796744904 * (sin(10.0x) + 5.0x) ^ 2
1.3635092500486614 * (sin(10.0x) + 5.0x) ^ 2
1.176611252521768 * (sin(10.0x) + 5.0x) ^ 2
0.4397134144380968 * (sin(10.0x) + 5.0x) ^ 2
1.2979128742457946 * (sin(10.0x) + 5.0x) ^ 2
0.6248470055609332 * (sin(10.0x) + 5.0x) ^ 2
1.5078911667714614 * (sin(10.0x) + 5.0x) ^ 2
1.0568820826882181 * (sin(10.0x) + 5.0x) ^ 2
1.0071750983655263 * (sin(10.0x) + 5.0x) ^ 2
1.9774473086193811 * (sin(10.0x) + 5.0x) ^ 2
