solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
1.3425794732701788 * (sin(10.0x) + 5.0x) ^ 2
1.5460186685648096 * (sin(10.0x) + 5.0x) ^ 2
0.21848245828506777 * (sin(10.0x) + 5.0x) ^ 2
0.8713120132699724 * (sin(10.0x) + 5.0x) ^ 2
1.276950603887658 * (sin(10.0x) + 5.0x) ^ 2
0.677524628782463 * (sin(10.0x) + 5.0x) ^ 2
1.47555015343192 * (sin(10.0x) + 5.0x) ^ 2
0.8225416768465518 * (sin(10.0x) + 5.0x) ^ 2
1.871655980612566 * (sin(10.0x) + 5.0x) ^ 2
0.9551874991350503 * (sin(10.0x) + 5.0x) ^ 2
0.6693319427128591 * (sin(10.0x) + 5.0x) ^ 2
0.4421315067885346 * (sin(10.0x) + 5.0x) ^ 2
0.9410703560630242 * (sin(10.0x) + 5.0x) ^ 2
0.7836719311617935 * (sin(10.0x) + 5.0x) ^ 2
0.3740900180251694 * (sin(10.0x) + 5.0x) ^ 2
1.2855615810904175 * (sin(10.0x) + 5.0x) ^ 2
1.9695399597810637 * (sin(10.0x) + 5.0x) ^ 2
0.5204174068493331 * (sin(10.0x) + 5.0x) ^ 2
1.7492788156689378 * (sin(10.0x) + 5.0x) ^ 2
1.0543054380281955 * (sin(10.0x) + 5.0x) ^ 2
0.8096432660490532 * (sin(10.0x) + 5.0x) ^ 2
0.853766419192396 * (sin(10.0x) + 5.0x) ^ 2
0.5973894380081819 * (sin(10.0x) + 5.0x) ^ 2
0.8596464802676215 * (sin(10.0x) + 5.0x) ^ 2
0.9380072345635178 * (sin(10.0x) + 5.0x) ^ 2
0.5386551008711616 * (sin(10.0x) + 5.0x) ^ 2
0.8032398404784956 * (sin(10.0x) + 5.0x) ^ 2
0.5035815850798252 * (sin(10.0x) + 5.0x) ^ 2
1.3328397045242968 * (sin(10.0x) + 5.0x) ^ 2
0.6974286993225439 * (sin(10.0x) + 5.0x) ^ 2
0.4078316721966168 * (sin(10.0x) + 5.0x) ^ 2
0.5972044446859845 * (sin(10.0x) + 5.0x) ^ 2
0.6584798576332895 * (sin(10.0x) + 5.0x) ^ 2
0.22349810624322133 * (sin(10.0x) + 5.0x) ^ 2
0.41954166094843365 * (sin(10.0x) + 5.0x) ^ 2
0.7505141777385695 * (sin(10.0x) + 5.0x) ^ 2
1.2110230053474331 * (sin(10.0x) + 5.0x) ^ 2
0.2620944437327737 * (sin(10.0x) + 5.0x) ^ 2
0.9932775593795404 * (sin(10.0x) + 5.0x) ^ 2
0.2796253727495155 * (sin(10.0x) + 5.0x) ^ 2
0.387216125240483 * (sin(10.0x) + 5.0x) ^ 2
0.9481066945298158 * (sin(10.0x) + 5.0x) ^ 2
0.9975882081251973 * (sin(10.0x) + 5.0x) ^ 2
1.3096568797156705 * (sin(10.0x) + 5.0x) ^ 2
1.2985697043912932 * (sin(10.0x) + 5.0x) ^ 2
0.5935721308043621 * (sin(10.0x) + 5.0x) ^ 2
0.9374226902821854 * (sin(10.0x) + 5.0x) ^ 2
0.44343824009751137 * (sin(10.0x) + 5.0x) ^ 2
1.5293364049075184 * (sin(10.0x) + 5.0x) ^ 2
0.5388834667065584 * (sin(10.0x) + 5.0x) ^ 2
0.5108147698888929 * (sin(10.0x) + 5.0x) ^ 2
1.0485666391757622 * (sin(10.0x) + 5.0x) ^ 2
0.5030902629171013 * (sin(10.0x) + 5.0x) ^ 2
0.658087394482226 * (sin(10.0x) + 5.0x) ^ 2
0.8287014582466306 * (sin(10.0x) + 5.0x) ^ 2
1.032338667825145 * (sin(10.0x) + 5.0x) ^ 2
1.1109967859397556 * (sin(10.0x) + 5.0x) ^ 2
0.675534733199165 * (sin(10.0x) + 5.0x) ^ 2
0.927323096595732 * (sin(10.0x) + 5.0x) ^ 2
0.28417497870914465 * (sin(10.0x) + 5.0x) ^ 2
1.1142899811258793 * (sin(10.0x) + 5.0x) ^ 2
0.5417982679094535 * (sin(10.0x) + 5.0x) ^ 2
1.636601470343305 * (sin(10.0x) + 5.0x) ^ 2
1.5627774927382354 * (sin(10.0x) + 5.0x) ^ 2
1.2487984646911652 * (sin(10.0x) + 5.0x) ^ 2
1.4553114007260066 * (sin(10.0x) + 5.0x) ^ 2
0.6149485210277809 * (sin(10.0x) + 5.0x) ^ 2
1.322152964021316 * (sin(10.0x) + 5.0x) ^ 2
1.0465247613051574 * (sin(10.0x) + 5.0x) ^ 2
1.424453348652552 * (sin(10.0x) + 5.0x) ^ 2
1.3468028895919668 * (sin(10.0x) + 5.0x) ^ 2
1.555100548293124 * (sin(10.0x) + 5.0x) ^ 2
1.389821861432429 * (sin(10.0x) + 5.0x) ^ 2
1.08055752845031 * (sin(10.0x) + 5.0x) ^ 2
1.4626182172962925 * (sin(10.0x) + 5.0x) ^ 2
0.9239344542767556 * (sin(10.0x) + 5.0x) ^ 2
0.25439800543277574 * (sin(10.0x) + 5.0x) ^ 2
1.3129272982428126 * (sin(10.0x) + 5.0x) ^ 2
0.22315957934156003 * (sin(10.0x) + 5.0x) ^ 2
0.8007488708198339 * (sin(10.0x) + 5.0x) ^ 2
0.6891186947968084 * (sin(10.0x) + 5.0x) ^ 2
1.0248472087838156 * (sin(10.0x) + 5.0x) ^ 2
0.5924832727655833 * (sin(10.0x) + 5.0x) ^ 2
1.0025878990080777 * (sin(10.0x) + 5.0x) ^ 2
1.1266703219845757 * (sin(10.0x) + 5.0x) ^ 2
0.3495250420641463 * (sin(10.0x) + 5.0x) ^ 2
0.9809671922299688 * (sin(10.0x) + 5.0x) ^ 2
0.3116625536559227 * (sin(10.0x) + 5.0x) ^ 2
1.5237312280806903 * (sin(10.0x) + 5.0x) ^ 2
0.5081324616696891 * (sin(10.0x) + 5.0x) ^ 2
0.21911020046569837 * (sin(10.0x) + 5.0x) ^ 2
0.6695836795052946 * (sin(10.0x) + 5.0x) ^ 2
0.4701563910543986 * (sin(10.0x) + 5.0x) ^ 2
0.4053256163934851 * (sin(10.0x) + 5.0x) ^ 2
0.42754762283900194 * (sin(10.0x) + 5.0x) ^ 2
0.9446342719842556 * (sin(10.0x) + 5.0x) ^ 2
1.3401184950380993 * (sin(10.0x) + 5.0x) ^ 2
0.2834254397174632 * (sin(10.0x) + 5.0x) ^ 2
1.1281257243325573 * (sin(10.0x) + 5.0x) ^ 2
0.36047770253691114 * (sin(10.0x) + 5.0x) ^ 2
0.6040604499294061 * (sin(10.0x) + 5.0x) ^ 2
0.93603873390605 * (sin(10.0x) + 5.0x) ^ 2
1.519512773604077 * (sin(10.0x) + 5.0x) ^ 2
1.6921954474057694 * (sin(10.0x) + 5.0x) ^ 2
1.5295839228409864 * (sin(10.0x) + 5.0x) ^ 2
1.1302248564256532 * (sin(10.0x) + 5.0x) ^ 2
0.9737745063418954 * (sin(10.0x) + 5.0x) ^ 2
0.970150677922663 * (sin(10.0x) + 5.0x) ^ 2
1.5259780590519807 * (sin(10.0x) + 5.0x) ^ 2
1.006801631557204 * (sin(10.0x) + 5.0x) ^ 2
1.0572419699420774 * (sin(10.0x) + 5.0x) ^ 2
1.5271948214876014 * (sin(10.0x) + 5.0x) ^ 2
0.9806700888383196 * (sin(10.0x) + 5.0x) ^ 2
1.0713659685281922 * (sin(10.0x) + 5.0x) ^ 2
1.3440750895415723 * (sin(10.0x) + 5.0x) ^ 2
1.2075759628823768 * (sin(10.0x) + 5.0x) ^ 2
0.8190608153352229 * (sin(10.0x) + 5.0x) ^ 2
1.1854569226216605 * (sin(10.0x) + 5.0x) ^ 2
0.7279989025648176 * (sin(10.0x) + 5.0x) ^ 2
0.6631697270145333 * (sin(10.0x) + 5.0x) ^ 2
0.38702628674331346 * (sin(10.0x) + 5.0x) ^ 2
0.984643195172625 * (sin(10.0x) + 5.0x) ^ 2
0.9494410571974125 * (sin(10.0x) + 5.0x) ^ 2
1.2897537723924448 * (sin(10.0x) + 5.0x) ^ 2
1.3021598458780104 * (sin(10.0x) + 5.0x) ^ 2
0.5313225989283894 * (sin(10.0x) + 5.0x) ^ 2
0.9694059583309084 * (sin(10.0x) + 5.0x) ^ 2
0.38178040941773156 * (sin(10.0x) + 5.0x) ^ 2
1.5585854579934715 * (sin(10.0x) + 5.0x) ^ 2
0.48469783991366316 * (sin(10.0x) + 5.0x) ^ 2
0.449871872961345 * (sin(10.0x) + 5.0x) ^ 2
1.0114198765574185 * (sin(10.0x) + 5.0x) ^ 2
0.4478468134935688 * (sin(10.0x) + 5.0x) ^ 2
0.6407188443039963 * (sin(10.0x) + 5.0x) ^ 2
0.7833204153811262 * (sin(10.0x) + 5.0x) ^ 2
1.0466626104739944 * (sin(10.0x) + 5.0x) ^ 2
1.1660968966434144 * (sin(10.0x) + 5.0x) ^ 2
0.6330410884138336 * (sin(10.0x) + 5.0x) ^ 2
0.9787646097836628 * (sin(10.0x) + 5.0x) ^ 2
0.2965399245429757 * (sin(10.0x) + 5.0x) ^ 2
