solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3424.633703839
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt
1.177645537571773 * (sin(10.0x) + 5.0x) ^ 2
0.6662267456509475 * (sin(10.0x) + 5.0x) ^ 2
1.0040163439020224 * (sin(10.0x) + 5.0x) ^ 2
1.4086383127928908 * (sin(10.0x) + 5.0x) ^ 2
1.4050500953501306 * (sin(10.0x) + 5.0x) ^ 2
1.493238254798732 * (sin(10.0x) + 5.0x) ^ 2
0.9518160467441087 * (sin(10.0x) + 5.0x) ^ 2
0.3118773339041711 * (sin(10.0x) + 5.0x) ^ 2
0.37241947769501194 * (sin(10.0x) + 5.0x) ^ 2
0.6400709747020328 * (sin(10.0x) + 5.0x) ^ 2
1.3477367663747999 * (sin(10.0x) + 5.0x) ^ 2
0.9118502294325469 * (sin(10.0x) + 5.0x) ^ 2
0.5438291736112173 * (sin(10.0x) + 5.0x) ^ 2
1.6326703410482486 * (sin(10.0x) + 5.0x) ^ 2
1.7745980645429558 * (sin(10.0x) + 5.0x) ^ 2
1.9272183423301898 * (sin(10.0x) + 5.0x) ^ 2
1.2078976442320166 * (sin(10.0x) + 5.0x) ^ 2
0.948975081891382 * (sin(10.0x) + 5.0x) ^ 2
0.662179433299653 * (sin(10.0x) + 5.0x) ^ 2
1.3421648945549904 * (sin(10.0x) + 5.0x) ^ 2
0.48469693884258475 * (sin(10.0x) + 5.0x) ^ 2
0.5127727129899441 * (sin(10.0x) + 5.0x) ^ 2
1.2219167701257518 * (sin(10.0x) + 5.0x) ^ 2
0.5477382163792551 * (sin(10.0x) + 5.0x) ^ 2
0.43862756010375537 * (sin(10.0x) + 5.0x) ^ 2
0.5320792555305242 * (sin(10.0x) + 5.0x) ^ 2
0.33268948913965596 * (sin(10.0x) + 5.0x) ^ 2
0.6637236525485428 * (sin(10.0x) + 5.0x) ^ 2
0.7750800491006387 * (sin(10.0x) + 5.0x) ^ 2
0.6029453789725482 * (sin(10.0x) + 5.0x) ^ 2
1.2640127622206505 * (sin(10.0x) + 5.0x) ^ 2
0.7472152349604624 * (sin(10.0x) + 5.0x) ^ 2
0.8403446756723696 * (sin(10.0x) + 5.0x) ^ 2
1.52407593003032 * (sin(10.0x) + 5.0x) ^ 2
1.575573144149843 * (sin(10.0x) + 5.0x) ^ 2
1.6891480997293482 * (sin(10.0x) + 5.0x) ^ 2
1.0615289513674377 * (sin(10.0x) + 5.0x) ^ 2
0.5504587555345537 * (sin(10.0x) + 5.0x) ^ 2
0.41193789570990724 * (sin(10.0x) + 5.0x) ^ 2
0.9170522316117018 * (sin(10.0x) + 5.0x) ^ 2
1.230809215388809 * (sin(10.0x) + 5.0x) ^ 2
0.7301053555959526 * (sin(10.0x) + 5.0x) ^ 2
1.104964380163582 * (sin(10.0x) + 5.0x) ^ 2
1.4496498890640008 * (sin(10.0x) + 5.0x) ^ 2
1.423583326294559 * (sin(10.0x) + 5.0x) ^ 2
1.4987849867317151 * (sin(10.0x) + 5.0x) ^ 2
1.0001146729338148 * (sin(10.0x) + 5.0x) ^ 2
0.3224468544426872 * (sin(10.0x) + 5.0x) ^ 2
0.4589101324553789 * (sin(10.0x) + 5.0x) ^ 2
0.5930802188034882 * (sin(10.0x) + 5.0x) ^ 2
0.09214894178225627 * (sin(10.0x) + 5.0x) ^ 2
0.6104670498538332 * (sin(10.0x) + 5.0x) ^ 2
1.0333247743611693 * (sin(10.0x) + 5.0x) ^ 2
0.22984094727488738 * (sin(10.0x) + 5.0x) ^ 2
0.511168309972003 * (sin(10.0x) + 5.0x) ^ 2
0.7148180306091382 * (sin(10.0x) + 5.0x) ^ 2
0.32712901504252423 * (sin(10.0x) + 5.0x) ^ 2
1.022267741589517 * (sin(10.0x) + 5.0x) ^ 2
0.9434841523531838 * (sin(10.0x) + 5.0x) ^ 2
1.1143575070051992 * (sin(10.0x) + 5.0x) ^ 2
0.5871702987829551 * (sin(10.0x) + 5.0x) ^ 2
0.24642520363933848 * (sin(10.0x) + 5.0x) ^ 2
0.9707630355772293 * (sin(10.0x) + 5.0x) ^ 2
0.7808034948235772 * (sin(10.0x) + 5.0x) ^ 2
0.7712464844815549 * (sin(10.0x) + 5.0x) ^ 2
0.8811742920267126 * (sin(10.0x) + 5.0x) ^ 2
0.35120474433078935 * (sin(10.0x) + 5.0x) ^ 2
0.3533939375339046 * (sin(10.0x) + 5.0x) ^ 2
0.42937877468183705 * (sin(10.0x) + 5.0x) ^ 2
0.4947783462235267 * (sin(10.0x) + 5.0x) ^ 2
1.1713196015952627 * (sin(10.0x) + 5.0x) ^ 2
0.8616732276901525 * (sin(10.0x) + 5.0x) ^ 2
0.204419062752496 * (sin(10.0x) + 5.0x) ^ 2
1.4538472456016314 * (sin(10.0x) + 5.0x) ^ 2
1.65780971437447 * (sin(10.0x) + 5.0x) ^ 2
1.8352901440656337 * (sin(10.0x) + 5.0x) ^ 2
1.0946071640127641 * (sin(10.0x) + 5.0x) ^ 2
1.0819809734423156 * (sin(10.0x) + 5.0x) ^ 2
0.7496148433476525 * (sin(10.0x) + 5.0x) ^ 2
1.4653044707974971 * (sin(10.0x) + 5.0x) ^ 2
1.0309259168922222 * (sin(10.0x) + 5.0x) ^ 2
0.5133231214942444 * (sin(10.0x) + 5.0x) ^ 2
0.7331633796574516 * (sin(10.0x) + 5.0x) ^ 2
1.2901490467862156 * (sin(10.0x) + 5.0x) ^ 2
1.3481763361246566 * (sin(10.0x) + 5.0x) ^ 2
1.4691702435560337 * (sin(10.0x) + 5.0x) ^ 2
0.8277076446076869 * (sin(10.0x) + 5.0x) ^ 2
0.3918335886665955 * (sin(10.0x) + 5.0x) ^ 2
0.1780113157299932 * (sin(10.0x) + 5.0x) ^ 2
0.7847069867738086 * (sin(10.0x) + 5.0x) ^ 2
0.8333145483511409 * (sin(10.0x) + 5.0x) ^ 2
1.0592917656746805 * (sin(10.0x) + 5.0x) ^ 2
0.832902273523064 * (sin(10.0x) + 5.0x) ^ 2
0.9763337027423208 * (sin(10.0x) + 5.0x) ^ 2
1.2994584987650384 * (sin(10.0x) + 5.0x) ^ 2
1.502261341894462 * (sin(10.0x) + 5.0x) ^ 2
0.9836736571502183 * (sin(10.0x) + 5.0x) ^ 2
1.5186451422346379 * (sin(10.0x) + 5.0x) ^ 2
1.271302058648196 * (sin(10.0x) + 5.0x) ^ 2
1.7607802114964752 * (sin(10.0x) + 5.0x) ^ 2
1.2282147240078296 * (sin(10.0x) + 5.0x) ^ 2
0.9685644371630333 * (sin(10.0x) + 5.0x) ^ 2
1.6443170660426667 * (sin(10.0x) + 5.0x) ^ 2
1.3036833278593194 * (sin(10.0x) + 5.0x) ^ 2
1.1044558746004585 * (sin(10.0x) + 5.0x) ^ 2
1.0701529724815215 * (sin(10.0x) + 5.0x) ^ 2
1.020682162316954 * (sin(10.0x) + 5.0x) ^ 2
0.6368679531321833 * (sin(10.0x) + 5.0x) ^ 2
0.9657746381926793 * (sin(10.0x) + 5.0x) ^ 2
0.2526071690228105 * (sin(10.0x) + 5.0x) ^ 2
1.170166886149537 * (sin(10.0x) + 5.0x) ^ 2
0.670626544390326 * (sin(10.0x) + 5.0x) ^ 2
0.6625853225316569 * (sin(10.0x) + 5.0x) ^ 2
1.4422544728923117 * (sin(10.0x) + 5.0x) ^ 2
1.5289550146986348 * (sin(10.0x) + 5.0x) ^ 2
1.6601453259500862 * (sin(10.0x) + 5.0x) ^ 2
0.9867376017066846 * (sin(10.0x) + 5.0x) ^ 2
0.5980241832912906 * (sin(10.0x) + 5.0x) ^ 2
0.3563182606846365 * (sin(10.0x) + 5.0x) ^ 2
0.9879434706022421 * (sin(10.0x) + 5.0x) ^ 2
0.8088637134459787 * (sin(10.0x) + 5.0x) ^ 2
0.8033139700673423 * (sin(10.0x) + 5.0x) ^ 2
0.40940649147504093 * (sin(10.0x) + 5.0x) ^ 2
1.0483395532843116 * (sin(10.0x) + 5.0x) ^ 2
1.3281319997326406 * (sin(10.0x) + 5.0x) ^ 2
1.528296675570382 * (sin(10.0x) + 5.0x) ^ 2
0.8571146092417752 * (sin(10.0x) + 5.0x) ^ 2
1.221241167208474 * (sin(10.0x) + 5.0x) ^ 2
0.9296872522905005 * (sin(10.0x) + 5.0x) ^ 2
1.5254894905936607 * (sin(10.0x) + 5.0x) ^ 2
0.40740331560757614 * (sin(10.0x) + 5.0x) ^ 2
0.9089199241839775 * (sin(10.0x) + 5.0x) ^ 2
1.3662881787740966 * (sin(10.0x) + 5.0x) ^ 2
0.13267901930316203 * (sin(10.0x) + 5.0x) ^ 2
