solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3311.276933797
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt
1.8426006921775526 * (sin(5.0x) + 5.0x) ^ 2
1.0424103208634774 * (sin(5.0x) + 5.0x) ^ 2
1.5709321278846111 * (sin(5.0x) + 5.0x) ^ 2
2.20402306752834 * (sin(5.0x) + 5.0x) ^ 2
2.198408770413653 * (sin(5.0x) + 5.0x) ^ 2
2.3363921945065362 * (sin(5.0x) + 5.0x) ^ 2
1.4892570392383524 * (sin(5.0x) + 5.0x) ^ 2
0.48797823537907453 * (sin(5.0x) + 5.0x) ^ 2
0.5827053773720169 * (sin(5.0x) + 5.0x) ^ 2
1.001485747112464 * (sin(5.0x) + 5.0x) ^ 2
2.108733586946567 * (sin(5.0x) + 5.0x) ^ 2
1.4267246045691155 * (sin(5.0x) + 5.0x) ^ 2
0.8509012090247094 * (sin(5.0x) + 5.0x) ^ 2
2.5545543243141746 * (sin(5.0x) + 5.0x) ^ 2
2.7766212478553287 * (sin(5.0x) + 5.0x) ^ 2
3.015418254695724 * (sin(5.0x) + 5.0x) ^ 2
1.8899345892574257 * (sin(5.0x) + 5.0x) ^ 2
1.4848119293669388 * (sin(5.0x) + 5.0x) ^ 2
1.0360777018350633 * (sin(5.0x) + 5.0x) ^ 2
2.1000155690503886 * (sin(5.0x) + 5.0x) ^ 2
0.7583800783121944 * (sin(5.0x) + 5.0x) ^ 2
0.8023087811577161 * (sin(5.0x) + 5.0x) ^ 2
1.911869586038192 * (sin(5.0x) + 5.0x) ^ 2
0.8570174848312563 * (sin(5.0x) + 5.0x) ^ 2
0.6862977186852144 * (sin(5.0x) + 5.0x) ^ 2
0.8325167236275529 * (sin(5.0x) + 5.0x) ^ 2
0.5205419316859303 * (sin(5.0x) + 5.0x) ^ 2
1.0384938613381556 * (sin(5.0x) + 5.0x) ^ 2
1.212727420434697 * (sin(5.0x) + 5.0x) ^ 2
0.9433972593577323 * (sin(5.0x) + 5.0x) ^ 2
1.9777349943442406 * (sin(5.0x) + 5.0x) ^ 2
1.1691287957348107 * (sin(5.0x) + 5.0x) ^ 2
1.3148435854937877 * (sin(5.0x) + 5.0x) ^ 2
2.384642300259098 * (sin(5.0x) + 5.0x) ^ 2
2.4652173114611133 * (sin(5.0x) + 5.0x) ^ 2
2.642922134421967 * (sin(5.0x) + 5.0x) ^ 2
1.6609191120353932 * (sin(5.0x) + 5.0x) ^ 2
0.8612741708804265 * (sin(5.0x) + 5.0x) ^ 2
0.6445377896428187 * (sin(5.0x) + 5.0x) ^ 2
1.4348639066852547 * (sin(5.0x) + 5.0x) ^ 2
1.9257831324102572 * (sin(5.0x) + 5.0x) ^ 2
1.1423578578300775 * (sin(5.0x) + 5.0x) ^ 2
1.7288802672483867 * (sin(5.0x) + 5.0x) ^ 2
2.2681917468240274 * (sin(5.0x) + 5.0x) ^ 2
2.2274067524693604 * (sin(5.0x) + 5.0x) ^ 2
2.3450708773299875 * (sin(5.0x) + 5.0x) ^ 2
1.5648273863496565 * (sin(5.0x) + 5.0x) ^ 2
0.504515814165652 * (sin(5.0x) + 5.0x) ^ 2
0.7180328042112911 * (sin(5.0x) + 5.0x) ^ 2
0.9279617565888488 * (sin(5.0x) + 5.0x) ^ 2
0.14418065410540915 * (sin(5.0x) + 5.0x) ^ 2
0.9551660263848335 * (sin(5.0x) + 5.0x) ^ 2
1.616789503918162 * (sin(5.0x) + 5.0x) ^ 2
0.3596201701003268 * (sin(5.0x) + 5.0x) ^ 2
0.7997984552429374 * (sin(5.0x) + 5.0x) ^ 2
1.118438575920914 * (sin(5.0x) + 5.0x) ^ 2
0.5118417472133289 * (sin(5.0x) + 5.0x) ^ 2
1.5994891401087887 * (sin(5.0x) + 5.0x) ^ 2
1.4762205576468508 * (sin(5.0x) + 5.0x) ^ 2
1.743577204032746 * (sin(5.0x) + 5.0x) ^ 2
0.9187148122638171 * (sin(5.0x) + 5.0x) ^ 2
0.3855686930484089 * (sin(5.0x) + 5.0x) ^ 2
1.5189024067320163 * (sin(5.0x) + 5.0x) ^ 2
1.2216825981297381 * (sin(5.0x) + 5.0x) ^ 2
1.2067292413602058 * (sin(5.0x) + 5.0x) ^ 2
1.3787275615762524 * (sin(5.0x) + 5.0x) ^ 2
0.5495117880158509 * (sin(5.0x) + 5.0x) ^ 2
0.5529371047029824 * (sin(5.0x) + 5.0x) ^ 2
0.6718266254092465 * (sin(5.0x) + 5.0x) ^ 2
0.7741539318407783 * (sin(5.0x) + 5.0x) ^ 2
1.8327028293341858 * (sin(5.0x) + 5.0x) ^ 2
1.348215260974464 * (sin(5.0x) + 5.0x) ^ 2
0.3198438702520703 * (sin(5.0x) + 5.0x) ^ 2
2.2747591321830387 * (sin(5.0x) + 5.0x) ^ 2
2.5938885935946563 * (sin(5.0x) + 5.0x) ^ 2
2.871582986485757 * (sin(5.0x) + 5.0x) ^ 2
1.7126748700896794 * (sin(5.0x) + 5.0x) ^ 2
1.6929193267258886 * (sin(5.0x) + 5.0x) ^ 2
1.1728833381112107 * (sin(5.0x) + 5.0x) ^ 2
2.2926856562539966 * (sin(5.0x) + 5.0x) ^ 2
1.6130361364644616 * (sin(5.0x) + 5.0x) ^ 2
0.8031699767031053 * (sin(5.0x) + 5.0x) ^ 2
1.147142588950472 * (sin(5.0x) + 5.0x) ^ 2
2.018629078765229 * (sin(5.0x) + 5.0x) ^ 2
2.1094213588605304 * (sin(5.0x) + 5.0x) ^ 2
2.2987342297282933 * (sin(5.0x) + 5.0x) ^ 2
1.2950710805727692 * (sin(5.0x) + 5.0x) ^ 2
0.6130816265683685 * (sin(5.0x) + 5.0x) ^ 2
0.27852504265064715 * (sin(5.0x) + 5.0x) ^ 2
1.2277901888605076 * (sin(5.0x) + 5.0x) ^ 2
1.3038439110969384 * (sin(5.0x) + 5.0x) ^ 2
1.6574187039970765 * (sin(5.0x) + 5.0x) ^ 2
1.3031988461267536 * (sin(5.0x) + 5.0x) ^ 2
1.5276185397676434 * (sin(5.0x) + 5.0x) ^ 2
2.0331950938459142 * (sin(5.0x) + 5.0x) ^ 2
2.3505101493560505 * (sin(5.0x) + 5.0x) ^ 2
1.5391029844847104 * (sin(5.0x) + 5.0x) ^ 2
2.376145029193964 * (sin(5.0x) + 5.0x) ^ 2
1.989140177155511 * (sin(5.0x) + 5.0x) ^ 2
2.7550011722251426 * (sin(5.0x) + 5.0x) ^ 2
1.9217236667544888 * (sin(5.0x) + 5.0x) ^ 2
1.51546237420052 * (sin(5.0x) + 5.0x) ^ 2
2.572777348859036 * (sin(5.0x) + 5.0x) ^ 2
2.0398054640847434 * (sin(5.0x) + 5.0x) ^ 2
1.7280846350545775 * (sin(5.0x) + 5.0x) ^ 2
1.6744126691093917 * (sin(5.0x) + 5.0x) ^ 2
1.597008266728883 * (sin(5.0x) + 5.0x) ^ 2
0.9964741459359048 * (sin(5.0x) + 5.0x) ^ 2
1.5110973209227656 * (sin(5.0x) + 5.0x) ^ 2
0.39524129259656365 * (sin(5.0x) + 5.0x) ^ 2
1.8308992354594464 * (sin(5.0x) + 5.0x) ^ 2
1.0492944570011957 * (sin(5.0x) + 5.0x) ^ 2
1.036712775595356 * (sin(5.0x) + 5.0x) ^ 2
2.256620523971187 * (sin(5.0x) + 5.0x) ^ 2
2.392276350149498 * (sin(5.0x) + 5.0x) ^ 2
2.5975430034901517 * (sin(5.0x) + 5.0x) ^ 2
1.543896979095499 * (sin(5.0x) + 5.0x) ^ 2
0.9356973205566874 * (sin(5.0x) + 5.0x) ^ 2
0.557512640965617 * (sin(5.0x) + 5.0x) ^ 2
1.5457837394072742 * (sin(5.0x) + 5.0x) ^ 2
1.265586962054812 * (sin(5.0x) + 5.0x) ^ 2
1.2569035673790518 * (sin(5.0x) + 5.0x) ^ 2
0.6405770331617442 * (sin(5.0x) + 5.0x) ^ 2
1.6402823471838195 * (sin(5.0x) + 5.0x) ^ 2
2.0780590287435046 * (sin(5.0x) + 5.0x) ^ 2
2.391246281173134 * (sin(5.0x) + 5.0x) ^ 2
1.3410826279024846 * (sin(5.0x) + 5.0x) ^ 2
1.9108125053094862 * (sin(5.0x) + 5.0x) ^ 2
1.454633266060094 * (sin(5.0x) + 5.0x) ^ 2
2.3868540249159222 * (sin(5.0x) + 5.0x) ^ 2
0.6374427681200283 * (sin(5.0x) + 5.0x) ^ 2
1.4221397084292813 * (sin(5.0x) + 5.0x) ^ 2
2.137760016578609 * (sin(5.0x) + 5.0x) ^ 2
0.20759595736212386 * (sin(5.0x) + 5.0x) ^ 2
0.566773181594848 * (sin(5.0x) + 5.0x) ^ 2
