solving instance uflp nlass orlib 133 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap133.txt
869.9166666666666 * log(1.0 + 19.085536923187668x)
1097.4333333333334 * log(1.0 + 19.085536923187668x)
2246.5750000000003 * log(1.0 + 19.085536923187668x)
2977.7916666666665 * log(1.0 + 19.085536923187668x)
2267.866666666667 * log(1.0 + 19.085536923187668x)
1994.7250000000001 * log(1.0 + 19.085536923187668x)
3451.683333333333 * log(1.0 + 19.085536923187668x)
2550.133333333333 * log(1.0 + 19.085536923187668x)
2694.9166666666665 * log(1.0 + 19.085536923187668x)
1415.5916666666665 * log(1.0 + 19.085536923187668x)
1739.8333333333333 * log(1.0 + 19.085536923187668x)
1925.375 * log(1.0 + 19.085536923187668x)
2213.725 * log(1.0 + 19.085536923187668x)
2605.491666666667 * log(1.0 + 19.085536923187668x)
1458.175 * log(1.0 + 19.085536923187668x)
1282.3666666666666 * log(1.0 + 19.085536923187668x)
1677.7833333333335 * log(1.0 + 19.085536923187668x)
2143.1583333333333 * log(1.0 + 19.085536923187668x)
2239.883333333333 * log(1.0 + 19.085536923187668x)
1220.3166666666666 * log(1.0 + 19.085536923187668x)
2452.7999999999997 * log(1.0 + 19.085536923187668x)
1798.8416666666665 * log(1.0 + 19.085536923187668x)
1739.8333333333333 * log(1.0 + 19.085536923187668x)
2781.9083333333333 * log(1.0 + 19.085536923187668x)
1394.3 * log(1.0 + 19.085536923187668x)
2129.1666666666665 * log(1.0 + 19.085536923187668x)
2463.75 * log(1.0 + 19.085536923187668x)
1847.5083333333332 * log(1.0 + 19.085536923187668x)
1679.6083333333333 * log(1.0 + 19.085536923187668x)
3449.8583333333336 * log(1.0 + 19.085536923187668x)
2133.4249999999997 * log(1.0 + 19.085536923187668x)
1852.9833333333333 * log(1.0 + 19.085536923187668x)
2017.2333333333333 * log(1.0 + 19.085536923187668x)
3189.491666666667 * log(1.0 + 19.085536923187668x)
1264.1166666666666 * log(1.0 + 19.085536923187668x)
1632.7666666666667 * log(1.0 + 19.085536923187668x)
3021.5916666666667 * log(1.0 + 19.085536923187668x)
2386.491666666667 * log(1.0 + 19.085536923187668x)
3726.0416666666665 * log(1.0 + 19.085536923187668x)
2899.316666666667 * log(1.0 + 19.085536923187668x)
1593.8333333333333 * log(1.0 + 19.085536923187668x)
2011.1499999999999 * log(1.0 + 19.085536923187668x)
2220.4166666666665 * log(1.0 + 19.085536923187668x)
1766.6000000000001 * log(1.0 + 19.085536923187668x)
2948.5916666666667 * log(1.0 + 19.085536923187668x)
3885.4249999999997 * log(1.0 + 19.085536923187668x)
3325.758333333333 * log(1.0 + 19.085536923187668x)
1767.2083333333333 * log(1.0 + 19.085536923187668x)
2887.758333333333 * log(1.0 + 19.085536923187668x)
1315.825 * log(1.0 + 19.085536923187668x)
789.525 * log(1.0 + 19.085536923187668x)
382.8 * log(1.0 + 19.085536923187668x)
