solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
5.988531606793239 * log(1.0 + 19.085536923187668x)
12.903509047337216 * log(1.0 + 19.085536923187668x)
12.889955445475508 * log(1.0 + 19.085536923187668x)
9.653411045244377 * log(1.0 + 19.085536923187668x)
12.426347588744443 * log(1.0 + 19.085536923187668x)
12.911827240427042 * log(1.0 + 19.085536923187668x)
18.115200345623666 * log(1.0 + 19.085536923187668x)
6.854346513590901 * log(1.0 + 19.085536923187668x)
13.35785106602731 * log(1.0 + 19.085536923187668x)
10.288609455053878 * log(1.0 + 19.085536923187668x)
12.275234279688762 * log(1.0 + 19.085536923187668x)
18.050421381378793 * log(1.0 + 19.085536923187668x)
12.929942174021818 * log(1.0 + 19.085536923187668x)
6.5306711987795625 * log(1.0 + 19.085536923187668x)
8.97848443750874 * log(1.0 + 19.085536923187668x)
11.588328519150403 * log(1.0 + 19.085536923187668x)
7.324644196533289 * log(1.0 + 19.085536923187668x)
6.967917455429962 * log(1.0 + 19.085536923187668x)
13.989336004783915 * log(1.0 + 19.085536923187668x)
14.64757564376873 * log(1.0 + 19.085536923187668x)
3.354993046775155 * log(1.0 + 19.085536923187668x)
12.723592991692199 * log(1.0 + 19.085536923187668x)
7.19781450615645 * log(1.0 + 19.085536923187668x)
6.991400362984631 * log(1.0 + 19.085536923187668x)
10.097432737503171 * log(1.0 + 19.085536923187668x)
2.7102667090175276 * log(1.0 + 19.085536923187668x)
11.870431338391398 * log(1.0 + 19.085536923187668x)
11.679461817924727 * log(1.0 + 19.085536923187668x)
1.8095438060627398 * log(1.0 + 19.085536923187668x)
5.668800067833366 * log(1.0 + 19.085536923187668x)
11.119818863624412 * log(1.0 + 19.085536923187668x)
11.26665748405375 * log(1.0 + 19.085536923187668x)
15.387317112585206 * log(1.0 + 19.085536923187668x)
10.877207815811845 * log(1.0 + 19.085536923187668x)
15.677898954880598 * log(1.0 + 19.085536923187668x)
10.437881739739263 * log(1.0 + 19.085536923187668x)
12.842053042852251 * log(1.0 + 19.085536923187668x)
15.859430165814496 * log(1.0 + 19.085536923187668x)
9.613548520206988 * log(1.0 + 19.085536923187668x)
1.137199940684352 * log(1.0 + 19.085536923187668x)
1.3149542011521989 * log(1.0 + 19.085536923187668x)
10.783750522133483 * log(1.0 + 19.085536923187668x)
4.688563508473822 * log(1.0 + 19.085536923187668x)
3.8359613603135796 * log(1.0 + 19.085536923187668x)
16.23647470259173 * log(1.0 + 19.085536923187668x)
11.735211266442613 * log(1.0 + 19.085536923187668x)
19.6555747068408 * log(1.0 + 19.085536923187668x)
7.70345135438306 * log(1.0 + 19.085536923187668x)
13.451334544906354 * log(1.0 + 19.085536923187668x)
7.040456120179083 * log(1.0 + 19.085536923187668x)
13.53848480483157 * log(1.0 + 19.085536923187668x)
6.313328095493026 * log(1.0 + 19.085536923187668x)
1.72823418275279 * log(1.0 + 19.085536923187668x)
6.324124532734715 * log(1.0 + 19.085536923187668x)
6.564410404532217 * log(1.0 + 19.085536923187668x)
5.628681436979616 * log(1.0 + 19.085536923187668x)
8.96767493768685 * log(1.0 + 19.085536923187668x)
14.087010739661919 * log(1.0 + 19.085536923187668x)
5.834680770150578 * log(1.0 + 19.085536923187668x)
14.304552348262924 * log(1.0 + 19.085536923187668x)
2.60846250324254 * log(1.0 + 19.085536923187668x)
8.43647388174592 * log(1.0 + 19.085536923187668x)
7.007138559098281 * log(1.0 + 19.085536923187668x)
11.4799759552009 * log(1.0 + 19.085536923187668x)
8.439684017870478 * log(1.0 + 19.085536923187668x)
8.872300560100681 * log(1.0 + 19.085536923187668x)
7.353110781359789 * log(1.0 + 19.085536923187668x)
14.74610623419486 * log(1.0 + 19.085536923187668x)
1.3870305545483248 * log(1.0 + 19.085536923187668x)
1.3330931392785759 * log(1.0 + 19.085536923187668x)
11.293893133295478 * log(1.0 + 19.085536923187668x)
1.9946832519668334 * log(1.0 + 19.085536923187668x)
13.500162726199813 * log(1.0 + 19.085536923187668x)
8.384260460097748 * log(1.0 + 19.085536923187668x)
5.017074759102637 * log(1.0 + 19.085536923187668x)
15.541019011332404 * log(1.0 + 19.085536923187668x)
2.7635236319449956 * log(1.0 + 19.085536923187668x)
3.36513117514679 * log(1.0 + 19.085536923187668x)
13.19356860799297 * log(1.0 + 19.085536923187668x)
9.473971052316935 * log(1.0 + 19.085536923187668x)
6.775305062734458 * log(1.0 + 19.085536923187668x)
4.996988299891841 * log(1.0 + 19.085536923187668x)
7.365119498549376 * log(1.0 + 19.085536923187668x)
6.483578885125155 * log(1.0 + 19.085536923187668x)
3.0395201994370495 * log(1.0 + 19.085536923187668x)
6.015278291061544 * log(1.0 + 19.085536923187668x)
4.984227324013652 * log(1.0 + 19.085536923187668x)
7.279219826710512 * log(1.0 + 19.085536923187668x)
6.380730695809038 * log(1.0 + 19.085536923187668x)
15.080469518685687 * log(1.0 + 19.085536923187668x)
13.610954010168141 * log(1.0 + 19.085536923187668x)
11.776489600761488 * log(1.0 + 19.085536923187668x)
13.880355709262915 * log(1.0 + 19.085536923187668x)
11.57435949874444 * log(1.0 + 19.085536923187668x)
4.148025088071121 * log(1.0 + 19.085536923187668x)
9.272874555033972 * log(1.0 + 19.085536923187668x)
8.739239530154599 * log(1.0 + 19.085536923187668x)
13.579757478216436 * log(1.0 + 19.085536923187668x)
2.116670832188279 * log(1.0 + 19.085536923187668x)
11.227200446572114 * log(1.0 + 19.085536923187668x)
13.837961173604633 * log(1.0 + 19.085536923187668x)
1.0850460072073806 * log(1.0 + 19.085536923187668x)
5.879177951419762 * log(1.0 + 19.085536923187668x)
8.795176082114407 * log(1.0 + 19.085536923187668x)
0.5606685678507862 * log(1.0 + 19.085536923187668x)
1.491127931082069 * log(1.0 + 19.085536923187668x)
