solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.238969928
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt
12.162260205246355 * log(1.0 + 19.085536923187668x)
4.932934602454526 * log(1.0 + 19.085536923187668x)
8.00401887056792 * log(1.0 + 19.085536923187668x)
4.030956437974793 * log(1.0 + 19.085536923187668x)
1.9631951471330245 * log(1.0 + 19.085536923187668x)
5.87544956148185 * log(1.0 + 19.085536923187668x)
9.930614646499285 * log(1.0 + 19.085536923187668x)
7.228034138082097 * log(1.0 + 19.085536923187668x)
8.03885519378611 * log(1.0 + 19.085536923187668x)
10.22764600673584 * log(1.0 + 19.085536923187668x)
1.804312799866958 * log(1.0 + 19.085536923187668x)
6.6416955627617265 * log(1.0 + 19.085536923187668x)
9.750224163017831 * log(1.0 + 19.085536923187668x)
12.159588356859636 * log(1.0 + 19.085536923187668x)
10.740018497094047 * log(1.0 + 19.085536923187668x)
4.5589955358699 * log(1.0 + 19.085536923187668x)
6.695027487901882 * log(1.0 + 19.085536923187668x)
3.1671054474426263 * log(1.0 + 19.085536923187668x)
8.62368778470348 * log(1.0 + 19.085536923187668x)
2.4467933953106633 * log(1.0 + 19.085536923187668x)
12.197858578892145 * log(1.0 + 19.085536923187668x)
10.654992106796264 * log(1.0 + 19.085536923187668x)
1.2843443622583608 * log(1.0 + 19.085536923187668x)
5.738255208951133 * log(1.0 + 19.085536923187668x)
6.759724401625466 * log(1.0 + 19.085536923187668x)
9.12799191083918 * log(1.0 + 19.085536923187668x)
5.319154592590032 * log(1.0 + 19.085536923187668x)
9.463188807207146 * log(1.0 + 19.085536923187668x)
2.445277825164048 * log(1.0 + 19.085536923187668x)
9.088818113454183 * log(1.0 + 19.085536923187668x)
7.904917603137828 * log(1.0 + 19.085536923187668x)
10.228987267080742 * log(1.0 + 19.085536923187668x)
4.3522143127791395 * log(1.0 + 19.085536923187668x)
9.708315872119897 * log(1.0 + 19.085536923187668x)
9.632288860585339 * log(1.0 + 19.085536923187668x)
7.849713688411538 * log(1.0 + 19.085536923187668x)
0.8250118483096357 * log(1.0 + 19.085536923187668x)
7.344445244150234 * log(1.0 + 19.085536923187668x)
3.3542880791374987 * log(1.0 + 19.085536923187668x)
4.9288266821216355 * log(1.0 + 19.085536923187668x)
2.802144949596702 * log(1.0 + 19.085536923187668x)
6.504572556325836 * log(1.0 + 19.085536923187668x)
8.303953067405804 * log(1.0 + 19.085536923187668x)
11.028315454200344 * log(1.0 + 19.085536923187668x)
9.764477223845086 * log(1.0 + 19.085536923187668x)
4.11032785736183 * log(1.0 + 19.085536923187668x)
5.264176425882471 * log(1.0 + 19.085536923187668x)
2.797352111994771 * log(1.0 + 19.085536923187668x)
7.168272673773188 * log(1.0 + 19.085536923187668x)
1.2583153089721957 * log(1.0 + 19.085536923187668x)
14.657429236220802 * log(1.0 + 19.085536923187668x)
14.304472119136015 * log(1.0 + 19.085536923187668x)
4.657650826646653 * log(1.0 + 19.085536923187668x)
8.936031397584026 * log(1.0 + 19.085536923187668x)
10.303154896535036 * log(1.0 + 19.085536923187668x)
12.60838647970163 * log(1.0 + 19.085536923187668x)
7.2662253192328725 * log(1.0 + 19.085536923187668x)
12.752379254530503 * log(1.0 + 19.085536923187668x)
5.458681539983195 * log(1.0 + 19.085536923187668x)
11.562954879917532 * log(1.0 + 19.085536923187668x)
3.289021260754629 * log(1.0 + 19.085536923187668x)
9.488601973423817 * log(1.0 + 19.085536923187668x)
8.705545157871855 * log(1.0 + 19.085536923187668x)
12.760197897305027 * log(1.0 + 19.085536923187668x)
