solving instance uflp nlass holmberg 8 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p8
86.66666666666667 * log(1.0 + 19.085536923187668x)
193.33333333333334 * log(1.0 + 19.085536923187668x)
111.66666666666667 * log(1.0 + 19.085536923187668x)
138.33333333333334 * log(1.0 + 19.085536923187668x)
121.0 * log(1.0 + 19.085536923187668x)
208.0 * log(1.0 + 19.085536923187668x)
225.66666666666666 * log(1.0 + 19.085536923187668x)
127.33333333333333 * log(1.0 + 19.085536923187668x)
33.666666666666664 * log(1.0 + 19.085536923187668x)
189.0 * log(1.0 + 19.085536923187668x)
79.66666666666667 * log(1.0 + 19.085536923187668x)
161.33333333333334 * log(1.0 + 19.085536923187668x)
70.66666666666667 * log(1.0 + 19.085536923187668x)
115.66666666666667 * log(1.0 + 19.085536923187668x)
92.0 * log(1.0 + 19.085536923187668x)
169.0 * log(1.0 + 19.085536923187668x)
184.66666666666666 * log(1.0 + 19.085536923187668x)
118.0 * log(1.0 + 19.085536923187668x)
54.0 * log(1.0 + 19.085536923187668x)
154.0 * log(1.0 + 19.085536923187668x)
139.33333333333334 * log(1.0 + 19.085536923187668x)
11.333333333333334 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
80.0 * log(1.0 + 19.085536923187668x)
201.0 * log(1.0 + 19.085536923187668x)
57.666666666666664 * log(1.0 + 19.085536923187668x)
136.33333333333334 * log(1.0 + 19.085536923187668x)
260.6666666666667 * log(1.0 + 19.085536923187668x)
188.66666666666666 * log(1.0 + 19.085536923187668x)
201.0 * log(1.0 + 19.085536923187668x)
185.66666666666666 * log(1.0 + 19.085536923187668x)
128.66666666666666 * log(1.0 + 19.085536923187668x)
86.0 * log(1.0 + 19.085536923187668x)
158.0 * log(1.0 + 19.085536923187668x)
116.33333333333333 * log(1.0 + 19.085536923187668x)
76.0 * log(1.0 + 19.085536923187668x)
30.0 * log(1.0 + 19.085536923187668x)
180.0 * log(1.0 + 19.085536923187668x)
202.33333333333334 * log(1.0 + 19.085536923187668x)
80.0 * log(1.0 + 19.085536923187668x)
115.33333333333333 * log(1.0 + 19.085536923187668x)
60.0 * log(1.0 + 19.085536923187668x)
151.66666666666666 * log(1.0 + 19.085536923187668x)
59.666666666666664 * log(1.0 + 19.085536923187668x)
231.33333333333334 * log(1.0 + 19.085536923187668x)
121.66666666666667 * log(1.0 + 19.085536923187668x)
197.66666666666666 * log(1.0 + 19.085536923187668x)
283.3333333333333 * log(1.0 + 19.085536923187668x)
173.0 * log(1.0 + 19.085536923187668x)
248.66666666666666 * log(1.0 + 19.085536923187668x)
53.666666666666664 * log(1.0 + 19.085536923187668x)
174.0 * log(1.0 + 19.085536923187668x)
116.0 * log(1.0 + 19.085536923187668x)
112.0 * log(1.0 + 19.085536923187668x)
147.0 * log(1.0 + 19.085536923187668x)
199.33333333333334 * log(1.0 + 19.085536923187668x)
230.33333333333334 * log(1.0 + 19.085536923187668x)
163.33333333333334 * log(1.0 + 19.085536923187668x)
4.666666666666667 * log(1.0 + 19.085536923187668x)
209.33333333333334 * log(1.0 + 19.085536923187668x)
96.0 * log(1.0 + 19.085536923187668x)
112.66666666666667 * log(1.0 + 19.085536923187668x)
11.0 * log(1.0 + 19.085536923187668x)
93.66666666666667 * log(1.0 + 19.085536923187668x)
86.0 * log(1.0 + 19.085536923187668x)
107.66666666666667 * log(1.0 + 19.085536923187668x)
124.66666666666667 * log(1.0 + 19.085536923187668x)
140.66666666666666 * log(1.0 + 19.085536923187668x)
106.66666666666667 * log(1.0 + 19.085536923187668x)
119.0 * log(1.0 + 19.085536923187668x)
189.33333333333334 * log(1.0 + 19.085536923187668x)
212.0 * log(1.0 + 19.085536923187668x)
100.66666666666667 * log(1.0 + 19.085536923187668x)
201.0 * log(1.0 + 19.085536923187668x)
24.333333333333332 * log(1.0 + 19.085536923187668x)
182.66666666666666 * log(1.0 + 19.085536923187668x)
145.33333333333334 * log(1.0 + 19.085536923187668x)
62.0 * log(1.0 + 19.085536923187668x)
168.33333333333334 * log(1.0 + 19.085536923187668x)
61.0 * log(1.0 + 19.085536923187668x)
126.33333333333333 * log(1.0 + 19.085536923187668x)
174.33333333333334 * log(1.0 + 19.085536923187668x)
60.333333333333336 * log(1.0 + 19.085536923187668x)
147.33333333333334 * log(1.0 + 19.085536923187668x)
40.0 * log(1.0 + 19.085536923187668x)
163.0 * log(1.0 + 19.085536923187668x)
155.66666666666666 * log(1.0 + 19.085536923187668x)
80.0 * log(1.0 + 19.085536923187668x)
105.33333333333333 * log(1.0 + 19.085536923187668x)
105.66666666666667 * log(1.0 + 19.085536923187668x)
130.66666666666666 * log(1.0 + 19.085536923187668x)
9.333333333333334 * log(1.0 + 19.085536923187668x)
109.66666666666667 * log(1.0 + 19.085536923187668x)
73.0 * log(1.0 + 19.085536923187668x)
188.0 * log(1.0 + 19.085536923187668x)
52.333333333333336 * log(1.0 + 19.085536923187668x)
129.0 * log(1.0 + 19.085536923187668x)
247.33333333333334 * log(1.0 + 19.085536923187668x)
178.33333333333334 * log(1.0 + 19.085536923187668x)
189.66666666666666 * log(1.0 + 19.085536923187668x)
224.0 * log(1.0 + 19.085536923187668x)
215.33333333333334 * log(1.0 + 19.085536923187668x)
121.0 * log(1.0 + 19.085536923187668x)
222.0 * log(1.0 + 19.085536923187668x)
72.66666666666667 * log(1.0 + 19.085536923187668x)
172.0 * log(1.0 + 19.085536923187668x)
113.33333333333333 * log(1.0 + 19.085536923187668x)
113.33333333333333 * log(1.0 + 19.085536923187668x)
214.0 * log(1.0 + 19.085536923187668x)
18.0 * log(1.0 + 19.085536923187668x)
89.33333333333333 * log(1.0 + 19.085536923187668x)
217.33333333333334 * log(1.0 + 19.085536923187668x)
168.0 * log(1.0 + 19.085536923187668x)
150.33333333333334 * log(1.0 + 19.085536923187668x)
192.0 * log(1.0 + 19.085536923187668x)
248.66666666666666 * log(1.0 + 19.085536923187668x)
282.3333333333333 * log(1.0 + 19.085536923187668x)
195.66666666666666 * log(1.0 + 19.085536923187668x)
51.666666666666664 * log(1.0 + 19.085536923187668x)
258.0 * log(1.0 + 19.085536923187668x)
40.666666666666664 * log(1.0 + 19.085536923187668x)
106.33333333333333 * log(1.0 + 19.085536923187668x)
125.33333333333333 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
194.0 * log(1.0 + 19.085536923187668x)
154.66666666666666 * log(1.0 + 19.085536923187668x)
214.33333333333334 * log(1.0 + 19.085536923187668x)
233.33333333333334 * log(1.0 + 19.085536923187668x)
98.33333333333333 * log(1.0 + 19.085536923187668x)
233.66666666666666 * log(1.0 + 19.085536923187668x)
98.33333333333333 * log(1.0 + 19.085536923187668x)
141.0 * log(1.0 + 19.085536923187668x)
33.0 * log(1.0 + 19.085536923187668x)
112.66666666666667 * log(1.0 + 19.085536923187668x)
68.0 * log(1.0 + 19.085536923187668x)
136.66666666666666 * log(1.0 + 19.085536923187668x)
144.66666666666666 * log(1.0 + 19.085536923187668x)
115.0 * log(1.0 + 19.085536923187668x)
92.0 * log(1.0 + 19.085536923187668x)
118.33333333333333 * log(1.0 + 19.085536923187668x)
114.66666666666667 * log(1.0 + 19.085536923187668x)
