solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
11.340800018264417 * x * x
13.241947135930246 * x * x
18.401763130257528 * x * x
14.536779820726181 * x * x
14.719409015048146 * x * x
14.372651698171044 * x * x
12.403620884494215 * x * x
21.269070343320763 * x * x
11.989355590717635 * x * x
17.77629820543304 * x * x
27.63244740715054 * x * x
6.301122687905027 * x * x
26.7224148122726 * x * x
14.688956221571575 * x * x
19.96982967488443 * x * x
33.71496209556813 * x * x
17.257427421050426 * x * x
25.245614808554123 * x * x
8.754146847283637 * x * x
24.69746477710901 * x * x
22.076767465784414 * x * x
18.479988625490833 * x * x
21.613636579172187 * x * x
24.674446828643596 * x * x
24.60699953535245 * x * x
12.860980094045596 * x * x
14.981606897612606 * x * x
17.40131274014599 * x * x
18.605234601132008 * x * x
18.91330497677378 * x * x
18.538636334767038 * x * x
19.484038999955214 * x * x
7.580327948322815 * x * x
23.21882665249371 * x * x
29.83233009682278 * x * x
14.827027958509117 * x * x
18.183613018541084 * x * x
32.88400819002516 * x * x
9.228344116239764 * x * x
11.657986249453291 * x * x
4.54907966636222 * x * x
18.757235664713267 * x * x
19.151748826115067 * x * x
7.909005470852352 * x * x
7.7626390523290585 * x * x
7.418083351511978 * x * x
10.266146282101802 * x * x
28.244728483251357 * x * x
19.203121178184034 * x * x
25.120863775917524 * x * x
26.905981000035705 * x * x
13.860864660210584 * x * x
34.347528536277444 * x * x
12.916016745537556 * x * x
14.883960458804909 * x * x
28.64143714776971 * x * x
21.47996671280669 * x * x
23.846567526979673 * x * x
15.26856950972312 * x * x
20.21633007849749 * x * x
29.75646113148425 * x * x
26.147493330185174 * x * x
20.046235009011742 * x * x
32.27156625107177 * x * x
32.24623938198605 * x * x
5.314286258637986 * x * x
20.747814062190773 * x * x
23.633021320603838 * x * x
24.369443823000065 * x * x
14.288744176920254 * x * x
26.07677459800773 * x * x
25.823238042511715 * x * x
6.503470751865842 * x * x
20.318464160749933 * x * x
37.49355807573024 * x * x
18.53710385022795 * x * x
10.629514881973487 * x * x
40.32478578607053 * x * x
8.803474832633107 * x * x
4.896668875923274 * x * x
33.99421245724733 * x * x
12.660287024438599 * x * x
36.28637576677226 * x * x
34.192158247141876 * x * x
37.3789764558387 * x * x
37.0292415135331 * x * x
34.178610321763934 * x * x
1.6580369628962588 * x * x
18.19041459881909 * x * x
5.517212813392441 * x * x
45.80509833540724 * x * x
16.65864463231117 * x * x
9.107053328451368 * x * x
35.86425848531475 * x * x
42.48631876348579 * x * x
55.922843494942086 * x * x
14.581060576624767 * x * x
44.56399218773563 * x * x
21.49931641277064 * x * x
46.77363574958794 * x * x
10.097880976762116 * x * x
11.7584571735286 * x * x
41.57399450617612 * x * x
7.374780771778641 * x * x
8.484992132357535 * x * x
35.13156697179702 * x * x
10.794776691160125 * x * x
7.6329563678383 * x * x
25.587450847817838 * x * x
34.23220739405966 * x * x
6.515250521157847 * x * x
23.570612398247558 * x * x
25.524407092802946 * x * x
33.72969968375006 * x * x
12.344101405762455 * x * x
16.54485529659732 * x * x
40.40324017471559 * x * x
11.396158971383375 * x * x
30.79479945368606 * x * x
32.16462076240512 * x * x
22.92629128125538 * x * x
3.4770910177810523 * x * x
32.278263769200535 * x * x
20.230012831312923 * x * x
26.045758520813102 * x * x
25.711922605826565 * x * x
26.37799071667609 * x * x
13.848523051895256 * x * x
19.241727824112896 * x * x
13.51898801186134 * x * x
41.69443817598872 * x * x
11.584403742718468 * x * x
23.399857854557055 * x * x
28.77695246531503 * x * x
33.050497856792326 * x * x
46.900555199424076 * x * x
3.1589889792854264 * x * x
39.38803366177404 * x * x
19.259001384791645 * x * x
38.17749396248007 * x * x
21.24891861168467 * x * x
19.669359620069283 * x * x
35.7606208789203 * x * x
21.23061385559366 * x * x
21.879833518466505 * x * x
23.16442434206431 * x * x
4.75771628110192 * x * x
7.819582654386547 * x * x
28.093254309498672 * x * x
18.953289847993755 * x * x
15.74874376569351 * x * x
27.574459015864843 * x * x
12.362309766306742 * x * x
18.418069065028345 * x * x
26.894835563574272 * x * x
1.3611079503068488 * x * x
27.950778037505984 * x * x
26.83161848653482 * x * x
23.33622217527341 * x * x
18.9243174927961 * x * x
34.506450000193 * x * x
36.42664346669849 * x * x
19.31293541832584 * x * x
42.208696400871496 * x * x
36.3438945136678 * x * x
36.164715235002035 * x * x
27.31528901882957 * x * x
34.9039324992497 * x * x
20.14656445592523 * x * x
30.762766412737474 * x * x
22.78641092304875 * x * x
28.135640607724998 * x * x
30.014864086319264 * x * x
26.04713187876569 * x * x
33.77786238640222 * x * x
40.709718703452026 * x * x
41.53236078280625 * x * x
24.574391647345685 * x * x
21.03543879885632 * x * x
33.84708650955788 * x * x
25.643529730440733 * x * x
23.407243240962313 * x * x
24.763261025755202 * x * x
29.84651898458771 * x * x
28.69588809866912 * x * x
37.0645660857716 * x * x
36.724555352555974 * x * x
36.53078305937327 * x * x
11.331421549346777 * x * x
48.06381516010126 * x * x
28.855356263654887 * x * x
12.062151641717133 * x * x
37.018572718612944 * x * x
52.6818420369327 * x * x
30.143831730523416 * x * x
40.624310096145635 * x * x
40.758222890400155 * x * x
36.95915884455367 * x * x
26.349805336797022 * x * x
39.20759953952909 * x * x
