solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
1.100139146330803 * (sin(5.0x) + 5.0x) ^ 2
2.3704734916830303 * (sin(5.0x) + 5.0x) ^ 2
2.367983591159681 * (sin(5.0x) + 5.0x) ^ 2
1.7734055831730646 * (sin(5.0x) + 5.0x) ^ 2
2.282815275247681 * (sin(5.0x) + 5.0x) ^ 2
2.3720016074960077 * (sin(5.0x) + 5.0x) ^ 2
3.3279011204079914 * (sin(5.0x) + 5.0x) ^ 2
1.2591959794556966 * (sin(5.0x) + 5.0x) ^ 2
2.4539396021427176 * (sin(5.0x) + 5.0x) ^ 2
1.8900963985852768 * (sin(5.0x) + 5.0x) ^ 2
2.255054602391725 * (sin(5.0x) + 5.0x) ^ 2
3.3160007282745156 * (sin(5.0x) + 5.0x) ^ 2
2.375329459612241 * (sin(5.0x) + 5.0x) ^ 2
1.1997343437984742 * (sin(5.0x) + 5.0x) ^ 2
1.6494163933643406 * (sin(5.0x) + 5.0x) ^ 2
2.1288647504168026 * (sin(5.0x) + 5.0x) ^ 2
1.345593267706906 * (sin(5.0x) + 5.0x) ^ 2
1.2800598317665164 * (sin(5.0x) + 5.0x) ^ 2
2.569948224466156 * (sin(5.0x) + 5.0x) ^ 2
2.6908718902429865 * (sin(5.0x) + 5.0x) ^ 2
0.6163379320296261 * (sin(5.0x) + 5.0x) ^ 2
2.3374215335629485 * (sin(5.0x) + 5.0x) ^ 2
1.3222936816878064 * (sin(5.0x) + 5.0x) ^ 2
1.2843738218340068 * (sin(5.0x) + 5.0x) ^ 2
1.8549757705825827 * (sin(5.0x) + 5.0x) ^ 2
0.4978967632407593 * (sin(5.0x) + 5.0x) ^ 2
2.1806892000674054 * (sin(5.0x) + 5.0x) ^ 2
2.1456066357568018 * (sin(5.0x) + 5.0x) ^ 2
0.3324270637215637 * (sin(5.0x) + 5.0x) ^ 2
1.0414020125186787 * (sin(5.0x) + 5.0x) ^ 2
2.0427959365036528 * (sin(5.0x) + 5.0x) ^ 2
2.069771316301978 * (sin(5.0x) + 5.0x) ^ 2
2.82676806670903 * (sin(5.0x) + 5.0x) ^ 2
1.9982264278901947 * (sin(5.0x) + 5.0x) ^ 2
2.8801501778695435 * (sin(5.0x) + 5.0x) ^ 2
1.9175188611566256 * (sin(5.0x) + 5.0x) ^ 2
2.3591835527213165 * (sin(5.0x) + 5.0x) ^ 2
2.9134988523931393 * (sin(5.0x) + 5.0x) ^ 2
1.766082531856866 * (sin(5.0x) + 5.0x) ^ 2
0.20891234347544083 * (sin(5.0x) + 5.0x) ^ 2
0.24156716325562336 * (sin(5.0x) + 5.0x) ^ 2
1.9810576068775327 * (sin(5.0x) + 5.0x) ^ 2
0.8613250450041807 * (sin(5.0x) + 5.0x) ^ 2
0.7046954968904501 * (sin(5.0x) + 5.0x) ^ 2
2.9827648230942474 * (sin(5.0x) + 5.0x) ^ 2
2.1558482366579823 * (sin(5.0x) + 5.0x) ^ 2
3.6108796944639296 * (sin(5.0x) + 5.0x) ^ 2
1.4151830454060175 * (sin(5.0x) + 5.0x) ^ 2
2.471113233577402 * (sin(5.0x) + 5.0x) ^ 2
1.293385740345265 * (sin(5.0x) + 5.0x) ^ 2
2.4871234041587638 * (sin(5.0x) + 5.0x) ^ 2
1.1598067502228973 * (sin(5.0x) + 5.0x) ^ 2
0.3174898628432691 * (sin(5.0x) + 5.0x) ^ 2
1.1617901384773757 * (sin(5.0x) + 5.0x) ^ 2
1.205932494439025 * (sin(5.0x) + 5.0x) ^ 2
1.0340319126014743 * (sin(5.0x) + 5.0x) ^ 2
1.6474306054137808 * (sin(5.0x) + 5.0x) ^ 2
2.5878918217454756 * (sin(5.0x) + 5.0x) ^ 2
1.0718755686794241 * (sin(5.0x) + 5.0x) ^ 2
2.6278558822684683 * (sin(5.0x) + 5.0x) ^ 2
0.4791945505134972 * (sin(5.0x) + 5.0x) ^ 2
1.5498449008397326 * (sin(5.0x) + 5.0x) ^ 2
1.287265049062 * (sin(5.0x) + 5.0x) ^ 2
2.1089595541127637 * (sin(5.0x) + 5.0x) ^ 2
1.5504346274451113 * (sin(5.0x) + 5.0x) ^ 2
1.6299096013966268 * (sin(5.0x) + 5.0x) ^ 2
1.3508227974791884 * (sin(5.0x) + 5.0x) ^ 2
2.7089727147449243 * (sin(5.0x) + 5.0x) ^ 2
0.2548081416961316 * (sin(5.0x) + 5.0x) ^ 2
0.24489942518825855 * (sin(5.0x) + 5.0x) ^ 2
2.0747747137746697 * (sin(5.0x) + 5.0x) ^ 2
0.36643859865911654 * (sin(5.0x) + 5.0x) ^ 2
2.480083344651732 * (sin(5.0x) + 5.0x) ^ 2
1.5402528951711192 * (sin(5.0x) + 5.0x) ^ 2
0.9216750791288861 * (sin(5.0x) + 5.0x) ^ 2
2.8550042833277 * (sin(5.0x) + 5.0x) ^ 2
0.5076804680907374 * (sin(5.0x) + 5.0x) ^ 2
0.6182003839000496 * (sin(5.0x) + 5.0x) ^ 2
2.423759655704094 * (sin(5.0x) + 5.0x) ^ 2
1.740441081422274 * (sin(5.0x) + 5.0x) ^ 2
1.2446754592381337 * (sin(5.0x) + 5.0x) ^ 2
0.9179850426491744 * (sin(5.0x) + 5.0x) ^ 2
1.3530288908498058 * (sin(5.0x) + 5.0x) ^ 2
1.1910831249114047 * (sin(5.0x) + 5.0x) ^ 2
0.5583831525028068 * (sin(5.0x) + 5.0x) ^ 2
1.105052717190934 * (sin(5.0x) + 5.0x) ^ 2
0.9156407535928967 * (sin(5.0x) + 5.0x) ^ 2
1.3372484628831731 * (sin(5.0x) + 5.0x) ^ 2
1.1721891244075833 * (sin(5.0x) + 5.0x) ^ 2
2.7703978123342607 * (sin(5.0x) + 5.0x) ^ 2
2.5004365525111587 * (sin(5.0x) + 5.0x) ^ 2
2.1634313829885468 * (sin(5.0x) + 5.0x) ^ 2
2.5499277090621217 * (sin(5.0x) + 5.0x) ^ 2
2.126298534323518 * (sin(5.0x) + 5.0x) ^ 2
0.7620239950262107 * (sin(5.0x) + 5.0x) ^ 2
1.7034981138674177 * (sin(5.0x) + 5.0x) ^ 2
1.605465270547855 * (sin(5.0x) + 5.0x) ^ 2
2.4947055105323708 * (sin(5.0x) + 5.0x) ^ 2
0.38884865193754364 * (sin(5.0x) + 5.0x) ^ 2
2.0625227561570263 * (sin(5.0x) + 5.0x) ^ 2
2.5421395079920486 * (sin(5.0x) + 5.0x) ^ 2
0.19933126623973546 * (sin(5.0x) + 5.0x) ^ 2
1.080050041860809 * (sin(5.0x) + 5.0x) ^ 2
1.6157412437850913 * (sin(5.0x) + 5.0x) ^ 2
0.10299911232165498 * (sin(5.0x) + 5.0x) ^ 2
0.27393162746436217 * (sin(5.0x) + 5.0x) ^ 2
2.81828594046664 * (sin(5.0x) + 5.0x) ^ 2
2.701669241865232 * (sin(5.0x) + 5.0x) ^ 2
2.0201504297435573 * (sin(5.0x) + 5.0x) ^ 2
3.0197151682995127 * (sin(5.0x) + 5.0x) ^ 2
1.24964513021917 * (sin(5.0x) + 5.0x) ^ 2
2.7352507116977884 * (sin(5.0x) + 5.0x) ^ 2
2.1600966633784875 * (sin(5.0x) + 5.0x) ^ 2
2.2471433580427824 * (sin(5.0x) + 5.0x) ^ 2
1.9616642725471167 * (sin(5.0x) + 5.0x) ^ 2
2.322107334054824 * (sin(5.0x) + 5.0x) ^ 2
1.2912273063465427 * (sin(5.0x) + 5.0x) ^ 2
2.8075052860622667 * (sin(5.0x) + 5.0x) ^ 2
1.3858604391078706 * (sin(5.0x) + 5.0x) ^ 2
1.0694018277410977 * (sin(5.0x) + 5.0x) ^ 2
1.6248128198597414 * (sin(5.0x) + 5.0x) ^ 2
0.9888754837724665 * (sin(5.0x) + 5.0x) ^ 2
2.642966102752071 * (sin(5.0x) + 5.0x) ^ 2
0.9327552400379114 * (sin(5.0x) + 5.0x) ^ 2
0.6929077784866752 * (sin(5.0x) + 5.0x) ^ 2
2.137159282375552 * (sin(5.0x) + 5.0x) ^ 2
0.9886451327527103 * (sin(5.0x) + 5.0x) ^ 2
1.3006384458733047 * (sin(5.0x) + 5.0x) ^ 2
1.8610649430924324 * (sin(5.0x) + 5.0x) ^ 2
1.6712507230790017 * (sin(5.0x) + 5.0x) ^ 2
0.1544576618257644 * (sin(5.0x) + 5.0x) ^ 2
0.4260759762053205 * (sin(5.0x) + 5.0x) ^ 2
2.4186690435805143 * (sin(5.0x) + 5.0x) ^ 2
0.22762227528860407 * (sin(5.0x) + 5.0x) ^ 2
1.0098983125961654 * (sin(5.0x) + 5.0x) ^ 2
0.3806572646182381 * (sin(5.0x) + 5.0x) ^ 2
1.8291342962358692 * (sin(5.0x) + 5.0x) ^ 2
0.7244932141162286 * (sin(5.0x) + 5.0x) ^ 2
0.5118037231971597 * (sin(5.0x) + 5.0x) ^ 2
2.1796851489563784 * (sin(5.0x) + 5.0x) ^ 2
