solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3229.910519096
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt
2.251910932490796 * (sin(5.0x) + 5.0x) ^ 2
1.4894051674073454 * (sin(5.0x) + 5.0x) ^ 2
1.6071877770911465 * (sin(5.0x) + 5.0x) ^ 2
1.5754777835545795 * (sin(5.0x) + 5.0x) ^ 2
1.0200116960386476 * (sin(5.0x) + 5.0x) ^ 2
1.6030138389975792 * (sin(5.0x) + 5.0x) ^ 2
0.0636369348504946 * (sin(5.0x) + 5.0x) ^ 2
1.606701975264086 * (sin(5.0x) + 5.0x) ^ 2
1.361197540472861 * (sin(5.0x) + 5.0x) ^ 2
0.71637930975049 * (sin(5.0x) + 5.0x) ^ 2
2.489059108592883 * (sin(5.0x) + 5.0x) ^ 2
1.9794757400218232 * (sin(5.0x) + 5.0x) ^ 2
1.9550627033671901 * (sin(5.0x) + 5.0x) ^ 2
2.090907804578857 * (sin(5.0x) + 5.0x) ^ 2
1.5787749764993164 * (sin(5.0x) + 5.0x) ^ 2
2.0527951644389497 * (sin(5.0x) + 5.0x) ^ 2
0.5105433597294379 * (sin(5.0x) + 5.0x) ^ 2
1.7684180234317048 * (sin(5.0x) + 5.0x) ^ 2
1.8550344817394824 * (sin(5.0x) + 5.0x) ^ 2
1.2272671202116134 * (sin(5.0x) + 5.0x) ^ 2
1.611651809630176 * (sin(5.0x) + 5.0x) ^ 2
2.683105722170207 * (sin(5.0x) + 5.0x) ^ 2
2.891760433086338 * (sin(5.0x) + 5.0x) ^ 2
2.7173614961669346 * (sin(5.0x) + 5.0x) ^ 2
1.8787592205510715 * (sin(5.0x) + 5.0x) ^ 2
2.8395058395522415 * (sin(5.0x) + 5.0x) ^ 2
1.2322562150701302 * (sin(5.0x) + 5.0x) ^ 2
0.8826988964979566 * (sin(5.0x) + 5.0x) ^ 2
2.5557922561300748 * (sin(5.0x) + 5.0x) ^ 2
1.3972043899435338 * (sin(5.0x) + 5.0x) ^ 2
1.770981023968648 * (sin(5.0x) + 5.0x) ^ 2
1.4058672020504253 * (sin(5.0x) + 5.0x) ^ 2
2.040096501969783 * (sin(5.0x) + 5.0x) ^ 2
1.267975490837998 * (sin(5.0x) + 5.0x) ^ 2
0.6378742555169482 * (sin(5.0x) + 5.0x) ^ 2
1.6562212772468208 * (sin(5.0x) + 5.0x) ^ 2
1.632306322252962 * (sin(5.0x) + 5.0x) ^ 2
1.6665237359517062 * (sin(5.0x) + 5.0x) ^ 2
1.3490667843460271 * (sin(5.0x) + 5.0x) ^ 2
0.9095868045639242 * (sin(5.0x) + 5.0x) ^ 2
1.1658736295668917 * (sin(5.0x) + 5.0x) ^ 2
1.8508120542219846 * (sin(5.0x) + 5.0x) ^ 2
2.3582358465487103 * (sin(5.0x) + 5.0x) ^ 2
1.7807030638113954 * (sin(5.0x) + 5.0x) ^ 2
0.8577258866495939 * (sin(5.0x) + 5.0x) ^ 2
2.0836976994621965 * (sin(5.0x) + 5.0x) ^ 2
1.312873449494825 * (sin(5.0x) + 5.0x) ^ 2
0.9020805102207808 * (sin(5.0x) + 5.0x) ^ 2
1.7526059397374343 * (sin(5.0x) + 5.0x) ^ 2
0.6446318129375047 * (sin(5.0x) + 5.0x) ^ 2
0.49671053298270595 * (sin(5.0x) + 5.0x) ^ 2
3.2062608859347583 * (sin(5.0x) + 5.0x) ^ 2
3.764583251771019 * (sin(5.0x) + 5.0x) ^ 2
3.0988454853383605 * (sin(5.0x) + 5.0x) ^ 2
2.241292599208875 * (sin(5.0x) + 5.0x) ^ 2
3.450892001528697 * (sin(5.0x) + 5.0x) ^ 2
2.6277566706131106 * (sin(5.0x) + 5.0x) ^ 2
1.2279975134425762 * (sin(5.0x) + 5.0x) ^ 2
3.12358199586057 * (sin(5.0x) + 5.0x) ^ 2
2.0576372486909174 * (sin(5.0x) + 5.0x) ^ 2
1.7619096554286746 * (sin(5.0x) + 5.0x) ^ 2
1.3348063482179173 * (sin(5.0x) + 5.0x) ^ 2
1.7605487977892966 * (sin(5.0x) + 5.0x) ^ 2
1.316617139382016 * (sin(5.0x) + 5.0x) ^ 2
0.41977111190115574 * (sin(5.0x) + 5.0x) ^ 2
1.5434066694173407 * (sin(5.0x) + 5.0x) ^ 2
0.7949103084568279 * (sin(5.0x) + 5.0x) ^ 2
1.3056451509202134 * (sin(5.0x) + 5.0x) ^ 2
1.2197986366268414 * (sin(5.0x) + 5.0x) ^ 2
0.06626922744104116 * (sin(5.0x) + 5.0x) ^ 2
2.2504646018939045 * (sin(5.0x) + 5.0x) ^ 2
1.1696648171660804 * (sin(5.0x) + 5.0x) ^ 2
1.8481908281220218 * (sin(5.0x) + 5.0x) ^ 2
0.9879495617254519 * (sin(5.0x) + 5.0x) ^ 2
0.8127273851281144 * (sin(5.0x) + 5.0x) ^ 2
1.4088180987249912 * (sin(5.0x) + 5.0x) ^ 2
1.8806516643130784 * (sin(5.0x) + 5.0x) ^ 2
2.1537401088891692 * (sin(5.0x) + 5.0x) ^ 2
1.1562390166124676 * (sin(5.0x) + 5.0x) ^ 2
1.2390543050704168 * (sin(5.0x) + 5.0x) ^ 2
2.131330951897717 * (sin(5.0x) + 5.0x) ^ 2
1.9284340778909095 * (sin(5.0x) + 5.0x) ^ 2
2.60952184074049 * (sin(5.0x) + 5.0x) ^ 2
1.7380320544243733 * (sin(5.0x) + 5.0x) ^ 2
1.4591866363267272 * (sin(5.0x) + 5.0x) ^ 2
2.1603357318700986 * (sin(5.0x) + 5.0x) ^ 2
2.49128856826878 * (sin(5.0x) + 5.0x) ^ 2
2.2940140437324454 * (sin(5.0x) + 5.0x) ^ 2
1.9224671197780017 * (sin(5.0x) + 5.0x) ^ 2
1.7695248600427316 * (sin(5.0x) + 5.0x) ^ 2
2.43438541789604 * (sin(5.0x) + 5.0x) ^ 2
2.195780535916781 * (sin(5.0x) + 5.0x) ^ 2
2.18667653668984 * (sin(5.0x) + 5.0x) ^ 2
2.299707363760393 * (sin(5.0x) + 5.0x) ^ 2
1.731033140694503 * (sin(5.0x) + 5.0x) ^ 2
2.2770645960071345 * (sin(5.0x) + 5.0x) ^ 2
0.680026522439567 * (sin(5.0x) + 5.0x) ^ 2
1.6970392025391479 * (sin(5.0x) + 5.0x) ^ 2
2.070052033946668 * (sin(5.0x) + 5.0x) ^ 2
1.3396729256393765 * (sin(5.0x) + 5.0x) ^ 2
2.602551947660805 * (sin(5.0x) + 5.0x) ^ 2
0.6074015823432588 * (sin(5.0x) + 5.0x) ^ 2
0.9154200766336511 * (sin(5.0x) + 5.0x) ^ 2
0.6989670987931774 * (sin(5.0x) + 5.0x) ^ 2
0.6553788725073366 * (sin(5.0x) + 5.0x) ^ 2
0.7513417421117965 * (sin(5.0x) + 5.0x) ^ 2
0.9471297353940527 * (sin(5.0x) + 5.0x) ^ 2
2.1327676435320337 * (sin(5.0x) + 5.0x) ^ 2
0.4787074378710452 * (sin(5.0x) + 5.0x) ^ 2
0.868021193936514 * (sin(5.0x) + 5.0x) ^ 2
0.3033592003807375 * (sin(5.0x) + 5.0x) ^ 2
2.936342340673441 * (sin(5.0x) + 5.0x) ^ 2
3.4785460494762512 * (sin(5.0x) + 5.0x) ^ 2
2.83821995121854 * (sin(5.0x) + 5.0x) ^ 2
1.9598422144043859 * (sin(5.0x) + 5.0x) ^ 2
3.1782432927220015 * (sin(5.0x) + 5.0x) ^ 2
2.318903750066857 * (sin(5.0x) + 5.0x) ^ 2
0.9554670253081803 * (sin(5.0x) + 5.0x) ^ 2
2.8489978615160316 * (sin(5.0x) + 5.0x) ^ 2
1.7551034723794954 * (sin(5.0x) + 5.0x) ^ 2
1.685170055897685 * (sin(5.0x) + 5.0x) ^ 2
1.4361308769039542 * (sin(5.0x) + 5.0x) ^ 2
2.052710057288517 * (sin(5.0x) + 5.0x) ^ 2
1.3107173201966573 * (sin(5.0x) + 5.0x) ^ 2
0.5975124717130711 * (sin(5.0x) + 5.0x) ^ 2
1.6857152422704547 * (sin(5.0x) + 5.0x) ^ 2
1.5501381495561053 * (sin(5.0x) + 5.0x) ^ 2
1.5570002467011794 * (sin(5.0x) + 5.0x) ^ 2
1.3703142295353288 * (sin(5.0x) + 5.0x) ^ 2
0.8179543498674451 * (sin(5.0x) + 5.0x) ^ 2
2.704841271397462 * (sin(5.0x) + 5.0x) ^ 2
1.5492706140362633 * (sin(5.0x) + 5.0x) ^ 2
1.4606391524370876 * (sin(5.0x) + 5.0x) ^ 2
1.6851530465435778 * (sin(5.0x) + 5.0x) ^ 2
1.3668531298124216 * (sin(5.0x) + 5.0x) ^ 2
