solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
40.76223176026637 * x * x
14.957355024591307 * x * x
37.32644716715773 * x * x
43.43284330665147 * x * x
13.30886039221216 * x * x
37.22922093501278 * x * x
35.244272466140956 * x * x
22.89350207420862 * x * x
6.182399767063709 * x * x
28.78031444940313 * x * x
33.61737518447035 * x * x
51.0385083524719 * x * x
23.758121892202404 * x * x
25.687313975119245 * x * x
25.470805503252247 * x * x
4.806952357236769 * x * x
39.35541467685575 * x * x
39.49164763379881 * x * x
38.97777840233776 * x * x
23.217137370306975 * x * x
36.297989364275374 * x * x
2.786310039437751 * x * x
38.31482755350545 * x * x
22.840469265815738 * x * x
27.559615047694763 * x * x
35.410349354078 * x * x
27.56463271325254 * x * x
33.96029244251423 * x * x
44.13260655030667 * x * x
22.89677019028953 * x * x
4.951549587486288 * x * x
49.17461072886122 * x * x
26.89209722034987 * x * x
42.76625500783834 * x * x
42.87535276014348 * x * x
37.22769157720671 * x * x
46.356403693893085 * x * x
7.552033490913838 * x * x
34.03716011401177 * x * x
31.031068085838292 * x * x
29.042959748325814 * x * x
45.93664986525896 * x * x
46.81685321706275 * x * x
12.374294319868081 * x * x
3.940356651037929 * x * x
51.94536829624106 * x * x
30.413327544458173 * x * x
2.9234410346210344 * x * x
48.71843146419721 * x * x
13.036048332215932 * x * x
36.21264482765129 * x * x
9.91331256704789 * x * x
29.084843385109526 * x * x
32.16608077495069 * x * x
9.882751065810218 * x * x
25.072831769815934 * x * x
23.131250109586333 * x * x
12.272790557198828 * x * x
15.16068582398904 * x * x
18.910306815056238 * x * x
21.423856377600504 * x * x
39.068001950522444 * x * x
14.29978695147079 * x * x
16.41852345053607 * x * x
16.536868715109758 * x * x
7.516133804093834 * x * x
27.044911527052644 * x * x
27.343291063733748 * x * x
27.02274088168949 * x * x
13.26998493991855 * x * x
32.46306239016839 * x * x
9.557705751663747 * x * x
31.533862174323364 * x * x
11.12874040991055 * x * x
23.42611510402061 * x * x
23.669252408047335 * x * x
18.260517270713176 * x * x
22.676603455446813 * x * x
37.60781261031382 * x * x
17.384176117986208 * x * x
16.316597495476408 * x * x
36.87720083956253 * x * x
14.707558385916222 * x * x
34.6718233526834 * x * x
33.82253100634846 * x * x
32.0901826771944 * x * x
34.20117693701822 * x * x
9.158749867478749 * x * x
25.98658116465727 * x * x
18.737456801541537 * x * x
23.20862476369648 * x * x
40.453438715881504 * x * x
36.097106200470336 * x * x
22.055275110692556 * x * x
14.492958546568982 * x * x
39.65938286411715 * x * x
19.87560618194988 * x * x
10.748306699793986 * x * x
37.056012457432566 * x * x
15.35617223734674 * x * x
57.38420176562562 * x * x
32.081717110286874 * x * x
47.82221244694873 * x * x
44.56460658720321 * x * x
14.021534714879083 * x * x
27.137958924656445 * x * x
25.403751927107056 * x * x
30.728576769389143 * x * x
32.87096974994241 * x * x
36.90319841202945 * x * x
25.312000809691543 * x * x
47.027805177643515 * x * x
11.498849649773469 * x * x
10.637052135785932 * x * x
9.824116636778403 * x * x
24.742972168640947 * x * x
31.840488532729704 * x * x
28.60373522638982 * x * x
26.48597634580641 * x * x
32.42026681512019 * x * x
54.05186699455569 * x * x
25.81399770344443 * x * x
51.49172694422888 * x * x
18.217370521406224 * x * x
1.7811430922675682 * x * x
22.741604336743574 * x * x
37.15137828073949 * x * x
19.574594183429067 * x * x
57.43122650306702 * x * x
39.05161366001355 * x * x
31.873570249555634 * x * x
41.0357328722779 * x * x
27.053630368000796 * x * x
53.10762343158434 * x * x
51.040141673953684 * x * x
53.11377603416398 * x * x
33.8993754467534 * x * x
19.52221050246581 * x * x
45.235252375620874 * x * x
27.737084660284854 * x * x
2.7629057115401756 * x * x
60.937319740769404 * x * x
49.68282932019369 * x * x
39.384655356009326 * x * x
30.903701312659905 * x * x
43.77572394803237 * x * x
36.48960801074872 * x * x
24.090721984646468 * x * x
47.11064646455614 * x * x
36.602001234995605 * x * x
47.67830161008417 * x * x
36.74829979514683 * x * x
34.11195460467471 * x * x
21.202337804914407 * x * x
35.282204506259 * x * x
7.632261131479723 * x * x
9.635518327951578 * x * x
27.145614836594028 * x * x
47.59263751028344 * x * x
27.44693830452426 * x * x
11.270645677403017 * x * x
17.167613677663663 * x * x
24.379509457773143 * x * x
23.66711104873078 * x * x
24.424529135822777 * x * x
40.145434930732435 * x * x
7.42843477303003 * x * x
5.373990735742759 * x * x
6.565127219847875 * x * x
28.47443992756446 * x * x
46.95604293830925 * x * x
42.1784001544638 * x * x
39.45371470894775 * x * x
22.188159082193156 * x * x
34.51252226963383 * x * x
10.548672544496817 * x * x
29.206495330968536 * x * x
13.427979770933371 * x * x
43.42322752476743 * x * x
37.24300503892486 * x * x
49.00638221084454 * x * x
9.157174398721557 * x * x
19.750771569075823 * x * x
36.95139218073297 * x * x
33.07672764704835 * x * x
43.88541053655722 * x * x
1.5237836154035656 * x * x
39.41564032968227 * x * x
33.71902121239766 * x * x
15.252535653341809 * x * x
30.758932532673516 * x * x
48.06686500583201 * x * x
26.093710296141502 * x * x
54.20477888607987 * x * x
47.1640917282086 * x * x
11.462019415280265 * x * x
24.949031411257884 * x * x
42.81576871056979 * x * x
19.572019837129957 * x * x
44.938347388599574 * x * x
23.337339653251547 * x * x
21.50598249766525 * x * x
9.845692809576308 * x * x
8.646012115563352 * x * x
33.45825524486369 * x * x
20.531157491169985 * x * x
20.417892150701668 * x * x
12.739690393403727 * x * x
34.949309529805824 * x * x
6.962195050581964 * x * x
18.87730923496705 * x * x
18.464279210343392 * x * x
28.957513688538413 * x * x
30.117758769370734 * x * x
30.857303361822296 * x * x
31.086319879941644 * x * x
17.18816240617602 * x * x
21.63043172634361 * x * x
23.670261388816424 * x * x
12.272395647919302 * x * x
22.84256392400832 * x * x
32.83966181873982 * x * x
15.138179843225524 * x * x
22.271626450396518 * x * x
42.17669696689919 * x * x
23.92115918291379 * x * x
8.656298661046659 * x * x
26.181200519717528 * x * x
19.613617196715353 * x * x
17.048201572387917 * x * x
37.65514435681399 * x * x
21.467886221262848 * x * x
13.394711192210782 * x * x
13.688474005745036 * x * x
10.76812055738778 * x * x
19.590847698693594 * x * x
25.517454776873322 * x * x
34.06569907677387 * x * x
9.506117694518506 * x * x
13.859755125965103 * x * x
39.86111259295091 * x * x
24.108260733467716 * x * x
11.333003726264021 * x * x
39.82183705486972 * x * x
35.77492245438324 * x * x
23.218480360776407 * x * x
5.089888029164893 * x * x
34.9414108834223 * x * x
14.75846384821261 * x * x
