solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
4.985017063644947 * (sin(2.0x) + 1.0x) ^ 2
11.266114430968477 * (sin(2.0x) + 1.0x) ^ 2
10.677862954681302 * (sin(2.0x) + 1.0x) ^ 2
5.592869287925276 * (sin(2.0x) + 1.0x) ^ 2
6.505246523070727 * (sin(2.0x) + 1.0x) ^ 2
5.840442455819429 * (sin(2.0x) + 1.0x) ^ 2
11.524605563032347 * (sin(2.0x) + 1.0x) ^ 2
12.819508252856362 * (sin(2.0x) + 1.0x) ^ 2
10.328546956545079 * (sin(2.0x) + 1.0x) ^ 2
11.411018842704008 * (sin(2.0x) + 1.0x) ^ 2
3.0297583141409272 * (sin(2.0x) + 1.0x) ^ 2
5.529059226660376 * (sin(2.0x) + 1.0x) ^ 2
5.710089327824383 * (sin(2.0x) + 1.0x) ^ 2
11.98689526695196 * (sin(2.0x) + 1.0x) ^ 2
10.993723364761184 * (sin(2.0x) + 1.0x) ^ 2
7.050191934111622 * (sin(2.0x) + 1.0x) ^ 2
4.45899628333055 * (sin(2.0x) + 1.0x) ^ 2
12.658131179988064 * (sin(2.0x) + 1.0x) ^ 2
11.535563369463553 * (sin(2.0x) + 1.0x) ^ 2
0.6884165351885629 * (sin(2.0x) + 1.0x) ^ 2
10.242558215099892 * (sin(2.0x) + 1.0x) ^ 2
10.639454522029641 * (sin(2.0x) + 1.0x) ^ 2
4.3163046389553195 * (sin(2.0x) + 1.0x) ^ 2
8.401584872984376 * (sin(2.0x) + 1.0x) ^ 2
0.6512756829850251 * (sin(2.0x) + 1.0x) ^ 2
4.504471347256695 * (sin(2.0x) + 1.0x) ^ 2
5.607478496074487 * (sin(2.0x) + 1.0x) ^ 2
11.215407001019228 * (sin(2.0x) + 1.0x) ^ 2
7.536490328198068 * (sin(2.0x) + 1.0x) ^ 2
4.2032378463099365 * (sin(2.0x) + 1.0x) ^ 2
7.594099717978944 * (sin(2.0x) + 1.0x) ^ 2
7.50585437658142 * (sin(2.0x) + 1.0x) ^ 2
2.14944578627541 * (sin(2.0x) + 1.0x) ^ 2
5.272820807185023 * (sin(2.0x) + 1.0x) ^ 2
5.238797990521322 * (sin(2.0x) + 1.0x) ^ 2
9.892867344466554 * (sin(2.0x) + 1.0x) ^ 2
11.009054561771745 * (sin(2.0x) + 1.0x) ^ 2
7.612187137261242 * (sin(2.0x) + 1.0x) ^ 2
11.91121784321183 * (sin(2.0x) + 1.0x) ^ 2
11.302875010959523 * (sin(2.0x) + 1.0x) ^ 2
8.433037072344698 * (sin(2.0x) + 1.0x) ^ 2
4.426021416187546 * (sin(2.0x) + 1.0x) ^ 2
2.0812857726863365 * (sin(2.0x) + 1.0x) ^ 2
7.114979634182189 * (sin(2.0x) + 1.0x) ^ 2
2.207198010001767 * (sin(2.0x) + 1.0x) ^ 2
4.237813683411625 * (sin(2.0x) + 1.0x) ^ 2
5.736368332337389 * (sin(2.0x) + 1.0x) ^ 2
6.098507766992587 * (sin(2.0x) + 1.0x) ^ 2
3.6247910109283743 * (sin(2.0x) + 1.0x) ^ 2
2.81476332301462 * (sin(2.0x) + 1.0x) ^ 2
5.8758986841988685 * (sin(2.0x) + 1.0x) ^ 2
3.9418377503686504 * (sin(2.0x) + 1.0x) ^ 2
3.9393011486828557 * (sin(2.0x) + 1.0x) ^ 2
4.342915509035865 * (sin(2.0x) + 1.0x) ^ 2
3.0626727865310817 * (sin(2.0x) + 1.0x) ^ 2
2.426560764869466 * (sin(2.0x) + 1.0x) ^ 2
7.810826730623047 * (sin(2.0x) + 1.0x) ^ 2
7.793447624533127 * (sin(2.0x) + 1.0x) ^ 2
5.867688426133842 * (sin(2.0x) + 1.0x) ^ 2
8.523748020587862 * (sin(2.0x) + 1.0x) ^ 2
4.661581072396793 * (sin(2.0x) + 1.0x) ^ 2
2.789852313487798 * (sin(2.0x) + 1.0x) ^ 2
5.843450611707073 * (sin(2.0x) + 1.0x) ^ 2
5.2604584087474295 * (sin(2.0x) + 1.0x) ^ 2
7.970283416345178 * (sin(2.0x) + 1.0x) ^ 2
11.487787150782932 * (sin(2.0x) + 1.0x) ^ 2
3.8223165040319005 * (sin(2.0x) + 1.0x) ^ 2
3.0600601325316004 * (sin(2.0x) + 1.0x) ^ 2
7.9552848919784855 * (sin(2.0x) + 1.0x) ^ 2
8.795677801329372 * (sin(2.0x) + 1.0x) ^ 2
3.5395489175102295 * (sin(2.0x) + 1.0x) ^ 2
1.881495368347238 * (sin(2.0x) + 1.0x) ^ 2
7.976860760472137 * (sin(2.0x) + 1.0x) ^ 2
8.392633483438633 * (sin(2.0x) + 1.0x) ^ 2
8.353209383379752 * (sin(2.0x) + 1.0x) ^ 2
7.416252482385608 * (sin(2.0x) + 1.0x) ^ 2
4.788516749208943 * (sin(2.0x) + 1.0x) ^ 2
4.223159241080028 * (sin(2.0x) + 1.0x) ^ 2
4.996628196189469 * (sin(2.0x) + 1.0x) ^ 2
3.087370937627006 * (sin(2.0x) + 1.0x) ^ 2
6.388475779460503 * (sin(2.0x) + 1.0x) ^ 2
3.501693865855773 * (sin(2.0x) + 1.0x) ^ 2
3.891387575957115 * (sin(2.0x) + 1.0x) ^ 2
8.100898390454995 * (sin(2.0x) + 1.0x) ^ 2
3.0349674350552394 * (sin(2.0x) + 1.0x) ^ 2
5.3313728455056655 * (sin(2.0x) + 1.0x) ^ 2
4.19960478501826 * (sin(2.0x) + 1.0x) ^ 2
5.163428481167583 * (sin(2.0x) + 1.0x) ^ 2
6.110859503765986 * (sin(2.0x) + 1.0x) ^ 2
4.487423044141175 * (sin(2.0x) + 1.0x) ^ 2
5.745411399734895 * (sin(2.0x) + 1.0x) ^ 2
4.798628256469502 * (sin(2.0x) + 1.0x) ^ 2
4.912093086904954 * (sin(2.0x) + 1.0x) ^ 2
4.166512191351134 * (sin(2.0x) + 1.0x) ^ 2
3.2865308185305384 * (sin(2.0x) + 1.0x) ^ 2
0.8607353300202927 * (sin(2.0x) + 1.0x) ^ 2
8.405108433360587 * (sin(2.0x) + 1.0x) ^ 2
10.227565309701813 * (sin(2.0x) + 1.0x) ^ 2
8.329461939009297 * (sin(2.0x) + 1.0x) ^ 2
7.560741435753336 * (sin(2.0x) + 1.0x) ^ 2
7.067695074736323 * (sin(2.0x) + 1.0x) ^ 2
5.244348540161256 * (sin(2.0x) + 1.0x) ^ 2
4.12288303233435 * (sin(2.0x) + 1.0x) ^ 2
7.221207301772034 * (sin(2.0x) + 1.0x) ^ 2
7.175132523065508 * (sin(2.0x) + 1.0x) ^ 2
11.495272844205983 * (sin(2.0x) + 1.0x) ^ 2
4.697954271097063 * (sin(2.0x) + 1.0x) ^ 2
3.599632363830441 * (sin(2.0x) + 1.0x) ^ 2
5.509867914659185 * (sin(2.0x) + 1.0x) ^ 2
6.930061336716071 * (sin(2.0x) + 1.0x) ^ 2
1.0458140823621958 * (sin(2.0x) + 1.0x) ^ 2
0.8288018143058451 * (sin(2.0x) + 1.0x) ^ 2
6.63706529417118 * (sin(2.0x) + 1.0x) ^ 2
9.1653268080845 * (sin(2.0x) + 1.0x) ^ 2
9.120827797247266 * (sin(2.0x) + 1.0x) ^ 2
9.464419091247523 * (sin(2.0x) + 1.0x) ^ 2
7.268333846559605 * (sin(2.0x) + 1.0x) ^ 2
1.7261834484191052 * (sin(2.0x) + 1.0x) ^ 2
4.158624243896625 * (sin(2.0x) + 1.0x) ^ 2
3.7174043297070862 * (sin(2.0x) + 1.0x) ^ 2
12.583025715131148 * (sin(2.0x) + 1.0x) ^ 2
5.275345282907323 * (sin(2.0x) + 1.0x) ^ 2
2.38934415142034 * (sin(2.0x) + 1.0x) ^ 2
10.529705427219312 * (sin(2.0x) + 1.0x) ^ 2
6.481822474207934 * (sin(2.0x) + 1.0x) ^ 2
7.942970851740644 * (sin(2.0x) + 1.0x) ^ 2
6.865469384498943 * (sin(2.0x) + 1.0x) ^ 2
6.099574431490636 * (sin(2.0x) + 1.0x) ^ 2
4.218141763897759 * (sin(2.0x) + 1.0x) ^ 2
1.7242796693827667 * (sin(2.0x) + 1.0x) ^ 2
10.140532590343257 * (sin(2.0x) + 1.0x) ^ 2
7.882768077113191 * (sin(2.0x) + 1.0x) ^ 2
7.797609232377483 * (sin(2.0x) + 1.0x) ^ 2
4.13371084394637 * (sin(2.0x) + 1.0x) ^ 2
3.5921558119039982 * (sin(2.0x) + 1.0x) ^ 2
6.56304732753412 * (sin(2.0x) + 1.0x) ^ 2
11.538231959210341 * (sin(2.0x) + 1.0x) ^ 2
7.50763012501737 * (sin(2.0x) + 1.0x) ^ 2
5.769535733913478 * (sin(2.0x) + 1.0x) ^ 2
12.932661938694693 * (sin(2.0x) + 1.0x) ^ 2
5.47181284579367 * (sin(2.0x) + 1.0x) ^ 2
2.884631506049723 * (sin(2.0x) + 1.0x) ^ 2
10.14059469277403 * (sin(2.0x) + 1.0x) ^ 2
