solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3450.126089994
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt
1.4290998998173217 * (sin(10.0x) + 5.0x) ^ 2
2.194794460434759 * (sin(10.0x) + 5.0x) ^ 2
1.881390223290516 * (sin(10.0x) + 5.0x) ^ 2
1.632873202607944 * (sin(10.0x) + 5.0x) ^ 2
0.902375485617054 * (sin(10.0x) + 5.0x) ^ 2
0.8469214271867813 * (sin(10.0x) + 5.0x) ^ 2
0.9598350958843809 * (sin(10.0x) + 5.0x) ^ 2
0.9779713136492043 * (sin(10.0x) + 5.0x) ^ 2
0.467583760792219 * (sin(10.0x) + 5.0x) ^ 2
1.6276183208790533 * (sin(10.0x) + 5.0x) ^ 2
0.3145575776758522 * (sin(10.0x) + 5.0x) ^ 2
0.6892126376312073 * (sin(10.0x) + 5.0x) ^ 2
0.37016272028200065 * (sin(10.0x) + 5.0x) ^ 2
0.4675032719191396 * (sin(10.0x) + 5.0x) ^ 2
0.7962328570342491 * (sin(10.0x) + 5.0x) ^ 2
1.1695457856124136 * (sin(10.0x) + 5.0x) ^ 2
0.905378701450129 * (sin(10.0x) + 5.0x) ^ 2
1.0436922413476748 * (sin(10.0x) + 5.0x) ^ 2
1.1465896388321115 * (sin(10.0x) + 5.0x) ^ 2
0.7593570579958018 * (sin(10.0x) + 5.0x) ^ 2
0.7962195471190762 * (sin(10.0x) + 5.0x) ^ 2
0.5235551703157703 * (sin(10.0x) + 5.0x) ^ 2
0.28435668835579225 * (sin(10.0x) + 5.0x) ^ 2
0.8018225082365037 * (sin(10.0x) + 5.0x) ^ 2
1.2680987130434582 * (sin(10.0x) + 5.0x) ^ 2
1.6799376004356528 * (sin(10.0x) + 5.0x) ^ 2
1.3315101007722143 * (sin(10.0x) + 5.0x) ^ 2
1.5430156907690893 * (sin(10.0x) + 5.0x) ^ 2
1.6712838610167977 * (sin(10.0x) + 5.0x) ^ 2
0.9123043375865846 * (sin(10.0x) + 5.0x) ^ 2
0.6455123238668304 * (sin(10.0x) + 5.0x) ^ 2
0.18893911132286684 * (sin(10.0x) + 5.0x) ^ 2
0.7754225512648906 * (sin(10.0x) + 5.0x) ^ 2
0.4366765722666117 * (sin(10.0x) + 5.0x) ^ 2
1.3924858518204282 * (sin(10.0x) + 5.0x) ^ 2
1.40772176358332 * (sin(10.0x) + 5.0x) ^ 2
1.5297360588846063 * (sin(10.0x) + 5.0x) ^ 2
1.2475328888619162 * (sin(10.0x) + 5.0x) ^ 2
1.595320975729091 * (sin(10.0x) + 5.0x) ^ 2
1.3666673565478 * (sin(10.0x) + 5.0x) ^ 2
0.8007988099820655 * (sin(10.0x) + 5.0x) ^ 2
1.3568201167667056 * (sin(10.0x) + 5.0x) ^ 2
0.7545392706797268 * (sin(10.0x) + 5.0x) ^ 2
1.0591149948639478 * (sin(10.0x) + 5.0x) ^ 2
0.37050420676669577 * (sin(10.0x) + 5.0x) ^ 2
1.2431926603092514 * (sin(10.0x) + 5.0x) ^ 2
0.32281265569682216 * (sin(10.0x) + 5.0x) ^ 2
1.1950055182395936 * (sin(10.0x) + 5.0x) ^ 2
0.9275392411957245 * (sin(10.0x) + 5.0x) ^ 2
0.37742653130428067 * (sin(10.0x) + 5.0x) ^ 2
0.7673846485753848 * (sin(10.0x) + 5.0x) ^ 2
1.5264566219497933 * (sin(10.0x) + 5.0x) ^ 2
1.321627160732237 * (sin(10.0x) + 5.0x) ^ 2
0.9521885203412643 * (sin(10.0x) + 5.0x) ^ 2
0.570843502542741 * (sin(10.0x) + 5.0x) ^ 2
0.36403984775346876 * (sin(10.0x) + 5.0x) ^ 2
0.7467065153333591 * (sin(10.0x) + 5.0x) ^ 2
0.3956124794231944 * (sin(10.0x) + 5.0x) ^ 2
0.22944717704151435 * (sin(10.0x) + 5.0x) ^ 2
1.2741077076005902 * (sin(10.0x) + 5.0x) ^ 2
0.626469262637872 * (sin(10.0x) + 5.0x) ^ 2
0.9837227632914234 * (sin(10.0x) + 5.0x) ^ 2
1.2611626609810733 * (sin(10.0x) + 5.0x) ^ 2
0.4846759379928463 * (sin(10.0x) + 5.0x) ^ 2
1.2322285847712697 * (sin(10.0x) + 5.0x) ^ 2
0.7427915103245413 * (sin(10.0x) + 5.0x) ^ 2
1.4225243276594062 * (sin(10.0x) + 5.0x) ^ 2
0.5870024578602654 * (sin(10.0x) + 5.0x) ^ 2
1.1296153068945063 * (sin(10.0x) + 5.0x) ^ 2
1.6175138241966387 * (sin(10.0x) + 5.0x) ^ 2
0.2680463488374864 * (sin(10.0x) + 5.0x) ^ 2
1.0327468940957998 * (sin(10.0x) + 5.0x) ^ 2
0.8302365239054205 * (sin(10.0x) + 5.0x) ^ 2
0.5090981419513866 * (sin(10.0x) + 5.0x) ^ 2
0.5443049836957756 * (sin(10.0x) + 5.0x) ^ 2
0.7049673912496695 * (sin(10.0x) + 5.0x) ^ 2
0.7248456007627879 * (sin(10.0x) + 5.0x) ^ 2
0.5979139206087491 * (sin(10.0x) + 5.0x) ^ 2
0.6986359057073562 * (sin(10.0x) + 5.0x) ^ 2
0.9602125155917602 * (sin(10.0x) + 5.0x) ^ 2
0.7992170327553278 * (sin(10.0x) + 5.0x) ^ 2
1.5350112506959406 * (sin(10.0x) + 5.0x) ^ 2
1.1213754137899723 * (sin(10.0x) + 5.0x) ^ 2
1.0548423012459016 * (sin(10.0x) + 5.0x) ^ 2
0.14407173884578442 * (sin(10.0x) + 5.0x) ^ 2
0.812186178718577 * (sin(10.0x) + 5.0x) ^ 2
0.2976388009708762 * (sin(10.0x) + 5.0x) ^ 2
0.8149733348534732 * (sin(10.0x) + 5.0x) ^ 2
0.41570471527424324 * (sin(10.0x) + 5.0x) ^ 2
0.8918532951755108 * (sin(10.0x) + 5.0x) ^ 2
0.6298075377155159 * (sin(10.0x) + 5.0x) ^ 2
1.3539497804601428 * (sin(10.0x) + 5.0x) ^ 2
1.2641814918112535 * (sin(10.0x) + 5.0x) ^ 2
0.761609202290747 * (sin(10.0x) + 5.0x) ^ 2
0.7211895413197048 * (sin(10.0x) + 5.0x) ^ 2
0.2694919555196642 * (sin(10.0x) + 5.0x) ^ 2
0.9130668571328603 * (sin(10.0x) + 5.0x) ^ 2
0.1926527490638588 * (sin(10.0x) + 5.0x) ^ 2
0.47841415037745005 * (sin(10.0x) + 5.0x) ^ 2
1.3406453357875519 * (sin(10.0x) + 5.0x) ^ 2
1.4657859723808653 * (sin(10.0x) + 5.0x) ^ 2
2.2117229924044035 * (sin(10.0x) + 5.0x) ^ 2
2.0175725474003374 * (sin(10.0x) + 5.0x) ^ 2
1.6215647658750947 * (sin(10.0x) + 5.0x) ^ 2
1.121975432583927 * (sin(10.0x) + 5.0x) ^ 2
0.689538356625359 * (sin(10.0x) + 5.0x) ^ 2
1.227273837100803 * (sin(10.0x) + 5.0x) ^ 2
0.848485444901956 * (sin(10.0x) + 5.0x) ^ 2
0.5751419627330421 * (sin(10.0x) + 5.0x) ^ 2
1.8695962909044306 * (sin(10.0x) + 5.0x) ^ 2
1.4180310656699229 * (sin(10.0x) + 5.0x) ^ 2
2.182194283943124 * (sin(10.0x) + 5.0x) ^ 2
1.8222651252881874 * (sin(10.0x) + 5.0x) ^ 2
1.6379709546306236 * (sin(10.0x) + 5.0x) ^ 2
0.8229803524746941 * (sin(10.0x) + 5.0x) ^ 2
0.9275314167845083 * (sin(10.0x) + 5.0x) ^ 2
0.8548432918736759 * (sin(10.0x) + 5.0x) ^ 2
1.043855892086331 * (sin(10.0x) + 5.0x) ^ 2
0.47996006041630235 * (sin(10.0x) + 5.0x) ^ 2
1.525514126586221 * (sin(10.0x) + 5.0x) ^ 2
0.34606501195416334 * (sin(10.0x) + 5.0x) ^ 2
0.5119322724307291 * (sin(10.0x) + 5.0x) ^ 2
0.40337689878811095 * (sin(10.0x) + 5.0x) ^ 2
0.38086239372791425 * (sin(10.0x) + 5.0x) ^ 2
0.9648822346286635 * (sin(10.0x) + 5.0x) ^ 2
1.2307815527964598 * (sin(10.0x) + 5.0x) ^ 2
1.0819189577682795 * (sin(10.0x) + 5.0x) ^ 2
1.0908023712248638 * (sin(10.0x) + 5.0x) ^ 2
1.2729397600693895 * (sin(10.0x) + 5.0x) ^ 2
0.9113539712515853 * (sin(10.0x) + 5.0x) ^ 2
0.8195009381484075 * (sin(10.0x) + 5.0x) ^ 2
1.5825999698561457 * (sin(10.0x) + 5.0x) ^ 2
1.2606405944671526 * (sin(10.0x) + 5.0x) ^ 2
1.0486198033556782 * (sin(10.0x) + 5.0x) ^ 2
