solving instance uflp nlass holmberg 4 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p4
260.0 * x * x
580.0 * x * x
335.0 * x * x
415.0 * x * x
363.0 * x * x
624.0 * x * x
677.0 * x * x
382.0 * x * x
101.0 * x * x
567.0 * x * x
239.0 * x * x
484.0 * x * x
212.0 * x * x
347.0 * x * x
276.0 * x * x
507.0 * x * x
554.0 * x * x
354.0 * x * x
162.0 * x * x
462.0 * x * x
418.0 * x * x
34.0 * x * x
369.0 * x * x
240.0 * x * x
603.0 * x * x
173.0 * x * x
409.0 * x * x
782.0 * x * x
566.0 * x * x
603.0 * x * x
557.0 * x * x
386.0 * x * x
258.0 * x * x
474.0 * x * x
349.0 * x * x
228.0 * x * x
90.0 * x * x
540.0 * x * x
607.0 * x * x
240.0 * x * x
346.0 * x * x
180.0 * x * x
455.0 * x * x
179.0 * x * x
694.0 * x * x
365.0 * x * x
593.0 * x * x
850.0 * x * x
519.0 * x * x
746.0 * x * x
161.0 * x * x
522.0 * x * x
348.0 * x * x
336.0 * x * x
441.0 * x * x
598.0 * x * x
691.0 * x * x
490.0 * x * x
14.0 * x * x
628.0 * x * x
288.0 * x * x
338.0 * x * x
33.0 * x * x
281.0 * x * x
258.0 * x * x
323.0 * x * x
374.0 * x * x
422.0 * x * x
320.0 * x * x
357.0 * x * x
568.0 * x * x
636.0 * x * x
302.0 * x * x
603.0 * x * x
73.0 * x * x
548.0 * x * x
436.0 * x * x
186.0 * x * x
505.0 * x * x
183.0 * x * x
379.0 * x * x
523.0 * x * x
181.0 * x * x
442.0 * x * x
120.0 * x * x
489.0 * x * x
467.0 * x * x
240.0 * x * x
316.0 * x * x
317.0 * x * x
392.0 * x * x
28.0 * x * x
329.0 * x * x
219.0 * x * x
564.0 * x * x
157.0 * x * x
387.0 * x * x
742.0 * x * x
535.0 * x * x
569.0 * x * x
672.0 * x * x
646.0 * x * x
363.0 * x * x
666.0 * x * x
218.0 * x * x
516.0 * x * x
340.0 * x * x
340.0 * x * x
642.0 * x * x
54.0 * x * x
268.0 * x * x
652.0 * x * x
504.0 * x * x
451.0 * x * x
576.0 * x * x
746.0 * x * x
847.0 * x * x
587.0 * x * x
155.0 * x * x
774.0 * x * x
122.0 * x * x
319.0 * x * x
376.0 * x * x
117.0 * x * x
582.0 * x * x
464.0 * x * x
643.0 * x * x
700.0 * x * x
295.0 * x * x
701.0 * x * x
295.0 * x * x
423.0 * x * x
99.0 * x * x
338.0 * x * x
204.0 * x * x
410.0 * x * x
434.0 * x * x
345.0 * x * x
276.0 * x * x
355.0 * x * x
344.0 * x * x
712.0 * x * x
502.0 * x * x
525.0 * x * x
519.0 * x * x
779.0 * x * x
846.0 * x * x
493.0 * x * x
180.0 * x * x
730.0 * x * x
143.0 * x * x
242.0 * x * x
262.0 * x * x
59.0 * x * x
484.0 * x * x
357.0 * x * x
523.0 * x * x
622.0 * x * x
296.0 * x * x
585.0 * x * x
393.0 * x * x
486.0 * x * x
140.0 * x * x
428.0 * x * x
108.0 * x * x
436.0 * x * x
405.0 * x * x
274.0 * x * x
356.0 * x * x
268.0 * x * x
29.0 * x * x
401.0 * x * x
310.0 * x * x
205.0 * x * x
474.0 * x * x
501.0 * x * x
632.0 * x * x
567.0 * x * x
148.0 * x * x
626.0 * x * x
656.0 * x * x
551.0 * x * x
335.0 * x * x
611.0 * x * x
294.0 * x * x
399.0 * x * x
200.0 * x * x
458.0 * x * x
664.0 * x * x
96.0 * x * x
654.0 * x * x
812.0 * x * x
466.0 * x * x
738.0 * x * x
237.0 * x * x
748.0 * x * x
648.0 * x * x
61.0 * x * x
538.0 * x * x
381.0 * x * x
235.0 * x * x
155.0 * x * x
249.0 * x * x
84.0 * x * x
487.0 * x * x
268.0 * x * x
451.0 * x * x
646.0 * x * x
378.0 * x * x
553.0 * x * x
329.0 * x * x
585.0 * x * x
285.0 * x * x
451.0 * x * x
256.0 * x * x
594.0 * x * x
610.0 * x * x
276.0 * x * x
203.0 * x * x
467.0 * x * x
640.0 * x * x
482.0 * x * x
328.0 * x * x
569.0 * x * x
354.0 * x * x
317.0 * x * x
104.0 * x * x
533.0 * x * x
673.0 * x * x
187.0 * x * x
517.0 * x * x
604.0 * x * x
263.0 * x * x
559.0 * x * x
23.0 * x * x
529.0 * x * x
440.0 * x * x
180.0 * x * x
453.0 * x * x
213.0 * x * x
329.0 * x * x
200.0 * x * x
149.0 * x * x
229.0 * x * x
383.0 * x * x
184.0 * x * x
311.0 * x * x
562.0 * x * x
423.0 * x * x
412.0 * x * x
524.0 * x * x
284.0 * x * x
274.0 * x * x
409.0 * x * x
432.0 * x * x
113.0 * x * x
132.0 * x * x
625.0 * x * x
607.0 * x * x
354.0 * x * x
318.0 * x * x
80.0 * x * x
345.0 * x * x
135.0 * x * x
586.0 * x * x
255.0 * x * x
476.0 * x * x
751.0 * x * x
477.0 * x * x
626.0 * x * x
516.0 * x * x
195.0 * x * x
337.0 * x * x
367.0 * x * x
532.0 * x * x
25.0 * x * x
237.0 * x * x
724.0 * x * x
630.0 * x * x
474.0 * x * x
79.0 * x * x
426.0 * x * x
288.0 * x * x
241.0 * x * x
432.0 * x * x
509.0 * x * x
622.0 * x * x
518.0 * x * x
108.0 * x * x
595.0 * x * x
414.0 * x * x
107.0 * x * x
284.0 * x * x
261.0 * x * x
508.0 * x * x
88.0 * x * x
309.0 * x * x
693.0 * x * x
539.0 * x * x
496.0 * x * x
458.0 * x * x
387.0 * x * x
140.0 * x * x
414.0 * x * x
235.0 * x * x
281.0 * x * x
