solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
1.230458004225308 * (sin(10.0x) + 5.0x) ^ 2
1.9273476557299005 * (sin(10.0x) + 5.0x) ^ 2
1.791216248762004 * (sin(10.0x) + 5.0x) ^ 2
1.6314823810159091 * (sin(10.0x) + 5.0x) ^ 2
0.46516282363262895 * (sin(10.0x) + 5.0x) ^ 2
1.037301962507313 * (sin(10.0x) + 5.0x) ^ 2
0.3375982886243883 * (sin(10.0x) + 5.0x) ^ 2
1.817207233879894 * (sin(10.0x) + 5.0x) ^ 2
0.5802772463046355 * (sin(10.0x) + 5.0x) ^ 2
0.9757898208124168 * (sin(10.0x) + 5.0x) ^ 2
1.2084508753473373 * (sin(10.0x) + 5.0x) ^ 2
1.6426735520941202 * (sin(10.0x) + 5.0x) ^ 2
1.8037095352026051 * (sin(10.0x) + 5.0x) ^ 2
1.2261881432759285 * (sin(10.0x) + 5.0x) ^ 2
2.088394809620154 * (sin(10.0x) + 5.0x) ^ 2
1.7871016894730034 * (sin(10.0x) + 5.0x) ^ 2
1.2874122125592393 * (sin(10.0x) + 5.0x) ^ 2
1.4607048969257277 * (sin(10.0x) + 5.0x) ^ 2
0.6696169072697018 * (sin(10.0x) + 5.0x) ^ 2
1.9303015053692993 * (sin(10.0x) + 5.0x) ^ 2
0.7935905412761641 * (sin(10.0x) + 5.0x) ^ 2
1.323286212222114 * (sin(10.0x) + 5.0x) ^ 2
1.5991707232388832 * (sin(10.0x) + 5.0x) ^ 2
1.849002844950954 * (sin(10.0x) + 5.0x) ^ 2
0.6172410785021103 * (sin(10.0x) + 5.0x) ^ 2
0.6617748689678842 * (sin(10.0x) + 5.0x) ^ 2
1.7119392811997451 * (sin(10.0x) + 5.0x) ^ 2
0.9945410371074975 * (sin(10.0x) + 5.0x) ^ 2
0.4366286316908245 * (sin(10.0x) + 5.0x) ^ 2
1.4357623687754455 * (sin(10.0x) + 5.0x) ^ 2
1.0931167903907748 * (sin(10.0x) + 5.0x) ^ 2
0.4431439992526913 * (sin(10.0x) + 5.0x) ^ 2
1.3913688638590134 * (sin(10.0x) + 5.0x) ^ 2
1.6211989439796852 * (sin(10.0x) + 5.0x) ^ 2
1.5722229539663715 * (sin(10.0x) + 5.0x) ^ 2
0.907444062226947 * (sin(10.0x) + 5.0x) ^ 2
1.3039775203690331 * (sin(10.0x) + 5.0x) ^ 2
1.4720904887369965 * (sin(10.0x) + 5.0x) ^ 2
1.230224635092677 * (sin(10.0x) + 5.0x) ^ 2
1.5470060790060554 * (sin(10.0x) + 5.0x) ^ 2
1.4785384899659535 * (sin(10.0x) + 5.0x) ^ 2
1.434303998125366 * (sin(10.0x) + 5.0x) ^ 2
1.8697223455517546 * (sin(10.0x) + 5.0x) ^ 2
1.3265360298808546 * (sin(10.0x) + 5.0x) ^ 2
1.5246056501318208 * (sin(10.0x) + 5.0x) ^ 2
1.7982137630544888 * (sin(10.0x) + 5.0x) ^ 2
1.7338895834422638 * (sin(10.0x) + 5.0x) ^ 2
1.4361840615289838 * (sin(10.0x) + 5.0x) ^ 2
1.136567771304504 * (sin(10.0x) + 5.0x) ^ 2
0.8749577757702401 * (sin(10.0x) + 5.0x) ^ 2
1.5063756533897101 * (sin(10.0x) + 5.0x) ^ 2
1.862608385745496 * (sin(10.0x) + 5.0x) ^ 2
1.171968318333888 * (sin(10.0x) + 5.0x) ^ 2
1.4035151353281787 * (sin(10.0x) + 5.0x) ^ 2
1.0768287921399042 * (sin(10.0x) + 5.0x) ^ 2
0.8251637377356466 * (sin(10.0x) + 5.0x) ^ 2
0.8381482268018748 * (sin(10.0x) + 5.0x) ^ 2
1.0492863870855482 * (sin(10.0x) + 5.0x) ^ 2
0.6252764528316148 * (sin(10.0x) + 5.0x) ^ 2
0.5114980979462616 * (sin(10.0x) + 5.0x) ^ 2
1.1196357037129328 * (sin(10.0x) + 5.0x) ^ 2
1.4220699402590018 * (sin(10.0x) + 5.0x) ^ 2
1.94914728594988 * (sin(10.0x) + 5.0x) ^ 2
1.0069365213365342 * (sin(10.0x) + 5.0x) ^ 2
1.309443908774809 * (sin(10.0x) + 5.0x) ^ 2
0.8393458582553603 * (sin(10.0x) + 5.0x) ^ 2
1.5756005121437981 * (sin(10.0x) + 5.0x) ^ 2
0.545617799339124 * (sin(10.0x) + 5.0x) ^ 2
0.801422607303246 * (sin(10.0x) + 5.0x) ^ 2
1.857851611269688 * (sin(10.0x) + 5.0x) ^ 2
0.18239872898389803 * (sin(10.0x) + 5.0x) ^ 2
1.1591320527182598 * (sin(10.0x) + 5.0x) ^ 2
1.4537893633165908 * (sin(10.0x) + 5.0x) ^ 2
1.890746460339492 * (sin(10.0x) + 5.0x) ^ 2
0.7583583730654878 * (sin(10.0x) + 5.0x) ^ 2
1.1955828404052766 * (sin(10.0x) + 5.0x) ^ 2
1.4525339030732387 * (sin(10.0x) + 5.0x) ^ 2
1.3934718722216244 * (sin(10.0x) + 5.0x) ^ 2
0.996354967314714 * (sin(10.0x) + 5.0x) ^ 2
0.8038816346061436 * (sin(10.0x) + 5.0x) ^ 2
0.16367400041318209 * (sin(10.0x) + 5.0x) ^ 2
0.5303041921910193 * (sin(10.0x) + 5.0x) ^ 2
1.4984030273128337 * (sin(10.0x) + 5.0x) ^ 2
0.705406519229892 * (sin(10.0x) + 5.0x) ^ 2
1.171909660594384 * (sin(10.0x) + 5.0x) ^ 2
0.3723601591855406 * (sin(10.0x) + 5.0x) ^ 2
0.3558446492230264 * (sin(10.0x) + 5.0x) ^ 2
0.6760560422366608 * (sin(10.0x) + 5.0x) ^ 2
0.279689996346782 * (sin(10.0x) + 5.0x) ^ 2
1.4959332078290788 * (sin(10.0x) + 5.0x) ^ 2
0.5502153316901827 * (sin(10.0x) + 5.0x) ^ 2
1.617846673904688 * (sin(10.0x) + 5.0x) ^ 2
1.9359398702195252 * (sin(10.0x) + 5.0x) ^ 2
1.5814088606996248 * (sin(10.0x) + 5.0x) ^ 2
1.7768479484120163 * (sin(10.0x) + 5.0x) ^ 2
0.8982267134459022 * (sin(10.0x) + 5.0x) ^ 2
0.8329401284634688 * (sin(10.0x) + 5.0x) ^ 2
0.8992606561417107 * (sin(10.0x) + 5.0x) ^ 2
0.9937711212037096 * (sin(10.0x) + 5.0x) ^ 2
0.5523456829072791 * (sin(10.0x) + 5.0x) ^ 2
1.2565638737902662 * (sin(10.0x) + 5.0x) ^ 2
1.1177961544255062 * (sin(10.0x) + 5.0x) ^ 2
0.17024987688496093 * (sin(10.0x) + 5.0x) ^ 2
0.640968589425074 * (sin(10.0x) + 5.0x) ^ 2
1.4159457702995442 * (sin(10.0x) + 5.0x) ^ 2
0.648312218101921 * (sin(10.0x) + 5.0x) ^ 2
1.3203893433099168 * (sin(10.0x) + 5.0x) ^ 2
0.3646090338115396 * (sin(10.0x) + 5.0x) ^ 2
1.0422616095891635 * (sin(10.0x) + 5.0x) ^ 2
0.6566814537198465 * (sin(10.0x) + 5.0x) ^ 2
0.7285795866789031 * (sin(10.0x) + 5.0x) ^ 2
0.6593412859660729 * (sin(10.0x) + 5.0x) ^ 2
1.3944026759101649 * (sin(10.0x) + 5.0x) ^ 2
0.5737473636853266 * (sin(10.0x) + 5.0x) ^ 2
0.561244504008795 * (sin(10.0x) + 5.0x) ^ 2
0.9815080181308212 * (sin(10.0x) + 5.0x) ^ 2
1.305967760008875 * (sin(10.0x) + 5.0x) ^ 2
0.7316552606059121 * (sin(10.0x) + 5.0x) ^ 2
1.0164619311471463 * (sin(10.0x) + 5.0x) ^ 2
1.106686835036587 * (sin(10.0x) + 5.0x) ^ 2
1.1649095235183198 * (sin(10.0x) + 5.0x) ^ 2
0.6392840458790743 * (sin(10.0x) + 5.0x) ^ 2
0.7622503438465332 * (sin(10.0x) + 5.0x) ^ 2
1.2449782525337656 * (sin(10.0x) + 5.0x) ^ 2
1.0438046760528095 * (sin(10.0x) + 5.0x) ^ 2
1.3847336231410883 * (sin(10.0x) + 5.0x) ^ 2
0.6334624426227538 * (sin(10.0x) + 5.0x) ^ 2
1.3319291821858708 * (sin(10.0x) + 5.0x) ^ 2
1.3585749824430304 * (sin(10.0x) + 5.0x) ^ 2
0.22002753976159328 * (sin(10.0x) + 5.0x) ^ 2
0.8992685775061976 * (sin(10.0x) + 5.0x) ^ 2
1.3771455004619868 * (sin(10.0x) + 5.0x) ^ 2
1.069214740193067 * (sin(10.0x) + 5.0x) ^ 2
0.7329238662496874 * (sin(10.0x) + 5.0x) ^ 2
0.327351350894069 * (sin(10.0x) + 5.0x) ^ 2
0.7673062754095158 * (sin(10.0x) + 5.0x) ^ 2
1.013724521061487 * (sin(10.0x) + 5.0x) ^ 2
0.438264538431013 * (sin(10.0x) + 5.0x) ^ 2
0.9427021156451023 * (sin(10.0x) + 5.0x) ^ 2
0.8913107613425578 * (sin(10.0x) + 5.0x) ^ 2
