solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
6.708417096365902 * log(1.0 + 19.085536923187668x)
5.714635460245734 * log(1.0 + 19.085536923187668x)
11.666478170795935 * log(1.0 + 19.085536923187668x)
1.3544040610366832 * log(1.0 + 19.085536923187668x)
4.175015403317953 * log(1.0 + 19.085536923187668x)
9.575287963871977 * log(1.0 + 19.085536923187668x)
5.258209475841649 * log(1.0 + 19.085536923187668x)
3.159412728386964 * log(1.0 + 19.085536923187668x)
3.2573670975034807 * log(1.0 + 19.085536923187668x)
6.462735219041369 * log(1.0 + 19.085536923187668x)
8.873805368872146 * log(1.0 + 19.085536923187668x)
9.82708068372293 * log(1.0 + 19.085536923187668x)
6.200849654363176 * log(1.0 + 19.085536923187668x)
5.992254539847637 * log(1.0 + 19.085536923187668x)
2.829699913119041 * log(1.0 + 19.085536923187668x)
6.9005614696272835 * log(1.0 + 19.085536923187668x)
4.287398499048513 * log(1.0 + 19.085536923187668x)
8.389841852950708 * log(1.0 + 19.085536923187668x)
8.045070212400146 * log(1.0 + 19.085536923187668x)
5.155438459274269 * log(1.0 + 19.085536923187668x)
6.506581673789334 * log(1.0 + 19.085536923187668x)
8.090356144388055 * log(1.0 + 19.085536923187668x)
3.2468678288339414 * log(1.0 + 19.085536923187668x)
5.082862124905128 * log(1.0 + 19.085536923187668x)
4.0945899282420415 * log(1.0 + 19.085536923187668x)
8.638342285701428 * log(1.0 + 19.085536923187668x)
4.5135190718129 * log(1.0 + 19.085536923187668x)
3.6953204027837625 * log(1.0 + 19.085536923187668x)
7.908601052997941 * log(1.0 + 19.085536923187668x)
12.283799929862655 * log(1.0 + 19.085536923187668x)
3.9961148985786425 * log(1.0 + 19.085536923187668x)
11.131127219497571 * log(1.0 + 19.085536923187668x)
4.4201629092566295 * log(1.0 + 19.085536923187668x)
7.048722599151894 * log(1.0 + 19.085536923187668x)
4.723918258803579 * log(1.0 + 19.085536923187668x)
4.7486079780396455 * log(1.0 + 19.085536923187668x)
7.828679457550424 * log(1.0 + 19.085536923187668x)
7.548161647695941 * log(1.0 + 19.085536923187668x)
2.1017075510551746 * log(1.0 + 19.085536923187668x)
9.206305157250293 * log(1.0 + 19.085536923187668x)
10.980217611739532 * log(1.0 + 19.085536923187668x)
2.6334978247040812 * log(1.0 + 19.085536923187668x)
5.605546644726029 * log(1.0 + 19.085536923187668x)
5.656997713596784 * log(1.0 + 19.085536923187668x)
5.053356949731967 * log(1.0 + 19.085536923187668x)
4.678880357509329 * log(1.0 + 19.085536923187668x)
2.1166640495945064 * log(1.0 + 19.085536923187668x)
9.808196805064917 * log(1.0 + 19.085536923187668x)
6.884248920507232 * log(1.0 + 19.085536923187668x)
4.683822643943066 * log(1.0 + 19.085536923187668x)
14.956317817810492 * log(1.0 + 19.085536923187668x)
3.798632159674644 * log(1.0 + 19.085536923187668x)
3.9412414600448 * log(1.0 + 19.085536923187668x)
2.0678702212773143 * log(1.0 + 19.085536923187668x)
4.74276544307513 * log(1.0 + 19.085536923187668x)
1.8618682443351995 * log(1.0 + 19.085536923187668x)
7.885305178535925 * log(1.0 + 19.085536923187668x)
13.801700154495224 * log(1.0 + 19.085536923187668x)
2.122363014436609 * log(1.0 + 19.085536923187668x)
6.940200843702095 * log(1.0 + 19.085536923187668x)
0.4124804538005129 * log(1.0 + 19.085536923187668x)
1.9600471566699031 * log(1.0 + 19.085536923187668x)
