solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3265.626471925
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt
1.9746596492825084 * (sin(5.0x) + 5.0x) ^ 2
2.8598195516574783 * (sin(5.0x) + 5.0x) ^ 2
2.2996689470041076 * (sin(5.0x) + 5.0x) ^ 2
0.9482332956434629 * (sin(5.0x) + 5.0x) ^ 2
1.8661977132949121 * (sin(5.0x) + 5.0x) ^ 2
2.0661295027478492 * (sin(5.0x) + 5.0x) ^ 2
2.119022882043837 * (sin(5.0x) + 5.0x) ^ 2
0.5567808034155384 * (sin(5.0x) + 5.0x) ^ 2
2.603175880093976 * (sin(5.0x) + 5.0x) ^ 2
2.4663433161663515 * (sin(5.0x) + 5.0x) ^ 2
2.5096632458165753 * (sin(5.0x) + 5.0x) ^ 2
1.7063133019275536 * (sin(5.0x) + 5.0x) ^ 2
0.9594624010513177 * (sin(5.0x) + 5.0x) ^ 2
0.8382434309232256 * (sin(5.0x) + 5.0x) ^ 2
0.3637973869819389 * (sin(5.0x) + 5.0x) ^ 2
0.5433653971563236 * (sin(5.0x) + 5.0x) ^ 2
0.48927607500043613 * (sin(5.0x) + 5.0x) ^ 2
2.341029931673611 * (sin(5.0x) + 5.0x) ^ 2
1.665303627702368 * (sin(5.0x) + 5.0x) ^ 2
2.7241499207745505 * (sin(5.0x) + 5.0x) ^ 2
2.0682832051145623 * (sin(5.0x) + 5.0x) ^ 2
3.2098214134496463 * (sin(5.0x) + 5.0x) ^ 2
2.682570136887784 * (sin(5.0x) + 5.0x) ^ 2
1.356359794615022 * (sin(5.0x) + 5.0x) ^ 2
2.269200887808877 * (sin(5.0x) + 5.0x) ^ 2
2.465777307387936 * (sin(5.0x) + 5.0x) ^ 2
2.5225053919082727 * (sin(5.0x) + 5.0x) ^ 2
0.1522404558436731 * (sin(5.0x) + 5.0x) ^ 2
2.9347720601090095 * (sin(5.0x) + 5.0x) ^ 2
2.5905517806191503 * (sin(5.0x) + 5.0x) ^ 2
1.8452374926566024 * (sin(5.0x) + 5.0x) ^ 2
2.1240271980503254 * (sin(5.0x) + 5.0x) ^ 2
1.514440163193942 * (sin(5.0x) + 5.0x) ^ 2
0.2504407659248597 * (sin(5.0x) + 5.0x) ^ 2
1.070232842349722 * (sin(5.0x) + 5.0x) ^ 2
1.2677326907112272 * (sin(5.0x) + 5.0x) ^ 2
1.3237018026304086 * (sin(5.0x) + 5.0x) ^ 2
1.3507351369659317 * (sin(5.0x) + 5.0x) ^ 2
1.907329342989106 * (sin(5.0x) + 5.0x) ^ 2
2.2245523343233082 * (sin(5.0x) + 5.0x) ^ 2
1.7549815031621918 * (sin(5.0x) + 5.0x) ^ 2
0.48103405478663624 * (sin(5.0x) + 5.0x) ^ 2
0.9904394458949894 * (sin(5.0x) + 5.0x) ^ 2
2.12338456090507 * (sin(5.0x) + 5.0x) ^ 2
1.5269941826017286 * (sin(5.0x) + 5.0x) ^ 2
1.3845512086626257 * (sin(5.0x) + 5.0x) ^ 2
1.4964900121265265 * (sin(5.0x) + 5.0x) ^ 2
3.1815845571011363 * (sin(5.0x) + 5.0x) ^ 2
0.23491935250923004 * (sin(5.0x) + 5.0x) ^ 2
1.5495359690787396 * (sin(5.0x) + 5.0x) ^ 2
0.8526474380431862 * (sin(5.0x) + 5.0x) ^ 2
2.625015294834289 * (sin(5.0x) + 5.0x) ^ 2
2.372283376029508 * (sin(5.0x) + 5.0x) ^ 2
1.6956552219041106 * (sin(5.0x) + 5.0x) ^ 2
2.2425204071217957 * (sin(5.0x) + 5.0x) ^ 2
2.357687561175576 * (sin(5.0x) + 5.0x) ^ 2
2.4667336991231488 * (sin(5.0x) + 5.0x) ^ 2
1.3290431293667564 * (sin(5.0x) + 5.0x) ^ 2
2.2828727569774223 * (sin(5.0x) + 5.0x) ^ 2
1.3909524612234136 * (sin(5.0x) + 5.0x) ^ 2
2.09198981625182 * (sin(5.0x) + 5.0x) ^ 2
0.39187643163145447 * (sin(5.0x) + 5.0x) ^ 2
1.1089017512631896 * (sin(5.0x) + 5.0x) ^ 2
2.3965405168211222 * (sin(5.0x) + 5.0x) ^ 2
1.7009312426849121 * (sin(5.0x) + 5.0x) ^ 2
1.5264526298445735 * (sin(5.0x) + 5.0x) ^ 2
1.6198842999932515 * (sin(5.0x) + 5.0x) ^ 2
3.520049731212503 * (sin(5.0x) + 5.0x) ^ 2
0.45487188515958354 * (sin(5.0x) + 5.0x) ^ 2
1.8430131028778682 * (sin(5.0x) + 5.0x) ^ 2
2.6430232993742018 * (sin(5.0x) + 5.0x) ^ 2
2.2924075545030673 * (sin(5.0x) + 5.0x) ^ 2
1.5545025729203519 * (sin(5.0x) + 5.0x) ^ 2
0.5966270927380696 * (sin(5.0x) + 5.0x) ^ 2
0.9451027053580335 * (sin(5.0x) + 5.0x) ^ 2
1.155690736148684 * (sin(5.0x) + 5.0x) ^ 2
1.1207240541688581 * (sin(5.0x) + 5.0x) ^ 2
1.921305754502164 * (sin(5.0x) + 5.0x) ^ 2
2.1981704356814733 * (sin(5.0x) + 5.0x) ^ 2
2.9622007607878276 * (sin(5.0x) + 5.0x) ^ 2
0.34252214315086266 * (sin(5.0x) + 5.0x) ^ 2
2.0101109776175723 * (sin(5.0x) + 5.0x) ^ 2
2.1197055031923795 * (sin(5.0x) + 5.0x) ^ 2
2.247782440451306 * (sin(5.0x) + 5.0x) ^ 2
2.3102172908108174 * (sin(5.0x) + 5.0x) ^ 2
2.3157588880806257 * (sin(5.0x) + 5.0x) ^ 2
2.448218477482581 * (sin(5.0x) + 5.0x) ^ 2
2.478023082402078 * (sin(5.0x) + 5.0x) ^ 2
1.6604273785106 * (sin(5.0x) + 5.0x) ^ 2
0.20708570681413907 * (sin(5.0x) + 5.0x) ^ 2
1.678221590391272 * (sin(5.0x) + 5.0x) ^ 2
2.3834230741330256 * (sin(5.0x) + 5.0x) ^ 2
1.8414118623742115 * (sin(5.0x) + 5.0x) ^ 2
0.630004195445416 * (sin(5.0x) + 5.0x) ^ 2
1.454363963949194 * (sin(5.0x) + 5.0x) ^ 2
1.6401478690752473 * (sin(5.0x) + 5.0x) ^ 2
1.7075907125947862 * (sin(5.0x) + 5.0x) ^ 2
0.9930832886596096 * (sin(5.0x) + 5.0x) ^ 2
2.1259811779101594 * (sin(5.0x) + 5.0x) ^ 2
2.124527373533773 * (sin(5.0x) + 5.0x) ^ 2
2.1041987169600733 * (sin(5.0x) + 5.0x) ^ 2
1.4700310400529955 * (sin(5.0x) + 5.0x) ^ 2
0.7581308277496519 * (sin(5.0x) + 5.0x) ^ 2
0.7207858698796513 * (sin(5.0x) + 5.0x) ^ 2
0.2459921510558969 * (sin(5.0x) + 5.0x) ^ 2
0.44234714109314377 * (sin(5.0x) + 5.0x) ^ 2
0.49894940680280564 * (sin(5.0x) + 5.0x) ^ 2
2.1782921457716595 * (sin(5.0x) + 5.0x) ^ 2
1.3593251814303058 * (sin(5.0x) + 5.0x) ^ 2
2.3122627480465936 * (sin(5.0x) + 5.0x) ^ 2
1.9682220307884801 * (sin(5.0x) + 5.0x) ^ 2
0.29683007326971667 * (sin(5.0x) + 5.0x) ^ 2
0.9402705688087265 * (sin(5.0x) + 5.0x) ^ 2
2.197817192613814 * (sin(5.0x) + 5.0x) ^ 2
1.519600744199888 * (sin(5.0x) + 5.0x) ^ 2
1.3536360384840855 * (sin(5.0x) + 5.0x) ^ 2
1.4535510753549883 * (sin(5.0x) + 5.0x) ^ 2
3.3275780783886737 * (sin(5.0x) + 5.0x) ^ 2
0.25544528511381537 * (sin(5.0x) + 5.0x) ^ 2
1.7628896026525347 * (sin(5.0x) + 5.0x) ^ 2
2.0068733823343097 * (sin(5.0x) + 5.0x) ^ 2
0.8856218487062659 * (sin(5.0x) + 5.0x) ^ 2
0.2254558805450047 * (sin(5.0x) + 5.0x) ^ 2
1.2610851887903674 * (sin(5.0x) + 5.0x) ^ 2
0.49819566024119827 * (sin(5.0x) + 5.0x) ^ 2
0.37462918599042766 * (sin(5.0x) + 5.0x) ^ 2
0.5027992643777562 * (sin(5.0x) + 5.0x) ^ 2
2.6112746699578766 * (sin(5.0x) + 5.0x) ^ 2
0.8034067741223679 * (sin(5.0x) + 5.0x) ^ 2
2.07782387114672 * (sin(5.0x) + 5.0x) ^ 2
2.011571597586517 * (sin(5.0x) + 5.0x) ^ 2
1.3401599560183928 * (sin(5.0x) + 5.0x) ^ 2
0.6481520346097476 * (sin(5.0x) + 5.0x) ^ 2
0.813451777632911 * (sin(5.0x) + 5.0x) ^ 2
0.26645533156310464 * (sin(5.0x) + 5.0x) ^ 2
