solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
2.068831697002123 * (sin(5.0x) + 5.0x) ^ 2
1.8916432741174871 * (sin(5.0x) + 5.0x) ^ 2
1.9361501389728286 * (sin(5.0x) + 5.0x) ^ 2
1.5857488759665614 * (sin(5.0x) + 5.0x) ^ 2
2.613262701278825 * (sin(5.0x) + 5.0x) ^ 2
1.7600664454812618 * (sin(5.0x) + 5.0x) ^ 2
1.884589990283741 * (sin(5.0x) + 5.0x) ^ 2
2.8027983598502035 * (sin(5.0x) + 5.0x) ^ 2
1.4683391769127265 * (sin(5.0x) + 5.0x) ^ 2
1.2328548079099804 * (sin(5.0x) + 5.0x) ^ 2
0.6944922271815495 * (sin(5.0x) + 5.0x) ^ 2
1.1359563058407651 * (sin(5.0x) + 5.0x) ^ 2
0.42662000191597244 * (sin(5.0x) + 5.0x) ^ 2
0.9574673256438285 * (sin(5.0x) + 5.0x) ^ 2
2.2913879305238347 * (sin(5.0x) + 5.0x) ^ 2
0.9424413305067461 * (sin(5.0x) + 5.0x) ^ 2
2.495772810859744 * (sin(5.0x) + 5.0x) ^ 2
1.484404067587518 * (sin(5.0x) + 5.0x) ^ 2
2.299198577596903 * (sin(5.0x) + 5.0x) ^ 2
1.2227567082382367 * (sin(5.0x) + 5.0x) ^ 2
1.1079432632603334 * (sin(5.0x) + 5.0x) ^ 2
2.4470764363649073 * (sin(5.0x) + 5.0x) ^ 2
1.7768468477691035 * (sin(5.0x) + 5.0x) ^ 2
0.8690962481009665 * (sin(5.0x) + 5.0x) ^ 2
2.3527203549079183 * (sin(5.0x) + 5.0x) ^ 2
2.6348460891365066 * (sin(5.0x) + 5.0x) ^ 2
0.8112964127493955 * (sin(5.0x) + 5.0x) ^ 2
0.7657865829605975 * (sin(5.0x) + 5.0x) ^ 2
1.2050132883844296 * (sin(5.0x) + 5.0x) ^ 2
0.5971310472334918 * (sin(5.0x) + 5.0x) ^ 2
0.6628912917163653 * (sin(5.0x) + 5.0x) ^ 2
2.3745507864951994 * (sin(5.0x) + 5.0x) ^ 2
2.358339224866498 * (sin(5.0x) + 5.0x) ^ 2
1.6349097428461823 * (sin(5.0x) + 5.0x) ^ 2
2.225319746982371 * (sin(5.0x) + 5.0x) ^ 2
2.4425892826392532 * (sin(5.0x) + 5.0x) ^ 2
2.5251996059725292 * (sin(5.0x) + 5.0x) ^ 2
0.2171141983642689 * (sin(5.0x) + 5.0x) ^ 2
2.1442407900388587 * (sin(5.0x) + 5.0x) ^ 2
2.681325002201923 * (sin(5.0x) + 5.0x) ^ 2
3.2216501105176376 * (sin(5.0x) + 5.0x) ^ 2
3.099079122152037 * (sin(5.0x) + 5.0x) ^ 2
3.1039789631660044 * (sin(5.0x) + 5.0x) ^ 2
2.0419068814328796 * (sin(5.0x) + 5.0x) ^ 2
1.1560987860601353 * (sin(5.0x) + 5.0x) ^ 2
1.8832132735341078 * (sin(5.0x) + 5.0x) ^ 2
1.2867748239113226 * (sin(5.0x) + 5.0x) ^ 2
2.388184871113695 * (sin(5.0x) + 5.0x) ^ 2
2.4386534812152147 * (sin(5.0x) + 5.0x) ^ 2
3.332715542468466 * (sin(5.0x) + 5.0x) ^ 2
1.663002535774589 * (sin(5.0x) + 5.0x) ^ 2
2.289317227419186 * (sin(5.0x) + 5.0x) ^ 2
1.0041151215275885 * (sin(5.0x) + 5.0x) ^ 2
1.89399396801573 * (sin(5.0x) + 5.0x) ^ 2
1.8444122545300934 * (sin(5.0x) + 5.0x) ^ 2
0.08276455027556003 * (sin(5.0x) + 5.0x) ^ 2
3.448590308359792 * (sin(5.0x) + 5.0x) ^ 2
2.637083911299186 * (sin(5.0x) + 5.0x) ^ 2
1.95335533908847 * (sin(5.0x) + 5.0x) ^ 2
2.4836577707576777 * (sin(5.0x) + 5.0x) ^ 2
2.1436802814756675 * (sin(5.0x) + 5.0x) ^ 2
2.783910410411436 * (sin(5.0x) + 5.0x) ^ 2
2.8219477069725936 * (sin(5.0x) + 5.0x) ^ 2
2.2683727667434486 * (sin(5.0x) + 5.0x) ^ 2
3.4102256155542423 * (sin(5.0x) + 5.0x) ^ 2
2.6748140097564064 * (sin(5.0x) + 5.0x) ^ 2
2.8070356475777793 * (sin(5.0x) + 5.0x) ^ 2
2.979177004139696 * (sin(5.0x) + 5.0x) ^ 2
2.3256852686008744 * (sin(5.0x) + 5.0x) ^ 2
0.2925938621821723 * (sin(5.0x) + 5.0x) ^ 2
1.5933628204773755 * (sin(5.0x) + 5.0x) ^ 2
2.141340901614261 * (sin(5.0x) + 5.0x) ^ 2
1.1999211379349168 * (sin(5.0x) + 5.0x) ^ 2
0.7787890005660467 * (sin(5.0x) + 5.0x) ^ 2
2.821868664345634 * (sin(5.0x) + 5.0x) ^ 2
1.6186608642336178 * (sin(5.0x) + 5.0x) ^ 2
3.0573442656102694 * (sin(5.0x) + 5.0x) ^ 2
0.6958372916577757 * (sin(5.0x) + 5.0x) ^ 2
3.1724932783749713 * (sin(5.0x) + 5.0x) ^ 2
2.2056163654441603 * (sin(5.0x) + 5.0x) ^ 2
1.1971550361205643 * (sin(5.0x) + 5.0x) ^ 2
3.275400732199767 * (sin(5.0x) + 5.0x) ^ 2
1.8019247283411526 * (sin(5.0x) + 5.0x) ^ 2
1.5057960671424027 * (sin(5.0x) + 5.0x) ^ 2
3.083570487700141 * (sin(5.0x) + 5.0x) ^ 2
2.734595258483042 * (sin(5.0x) + 5.0x) ^ 2
1.5513872894481675 * (sin(5.0x) + 5.0x) ^ 2
1.758425462623307 * (sin(5.0x) + 5.0x) ^ 2
0.8617465356751363 * (sin(5.0x) + 5.0x) ^ 2
0.5081743948228986 * (sin(5.0x) + 5.0x) ^ 2
2.1675270356318164 * (sin(5.0x) + 5.0x) ^ 2
2.366253203303069 * (sin(5.0x) + 5.0x) ^ 2
2.4086936846872677 * (sin(5.0x) + 5.0x) ^ 2
1.9682348463632529 * (sin(5.0x) + 5.0x) ^ 2
3.0558135935568687 * (sin(5.0x) + 5.0x) ^ 2
2.2417194231846764 * (sin(5.0x) + 5.0x) ^ 2
2.3691699017144265 * (sin(5.0x) + 5.0x) ^ 2
2.966499616962093 * (sin(5.0x) + 5.0x) ^ 2
1.9266984997833951 * (sin(5.0x) + 5.0x) ^ 2
0.8042639651748454 * (sin(5.0x) + 5.0x) ^ 2
1.054290483362575 * (sin(5.0x) + 5.0x) ^ 2
1.6109807587088063 * (sin(5.0x) + 5.0x) ^ 2
0.6657946435103175 * (sin(5.0x) + 5.0x) ^ 2
0.8380231118842604 * (sin(5.0x) + 5.0x) ^ 2
2.6149498915617073 * (sin(5.0x) + 5.0x) ^ 2
1.3017422543768558 * (sin(5.0x) + 5.0x) ^ 2
2.836260169455659 * (sin(5.0x) + 5.0x) ^ 2
1.1367426416113473 * (sin(5.0x) + 5.0x) ^ 2
2.768927575567654 * (sin(5.0x) + 5.0x) ^ 2
1.6662048698166687 * (sin(5.0x) + 5.0x) ^ 2
1.15903421645983 * (sin(5.0x) + 5.0x) ^ 2
2.900922010150682 * (sin(5.0x) + 5.0x) ^ 2
1.8404576171479912 * (sin(5.0x) + 5.0x) ^ 2
1.2028016343460033 * (sin(5.0x) + 5.0x) ^ 2
2.766508322767312 * (sin(5.0x) + 5.0x) ^ 2
2.7587900888436128 * (sin(5.0x) + 5.0x) ^ 2
1.0371748524142907 * (sin(5.0x) + 5.0x) ^ 2
1.263898316642358 * (sin(5.0x) + 5.0x) ^ 2
1.0414245246564928 * (sin(5.0x) + 5.0x) ^ 2
0.355977284984467 * (sin(5.0x) + 5.0x) ^ 2
2.0929342385023797 * (sin(5.0x) + 5.0x) ^ 2
2.3909054912766146 * (sin(5.0x) + 5.0x) ^ 2
2.4319749232278456 * (sin(5.0x) + 5.0x) ^ 2
1.957322192299887 * (sin(5.0x) + 5.0x) ^ 2
3.062464443668925 * (sin(5.0x) + 5.0x) ^ 2
2.2713951922975375 * (sin(5.0x) + 5.0x) ^ 2
2.400765391863145 * (sin(5.0x) + 5.0x) ^ 2
2.899979061276912 * (sin(5.0x) + 5.0x) ^ 2
1.9441158857223906 * (sin(5.0x) + 5.0x) ^ 2
0.706111608966632 * (sin(5.0x) + 5.0x) ^ 2
1.150457713119777 * (sin(5.0x) + 5.0x) ^ 2
1.6859096040723982 * (sin(5.0x) + 5.0x) ^ 2
0.7672214766774139 * (sin(5.0x) + 5.0x) ^ 2
0.7458524886510564 * (sin(5.0x) + 5.0x) ^ 2
2.584175335683691 * (sin(5.0x) + 5.0x) ^ 2
1.2911062095243133 * (sin(5.0x) + 5.0x) ^ 2
2.809203124239649 * (sin(5.0x) + 5.0x) ^ 2
1.0293663417035896 * (sin(5.0x) + 5.0x) ^ 2
2.789728556227994 * (sin(5.0x) + 5.0x) ^ 2
1.751380537736708 * (sin(5.0x) + 5.0x) ^ 2
1.0863623044365986 * (sin(5.0x) + 5.0x) ^ 2
