solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.881764592
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt
32.073689842025004 * x * x
31.8106855589313 * x * x
14.595068640855466 * x * x
4.7050029179705 * x * x
17.790814965937564 * x * x
19.66470214226846 * x * x
22.72041617432 * x * x
8.7291070753877 * x * x
8.881678593010832 * x * x
8.901689473309299 * x * x
45.95114355595957 * x * x
42.97452497714187 * x * x
20.8185476325714 * x * x
21.864182574132276 * x * x
15.57071545912106 * x * x
6.302088256326044 * x * x
31.45399359728299 * x * x
26.024586232824177 * x * x
30.376014677033837 * x * x
20.573825682901077 * x * x
36.34498624168958 * x * x
41.16327731342441 * x * x
46.312772465940675 * x * x
39.04728429495765 * x * x
50.727852944750815 * x * x
56.42107698029536 * x * x
45.81622472090291 * x * x
37.008875832628895 * x * x
31.046567956543512 * x * x
42.220196386297246 * x * x
57.072188954897115 * x * x
57.65160153438741 * x * x
15.234155497441545 * x * x
21.93103532558508 * x * x
40.78136494000272 * x * x
29.12753223253443 * x * x
4.07835872495366 * x * x
17.715150549025456 * x * x
21.638666263727675 * x * x
18.89981443864495 * x * x
3.914316765394874 * x * x
2.7654693875141514 * x * x
44.42558469724651 * x * x
34.70910930445599 * x * x
27.199747347700924 * x * x
43.49295166388843 * x * x
52.37812647291818 * x * x
37.98219433768614 * x * x
34.35761184938627 * x * x
38.80260985070676 * x * x
44.88066352535034 * x * x
48.233607943943866 * x * x
33.742698987858496 * x * x
29.752620643691312 * x * x
47.17059906208861 * x * x
46.76292616606751 * x * x
29.95447476741802 * x * x
25.758247261402428 * x * x
21.364510925116555 * x * x
31.39262487955306 * x * x
33.618100459550504 * x * x
34.407893009181805 * x * x
15.6542132762342 * x * x
7.247459640727602 * x * x
24.229658925129062 * x * x
24.73680290702017 * x * x
20.53576794636714 * x * x
6.60026317542759 * x * x
2.563124847813433 * x * x
10.674297051966732 * x * x
37.44575878474489 * x * x
41.81166361607609 * x * x
41.49244388095847 * x * x
34.81994052115271 * x * x
48.151725549626065 * x * x
52.33134436167972 * x * x
40.40845857700812 * x * x
32.330055693560446 * x * x
26.542442451170228 * x * x
37.7114124261493 * x * x
27.705307480200325 * x * x
29.484617945217245 * x * x
23.49809946386947 * x * x
14.479203806664545 * x * x
26.535804316533106 * x * x
31.27716214080674 * x * x
27.696275203497407 * x * x
14.395635496721251 * x * x
8.734830750723708 * x * x
18.34853749629783 * x * x
33.239775143788194 * x * x
35.82668850439389 * x * x
25.811344642313532 * x * x
18.776183886674545 * x * x
33.92423483626018 * x * x
36.30228392127604 * x * x
26.78720528294295 * x * x
16.468974754048084 * x * x
10.525633120558595 * x * x
21.71112018109676 * x * x
45.56041703067925 * x * x
43.32273154682882 * x * x
14.196383257650794 * x * x
16.489393715171406 * x * x
17.253944577109316 * x * x
1.1505240113722688 * x * x
24.83179571980731 * x * x
20.08162703712417 * x * x
24.978612980801294 * x * x
14.480396656857284 * x * x
45.508148434757615 * x * x
49.02324143336591 * x * x
35.60542850747221 * x * x
31.540100924590288 * x * x
48.75256815712445 * x * x
48.596741422919294 * x * x
31.7242410941858 * x * x
27.594696287810315 * x * x
23.119632434569873 * x * x
33.23168835160023 * x * x
50.48183581259359 * x * x
50.741164644230366 * x * x
8.287900970260994 * x * x
14.611513839840676 * x * x
33.39188812321436 * x * x
22.88756976059863 * x * x
3.6331785095149387 * x * x
10.825721710671965 * x * x
15.716826794361236 * x * x
11.466686706488675 * x * x
39.174276640072954 * x * x
43.39956829954951 * x * x
40.592915967512724 * x * x
34.36226236078467 * x * x
48.5229078966973 * x * x
51.89515149970546 * x * x
38.9685570947773 * x * x
31.57480724135368 * x * x
25.95405551292682 * x * x
37.05238292166506 * x * x
4.1533172272986665 * x * x
4.134378065562522 * x * x
43.22709191355033 * x * x
33.46895088200789 * x * x
26.629934848327323 * x * x
42.628835500430284 * x * x
51.06512806992374 * x * x
36.6675270749036 * x * x
32.97531022479214 * x * x
37.587847368604784 * x * x
19.09409659006089 * x * x
19.489169485076076 * x * x
27.65725133068261 * x * x
17.72756079292403 * x * x
19.064653233323313 * x * x
30.00918142308024 * x * x
35.03083177513957 * x * x
20.63425692257568 * x * x
17.14602418059923 * x * x
21.963120864935625 * x * x
33.52740433951161 * x * x
34.497799855401 * x * x
16.47486434785842 * x * x
8.32801621938342 * x * x
25.161277765535043 * x * x
25.83467800977096 * x * x
20.827271102177498 * x * x
7.244986881188329 * x * x
2.1038752457866496 * x * x
11.636827650687419 * x * x
38.34439913120858 * x * x
41.66400718069807 * x * x
31.624948392605727 * x * x
25.946090383553415 * x * x
41.85900209331826 * x * x
43.409702330230374 * x * x
30.081355740554677 * x * x
22.75818798272256 * x * x
17.422511928462434 * x * x
28.320788364580114 * x * x
32.35865643247838 * x * x
35.99909922955629 * x * x
33.626040230004506 * x * x
26.31743495135745 * x * x
39.52180702811173 * x * x
43.759857564751776 * x * x
34.04049814101985 * x * x
24.277103576327548 * x * x
18.282713153980136 * x * x
29.451931602831078 * x * x
48.249932498808434 * x * x
50.499691378600595 * x * x
24.529251014033004 * x * x
