solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
20.125251289097704 * x * x
17.143906380737203 * x * x
34.99943451238781 * x * x
4.06321218311005 * x * x
12.52504620995386 * x * x
28.725863891615933 * x * x
15.774628427524947 * x * x
9.478238185160892 * x * x
9.772101292510442 * x * x
19.388205657124107 * x * x
26.62141610661644 * x * x
29.48124205116879 * x * x
18.60254896308953 * x * x
17.97676361954291 * x * x
8.489099739357123 * x * x
20.70168440888185 * x * x
12.86219549714554 * x * x
25.169525558852122 * x * x
24.13521063720044 * x * x
15.466315377822806 * x * x
19.519745021368003 * x * x
24.271068433164167 * x * x
9.740603486501824 * x * x
15.248586374715382 * x * x
12.283769784726124 * x * x
25.915026857104284 * x * x
13.540557215438701 * x * x
11.085961208351288 * x * x
23.725803158993823 * x * x
36.851399789587965 * x * x
11.988344695735927 * x * x
33.393381658492714 * x * x
13.260488727769888 * x * x
21.146167797455682 * x * x
14.171754776410737 * x * x
14.245823934118937 * x * x
23.486038372651272 * x * x
22.64448494308782 * x * x
6.305122653165523 * x * x
27.61891547175088 * x * x
32.94065283521859 * x * x
7.900493474112244 * x * x
16.816639934178088 * x * x
16.970993140790352 * x * x
15.1600708491959 * x * x
14.036641072527988 * x * x
6.349992148783519 * x * x
29.42459041519475 * x * x
20.652746761521694 * x * x
14.051467931829198 * x * x
44.86895345343147 * x * x
11.395896479023932 * x * x
11.823724380134399 * x * x
6.2036106638319435 * x * x
14.22829632922539 * x * x
5.5856047330055985 * x * x
23.655915535607775 * x * x
41.405100463485674 * x * x
6.367089043309826 * x * x
20.820602531106285 * x * x
1.2374413614015387 * x * x
5.880141470009709 * x * x
19.152666820413582 * x * x
35.31029263204726 * x * x
22.509156727952384 * x * x
41.785830614963125 * x * x
29.988707049414842 * x * x
30.446232619638753 * x * x
42.47226818371049 * x * x
17.959401126809546 * x * x
21.441139600358078 * x * x
38.13747906029057 * x * x
33.34695508391386 * x * x
13.249414340778848 * x * x
13.856223324342587 * x * x
34.328651405640315 * x * x
23.15399692242322 * x * x
8.025042562384256 * x * x
22.9751610632942 * x * x
13.349214518212623 * x * x
32.664941943115515 * x * x
7.991907856928254 * x * x
10.088967644517053 * x * x
22.75033051657074 * x * x
15.631012301000723 * x * x
5.656748527945889 * x * x
14.430707181450552 * x * x
34.36358309807355 * x * x
27.85666475540157 * x * x
10.68243199029527 * x * x
46.66814055199436 * x * x
4.704262504467289 * x * x
20.219839997291825 * x * x
14.597140506463507 * x * x
17.126232229097123 * x * x
13.683684958347103 * x * x
24.102680067634214 * x * x
42.102989699279455 * x * x
2.215541533768754 * x * x
19.816457177996043 * x * x
7.748342846276748 * x * x
12.08122280878181 * x * x
26.438861144783775 * x * x
39.9144871844747 * x * x
23.03456850539984 * x * x
42.26241507714325 * x * x
36.62289640542546 * x * x
33.82470387372179 * x * x
44.74999412576324 * x * x
12.124072725070194 * x * x
28.973589773845493 * x * x
33.99969454202129 * x * x
37.80563847285246 * x * x
21.543782996774247 * x * x
21.956860618842335 * x * x
38.821072088382095 * x * x
18.950946962087645 * x * x
2.5699875063133115 * x * x
29.164426533078373 * x * x
5.07776912098911 * x * x
10.528472356464494 * x * x
19.23929374606495 * x * x
36.7988372703376 * x * x
13.164802644444892 * x * x
11.521716921976063 * x * x
29.220961036066527 * x * x
22.691367115677753 * x * x
12.510788594166597 * x * x
19.303917008896242 * x * x
18.18824295204097 * x * x
19.86873794335682 * x * x
31.756721840281347 * x * x
27.053115938404222 * x * x
25.023579571927385 * x * x
10.82398561517371 * x * x
27.42914833773835 * x * x
5.210611050261031 * x * x
16.66729085414243 * x * x
27.06903285495371 * x * x
10.144183520884546 * x * x
24.11774290904836 * x * x
30.322349072730002 * x * x
19.33727739754491 * x * x
15.677606811774247 * x * x
5.506165524583026 * x * x
17.221660768056864 * x * x
20.596200133292815 * x * x
7.879481142254778 * x * x
17.711716768836073 * x * x
39.105946846701755 * x * x
21.511022855638714 * x * x
24.823482105409138 * x * x
13.569814298064237 * x * x
29.68467074348915 * x * x
23.164938650163766 * x * x
14.485532233098542 * x * x
18.24141648448582 * x * x
24.51360931456624 * x * x
15.006152505513572 * x * x
28.10614161735788 * x * x
31.373522691564215 * x * x
35.99777807524482 * x * x
53.39872326354339 * x * x
20.70536935169066 * x * x
31.439336071030016 * x * x
47.667018070438 * x * x
31.47937778039942 * x * x
11.154752315293948 * x * x
17.299333458763886 * x * x
38.44557372250723 * x * x
26.564844697676165 * x * x
47.808964293190115 * x * x
30.596503331106558 * x * x
33.06168022877634 * x * x
27.589831236939983 * x * x
35.8050249491395 * x * x
28.76766325232456 * x * x
30.002460363913315 * x * x
42.35165009218137 * x * x
33.062874344061356 * x * x
37.029178721644385 * x * x
39.838029204686066 * x * x
18.80730023292812 * x * x
10.113039055200902 * x * x
28.778384653440874 * x * x
31.122391908929824 * x * x
7.638927708529717 * x * x
17.019816535457778 * x * x
23.252906493373775 * x * x
54.97808431343524 * x * x
17.59966081849139 * x * x
47.767220172814525 * x * x
11.302408744829359 * x * x
32.256443795959974 * x * x
25.72243740548692 * x * x
10.880267876012692 * x * x
41.384963714468626 * x * x
41.35954869115181 * x * x
14.338825320656667 * x * x
46.576513628478 * x * x
9.974535631075872 * x * x
18.38507281528714 * x * x
31.96633789577629 * x * x
22.265997598845306 * x * x
11.647623079746987 * x * x
23.69267445273026 * x * x
26.890515878429174 * x * x
25.075985808187102 * x * x
29.50433411577395 * x * x
13.406631417825404 * x * x
26.06551944428603 * x * x
28.14789443356845 * x * x
32.94595449393665 * x * x
28.980657067405012 * x * x
15.258998677072801 * x * x
30.551233549680752 * x * x
7.556479293952445 * x * x
19.94019901645891 * x * x
25.113527051105105 * x * x
5.7345260793735156 * x * x
24.970842696856145 * x * x
32.060712361405585 * x * x
29.048637687521733 * x * x
27.8532329249569 * x * x
7.8697993261688595 * x * x
19.7453774283295 * x * x
32.794756508041026 * x * x
19.8806868428063 * x * x
25.37214610064179 * x * x
34.63836159789559 * x * x
31.674718168090106 * x * x
13.558621193044083 * x * x
25.848928628091805 * x * x
35.48685802157031 * x * x
30.51259537566337 * x * x
26.688960671523095 * x * x
7.477213561196542 * x * x
21.72676741743578 * x * x
26.325663740408334 * x * x
22.756986220692184 * x * x
15.876971503924691 * x * x
14.769521661921987 * x * x
26.329595616670197 * x * x
22.84275785787612 * x * x
10.316361795133275 * x * x
18.06036451737594 * x * x
24.637015290367955 * x * x
28.351503080224465 * x * x
30.200303564217705 * x * x
8.790785207584785 * x * x
31.858879251675376 * x * x
22.866964341813627 * x * x
31.114436431283117 * x * x
26.47456599088902 * x * x
14.809299283129576 * x * x
27.588278329063186 * x * x
11.118187077046786 * x * x
25.85373814686906 * x * x
20.465440009322755 * x * x
6.3949628215597185 * x * x
21.411018130532582 * x * x
28.452585569458805 * x * x
29.46282328793803 * x * x
31.958740593577712 * x * x
10.813804584798156 * x * x
25.673148618987252 * x * x
35.0745655574244 * x * x
24.092725887368132 * x * x
30.979376197854524 * x * x
29.038907829004906 * x * x
32.24571619921328 * x * x
15.49036862162014 * x * x
29.848792109061144 * x * x
33.49799265395986 * x * x
29.533435875914027 * x * x
30.76707320302213 * x * x
1.9599520215617388 * x * x
16.986730029468504 * x * x
27.96379856288567 * x * x
17.189448521130345 * x * x
7.807399308634744 * x * x
20.189216457356867 * x * x
34.17600470791735 * x * x
22.694832256314694 * x * x
13.035084260489349 * x * x
25.906298465490558 * x * x
28.22241569382108 * x * x
24.33138713396735 * x * x
29.790408349992266 * x * x
15.48434860110085 * x * x
23.96835218161041 * x * x
30.28909976055671 * x * x
34.09594576928988 * x * x
30.37293273138044 * x * x
16.22680415463909 * x * x
32.07117102877733 * x * x
7.333564578779655 * x * x
17.74421079338283 * x * x
27.118236249896523 * x * x
7.11857558871642 * x * x
26.69833734885826 * x * x
33.761394339999384 * x * x
29.446059041162727 * x * x
26.686492065344414 * x * x
7.952248770991151 * x * x
17.526178121321696 * x * x
32.415130785226665 * x * x
18.743244635993694 * x * x
23.40151487318963 * x * x
36.83984935797938 * x * x
31.9876193741581 * x * x
13.207996707515148 * x * x
24.750652967914007 * x * x
36.6725792202406 * x * x
31.39569470135121 * x * x
25.544878101650937 * x * x
9.647517604890915 * x * x
23.766995473247963 * x * x
26.27654710662169 * x * x
24.96074644763833 * x * x
23.20987931996667 * x * x
19.33012925541246 * x * x
36.78300817668764 * x * x
4.105110121406142 * x * x
15.674360685074717 * x * x
31.006513313723445 * x * x
15.926328402845238 * x * x
8.719115894432544 * x * x
6.632609794204325 * x * x
22.293522968858294 * x * x
28.101309495764387 * x * x
31.204280195013663 * x * x
17.457693347354844 * x * x
17.921096791641606 * x * x
11.349722544405468 * x * x
20.723737809799296 * x * x
16.339510969445005 * x * x
27.42391510144439 * x * x
25.76559099711581 * x * x
18.954618390679652 * x * x
20.67329341746447 * x * x
24.548902559886663 * x * x
6.953426351109244 * x * x
14.702702929326994 * x * x
15.79096082829287 * x * x
28.251815678053095 * x * x
10.421230219916906 * x * x
12.458381701203077 * x * x
25.004711571209604 * x * x
38.45712288871281 * x * x
8.811103610195758 * x * x
36.87945216244184 * x * x
12.997381319889051 * x * x
19.84234316625378 * x * x
12.6362427718504 * x * x
13.88453525232821 * x * x
26.898434064450292 * x * x
24.675472252849623 * x * x
2.8688247796124813 * x * x
29.923580351014095 * x * x
41.850330415952655 * x * x
27.265905866906404 * x * x
38.633728488249375 * x * x
18.325275827230165 * x * x
29.23568976269476 * x * x
36.63750370906332 * x * x
16.854139163707313 * x * x
25.563739298784665 * x * x
12.502131135400605 * x * x
33.113194022112864 * x * x
46.43519855200068 * x * x
33.66370770034963 * x * x
10.898295664230327 * x * x
16.439888153726653 * x * x
24.967469213467325 * x * x
17.878765045436364 * x * x
33.81466065355973 * x * x
46.38948830264623 * x * x
28.999951505605598 * x * x
34.559552857074394 * x * x
23.32228782648589 * x * x
21.24251106101149 * x * x
12.084946137037726 * x * x
30.58448415466834 * x * x
32.9617693788905 * x * x
47.242001656962444 * x * x
18.957179205920678 * x * x
31.126448055759255 * x * x
43.15757590889974 * x * x
39.047911428042006 * x * x
10.550679360671058 * x * x
53.657806738827894 * x * x
29.705313160513324 * x * x
10.396551371570409 * x * x
10.07932632192547 * x * x
30.26953789213981 * x * x
40.84630060820171 * x * x
30.26723712541321 * x * x
17.784685170619106 * x * x
35.879509383566216 * x * x
20.704718473511495 * x * x
30.14906670476547 * x * x
37.17530841321522 * x * x
37.62712688863305 * x * x
25.795556694972806 * x * x
29.733714598195387 * x * x
40.313319931010824 * x * x
40.11894264186985 * x * x
44.93843062027337 * x * x
23.826333929828298 * x * x
35.2018714618181 * x * x
35.431991790777836 * x * x
46.81046904916142 * x * x
42.09885092618723 * x * x
30.067594192004194 * x * x
43.050670749094465 * x * x
