solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3301.900793325
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt
2.2782424128934253 * (sin(5.0x) + 5.0x) ^ 2
2.6026361036784884 * (sin(5.0x) + 5.0x) ^ 2
2.0888131887823933 * (sin(5.0x) + 5.0x) ^ 2
0.4550122328596327 * (sin(5.0x) + 5.0x) ^ 2
0.8441783031469834 * (sin(5.0x) + 5.0x) ^ 2
0.8811193496853659 * (sin(5.0x) + 5.0x) ^ 2
3.2832620422782104 * (sin(5.0x) + 5.0x) ^ 2
3.4824155729884043 * (sin(5.0x) + 5.0x) ^ 2
2.240304895310609 * (sin(5.0x) + 5.0x) ^ 2
1.9099414765053853 * (sin(5.0x) + 5.0x) ^ 2
0.8954167932075177 * (sin(5.0x) + 5.0x) ^ 2
1.318448986639499 * (sin(5.0x) + 5.0x) ^ 2
0.4956066760194845 * (sin(5.0x) + 5.0x) ^ 2
1.9997636264541945 * (sin(5.0x) + 5.0x) ^ 2
1.4516877879549817 * (sin(5.0x) + 5.0x) ^ 2
1.1782055929341266 * (sin(5.0x) + 5.0x) ^ 2
1.669327173656239 * (sin(5.0x) + 5.0x) ^ 2
1.7871609229348038 * (sin(5.0x) + 5.0x) ^ 2
0.42583504133396044 * (sin(5.0x) + 5.0x) ^ 2
0.6758289986255585 * (sin(5.0x) + 5.0x) ^ 2
0.6126804825194122 * (sin(5.0x) + 5.0x) ^ 2
0.9047368236678475 * (sin(5.0x) + 5.0x) ^ 2
0.4719111225108402 * (sin(5.0x) + 5.0x) ^ 2
2.5512923029803316 * (sin(5.0x) + 5.0x) ^ 2
1.8129026789858302 * (sin(5.0x) + 5.0x) ^ 2
1.70433194949866 * (sin(5.0x) + 5.0x) ^ 2
1.0710866262414147 * (sin(5.0x) + 5.0x) ^ 2
1.1710539472894135 * (sin(5.0x) + 5.0x) ^ 2
0.8782236859616266 * (sin(5.0x) + 5.0x) ^ 2
0.7211140648043218 * (sin(5.0x) + 5.0x) ^ 2
1.8770588830902666 * (sin(5.0x) + 5.0x) ^ 2
2.2917052459025347 * (sin(5.0x) + 5.0x) ^ 2
1.551134882766826 * (sin(5.0x) + 5.0x) ^ 2
0.7437752611575668 * (sin(5.0x) + 5.0x) ^ 2
1.0084530922787802 * (sin(5.0x) + 5.0x) ^ 2
0.40906058686757135 * (sin(5.0x) + 5.0x) ^ 2
2.8515846830416356 * (sin(5.0x) + 5.0x) ^ 2
3.011271803810525 * (sin(5.0x) + 5.0x) ^ 2
1.367164945438821 * (sin(5.0x) + 5.0x) ^ 2
1.4851999003980116 * (sin(5.0x) + 5.0x) ^ 2
1.0855543662867233 * (sin(5.0x) + 5.0x) ^ 2
1.5136470496559669 * (sin(5.0x) + 5.0x) ^ 2
0.7437077382350813 * (sin(5.0x) + 5.0x) ^ 2
1.4385303587071938 * (sin(5.0x) + 5.0x) ^ 2
0.9178385233245107 * (sin(5.0x) + 5.0x) ^ 2
0.5988154786973992 * (sin(5.0x) + 5.0x) ^ 2
2.04485713263567 * (sin(5.0x) + 5.0x) ^ 2
2.2039577782765143 * (sin(5.0x) + 5.0x) ^ 2
0.8440753725168189 * (sin(5.0x) + 5.0x) ^ 2
0.7051345725773875 * (sin(5.0x) + 5.0x) ^ 2
2.1472172673174397 * (sin(5.0x) + 5.0x) ^ 2
2.580526080058819 * (sin(5.0x) + 5.0x) ^ 2
1.7748156838067048 * (sin(5.0x) + 5.0x) ^ 2
1.0514011720622665 * (sin(5.0x) + 5.0x) ^ 2
1.4919933686501916 * (sin(5.0x) + 5.0x) ^ 2
0.8775499000123596 * (sin(5.0x) + 5.0x) ^ 2
3.060802663396639 * (sin(5.0x) + 5.0x) ^ 2
3.1940807443571426 * (sin(5.0x) + 5.0x) ^ 2
1.3167147089137852 * (sin(5.0x) + 5.0x) ^ 2
1.775135039024883 * (sin(5.0x) + 5.0x) ^ 2
1.1650900609787422 * (sin(5.0x) + 5.0x) ^ 2
1.6017328915190472 * (sin(5.0x) + 5.0x) ^ 2
0.7647170135664649 * (sin(5.0x) + 5.0x) ^ 2
1.6865215441514732 * (sin(5.0x) + 5.0x) ^ 2
1.3036175686434992 * (sin(5.0x) + 5.0x) ^ 2
0.9061311276446852 * (sin(5.0x) + 5.0x) ^ 2
2.0133924243407666 * (sin(5.0x) + 5.0x) ^ 2
2.139403242221602 * (sin(5.0x) + 5.0x) ^ 2
0.464977488585778 * (sin(5.0x) + 5.0x) ^ 2
0.8548794467215769 * (sin(5.0x) + 5.0x) ^ 2
0.3899467462029893 * (sin(5.0x) + 5.0x) ^ 2
0.5618038972501981 * (sin(5.0x) + 5.0x) ^ 2
0.526688501867461 * (sin(5.0x) + 5.0x) ^ 2
2.6684805166146885 * (sin(5.0x) + 5.0x) ^ 2
1.8080452511179015 * (sin(5.0x) + 5.0x) ^ 2
1.8201420620086468 * (sin(5.0x) + 5.0x) ^ 2
0.7887120773434807 * (sin(5.0x) + 5.0x) ^ 2
0.9361753166639355 * (sin(5.0x) + 5.0x) ^ 2
1.2103674745877064 * (sin(5.0x) + 5.0x) ^ 2
0.6839813736368238 * (sin(5.0x) + 5.0x) ^ 2
0.7589603361864355 * (sin(5.0x) + 5.0x) ^ 2
0.5334369603148055 * (sin(5.0x) + 5.0x) ^ 2
1.0446391174947947 * (sin(5.0x) + 5.0x) ^ 2
3.1550287841323965 * (sin(5.0x) + 5.0x) ^ 2
2.2181197778083757 * (sin(5.0x) + 5.0x) ^ 2
2.315086688953866 * (sin(5.0x) + 5.0x) ^ 2
0.25733611111528204 * (sin(5.0x) + 5.0x) ^ 2
0.4471650399133022 * (sin(5.0x) + 5.0x) ^ 2
1.7173306813532052 * (sin(5.0x) + 5.0x) ^ 2
1.1423970787366282 * (sin(5.0x) + 5.0x) ^ 2
0.699835004035178 * (sin(5.0x) + 5.0x) ^ 2
0.8963214662651469 * (sin(5.0x) + 5.0x) ^ 2
0.6561627117084505 * (sin(5.0x) + 5.0x) ^ 2
2.757582025753178 * (sin(5.0x) + 5.0x) ^ 2
2.000183573751341 * (sin(5.0x) + 5.0x) ^ 2
1.9100052066008517 * (sin(5.0x) + 5.0x) ^ 2
0.9195437264558013 * (sin(5.0x) + 5.0x) ^ 2
0.9938373876269114 * (sin(5.0x) + 5.0x) ^ 2
1.0326068620455209 * (sin(5.0x) + 5.0x) ^ 2
0.8887480855160658 * (sin(5.0x) + 5.0x) ^ 2
1.0766583391942033 * (sin(5.0x) + 5.0x) ^ 2
1.1809491298445964 * (sin(5.0x) + 5.0x) ^ 2
1.208264177829685 * (sin(5.0x) + 5.0x) ^ 2
1.9408397786610925 * (sin(5.0x) + 5.0x) ^ 2
0.8376406248371059 * (sin(5.0x) + 5.0x) ^ 2
1.3450177680234614 * (sin(5.0x) + 5.0x) ^ 2
1.9066214716431158 * (sin(5.0x) + 5.0x) ^ 2
2.1335328415727526 * (sin(5.0x) + 5.0x) ^ 2
1.9854028329749862 * (sin(5.0x) + 5.0x) ^ 2
0.9482046909760476 * (sin(5.0x) + 5.0x) ^ 2
0.6085948194940988 * (sin(5.0x) + 5.0x) ^ 2
0.9308720808612909 * (sin(5.0x) + 5.0x) ^ 2
0.5836846495705568 * (sin(5.0x) + 5.0x) ^ 2
1.8427029529478225 * (sin(5.0x) + 5.0x) ^ 2
0.8583887075872836 * (sin(5.0x) + 5.0x) ^ 2
1.0530733314191483 * (sin(5.0x) + 5.0x) ^ 2
1.6036128508372653 * (sin(5.0x) + 5.0x) ^ 2
1.8074431659463 * (sin(5.0x) + 5.0x) ^ 2
1.3439126969951936 * (sin(5.0x) + 5.0x) ^ 2
0.3227079969481089 * (sin(5.0x) + 5.0x) ^ 2
0.7970826248445354 * (sin(5.0x) + 5.0x) ^ 2
1.1864082559960876 * (sin(5.0x) + 5.0x) ^ 2
0.588661421489249 * (sin(5.0x) + 5.0x) ^ 2
1.605382521183685 * (sin(5.0x) + 5.0x) ^ 2
0.7608445634309531 * (sin(5.0x) + 5.0x) ^ 2
0.7770535970843386 * (sin(5.0x) + 5.0x) ^ 2
1.8041362594140806 * (sin(5.0x) + 5.0x) ^ 2
1.9905194424869461 * (sin(5.0x) + 5.0x) ^ 2
1.12782250646304 * (sin(5.0x) + 5.0x) ^ 2
0.40854922191983906 * (sin(5.0x) + 5.0x) ^ 2
2.105802747075358 * (sin(5.0x) + 5.0x) ^ 2
2.5275990865743676 * (sin(5.0x) + 5.0x) ^ 2
1.7034566473353674 * (sin(5.0x) + 5.0x) ^ 2
1.998754494599914 * (sin(5.0x) + 5.0x) ^ 2
