solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
0.9453071385278158 * (sin(10.0x) + 5.0x) ^ 2
1.352177822614204 * (sin(10.0x) + 5.0x) ^ 2
0.9494692181032495 * (sin(10.0x) + 5.0x) ^ 2
1.373878717084061 * (sin(10.0x) + 5.0x) ^ 2
1.3269273370768435 * (sin(10.0x) + 5.0x) ^ 2
0.7603474675557763 * (sin(10.0x) + 5.0x) ^ 2
1.3984194047584568 * (sin(10.0x) + 5.0x) ^ 2
2.11639286439208 * (sin(10.0x) + 5.0x) ^ 2
1.5118962312929936 * (sin(10.0x) + 5.0x) ^ 2
0.6779231680513138 * (sin(10.0x) + 5.0x) ^ 2
1.347422088276716 * (sin(10.0x) + 5.0x) ^ 2
1.4138999953734779 * (sin(10.0x) + 5.0x) ^ 2
0.26990510532569645 * (sin(10.0x) + 5.0x) ^ 2
1.5094759216812934 * (sin(10.0x) + 5.0x) ^ 2
0.9266789976775454 * (sin(10.0x) + 5.0x) ^ 2
0.7336973992064802 * (sin(10.0x) + 5.0x) ^ 2
0.7564880779801831 * (sin(10.0x) + 5.0x) ^ 2
1.3988415371849043 * (sin(10.0x) + 5.0x) ^ 2
0.2336574206847713 * (sin(10.0x) + 5.0x) ^ 2
0.31804466209759324 * (sin(10.0x) + 5.0x) ^ 2
0.7112770240726596 * (sin(10.0x) + 5.0x) ^ 2
0.9044107924023145 * (sin(10.0x) + 5.0x) ^ 2
0.6857841515066582 * (sin(10.0x) + 5.0x) ^ 2
0.413169734891404 * (sin(10.0x) + 5.0x) ^ 2
0.4223072262338968 * (sin(10.0x) + 5.0x) ^ 2
1.2172430733378716 * (sin(10.0x) + 5.0x) ^ 2
1.463486259889529 * (sin(10.0x) + 5.0x) ^ 2
1.0989162773222891 * (sin(10.0x) + 5.0x) ^ 2
1.727902600195456 * (sin(10.0x) + 5.0x) ^ 2
1.5526348544603144 * (sin(10.0x) + 5.0x) ^ 2
1.3332195753454783 * (sin(10.0x) + 5.0x) ^ 2
0.9240288919702263 * (sin(10.0x) + 5.0x) ^ 2
0.6019003141659959 * (sin(10.0x) + 5.0x) ^ 2
0.6800626907912362 * (sin(10.0x) + 5.0x) ^ 2
0.48703153046080144 * (sin(10.0x) + 5.0x) ^ 2
0.533508451286285 * (sin(10.0x) + 5.0x) ^ 2
1.2466448844825333 * (sin(10.0x) + 5.0x) ^ 2
1.0871749217420452 * (sin(10.0x) + 5.0x) ^ 2
1.4689823791080998 * (sin(10.0x) + 5.0x) ^ 2
1.7074306780402932 * (sin(10.0x) + 5.0x) ^ 2
1.4321309722366429 * (sin(10.0x) + 5.0x) ^ 2
0.5852585617774942 * (sin(10.0x) + 5.0x) ^ 2
0.33575017759065345 * (sin(10.0x) + 5.0x) ^ 2
0.7312327466214718 * (sin(10.0x) + 5.0x) ^ 2
1.727006997767369 * (sin(10.0x) + 5.0x) ^ 2
0.8262249645890394 * (sin(10.0x) + 5.0x) ^ 2
0.24921269011843336 * (sin(10.0x) + 5.0x) ^ 2
0.5516573139676222 * (sin(10.0x) + 5.0x) ^ 2
0.30146626923090497 * (sin(10.0x) + 5.0x) ^ 2
0.28935573655551805 * (sin(10.0x) + 5.0x) ^ 2
1.5147413130958842 * (sin(10.0x) + 5.0x) ^ 2
1.5136766845337353 * (sin(10.0x) + 5.0x) ^ 2
1.06463622852293 * (sin(10.0x) + 5.0x) ^ 2
0.19312790724215856 * (sin(10.0x) + 5.0x) ^ 2
0.5415503844513534 * (sin(10.0x) + 5.0x) ^ 2
0.7034087847323641 * (sin(10.0x) + 5.0x) ^ 2
1.8704549309816985 * (sin(10.0x) + 5.0x) ^ 2
1.5472780118049305 * (sin(10.0x) + 5.0x) ^ 2
0.2811833625002739 * (sin(10.0x) + 5.0x) ^ 2
1.7538961426196422 * (sin(10.0x) + 5.0x) ^ 2
0.31093788938963546 * (sin(10.0x) + 5.0x) ^ 2
0.280868625581819 * (sin(10.0x) + 5.0x) ^ 2
1.215029051132983 * (sin(10.0x) + 5.0x) ^ 2
1.312624770377443 * (sin(10.0x) + 5.0x) ^ 2
1.8123325548938178 * (sin(10.0x) + 5.0x) ^ 2
1.8700137816205984 * (sin(10.0x) + 5.0x) ^ 2
0.7504066023168494 * (sin(10.0x) + 5.0x) ^ 2
0.3056707741236785 * (sin(10.0x) + 5.0x) ^ 2
1.2765241919653796 * (sin(10.0x) + 5.0x) ^ 2
1.6539467551879918 * (sin(10.0x) + 5.0x) ^ 2
0.7310011028574118 * (sin(10.0x) + 5.0x) ^ 2
0.7651832461670276 * (sin(10.0x) + 5.0x) ^ 2
1.7173298253163016 * (sin(10.0x) + 5.0x) ^ 2
1.0792405721834675 * (sin(10.0x) + 5.0x) ^ 2
1.1406471606013993 * (sin(10.0x) + 5.0x) ^ 2
0.43041673581962236 * (sin(10.0x) + 5.0x) ^ 2
0.2927742988919219 * (sin(10.0x) + 5.0x) ^ 2
1.3091535692381515 * (sin(10.0x) + 5.0x) ^ 2
1.3845347919213844 * (sin(10.0x) + 5.0x) ^ 2
0.9257005927074583 * (sin(10.0x) + 5.0x) ^ 2
1.1360712408830058 * (sin(10.0x) + 5.0x) ^ 2
1.163529191537206 * (sin(10.0x) + 5.0x) ^ 2
1.2424682587902656 * (sin(10.0x) + 5.0x) ^ 2
0.9405615522702244 * (sin(10.0x) + 5.0x) ^ 2
1.2085497852645277 * (sin(10.0x) + 5.0x) ^ 2
1.614762680652984 * (sin(10.0x) + 5.0x) ^ 2
0.2278825685010866 * (sin(10.0x) + 5.0x) ^ 2
1.4573352997709499 * (sin(10.0x) + 5.0x) ^ 2
1.528103604536119 * (sin(10.0x) + 5.0x) ^ 2
1.03290408870731 * (sin(10.0x) + 5.0x) ^ 2
1.5770585538426212 * (sin(10.0x) + 5.0x) ^ 2
0.8621417784095076 * (sin(10.0x) + 5.0x) ^ 2
1.1572239458821023 * (sin(10.0x) + 5.0x) ^ 2
1.332595156737289 * (sin(10.0x) + 5.0x) ^ 2
0.5680934386607056 * (sin(10.0x) + 5.0x) ^ 2
0.9448781727190094 * (sin(10.0x) + 5.0x) ^ 2
1.248936475817589 * (sin(10.0x) + 5.0x) ^ 2
0.8936770320678642 * (sin(10.0x) + 5.0x) ^ 2
1.2168956524428673 * (sin(10.0x) + 5.0x) ^ 2
1.4814765632767979 * (sin(10.0x) + 5.0x) ^ 2
0.3963343902596946 * (sin(10.0x) + 5.0x) ^ 2
0.834979025719933 * (sin(10.0x) + 5.0x) ^ 2
0.7719396847850276 * (sin(10.0x) + 5.0x) ^ 2
1.7607655009851209 * (sin(10.0x) + 5.0x) ^ 2
1.3838025732597126 * (sin(10.0x) + 5.0x) ^ 2
1.0841823768125356 * (sin(10.0x) + 5.0x) ^ 2
0.7010568835113109 * (sin(10.0x) + 5.0x) ^ 2
1.7591061913045456 * (sin(10.0x) + 5.0x) ^ 2
1.6855636668123672 * (sin(10.0x) + 5.0x) ^ 2
0.12201098810032934 * (sin(10.0x) + 5.0x) ^ 2
1.5220731950062072 * (sin(10.0x) + 5.0x) ^ 2
1.5913427281666404 * (sin(10.0x) + 5.0x) ^ 2
0.7240395575358426 * (sin(10.0x) + 5.0x) ^ 2
1.1324300122603748 * (sin(10.0x) + 5.0x) ^ 2
0.15940216111015054 * (sin(10.0x) + 5.0x) ^ 2
0.19841129528459925 * (sin(10.0x) + 5.0x) ^ 2
1.2980213158843987 * (sin(10.0x) + 5.0x) ^ 2
1.8312721807385126 * (sin(10.0x) + 5.0x) ^ 2
0.9637085859022194 * (sin(10.0x) + 5.0x) ^ 2
0.5102986736379976 * (sin(10.0x) + 5.0x) ^ 2
1.127564881773654 * (sin(10.0x) + 5.0x) ^ 2
0.9912300706547799 * (sin(10.0x) + 5.0x) ^ 2
0.08854881692876528 * (sin(10.0x) + 5.0x) ^ 2
1.0584782254953287 * (sin(10.0x) + 5.0x) ^ 2
0.6789313631887287 * (sin(10.0x) + 5.0x) ^ 2
1.6984885763600173 * (sin(10.0x) + 5.0x) ^ 2
1.6312311480006993 * (sin(10.0x) + 5.0x) ^ 2
0.7019701666326877 * (sin(10.0x) + 5.0x) ^ 2
1.3512654715308012 * (sin(10.0x) + 5.0x) ^ 2
1.3966195960399246 * (sin(10.0x) + 5.0x) ^ 2
1.0451845667172701 * (sin(10.0x) + 5.0x) ^ 2
0.6769415516479806 * (sin(10.0x) + 5.0x) ^ 2
0.5039108765551725 * (sin(10.0x) + 5.0x) ^ 2
1.325529858201317 * (sin(10.0x) + 5.0x) ^ 2
1.2223885308386584 * (sin(10.0x) + 5.0x) ^ 2
1.2873432553163584 * (sin(10.0x) + 5.0x) ^ 2
1.5176454133320312 * (sin(10.0x) + 5.0x) ^ 2
0.5816155385123225 * (sin(10.0x) + 5.0x) ^ 2
0.9631076811941361 * (sin(10.0x) + 5.0x) ^ 2
1.515195767284269 * (sin(10.0x) + 5.0x) ^ 2
