solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt
1.5263534902509974 * (sin(5.0x) + 5.0x) ^ 2
1.09525629777124 * (sin(5.0x) + 5.0x) ^ 2
0.08206583223836741 * (sin(5.0x) + 5.0x) ^ 2
1.7678954355704852 * (sin(5.0x) + 5.0x) ^ 2
1.6887840465127992 * (sin(5.0x) + 5.0x) ^ 2
1.2156443462862652 * (sin(5.0x) + 5.0x) ^ 2
0.5823367351303206 * (sin(5.0x) + 5.0x) ^ 2
0.7904239837909923 * (sin(5.0x) + 5.0x) ^ 2
1.0858646540662282 * (sin(5.0x) + 5.0x) ^ 2
1.1993017766193228 * (sin(5.0x) + 5.0x) ^ 2
0.9715811332006301 * (sin(5.0x) + 5.0x) ^ 2
1.1103718523043575 * (sin(5.0x) + 5.0x) ^ 2
1.2509728464292347 * (sin(5.0x) + 5.0x) ^ 2
1.17163499414655 * (sin(5.0x) + 5.0x) ^ 2
1.9126357140881438 * (sin(5.0x) + 5.0x) ^ 2
1.2373895971219995 * (sin(5.0x) + 5.0x) ^ 2
1.013747398068453 * (sin(5.0x) + 5.0x) ^ 2
1.6813940491780264 * (sin(5.0x) + 5.0x) ^ 2
0.22893772827265124 * (sin(5.0x) + 5.0x) ^ 2
1.1531916753491467 * (sin(5.0x) + 5.0x) ^ 2
2.6534916512398214 * (sin(5.0x) + 5.0x) ^ 2
1.9677019861840133 * (sin(5.0x) + 5.0x) ^ 2
1.2680402959596964 * (sin(5.0x) + 5.0x) ^ 2
2.940869231599102 * (sin(5.0x) + 5.0x) ^ 2
2.8311675766687383 * (sin(5.0x) + 5.0x) ^ 2
2.182002142540221 * (sin(5.0x) + 5.0x) ^ 2
1.8317572235717963 * (sin(5.0x) + 5.0x) ^ 2
1.1165358202697906 * (sin(5.0x) + 5.0x) ^ 2
1.606734066205928 * (sin(5.0x) + 5.0x) ^ 2
0.8637185170987443 * (sin(5.0x) + 5.0x) ^ 2
1.917312683932523 * (sin(5.0x) + 5.0x) ^ 2
1.925596911480728 * (sin(5.0x) + 5.0x) ^ 2
0.05106117244744077 * (sin(5.0x) + 5.0x) ^ 2
1.7340236315737225 * (sin(5.0x) + 5.0x) ^ 2
2.9845875775460122 * (sin(5.0x) + 5.0x) ^ 2
2.4508792491997626 * (sin(5.0x) + 5.0x) ^ 2
1.479186406816367 * (sin(5.0x) + 5.0x) ^ 2
2.5642742449992357 * (sin(5.0x) + 5.0x) ^ 2
1.0320883627280064 * (sin(5.0x) + 5.0x) ^ 2
2.1023863658322113 * (sin(5.0x) + 5.0x) ^ 2
0.33168235854024786 * (sin(5.0x) + 5.0x) ^ 2
0.6633071231687013 * (sin(5.0x) + 5.0x) ^ 2
1.2419527040000442 * (sin(5.0x) + 5.0x) ^ 2
0.5871464688761858 * (sin(5.0x) + 5.0x) ^ 2
0.49072414780776813 * (sin(5.0x) + 5.0x) ^ 2
1.7089418538660515 * (sin(5.0x) + 5.0x) ^ 2
0.6812477204844519 * (sin(5.0x) + 5.0x) ^ 2
1.3812231496774907 * (sin(5.0x) + 5.0x) ^ 2
1.1503037810187822 * (sin(5.0x) + 5.0x) ^ 2
2.392809067251803 * (sin(5.0x) + 5.0x) ^ 2
0.5778552815861318 * (sin(5.0x) + 5.0x) ^ 2
0.7539670545986644 * (sin(5.0x) + 5.0x) ^ 2
2.3297895561641933 * (sin(5.0x) + 5.0x) ^ 2
2.0810068463512903 * (sin(5.0x) + 5.0x) ^ 2
0.7373843384164028 * (sin(5.0x) + 5.0x) ^ 2
1.1438555702904172 * (sin(5.0x) + 5.0x) ^ 2
2.0326237679466077 * (sin(5.0x) + 5.0x) ^ 2
0.7950213029427912 * (sin(5.0x) + 5.0x) ^ 2
1.3999256352891325 * (sin(5.0x) + 5.0x) ^ 2
1.7004580873657822 * (sin(5.0x) + 5.0x) ^ 2
1.7846694956361555 * (sin(5.0x) + 5.0x) ^ 2
1.1655614196605224 * (sin(5.0x) + 5.0x) ^ 2
0.491387841499454 * (sin(5.0x) + 5.0x) ^ 2
2.0649391208061685 * (sin(5.0x) + 5.0x) ^ 2
1.9601550342432068 * (sin(5.0x) + 5.0x) ^ 2
1.6149768862163334 * (sin(5.0x) + 5.0x) ^ 2
0.9707049531245173 * (sin(5.0x) + 5.0x) ^ 2
0.49942274908170337 * (sin(5.0x) + 5.0x) ^ 2
0.9501546002231908 * (sin(5.0x) + 5.0x) ^ 2
1.100107852785969 * (sin(5.0x) + 5.0x) ^ 2
1.0857951986688101 * (sin(5.0x) + 5.0x) ^ 2
1.1450679842737046 * (sin(5.0x) + 5.0x) ^ 2
0.8585779180970081 * (sin(5.0x) + 5.0x) ^ 2
1.4270239389677337 * (sin(5.0x) + 5.0x) ^ 2
2.1331176343301608 * (sin(5.0x) + 5.0x) ^ 2
1.6835096814394779 * (sin(5.0x) + 5.0x) ^ 2
1.2139614517560189 * (sin(5.0x) + 5.0x) ^ 2
1.778055832416621 * (sin(5.0x) + 5.0x) ^ 2
0.26802893710178755 * (sin(5.0x) + 5.0x) ^ 2
1.545529977734205 * (sin(5.0x) + 5.0x) ^ 2
0.7260769656286056 * (sin(5.0x) + 5.0x) ^ 2
0.3431137861542412 * (sin(5.0x) + 5.0x) ^ 2
1.504370849790501 * (sin(5.0x) + 5.0x) ^ 2
1.0371002910693259 * (sin(5.0x) + 5.0x) ^ 2
0.8710341645903535 * (sin(5.0x) + 5.0x) ^ 2
2.300483622163051 * (sin(5.0x) + 5.0x) ^ 2
1.1514001565188396 * (sin(5.0x) + 5.0x) ^ 2
1.1746773278634381 * (sin(5.0x) + 5.0x) ^ 2
0.7316091117393717 * (sin(5.0x) + 5.0x) ^ 2
2.5793874777272574 * (sin(5.0x) + 5.0x) ^ 2
0.46214873587357425 * (sin(5.0x) + 5.0x) ^ 2
0.3626200063763994 * (sin(5.0x) + 5.0x) ^ 2
2.2492955194552358 * (sin(5.0x) + 5.0x) ^ 2
2.5332194825171475 * (sin(5.0x) + 5.0x) ^ 2
0.8241577450898941 * (sin(5.0x) + 5.0x) ^ 2
1.830969145459363 * (sin(5.0x) + 5.0x) ^ 2
2.421846338318967 * (sin(5.0x) + 5.0x) ^ 2
0.27832583149537027 * (sin(5.0x) + 5.0x) ^ 2
1.555817235910466 * (sin(5.0x) + 5.0x) ^ 2
2.274899113092272 * (sin(5.0x) + 5.0x) ^ 2
2.304264772027695 * (sin(5.0x) + 5.0x) ^ 2
2.010559647646519 * (sin(5.0x) + 5.0x) ^ 2
0.8442692548958645 * (sin(5.0x) + 5.0x) ^ 2
2.476337171358479 * (sin(5.0x) + 5.0x) ^ 2
2.4399959911654183 * (sin(5.0x) + 5.0x) ^ 2
0.8917930421548195 * (sin(5.0x) + 5.0x) ^ 2
1.2950783773160481 * (sin(5.0x) + 5.0x) ^ 2
1.5980482510339342 * (sin(5.0x) + 5.0x) ^ 2
1.9859546230396645 * (sin(5.0x) + 5.0x) ^ 2
0.7012826148042027 * (sin(5.0x) + 5.0x) ^ 2
1.8790456499281765 * (sin(5.0x) + 5.0x) ^ 2
2.0309405128628937 * (sin(5.0x) + 5.0x) ^ 2
1.405227667476875 * (sin(5.0x) + 5.0x) ^ 2
0.3576409998366492 * (sin(5.0x) + 5.0x) ^ 2
2.7133303905875223 * (sin(5.0x) + 5.0x) ^ 2
1.4231040539247433 * (sin(5.0x) + 5.0x) ^ 2
0.1100212942111187 * (sin(5.0x) + 5.0x) ^ 2
2.5768783966429973 * (sin(5.0x) + 5.0x) ^ 2
0.8865789303362785 * (sin(5.0x) + 5.0x) ^ 2
0.8126819068515485 * (sin(5.0x) + 5.0x) ^ 2
0.5290691671560563 * (sin(5.0x) + 5.0x) ^ 2
0.4169615837946452 * (sin(5.0x) + 5.0x) ^ 2
1.5043134660941693 * (sin(5.0x) + 5.0x) ^ 2
0.8393958927491676 * (sin(5.0x) + 5.0x) ^ 2
0.6735487806841419 * (sin(5.0x) + 5.0x) ^ 2
2.210176834457428 * (sin(5.0x) + 5.0x) ^ 2
1.0821636999577162 * (sin(5.0x) + 5.0x) ^ 2
1.2884268331253423 * (sin(5.0x) + 5.0x) ^ 2
0.8838052836672752 * (sin(5.0x) + 5.0x) ^ 2
2.614923006711163 * (sin(5.0x) + 5.0x) ^ 2
0.4833745441999245 * (sin(5.0x) + 5.0x) ^ 2
0.4727409415138645 * (sin(5.0x) + 5.0x) ^ 2
2.349714545213041 * (sin(5.0x) + 5.0x) ^ 2
2.4916075857756472 * (sin(5.0x) + 5.0x) ^ 2
0.6509367849177292 * (sin(5.0x) + 5.0x) ^ 2
1.6977093038974733 * (sin(5.0x) + 5.0x) ^ 2
2.39875467210786 * (sin(5.0x) + 5.0x) ^ 2
0.2593804638184271 * (sin(5.0x) + 5.0x) ^ 2
1.5858625311632584 * (sin(5.0x) + 5.0x) ^ 2
2.1907283638523998 * (sin(5.0x) + 5.0x) ^ 2
