solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3449.816001106
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt
0.22666237818392368 * (sin(10.0x) + 5.0x) ^ 2
0.6222139949009612 * (sin(10.0x) + 5.0x) ^ 2
0.5918434920906589 * (sin(10.0x) + 5.0x) ^ 2
1.1177282135195858 * (sin(10.0x) + 5.0x) ^ 2
1.1322180947186102 * (sin(10.0x) + 5.0x) ^ 2
1.9248179638790082 * (sin(10.0x) + 5.0x) ^ 2
1.5969642729184887 * (sin(10.0x) + 5.0x) ^ 2
0.8472240347612344 * (sin(10.0x) + 5.0x) ^ 2
0.3744852791166394 * (sin(10.0x) + 5.0x) ^ 2
1.2263432158845555 * (sin(10.0x) + 5.0x) ^ 2
1.638035468184637 * (sin(10.0x) + 5.0x) ^ 2
1.4527120538515923 * (sin(10.0x) + 5.0x) ^ 2
1.4447834824074952 * (sin(10.0x) + 5.0x) ^ 2
1.585884825628248 * (sin(10.0x) + 5.0x) ^ 2
1.593265790948937 * (sin(10.0x) + 5.0x) ^ 2
1.1949552964641115 * (sin(10.0x) + 5.0x) ^ 2
1.797741522649534 * (sin(10.0x) + 5.0x) ^ 2
1.6935967196372403 * (sin(10.0x) + 5.0x) ^ 2
1.7575719164984616 * (sin(10.0x) + 5.0x) ^ 2
0.7776557245144122 * (sin(10.0x) + 5.0x) ^ 2
0.6232416653488636 * (sin(10.0x) + 5.0x) ^ 2
0.5460345543368897 * (sin(10.0x) + 5.0x) ^ 2
0.5188558785786737 * (sin(10.0x) + 5.0x) ^ 2
0.9666349707858657 * (sin(10.0x) + 5.0x) ^ 2
0.9809528527559421 * (sin(10.0x) + 5.0x) ^ 2
1.3440331813221331 * (sin(10.0x) + 5.0x) ^ 2
1.398611452279634 * (sin(10.0x) + 5.0x) ^ 2
0.8965853956829939 * (sin(10.0x) + 5.0x) ^ 2
0.7740849305564089 * (sin(10.0x) + 5.0x) ^ 2
0.5008240258280579 * (sin(10.0x) + 5.0x) ^ 2
1.9027862398848838 * (sin(10.0x) + 5.0x) ^ 2
1.5283982310685882 * (sin(10.0x) + 5.0x) ^ 2
1.537983939087999 * (sin(10.0x) + 5.0x) ^ 2
1.4308590556791196 * (sin(10.0x) + 5.0x) ^ 2
1.4321232673837196 * (sin(10.0x) + 5.0x) ^ 2
0.6841043668283747 * (sin(10.0x) + 5.0x) ^ 2
1.4662763782522443 * (sin(10.0x) + 5.0x) ^ 2
1.6388721924280254 * (sin(10.0x) + 5.0x) ^ 2
1.867856439286808 * (sin(10.0x) + 5.0x) ^ 2
0.8388613604185895 * (sin(10.0x) + 5.0x) ^ 2
1.9931747307619985 * (sin(10.0x) + 5.0x) ^ 2
1.5062448699314968 * (sin(10.0x) + 5.0x) ^ 2
1.5286641826037906 * (sin(10.0x) + 5.0x) ^ 2
1.2283030393761558 * (sin(10.0x) + 5.0x) ^ 2
1.2240387699151158 * (sin(10.0x) + 5.0x) ^ 2
0.26154774092057415 * (sin(10.0x) + 5.0x) ^ 2
1.104544702988878 * (sin(10.0x) + 5.0x) ^ 2
1.4962369993596925 * (sin(10.0x) + 5.0x) ^ 2
1.8375519538495355 * (sin(10.0x) + 5.0x) ^ 2
0.9612899738470884 * (sin(10.0x) + 5.0x) ^ 2
1.7152072026172254 * (sin(10.0x) + 5.0x) ^ 2
1.1592346359704573 * (sin(10.0x) + 5.0x) ^ 2
1.2006096570816172 * (sin(10.0x) + 5.0x) ^ 2
0.6205256799823626 * (sin(10.0x) + 5.0x) ^ 2
0.6050700494657186 * (sin(10.0x) + 5.0x) ^ 2
1.0372903766261832 * (sin(10.0x) + 5.0x) ^ 2
0.2157356012793194 * (sin(10.0x) + 5.0x) ^ 2
0.8396387416963351 * (sin(10.0x) + 5.0x) ^ 2
1.310454524646495 * (sin(10.0x) + 5.0x) ^ 2
1.3249913972094176 * (sin(10.0x) + 5.0x) ^ 2
0.9669808820134072 * (sin(10.0x) + 5.0x) ^ 2
0.6152486342561896 * (sin(10.0x) + 5.0x) ^ 2
0.6154580183472109 * (sin(10.0x) + 5.0x) ^ 2
0.7757694590625246 * (sin(10.0x) + 5.0x) ^ 2
0.7862980560215671 * (sin(10.0x) + 5.0x) ^ 2
0.9330798328013957 * (sin(10.0x) + 5.0x) ^ 2
1.1137654464271871 * (sin(10.0x) + 5.0x) ^ 2
0.8416280788929791 * (sin(10.0x) + 5.0x) ^ 2
0.9435822896994687 * (sin(10.0x) + 5.0x) ^ 2
0.10554804905162969 * (sin(10.0x) + 5.0x) ^ 2
1.8951153319470446 * (sin(10.0x) + 5.0x) ^ 2
1.3690798338643237 * (sin(10.0x) + 5.0x) ^ 2
1.3967549132660946 * (sin(10.0x) + 5.0x) ^ 2
1.0201439013771174 * (sin(10.0x) + 5.0x) ^ 2
1.013688430119674 * (sin(10.0x) + 5.0x) ^ 2
0.07966391372121018 * (sin(10.0x) + 5.0x) ^ 2
0.8439223986238529 * (sin(10.0x) + 5.0x) ^ 2
1.304533264104266 * (sin(10.0x) + 5.0x) ^ 2
1.685983271335816 * (sin(10.0x) + 5.0x) ^ 2
0.9368972763246779 * (sin(10.0x) + 5.0x) ^ 2
0.30376958130368803 * (sin(10.0x) + 5.0x) ^ 2
0.40436388263717565 * (sin(10.0x) + 5.0x) ^ 2
0.363669266566302 * (sin(10.0x) + 5.0x) ^ 2
0.937971998561285 * (sin(10.0x) + 5.0x) ^ 2
0.9535473373966452 * (sin(10.0x) + 5.0x) ^ 2
1.5460635292989722 * (sin(10.0x) + 5.0x) ^ 2
1.415896834546367 * (sin(10.0x) + 5.0x) ^ 2
0.7683994349982791 * (sin(10.0x) + 5.0x) ^ 2
0.4936579299208076 * (sin(10.0x) + 5.0x) ^ 2
0.7679206809196285 * (sin(10.0x) + 5.0x) ^ 2
1.2947413541013786 * (sin(10.0x) + 5.0x) ^ 2
1.1787059420603803 * (sin(10.0x) + 5.0x) ^ 2
1.1638230715314049 * (sin(10.0x) + 5.0x) ^ 2
1.4137238019377043 * (sin(10.0x) + 5.0x) ^ 2
1.4238166839920847 * (sin(10.0x) + 5.0x) ^ 2
1.2696194702778418 * (sin(10.0x) + 5.0x) ^ 2
1.7110175178546358 * (sin(10.0x) + 5.0x) ^ 2
1.465432745194045 * (sin(10.0x) + 5.0x) ^ 2
1.4577424664316574 * (sin(10.0x) + 5.0x) ^ 2
0.5992586373162154 * (sin(10.0x) + 5.0x) ^ 2
1.232717875818315 * (sin(10.0x) + 5.0x) ^ 2
1.1221054259231622 * (sin(10.0x) + 5.0x) ^ 2
1.1063947424555218 * (sin(10.0x) + 5.0x) ^ 2
1.3710086972296938 * (sin(10.0x) + 5.0x) ^ 2
1.3814816865623538 * (sin(10.0x) + 5.0x) ^ 2
1.2691189091037098 * (sin(10.0x) + 5.0x) ^ 2
1.6806890545854418 * (sin(10.0x) + 5.0x) ^ 2
1.4142716367089518 * (sin(10.0x) + 5.0x) ^ 2
1.3978910388511108 * (sin(10.0x) + 5.0x) ^ 2
0.5634465090794077 * (sin(10.0x) + 5.0x) ^ 2
1.7382763005004893 * (sin(10.0x) + 5.0x) ^ 2
1.164718178290419 * (sin(10.0x) + 5.0x) ^ 2
1.2018836274717624 * (sin(10.0x) + 5.0x) ^ 2
0.6712189107300438 * (sin(10.0x) + 5.0x) ^ 2
0.6589344658812216 * (sin(10.0x) + 5.0x) ^ 2
0.5395543122538307 * (sin(10.0x) + 5.0x) ^ 2
0.33078612147343545 * (sin(10.0x) + 5.0x) ^ 2
0.9700145214852625 * (sin(10.0x) + 5.0x) ^ 2
1.4223915449586677 * (sin(10.0x) + 5.0x) ^ 2
1.038055212632103 * (sin(10.0x) + 5.0x) ^ 2
1.6293920220004892 * (sin(10.0x) + 5.0x) ^ 2
1.244396748747194 * (sin(10.0x) + 5.0x) ^ 2
1.254064448740295 * (sin(10.0x) + 5.0x) ^ 2
1.1704280375553264 * (sin(10.0x) + 5.0x) ^ 2
1.1730651685714168 * (sin(10.0x) + 5.0x) ^ 2
0.5891062699487334 * (sin(10.0x) + 5.0x) ^ 2
1.2635533205098317 * (sin(10.0x) + 5.0x) ^ 2
1.3636810198178297 * (sin(10.0x) + 5.0x) ^ 2
1.5838723753198487 * (sin(10.0x) + 5.0x) ^ 2
0.5601287396575514 * (sin(10.0x) + 5.0x) ^ 2
1.3910379120913219 * (sin(10.0x) + 5.0x) ^ 2
1.2676150428114172 * (sin(10.0x) + 5.0x) ^ 2
1.2538775333386176 * (sin(10.0x) + 5.0x) ^ 2
1.48279150387818 * (sin(10.0x) + 5.0x) ^ 2
