solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
18.407598092544454 * x * x
38.338126875579945 * x * x
14.096911882817095 * x * x
2.6614725845319405 * x * x
42.963853574185805 * x * x
7.806923415591381 * x * x
40.71613053481858 * x * x
32.52578243228202 * x * x
20.7767046943142 * x * x
46.529013117401625 * x * x
18.48590740725883 * x * x
12.756745456695699 * x * x
34.11979698875355 * x * x
46.08950381193244 * x * x
42.42359559361423 * x * x
5.431659673859104 * x * x
37.46476521110013 * x * x
17.50126720307453 * x * x
38.41942796187444 * x * x
23.23468189250629 * x * x
21.73700126756211 * x * x
15.678157148804647 * x * x
16.84505278470225 * x * x
36.294487667590765 * x * x
40.4184982276886 * x * x
22.729105979132985 * x * x
9.02122284079643 * x * x
12.087810108768275 * x * x
13.872302627895714 * x * x
19.2053655629928 * x * x
5.697331952415499 * x * x
6.451625057153483 * x * x
23.483695416847063 * x * x
34.14935872795206 * x * x
43.419790043136935 * x * x
38.93384265832775 * x * x
13.792778949505557 * x * x
10.667205956381457 * x * x
47.55258043731028 * x * x
26.462247001742412 * x * x
26.161065367275167 * x * x
33.56983949189766 * x * x
24.032136570253364 * x * x
35.64395081652696 * x * x
35.19830300038364 * x * x
1.3565639572223578 * x * x
7.832945383894704 * x * x
42.43346747578079 * x * x
49.712153167732694 * x * x
17.543297665548092 * x * x
32.690155687806765 * x * x
10.23465690224963 * x * x
39.185914942285926 * x * x
37.8419373881951 * x * x
39.04013945075559 * x * x
37.78713676796242 * x * x
35.771845378217556 * x * x
8.39937456393812 * x * x
38.35660691293564 * x * x
39.4819618713581 * x * x
47.182068524159 * x * x
32.94484282426421 * x * x
7.367355613650071 * x * x
40.16899011102764 * x * x
25.552887566886884 * x * x
35.12774394904603 * x * x
7.761280939364126 * x * x
35.924025754078826 * x * x
3.6997781192213743 * x * x
30.54257283467746 * x * x
27.49170318576177 * x * x
40.70378921915766 * x * x
24.91274878750319 * x * x
12.515489706472337 * x * x
10.105836868250883 * x * x
30.749597868979052 * x * x
34.22965841259053 * x * x
30.23817856366436 * x * x
40.67812565368693 * x * x
53.150492040266975 * x * x
42.67446488044981 * x * x
45.086295695696755 * x * x
43.75984714507601 * x * x
13.19733744495698 * x * x
30.263212495296663 * x * x
4.06160211616061 * x * x
28.855210767122035 * x * x
29.9778369909314 * x * x
8.714523354234458 * x * x
39.95492424948038 * x * x
41.440601795420534 * x * x
9.900859534942178 * x * x
16.42133017124652 * x * x
17.325956967072337 * x * x
10.617468364426855 * x * x
40.43046717146036 * x * x
46.64208191505948 * x * x
12.591983582072597 * x * x
38.63367203920557 * x * x
23.146841850629215 * x * x
32.49896428926771 * x * x
40.98046576869539 * x * x
31.24080121192534 * x * x
18.918243345295334 * x * x
55.89052774288924 * x * x
24.811388378268187 * x * x
53.0293823650941 * x * x
33.00407822031356 * x * x
2.1697726882526474 * x * x
58.84465048215319 * x * x
36.95102228657268 * x * x
26.901400729352215 * x * x
30.74315210550413 * x * x
58.720451334412175 * x * x
50.72395608859585 * x * x
15.909604693077442 * x * x
38.98223034791087 * x * x
33.10393224350658 * x * x
37.940689431313004 * x * x
8.840823137682559 * x * x
33.08236716668536 * x * x
33.13957177942626 * x * x
24.76693053103644 * x * x
40.10537043985249 * x * x
42.75359839550374 * x * x
8.397808372322782 * x * x
23.608146926954916 * x * x
12.390546714507456 * x * x
5.796553903769722 * x * x
37.59181221464272 * x * x
24.30460222833146 * x * x
24.60735297495084 * x * x
40.85316563631506 * x * x
38.29861951425917 * x * x
53.26134489486799 * x * x
35.11380634410358 * x * x
24.641090092911668 * x * x
15.59810091238819 * x * x
42.64344627138957 * x * x
42.42296367388884 * x * x
7.704031724172461 * x * x
35.79771215923377 * x * x
26.07811215151387 * x * x
41.694689207099614 * x * x
29.067834704060797 * x * x
17.394022262875914 * x * x
25.642407637297914 * x * x
45.455124754136094 * x * x
61.017480139095106 * x * x
23.04920371729393 * x * x
26.060789894899106 * x * x
19.753670960826426 * x * x
33.09650399056815 * x * x
41.32201851139018 * x * x
10.892514075282405 * x * x
36.8782486899725 * x * x
8.652848504522819 * x * x
26.126318387810404 * x * x
54.845210424220184 * x * x
9.86903015370412 * x * x
37.69239136359715 * x * x
31.165062285661094 * x * x
32.74799517165274 * x * x
10.79032202559502 * x * x
4.426480430880797 * x * x
41.26805961866118 * x * x
22.42613829435144 * x * x
28.31126811830364 * x * x
26.46292491862603 * x * x
49.75183071488705 * x * x
22.11012372865459 * x * x
33.13203027207914 * x * x
29.04638321017868 * x * x
17.97324592454992 * x * x
19.99302476269167 * x * x
49.64781147027627 * x * x
34.817841185953206 * x * x
41.32235343842886 * x * x
52.72595624680457 * x * x
45.069701642999014 * x * x
42.20468370571133 * x * x
44.71945821923426 * x * x
30.192778642473456 * x * x
18.39680694787343 * x * x
0.6956414326477394 * x * x
33.30713591374529 * x * x
30.581466617717172 * x * x
38.60474356109677 * x * x
37.13864478883026 * x * x
24.19535577296193 * x * x
59.85551591941164 * x * x
22.40574625165363 * x * x
28.603291837930158 * x * x
13.716838499071235 * x * x
37.686553587728994 * x * x
44.834251752372865 * x * x
45.81277274367694 * x * x
18.12991127098346 * x * x
8.79793268962787 * x * x
30.43716120834291 * x * x
14.170846791955602 * x * x
12.493395478031893 * x * x
21.66338380822307 * x * x
25.999585074050678 * x * x
21.96507199612 * x * x
22.96805018255073 * x * x
18.662981051875466 * x * x
12.897517423040425 * x * x
37.648982441212404 * x * x
23.932003654136043 * x * x
28.828748508902287 * x * x
17.06375236350232 * x * x
19.38396727781174 * x * x
24.15106506160066 * x * x
14.515017303199032 * x * x
25.14217432628078 * x * x
13.381195192601524 * x * x
17.40214019048373 * x * x
16.7661084964601 * x * x
32.67604151172861 * x * x
8.595496901893002 * x * x
22.659849865755593 * x * x
12.371548703558107 * x * x
9.661260505843268 * x * x
14.389109683867781 * x * x
32.54656291424457 * x * x
20.0445319001649 * x * x
24.289543667452385 * x * x
35.86629340436054 * x * x
35.65026173332764 * x * x
28.505466240807596 * x * x
31.132211273488753 * x * x
24.020353668623933 * x * x
7.832939025068342 * x * x
17.038994321737597 * x * x
22.02363741203166 * x * x
14.854888786500773 * x * x
21.794980818287566 * x * x
28.99179244709676 * x * x
19.73071764411708 * x * x
42.6557976784414 * x * x
10.403141480745298 * x * x
11.839185486026658 * x * x
7.181536090088839 * x * x
23.970212281180643 * x * x
29.42228563469319 * x * x
32.49675452501871 * x * x
15.346360360655446 * x * x
25.206638460505797 * x * x
13.34518325863371 * x * x
25.585907807448045 * x * x
6.1783538945182395 * x * x
33.1688762752539 * x * x
37.273826959258486 * x * x
23.29987103907003 * x * x
34.592238266629174 * x * x
20.190763109142416 * x * x
13.66455019650843 * x * x
45.9884753580157 * x * x
23.3229783998825 * x * x
39.95736669538218 * x * x
28.707685127636896 * x * x
19.785724092361146 * x * x
24.086325003535812 * x * x
9.25722645433683 * x * x
35.98531375512894 * x * x
8.942170783222124 * x * x
28.7179894367233 * x * x
12.871599022391575 * x * x
39.659012711160685 * x * x
20.104012238721108 * x * x
34.01653091976854 * x * x
23.190755621291377 * x * x
5.199732611711842 * x * x
6.359444277839883 * x * x
39.6648227592783 * x * x
31.573644485066893 * x * x
33.88446181755704 * x * x
45.581062769178104 * x * x
46.98784278338125 * x * x
40.120113829194665 * x * x
42.745902361910666 * x * x
34.228037820919624 * x * x
6.7215594811198045 * x * x
14.003270354713957 * x * x
19.760974239657507 * x * x
26.212028729992355 * x * x
31.973932600641124 * x * x
23.620712110863213 * x * x
29.05030363671705 * x * x
50.40674915879914 * x * x
9.99367956657294 * x * x
