solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3507.153915404
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt
8.254257964233366 * (sin(2.0x) + 1.0x) ^ 2
4.669662683572523 * (sin(2.0x) + 1.0x) ^ 2
7.037270246836603 * (sin(2.0x) + 1.0x) ^ 2
9.873313863244128 * (sin(2.0x) + 1.0x) ^ 2
9.848163619423417 * (sin(2.0x) + 1.0x) ^ 2
10.466284942228782 * (sin(2.0x) + 1.0x) ^ 2
6.671392141070167 * (sin(2.0x) + 1.0x) ^ 2
2.1859854133616827 * (sin(2.0x) + 1.0x) ^ 2
2.6103325166400775 * (sin(2.0x) + 1.0x) ^ 2
4.486333766867324 * (sin(2.0x) + 1.0x) ^ 2
9.44644766410565 * (sin(2.0x) + 1.0x) ^ 2
6.3912669630634955 * (sin(2.0x) + 1.0x) ^ 2
3.811763509687871 * (sin(2.0x) + 1.0x) ^ 2
11.443581056956004 * (sin(2.0x) + 1.0x) ^ 2
12.438369390648731 * (sin(2.0x) + 1.0x) ^ 2
13.50810311207593 * (sin(2.0x) + 1.0x) ^ 2
8.466298586278295 * (sin(2.0x) + 1.0x) ^ 2
6.651479479735688 * (sin(2.0x) + 1.0x) ^ 2
4.641294588807525 * (sin(2.0x) + 1.0x) ^ 2
9.40739375027757 * (sin(2.0x) + 1.0x) ^ 2
3.397298626826499 * (sin(2.0x) + 1.0x) ^ 2
3.5940850748401347 * (sin(2.0x) + 1.0x) ^ 2
8.564560310938294 * (sin(2.0x) + 1.0x) ^ 2
3.8391624564602043 * (sin(2.0x) + 1.0x) ^ 2
3.0743928591484297 * (sin(2.0x) + 1.0x) ^ 2
3.7294069331099715 * (sin(2.0x) + 1.0x) ^ 2
2.331860290499654 * (sin(2.0x) + 1.0x) ^ 2
4.652118205614967 * (sin(2.0x) + 1.0x) ^ 2
5.432628464248241 * (sin(2.0x) + 1.0x) ^ 2
4.226116040522541 * (sin(2.0x) + 1.0x) ^ 2
8.85961613794723 * (sin(2.0x) + 1.0x) ^ 2
5.237320660074259 * (sin(2.0x) + 1.0x) ^ 2
5.890076012322183 * (sin(2.0x) + 1.0x) ^ 2
10.682429884198015 * (sin(2.0x) + 1.0x) ^ 2
11.043379997131296 * (sin(2.0x) + 1.0x) ^ 2
11.839440400470144 * (sin(2.0x) + 1.0x) ^ 2
7.440382968848085 * (sin(2.0x) + 1.0x) ^ 2
3.858231039725025 * (sin(2.0x) + 1.0x) ^ 2
2.8873218196403214 * (sin(2.0x) + 1.0x) ^ 2
6.427728416486726 * (sin(2.0x) + 1.0x) ^ 2
8.626888519887693 * (sin(2.0x) + 1.0x) ^ 2
5.117395475877677 * (sin(2.0x) + 1.0x) ^ 2
7.744827067375156 * (sin(2.0x) + 1.0x) ^ 2
10.16076889046699 * (sin(2.0x) + 1.0x) ^ 2
9.978065244526547 * (sin(2.0x) + 1.0x) ^ 2
10.505162647593078 * (sin(2.0x) + 1.0x) ^ 2
7.009922969888099 * (sin(2.0x) + 1.0x) ^ 2
2.260068442846994 * (sin(2.0x) + 1.0x) ^ 2
3.2165558267199215 * (sin(2.0x) + 1.0x) ^ 2
4.156969956836101 * (sin(2.0x) + 1.0x) ^ 2
0.6458829183611701 * (sin(2.0x) + 1.0x) ^ 2
4.278836328415116 * (sin(2.0x) + 1.0x) ^ 2
7.242696529888985 * (sin(2.0x) + 1.0x) ^ 2
1.6109825996220493 * (sin(2.0x) + 1.0x) ^ 2
3.582839622820687 * (sin(2.0x) + 1.0x) ^ 2
5.010244792587676 * (sin(2.0x) + 1.0x) ^ 2
2.292886264668587 * (sin(2.0x) + 1.0x) ^ 2
7.165196469043521 * (sin(2.0x) + 1.0x) ^ 2
6.612992900008845 * (sin(2.0x) + 1.0x) ^ 2
7.810664613196745 * (sin(2.0x) + 1.0x) ^ 2
4.115546622869199 * (sin(2.0x) + 1.0x) ^ 2
1.7272236295497965 * (sin(2.0x) + 1.0x) ^ 2
6.80419384454072 * (sin(2.0x) + 1.0x) ^ 2
5.472744777633027 * (sin(2.0x) + 1.0x) ^ 2
5.40575855281995 * (sin(2.0x) + 1.0x) ^ 2
6.176255660796323 * (sin(2.0x) + 1.0x) ^ 2
2.4616359214049863 * (sin(2.0x) + 1.0x) ^ 2
2.476980237547277 * (sin(2.0x) + 1.0x) ^ 2
3.0095670195449724 * (sin(2.0x) + 1.0x) ^ 2
3.467960413000634 * (sin(2.0x) + 1.0x) ^ 2
8.209918724836252 * (sin(2.0x) + 1.0x) ^ 2
6.039570376068813 * (sin(2.0x) + 1.0x) ^ 2
1.4327975803696147 * (sin(2.0x) + 1.0x) ^ 2
10.190188662821328 * (sin(2.0x) + 1.0x) ^ 2
11.6197859215553 * (sin(2.0x) + 1.0x) ^ 2
12.863767411345954 * (sin(2.0x) + 1.0x) ^ 2
7.672232104652796 * (sin(2.0x) + 1.0x) ^ 2
7.583733629730583 * (sin(2.0x) + 1.0x) ^ 2
5.254139801326088 * (sin(2.0x) + 1.0x) ^ 2
10.270493720076493 * (sin(2.0x) + 1.0x) ^ 2
7.225882651912642 * (sin(2.0x) + 1.0x) ^ 2
3.597942953662969 * (sin(2.0x) + 1.0x) ^ 2
5.138829531082855 * (sin(2.0x) + 1.0x) ^ 2
9.042808472268488 * (sin(2.0x) + 1.0x) ^ 2
9.449528660885099 * (sin(2.0x) + 1.0x) ^ 2
10.297589382193857 * (sin(2.0x) + 1.0x) ^ 2
5.801501555083547 * (sin(2.0x) + 1.0x) ^ 2
2.7464083348664405 * (sin(2.0x) + 1.0x) ^ 2
1.2477025333256575 * (sin(2.0x) + 1.0x) ^ 2
5.500104818061621 * (sin(2.0x) + 1.0x) ^ 2
5.840801011840734 * (sin(2.0x) + 1.0x) ^ 2
7.424702267624535 * (sin(2.0x) + 1.0x) ^ 2
5.837911328421965 * (sin(2.0x) + 1.0x) ^ 2
6.843239314800269 * (sin(2.0x) + 1.0x) ^ 2
9.108059531001569 * (sin(2.0x) + 1.0x) ^ 2
10.52952883535767 * (sin(2.0x) + 1.0x) ^ 2
6.894685930267791 * (sin(2.0x) + 1.0x) ^ 2
10.644364845114184 * (sin(2.0x) + 1.0x) ^ 2
8.910707685591344 * (sin(2.0x) + 1.0x) ^ 2
12.341518411369606 * (sin(2.0x) + 1.0x) ^ 2
8.608703420499687 * (sin(2.0x) + 1.0x) ^ 2
6.788783606152734 * (sin(2.0x) + 1.0x) ^ 2
11.525214340890182 * (sin(2.0x) + 1.0x) ^ 2
9.137671861780573 * (sin(2.0x) + 1.0x) ^ 2
7.741262891262431 * (sin(2.0x) + 1.0x) ^ 2
7.500829760937512 * (sin(2.0x) + 1.0x) ^ 2
7.154082954899477 * (sin(2.0x) + 1.0x) ^ 2
4.463883406840439 * (sin(2.0x) + 1.0x) ^ 2
6.769229572587475 * (sin(2.0x) + 1.0x) ^ 2
1.770553761897051 * (sin(2.0x) + 1.0x) ^ 2
8.201839204857771 * (sin(2.0x) + 1.0x) ^ 2
4.70050139745278 * (sin(2.0x) + 1.0x) ^ 2
4.644139514822166 * (sin(2.0x) + 1.0x) ^ 2
10.108933536885255 * (sin(2.0x) + 1.0x) ^ 2
10.7166279702916 * (sin(2.0x) + 1.0x) ^ 2
11.636156501525516 * (sin(2.0x) + 1.0x) ^ 2
6.916161482927998 * (sin(2.0x) + 1.0x) ^ 2
4.191622793319034 * (sin(2.0x) + 1.0x) ^ 2
2.4974771671299187 * (sin(2.0x) + 1.0x) ^ 2
6.924613561772962 * (sin(2.0x) + 1.0x) ^ 2
5.669422195117803 * (sin(2.0x) + 1.0x) ^ 2
5.630523382171917 * (sin(2.0x) + 1.0x) ^ 2
2.8695789055802696 * (sin(2.0x) + 1.0x) ^ 2
7.347936905327504 * (sin(2.0x) + 1.0x) ^ 2
9.309035517555467 * (sin(2.0x) + 1.0x) ^ 2
10.712013592858684 * (sin(2.0x) + 1.0x) ^ 2
6.007618475914708 * (sin(2.0x) + 1.0x) ^ 2
8.559824929550022 * (sin(2.0x) + 1.0x) ^ 2
6.516288782691036 * (sin(2.0x) + 1.0x) ^ 2
10.692337698702149 * (sin(2.0x) + 1.0x) ^ 2
2.8555384071193535 * (sin(2.0x) + 1.0x) ^ 2
6.3707281042439625 * (sin(2.0x) + 1.0x) ^ 2
9.57647672519343 * (sin(2.0x) + 1.0x) ^ 2
0.9299630634426376 * (sin(2.0x) + 1.0x) ^ 2
2.5389614081629572 * (sin(2.0x) + 1.0x) ^ 2
3.777204735261544 * (sin(2.0x) + 1.0x) ^ 2
4.174568825242597 * (sin(2.0x) + 1.0x) ^ 2
