solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3431.953587341
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt
1.4560734848525505 * (sin(10.0x) + 5.0x) ^ 2
1.6634004352825984 * (sin(10.0x) + 5.0x) ^ 2
1.3350052135732167 * (sin(10.0x) + 5.0x) ^ 2
0.29080805615809524 * (sin(10.0x) + 5.0x) ^ 2
0.5395324205816379 * (sin(10.0x) + 5.0x) ^ 2
0.5631422340338111 * (sin(10.0x) + 5.0x) ^ 2
2.0984030393467057 * (sin(10.0x) + 5.0x) ^ 2
2.225686323092441 * (sin(10.0x) + 5.0x) ^ 2
1.4318268054294814 * (sin(10.0x) + 5.0x) ^ 2
1.22068447405808 * (sin(10.0x) + 5.0x) ^ 2
0.5722800361816267 * (sin(10.0x) + 5.0x) ^ 2
0.8426489647071171 * (sin(10.0x) + 5.0x) ^ 2
0.3167528335807686 * (sin(10.0x) + 5.0x) ^ 2
1.2780917324572456 * (sin(10.0x) + 5.0x) ^ 2
0.9278047341946228 * (sin(10.0x) + 5.0x) ^ 2
0.7530164103114746 * (sin(10.0x) + 5.0x) ^ 2
1.0669027234980213 * (sin(10.0x) + 5.0x) ^ 2
1.1422127945309704 * (sin(10.0x) + 5.0x) ^ 2
0.27216028860598473 * (sin(10.0x) + 5.0x) ^ 2
0.4319367770628718 * (sin(10.0x) + 5.0x) ^ 2
0.3915772089196528 * (sin(10.0x) + 5.0x) ^ 2
0.5782366671154128 * (sin(10.0x) + 5.0x) ^ 2
0.3016084982029443 * (sin(10.0x) + 5.0x) ^ 2
1.6305855134002545 * (sin(10.0x) + 5.0x) ^ 2
1.1586649017463038 * (sin(10.0x) + 5.0x) ^ 2
1.089275024908486 * (sin(10.0x) + 5.0x) ^ 2
0.6845543861461131 * (sin(10.0x) + 5.0x) ^ 2
0.7484456405209574 * (sin(10.0x) + 5.0x) ^ 2
0.5612915533751927 * (sin(10.0x) + 5.0x) ^ 2
0.46087943204529175 * (sin(10.0x) + 5.0x) ^ 2
1.1996685048556925 * (sin(10.0x) + 5.0x) ^ 2
1.4646778695592095 * (sin(10.0x) + 5.0x) ^ 2
0.9913635008480984 * (sin(10.0x) + 5.0x) ^ 2
0.4753626876278665 * (sin(10.0x) + 5.0x) ^ 2
0.6445239541124215 * (sin(10.0x) + 5.0x) ^ 2
0.26143937575090564 * (sin(10.0x) + 5.0x) ^ 2
1.8225088003323129 * (sin(10.0x) + 5.0x) ^ 2
1.9245682568274298 * (sin(10.0x) + 5.0x) ^ 2
0.8737843765910412 * (sin(10.0x) + 5.0x) ^ 2
0.9492230424806672 * (sin(10.0x) + 5.0x) ^ 2
0.6938010284465514 * (sin(10.0x) + 5.0x) ^ 2
0.9674042243951704 * (sin(10.0x) + 5.0x) ^ 2
0.47531953228298557 * (sin(10.0x) + 5.0x) ^ 2
0.9193955395680528 * (sin(10.0x) + 5.0x) ^ 2
0.5866102437675745 * (sin(10.0x) + 5.0x) ^ 2
0.38271578823923774 * (sin(10.0x) + 5.0x) ^ 2
1.306911957345646 * (sin(10.0x) + 5.0x) ^ 2
1.408596585034733 * (sin(10.0x) + 5.0x) ^ 2
0.5394666354129861 * (sin(10.0x) + 5.0x) ^ 2
0.4506665965711701 * (sin(10.0x) + 5.0x) ^ 2
1.3723325101246509 * (sin(10.0x) + 5.0x) ^ 2
1.649269445990209 * (sin(10.0x) + 5.0x) ^ 2
1.1343226879923254 * (sin(10.0x) + 5.0x) ^ 2
0.6719729910736132 * (sin(10.0x) + 5.0x) ^ 2
0.9535648934339309 * (sin(10.0x) + 5.0x) ^ 2
0.5608609223547 * (sin(10.0x) + 5.0x) ^ 2
1.956224489244638 * (sin(10.0x) + 5.0x) ^ 2
2.041405363193937 * (sin(10.0x) + 5.0x) ^ 2
0.8415405506957323 * (sin(10.0x) + 5.0x) ^ 2
1.1345267947470794 * (sin(10.0x) + 5.0x) ^ 2
0.7446339931411623 * (sin(10.0x) + 5.0x) ^ 2
1.0237017711364116 * (sin(10.0x) + 5.0x) ^ 2
0.48874700978619956 * (sin(10.0x) + 5.0x) ^ 2
1.0778920136741463 * (sin(10.0x) + 5.0x) ^ 2
0.8331698880449838 * (sin(10.0x) + 5.0x) ^ 2
0.5791277966277983 * (sin(10.0x) + 5.0x) ^ 2
1.2868021888690588 * (sin(10.0x) + 5.0x) ^ 2
1.3673383994507249 * (sin(10.0x) + 5.0x) ^ 2
0.29717706436832647 * (sin(10.0x) + 5.0x) ^ 2
0.5463717504652286 * (sin(10.0x) + 5.0x) ^ 2
0.24922331110919435 * (sin(10.0x) + 5.0x) ^ 2
0.3590608944172558 * (sin(10.0x) + 5.0x) ^ 2
0.3366178936911039 * (sin(10.0x) + 5.0x) ^ 2
1.7054830087872854 * (sin(10.0x) + 5.0x) ^ 2
1.1555604156376056 * (sin(10.0x) + 5.0x) ^ 2
1.1632917463729155 * (sin(10.0x) + 5.0x) ^ 2
0.5040827685866363 * (sin(10.0x) + 5.0x) ^ 2
0.5983296808334695 * (sin(10.0x) + 5.0x) ^ 2
0.7735717572024439 * (sin(10.0x) + 5.0x) ^ 2
0.4371471344090868 * (sin(10.0x) + 5.0x) ^ 2
0.4850677940686475 * (sin(10.0x) + 5.0x) ^ 2
0.34093097791480065 * (sin(10.0x) + 5.0x) ^ 2
0.6676512172785598 * (sin(10.0x) + 5.0x) ^ 2
2.0164464196271927 * (sin(10.0x) + 5.0x) ^ 2
1.4176478220295918 * (sin(10.0x) + 5.0x) ^ 2
1.4796214502211968 * (sin(10.0x) + 5.0x) ^ 2
0.1644690161018261 * (sin(10.0x) + 5.0x) ^ 2
0.28579274720106357 * (sin(10.0x) + 5.0x) ^ 2
1.0975827926346051 * (sin(10.0x) + 5.0x) ^ 2
0.7301304225167322 * (sin(10.0x) + 5.0x) ^ 2
0.44727952889487754 * (sin(10.0x) + 5.0x) ^ 2
0.572858232094502 * (sin(10.0x) + 5.0x) ^ 2
0.41936763219775813 * (sin(10.0x) + 5.0x) ^ 2
1.7624296902214753 * (sin(10.0x) + 5.0x) ^ 2
1.2783601297625322 * (sin(10.0x) + 5.0x) ^ 2
1.2207252053260393 * (sin(10.0x) + 5.0x) ^ 2
0.5877000755834112 * (sin(10.0x) + 5.0x) ^ 2
0.635182744465203 * (sin(10.0x) + 5.0x) ^ 2
0.6599611453075049 * (sin(10.0x) + 5.0x) ^ 2
0.5680179223728405 * (sin(10.0x) + 5.0x) ^ 2
0.6881153871396207 * (sin(10.0x) + 5.0x) ^ 2
0.754769863467926 * (sin(10.0x) + 5.0x) ^ 2
0.7722274952297937 * (sin(10.0x) + 5.0x) ^ 2
1.2404322402489258 * (sin(10.0x) + 5.0x) ^ 2
0.5353540504548968 * (sin(10.0x) + 5.0x) ^ 2
0.8596296415126636 * (sin(10.0x) + 5.0x) ^ 2
1.21856258789611 * (sin(10.0x) + 5.0x) ^ 2
1.3635865007581731 * (sin(10.0x) + 5.0x) ^ 2
1.2689134419960642 * (sin(10.0x) + 5.0x) ^ 2
0.6060179114081026 * (sin(10.0x) + 5.0x) ^ 2
0.38896597423912294 * (sin(10.0x) + 5.0x) ^ 2
0.5949402693325465 * (sin(10.0x) + 5.0x) ^ 2
0.3730453515154085 * (sin(10.0x) + 5.0x) ^ 2
1.1777108946186297 * (sin(10.0x) + 5.0x) ^ 2
0.5486145941894383 * (sin(10.0x) + 5.0x) ^ 2
0.6730417039060248 * (sin(10.0x) + 5.0x) ^ 2
1.0249032933714324 * (sin(10.0x) + 5.0x) ^ 2
1.1551756101186534 * (sin(10.0x) + 5.0x) ^ 2
0.8589233669678509 * (sin(10.0x) + 5.0x) ^ 2
0.20624958742175795 * (sin(10.0x) + 5.0x) ^ 2
0.5094325646403869 * (sin(10.0x) + 5.0x) ^ 2
0.7582589078271502 * (sin(10.0x) + 5.0x) ^ 2
0.3762261129611422 * (sin(10.0x) + 5.0x) ^ 2
1.0260343275641806 * (sin(10.0x) + 5.0x) ^ 2
0.4862720440267081 * (sin(10.0x) + 5.0x) ^ 2
0.496631584339103 * (sin(10.0x) + 5.0x) ^ 2
1.1530620953797477 * (sin(10.0x) + 5.0x) ^ 2
1.2721835766404488 * (sin(10.0x) + 5.0x) ^ 2
0.720815501452785 * (sin(10.0x) + 5.0x) ^ 2
0.2611125514686159 * (sin(10.0x) + 5.0x) ^ 2
1.3458636038874963 * (sin(10.0x) + 5.0x) ^ 2
1.6154426717147718 * (sin(10.0x) + 5.0x) ^ 2
1.088715600562775 * (sin(10.0x) + 5.0x) ^ 2
1.277446774691811 * (sin(10.0x) + 5.0x) ^ 2
