solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3529.838935429
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt
8.798360455007431 * (sin(2.0x) + 1.0x) ^ 2
8.726213892037391 * (sin(2.0x) + 1.0x) ^ 2
4.003676390222096 * (sin(2.0x) + 1.0x) ^ 2
1.2906625903679507 * (sin(2.0x) + 1.0x) ^ 2
4.880324141987674 * (sin(2.0x) + 1.0x) ^ 2
5.394363371979004 * (sin(2.0x) + 1.0x) ^ 2
6.232597876142188 * (sin(2.0x) + 1.0x) ^ 2
2.394543031309919 * (sin(2.0x) + 1.0x) ^ 2
2.436396002197508 * (sin(2.0x) + 1.0x) ^ 2
2.441885328145196 * (sin(2.0x) + 1.0x) ^ 2
12.605182824814605 * (sin(2.0x) + 1.0x) ^ 2
11.788645553222139 * (sin(2.0x) + 1.0x) ^ 2
5.710882880120169 * (sin(2.0x) + 1.0x) ^ 2
5.997718388149213 * (sin(2.0x) + 1.0x) ^ 2
4.271312961697399 * (sin(2.0x) + 1.0x) ^ 2
1.7287703526325875 * (sin(2.0x) + 1.0x) ^ 2
8.62836720007763 * (sin(2.0x) + 1.0x) ^ 2
7.138988108215571 * (sin(2.0x) + 1.0x) ^ 2
8.332659186750625 * (sin(2.0x) + 1.0x) ^ 2
5.643751473192661 * (sin(2.0x) + 1.0x) ^ 2
9.970049946285862 * (sin(2.0x) + 1.0x) ^ 2
11.291789410471893 * (sin(2.0x) + 1.0x) ^ 2
12.704383805950123 * (sin(2.0x) + 1.0x) ^ 2
10.711336416493127 * (sin(2.0x) + 1.0x) ^ 2
13.9155157237858 * (sin(2.0x) + 1.0x) ^ 2
15.477264230507359 * (sin(2.0x) + 1.0x) ^ 2
12.568172285994628 * (sin(2.0x) + 1.0x) ^ 2
10.152166190228524 * (sin(2.0x) + 1.0x) ^ 2
8.516603394182699 * (sin(2.0x) + 1.0x) ^ 2
11.581720348281335 * (sin(2.0x) + 1.0x) ^ 2
15.655875356241067 * (sin(2.0x) + 1.0x) ^ 2
15.814818114359332 * (sin(2.0x) + 1.0x) ^ 2
4.178988820877781 * (sin(2.0x) + 1.0x) ^ 2
6.016057238702045 * (sin(2.0x) + 1.0x) ^ 2
11.187024329181224 * (sin(2.0x) + 1.0x) ^ 2
7.990179147111972 * (sin(2.0x) + 1.0x) ^ 2
1.1187633946609654 * (sin(2.0x) + 1.0x) ^ 2
4.85956810122998 * (sin(2.0x) + 1.0x) ^ 2
5.935855415812827 * (sin(2.0x) + 1.0x) ^ 2
5.184541622213725 * (sin(2.0x) + 1.0x) ^ 2
1.0737638858095437 * (sin(2.0x) + 1.0x) ^ 2
0.7586154451976185 * (sin(2.0x) + 1.0x) ^ 2
12.1866959965015 * (sin(2.0x) + 1.0x) ^ 2
9.521300986477813 * (sin(2.0x) + 1.0x) ^ 2
7.46135485592436 * (sin(2.0x) + 1.0x) ^ 2
11.930858840248284 * (sin(2.0x) + 1.0x) ^ 2
14.368213914162036 * (sin(2.0x) + 1.0x) ^ 2
10.41916406565856 * (sin(2.0x) + 1.0x) ^ 2
9.424879236315812 * (sin(2.0x) + 1.0x) ^ 2
10.64421804111284 * (sin(2.0x) + 1.0x) ^ 2
12.311531884882939 * (sin(2.0x) + 1.0x) ^ 2
13.23130175625389 * (sin(2.0x) + 1.0x) ^ 2
9.256198145029192 * (sin(2.0x) + 1.0x) ^ 2
8.161651565305652 * (sin(2.0x) + 1.0x) ^ 2
12.939700279919155 * (sin(2.0x) + 1.0x) ^ 2
12.82786864768111 * (sin(2.0x) + 1.0x) ^ 2
8.217023596045633 * (sin(2.0x) + 1.0x) ^ 2
7.065926783331333 * (sin(2.0x) + 1.0x) ^ 2
5.860649928023744 * (sin(2.0x) + 1.0x) ^ 2
8.611532713558962 * (sin(2.0x) + 1.0x) ^ 2
9.222018642464421 * (sin(2.0x) + 1.0x) ^ 2
9.438672216486037 * (sin(2.0x) + 1.0x) ^ 2
4.294217837805702 * (sin(2.0x) + 1.0x) ^ 2
1.9881018559545371 * (sin(2.0x) + 1.0x) ^ 2
6.646608917625986 * (sin(2.0x) + 1.0x) ^ 2
6.785727166173095 * (sin(2.0x) + 1.0x) ^ 2
5.633311586613458 * (sin(2.0x) + 1.0x) ^ 2
1.8105648212397094 * (sin(2.0x) + 1.0x) ^ 2
0.7031088849871117 * (sin(2.0x) + 1.0x) ^ 2
2.928141836177867 * (sin(2.0x) + 1.0x) ^ 2
10.272010639317378 * (sin(2.0x) + 1.0x) ^ 2
11.469652837876628 * (sin(2.0x) + 1.0x) ^ 2
11.382085417110565 * (sin(2.0x) + 1.0x) ^ 2
9.55170388053109 * (sin(2.0x) + 1.0x) ^ 2
13.208840018185228 * (sin(2.0x) + 1.0x) ^ 2
14.355380782721607 * (sin(2.0x) + 1.0x) ^ 2
11.08472975023654 * (sin(2.0x) + 1.0x) ^ 2
8.868685982917485 * (sin(2.0x) + 1.0x) ^ 2
7.2810449060245235 * (sin(2.0x) + 1.0x) ^ 2
10.344883966482836 * (sin(2.0x) + 1.0x) ^ 2
7.600038627555239 * (sin(2.0x) + 1.0x) ^ 2
8.088133851699782 * (sin(2.0x) + 1.0x) ^ 2
6.445929673481167 * (sin(2.0x) + 1.0x) ^ 2
3.971892688992446 * (sin(2.0x) + 1.0x) ^ 2
7.279223952415071 * (sin(2.0x) + 1.0x) ^ 2
8.579859313971447 * (sin(2.0x) + 1.0x) ^ 2
7.597560919921566 * (sin(2.0x) + 1.0x) ^ 2
3.948968475497886 * (sin(2.0x) + 1.0x) ^ 2
2.3961131331280034 * (sin(2.0x) + 1.0x) ^ 2
5.033316949493061 * (sin(2.0x) + 1.0x) ^ 2
9.118237552302169 * (sin(2.0x) + 1.0x) ^ 2
9.827872032294588 * (sin(2.0x) + 1.0x) ^ 2
7.080492301011828 * (sin(2.0x) + 1.0x) ^ 2
5.150627652076684 * (sin(2.0x) + 1.0x) ^ 2
9.305996526120065 * (sin(2.0x) + 1.0x) ^ 2
9.958335971089554 * (sin(2.0x) + 1.0x) ^ 2
7.348187527610365 * (sin(2.0x) + 1.0x) ^ 2
4.517720814917751 * (sin(2.0x) + 1.0x) ^ 2
2.8873607828712573 * (sin(2.0x) + 1.0x) ^ 2
5.9557307617593125 * (sin(2.0x) + 1.0x) ^ 2
12.49799987125731 * (sin(2.0x) + 1.0x) ^ 2
11.884164557365319 * (sin(2.0x) + 1.0x) ^ 2
3.8943101861197746 * (sin(2.0x) + 1.0x) ^ 2
4.523322084399518 * (sin(2.0x) + 1.0x) ^ 2
4.733051432742298 * (sin(2.0x) + 1.0x) ^ 2
0.31560836979008405 * (sin(2.0x) + 1.0x) ^ 2
6.811785315754664 * (sin(2.0x) + 1.0x) ^ 2
5.508732985380959 * (sin(2.0x) + 1.0x) ^ 2
6.852059795853596 * (sin(2.0x) + 1.0x) ^ 2
3.9722199081560734 * (sin(2.0x) + 1.0x) ^ 2
12.483661703442483 * (sin(2.0x) + 1.0x) ^ 2
13.447911697345777 * (sin(2.0x) + 1.0x) ^ 2
9.767176639379736 * (sin(2.0x) + 1.0x) ^ 2
8.651987909362978 * (sin(2.0x) + 1.0x) ^ 2
13.373661398685414 * (sin(2.0x) + 1.0x) ^ 2
13.330915466339732 * (sin(2.0x) + 1.0x) ^ 2
8.702500700199558 * (sin(2.0x) + 1.0x) ^ 2
7.569696089923964 * (sin(2.0x) + 1.0x) ^ 2
6.342109708877323 * (sin(2.0x) + 1.0x) ^ 2
9.11601920720546 * (sin(2.0x) + 1.0x) ^ 2
13.848029026200093 * (sin(2.0x) + 1.0x) ^ 2
13.919167350114629 * (sin(2.0x) + 1.0x) ^ 2
2.273512667576453 * (sin(2.0x) + 1.0x) ^ 2
4.008187588937893 * (sin(2.0x) + 1.0x) ^ 2
9.159964738337463 * (sin(2.0x) + 1.0x) ^ 2
6.278450957302174 * (sin(2.0x) + 1.0x) ^ 2
0.9966428646514863 * (sin(2.0x) + 1.0x) ^ 2
2.96968020409335 * (sin(2.0x) + 1.0x) ^ 2
4.311393794315576 * (sin(2.0x) + 1.0x) ^ 2
3.1455078403900814 * (sin(2.0x) + 1.0x) ^ 2
10.746172583858167 * (sin(2.0x) + 1.0x) ^ 2
11.90524218984099 * (sin(2.0x) + 1.0x) ^ 2
11.135329560181798 * (sin(2.0x) + 1.0x) ^ 2
9.426154950952476 * (sin(2.0x) + 1.0x) ^ 2
13.310661670142133 * (sin(2.0x) + 1.0x) ^ 2
14.235725637134886 * (sin(2.0x) + 1.0x) ^ 2
10.689740202019149 * (sin(2.0x) + 1.0x) ^ 2
