solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
31.50933036763926 * x * x
18.52842851363269 * x * x
29.928418970311814 * x * x
19.288981507807552 * x * x
19.93565080802077 * x * x
26.117192913254613 * x * x
24.321828674533286 * x * x
14.099258170666651 * x * x
12.673350888326972 * x * x
17.529122400485797 * x * x
19.847609729872335 * x * x
31.41874242876638 * x * x
16.537168832921783 * x * x
14.965341438107767 * x * x
31.235678945252747 * x * x
25.73822720165657 * x * x
11.550905592737125 * x * x
17.56474965236623 * x * x
3.9857926541341913 * x * x
8.338207935025837 * x * x
16.203002761044402 * x * x
34.240080797216535 * x * x
23.041603540872625 * x * x
31.124413546189384 * x * x
26.696321539425323 * x * x
11.037193770178732 * x * x
6.202940102185249 * x * x
22.293757253817557 * x * x
10.958185757634007 * x * x
19.83382253155555 * x * x
28.040113580704045 * x * x
34.188052745014836 * x * x
15.10593071143532 * x * x
33.37165688547435 * x * x
35.37606305658684 * x * x
29.583999879320928 * x * x
21.762975686467858 * x * x
25.164293229553753 * x * x
28.85220420916505 * x * x
14.978242072057885 * x * x
34.93360524046829 * x * x
49.183961028419546 * x * x
6.351503271879038 * x * x
9.753520289265316 * x * x
49.283251576661854 * x * x
20.757267411079606 * x * x
17.920166421492358 * x * x
4.082882790755819 * x * x
17.6478770028843 * x * x
12.718597245386439 * x * x
32.02811741659769 * x * x
19.209309290921496 * x * x
29.999135080705898 * x * x
18.005990784443586 * x * x
45.26096520671333 * x * x
30.24060056774392 * x * x
16.488520915566575 * x * x
22.889733471644465 * x * x
11.209182346409388 * x * x
9.701097218831343 * x * x
21.679284956902965 * x * x
30.215675318693897 * x * x
21.45160252432299 * x * x
35.30914847061805 * x * x
36.84588641285843 * x * x
34.29311293625584 * x * x
27.301321704574754 * x * x
27.657398793818572 * x * x
29.82503892289031 * x * x
19.922204806796476 * x * x
30.723447001186248 * x * x
45.74816457718726 * x * x
1.7900191483069077 * x * x
4.477835040869978 * x * x
46.03253451143387 * x * x
14.378733885272316 * x * x
20.87272387117701 * x * x
2.6004465135659487 * x * x
18.114774902499555 * x * x
10.21943486968721 * x * x
33.25196735121849 * x * x
25.42881501289652 * x * x
24.12880824170986 * x * x
24.448392116816446 * x * x
42.49786914080793 * x * x
28.923921853042135 * x * x
17.73993052484005 * x * x
16.533860419586617 * x * x
7.799218478789963 * x * x
3.376560821772868 * x * x
30.499763482589998 * x * x
7.095940113691479 * x * x
41.101211053746354 * x * x
24.770940716522595 * x * x
23.874740185726196 * x * x
36.16326231147629 * x * x
35.670948046670674 * x * x
23.035127573797286 * x * x
17.98763959508251 * x * x
29.115964169025794 * x * x
8.58711575339751 * x * x
20.499974052158063 * x * x
24.17394159731339 * x * x
21.304830907373585 * x * x
20.586047152271885 * x * x
26.98186646651206 * x * x
22.732676861148175 * x * x
25.936236801855205 * x * x
15.451953673361126 * x * x
16.01327448750473 * x * x
20.686633148028054 * x * x
45.45876584494511 * x * x
17.139408593139798 * x * x
42.54190311446381 * x * x
16.85827845120865 * x * x
8.470432489244127 * x * x
17.726314698605265 * x * x
21.222929533533748 * x * x
17.976595670068537 * x * x
25.77650707294459 * x * x
37.535954100278545 * x * x
20.20191532863623 * x * x
32.37622811030823 * x * x
13.325288213386758 * x * x
13.753051608492934 * x * x
22.98281241322875 * x * x
23.48311900073818 * x * x
9.833347484375391 * x * x
6.512908096963646 * x * x
18.145703664576683 * x * x
21.760597000586156 * x * x
30.379512433888458 * x * x
22.21378468541667 * x * x
20.991261930143242 * x * x
29.886296366875463 * x * x
31.91632729192516 * x * x
10.830105079634961 * x * x
22.93603134673479 * x * x
6.259528966417421 * x * x
14.402618109578086 * x * x
10.023041053563153 * x * x
36.495976052998294 * x * x
27.871608913114827 * x * x
32.92471899386763 * x * x
24.817050463830476 * x * x
8.144837107651908 * x * x
7.820807667881252 * x * x
28.206687478436688 * x * x
17.007638743921454 * x * x
25.81371007712446 * x * x
38.12092457470234 * x * x
10.457643063739361 * x * x
57.549947301545934 * x * x
36.3508050008738 * x * x
34.28220132886556 * x * x
50.71693832969251 * x * x
51.573302774699506 * x * x
37.44637067690045 * x * x
30.8405032888939 * x * x
45.41270112783902 * x * x
10.015427617404418 * x * x
6.515903313135285 * x * x
39.43064861963814 * x * x
36.180902820825516 * x * x
7.735579688154102 * x * x
37.51621159222199 * x * x
38.66658852725303 * x * x
41.437441045667065 * x * x
31.733334068931935 * x * x
31.932415550043252 * x * x
32.27238260056231 * x * x
61.914655749567146 * x * x
22.435942709094896 * x * x
59.029654236632865 * x * x
9.389278677886049 * x * x
20.605630298535925 * x * x
34.008955089053636 * x * x
30.80773087262188 * x * x
33.49062345142869 * x * x
39.998118254298426 * x * x
52.964748268663286 * x * x
35.93299608468008 * x * x
33.45563877918671 * x * x
6.173471525009669 * x * x
9.181779657645333 * x * x
11.02081153862729 * x * x
18.13086261560641 * x * x
8.069601262315482 * x * x
