solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt
37.44379631221613 * x * x
38.81662483933792 * x * x
23.36061821179651 * x * x
32.96276692466286 * x * x
17.196160759027393 * x * x
18.77130511919802 * x * x
9.085327180874577 * x * x
16.742474001389514 * x * x
19.550839245041974 * x * x
9.610541680445255 * x * x
31.573371570674425 * x * x
43.17591047385681 * x * x
36.91210475143695 * x * x
25.60117774134371 * x * x
20.151744213287238 * x * x
19.155419515705965 * x * x
36.43061784084782 * x * x
13.099181286797545 * x * x
26.978468695716224 * x * x
39.56148250661142 * x * x
15.177588260409305 * x * x
19.96826912888701 * x * x
24.556051936949086 * x * x
32.524909344260564 * x * x
24.940215614271516 * x * x
14.88593922156899 * x * x
38.09980534573676 * x * x
15.544957286379285 * x * x
26.10477583873979 * x * x
23.00720698426948 * x * x
12.029084983387277 * x * x
15.942082796713771 * x * x
22.845949060506396 * x * x
9.740209283291637 * x * x
19.662189611558855 * x * x
28.693337343870773 * x * x
12.505163712720647 * x * x
26.273673083113856 * x * x
23.72059118071218 * x * x
26.472146648888245 * x * x
17.629223608521247 * x * x
23.730366282012337 * x * x
35.42752802859892 * x * x
41.12543443719567 * x * x
36.547654343747524 * x * x
27.48678422836815 * x * x
51.36232183116446 * x * x
28.796530538767477 * x * x
37.14150320777342 * x * x
36.13622581003932 * x * x
19.10058174804138 * x * x
12.395853297684464 * x * x
28.347855654781668 * x * x
21.11828526816292 * x * x
31.57072210210743 * x * x
39.823080814066465 * x * x
15.54493672092171 * x * x
38.596935495943285 * x * x
32.54512122662291 * x * x
31.280376890199303 * x * x
42.646602930021125 * x * x
18.84920710791512 * x * x
4.948671933499153 * x * x
5.932621609120601 * x * x
36.68348275803363 * x * x
28.86291656538652 * x * x
26.07873351397057 * x * x
19.704628461285896 * x * x
39.23238793880758 * x * x
27.237653503542823 * x * x
37.67145456929799 * x * x
44.417847709172285 * x * x
14.371266628526252 * x * x
31.400905185675448 * x * x
10.9221334204856 * x * x
40.53925493476 * x * x
40.240593573329036 * x * x
34.36662211548385 * x * x
42.81902865037219 * x * x
15.142280308921343 * x * x
27.119995381166234 * x * x
10.46510859486651 * x * x
14.177865425919675 * x * x
20.647955309170847 * x * x
29.91969049623978 * x * x
19.508963461320292 * x * x
33.52588935138734 * x * x
13.561565889552964 * x * x
31.89154252257378 * x * x
23.778400955791444 * x * x
23.166068993899373 * x * x
27.69224093071463 * x * x
11.553303513800472 * x * x
18.329279175724928 * x * x
11.303216944060312 * x * x
34.06918143381172 * x * x
24.493426664971494 * x * x
29.559480578873888 * x * x
32.272409506305685 * x * x
15.247403443541502 * x * x
27.884062324969594 * x * x
33.35581225708661 * x * x
21.820812159957413 * x * x
32.51478451608327 * x * x
10.577083142426794 * x * x
9.1631502715901 * x * x
18.00003549531792 * x * x
9.676676752021015 * x * x
13.218169209820768 * x * x
0.6566236533225909 * x * x
21.9894903332692 * x * x
33.57025262507158 * x * x
32.598495429691354 * x * x
16.0124078729622 * x * x
16.68896049889077 * x * x
14.092478726183364 * x * x
26.823657950447526 * x * x
7.779918916070078 * x * x
19.090883433808177 * x * x
35.78839639006266 * x * x
39.77459651822685 * x * x
33.86474192631229 * x * x
