solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3308.958003493
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt
2.2343003991954697 * (sin(5.0x) + 5.0x) ^ 2
0.9062178875859729 * (sin(5.0x) + 5.0x) ^ 2
1.4703996013803207 * (sin(5.0x) + 5.0x) ^ 2
0.7405175869055663 * (sin(5.0x) + 5.0x) ^ 2
0.3606539925075609 * (sin(5.0x) + 5.0x) ^ 2
1.0793651080585343 * (sin(5.0x) + 5.0x) ^ 2
1.8243300089368788 * (sin(5.0x) + 5.0x) ^ 2
1.327845259645815 * (sin(5.0x) + 5.0x) ^ 2
1.47679930090651 * (sin(5.0x) + 5.0x) ^ 2
1.8788969459658889 * (sin(5.0x) + 5.0x) ^ 2
0.33146608779815867 * (sin(5.0x) + 5.0x) ^ 2
1.2201303702425366 * (sin(5.0x) + 5.0x) ^ 2
1.7911908947877 * (sin(5.0x) + 5.0x) ^ 2
2.233809560172435 * (sin(5.0x) + 5.0x) ^ 2
1.9730236987589505 * (sin(5.0x) + 5.0x) ^ 2
0.8375224155564884 * (sin(5.0x) + 5.0x) ^ 2
1.229927853573728 * (sin(5.0x) + 5.0x) ^ 2
0.5818215402481492 * (sin(5.0x) + 5.0x) ^ 2
1.5842375294345872 * (sin(5.0x) + 5.0x) ^ 2
0.44949469651481755 * (sin(5.0x) + 5.0x) ^ 2
2.240840093224807 * (sin(5.0x) + 5.0x) ^ 2
1.9574036993033774 * (sin(5.0x) + 5.0x) ^ 2
0.23594390128739895 * (sin(5.0x) + 5.0x) ^ 2
1.054161454177283 * (sin(5.0x) + 5.0x) ^ 2
1.2418131723976882 * (sin(5.0x) + 5.0x) ^ 2
1.6768820618920388 * (sin(5.0x) + 5.0x) ^ 2
0.9771694593805638 * (sin(5.0x) + 5.0x) ^ 2
1.7384603003711798 * (sin(5.0x) + 5.0x) ^ 2
0.4492162746650589 * (sin(5.0x) + 5.0x) ^ 2
1.66968553512331 * (sin(5.0x) + 5.0x) ^ 2
1.4521939391396526 * (sin(5.0x) + 5.0x) ^ 2
1.879143345769335 * (sin(5.0x) + 5.0x) ^ 2
0.7995351203086432 * (sin(5.0x) + 5.0x) ^ 2
1.7834920206062002 * (sin(5.0x) + 5.0x) ^ 2
1.7695252759917386 * (sin(5.0x) + 5.0x) ^ 2
1.4420525569764182 * (sin(5.0x) + 5.0x) ^ 2
0.1515609986064982 * (sin(5.0x) + 5.0x) ^ 2
1.349230871889716 * (sin(5.0x) + 5.0x) ^ 2
0.6162084240724163 * (sin(5.0x) + 5.0x) ^ 2
0.9054632311417963 * (sin(5.0x) + 5.0x) ^ 2
0.5147755000988045 * (sin(5.0x) + 5.0x) ^ 2
1.1949398231856305 * (sin(5.0x) + 5.0x) ^ 2
1.525499811737453 * (sin(5.0x) + 5.0x) ^ 2
2.0259860590011347 * (sin(5.0x) + 5.0x) ^ 2
1.7938092912829793 * (sin(5.0x) + 5.0x) ^ 2
0.7550987248707507 * (sin(5.0x) + 5.0x) ^ 2
0.9670695488582784 * (sin(5.0x) + 5.0x) ^ 2
0.513895019103779 * (sin(5.0x) + 5.0x) ^ 2
1.3168666206997168 * (sin(5.0x) + 5.0x) ^ 2
0.2311621647378987 * (sin(5.0x) + 5.0x) ^ 2
2.6926820706845853 * (sin(5.0x) + 5.0x) ^ 2
2.627841143563059 * (sin(5.0x) + 5.0x) ^ 2
0.8556461484684156 * (sin(5.0x) + 5.0x) ^ 2
1.6416174446122056 * (sin(5.0x) + 5.0x) ^ 2
1.8927685076471932 * (sin(5.0x) + 5.0x) ^ 2
2.316257214481911 * (sin(5.0x) + 5.0x) ^ 2
1.334861272282522 * (sin(5.0x) + 5.0x) ^ 2
2.3427097906356944 * (sin(5.0x) + 5.0x) ^ 2
1.0028016288127384 * (sin(5.0x) + 5.0x) ^ 2
2.124203418451335 * (sin(5.0x) + 5.0x) ^ 2
0.6042184093953614 * (sin(5.0x) + 5.0x) ^ 2
1.7431288937464668 * (sin(5.0x) + 5.0x) ^ 2
1.5992753561592856 * (sin(5.0x) + 5.0x) ^ 2
2.344146135227693 * (sin(5.0x) + 5.0x) ^ 2
2.1821500752739036 * (sin(5.0x) + 5.0x) ^ 2
1.2892770657253123 * (sin(5.0x) + 5.0x) ^ 2
0.860794435867036 * (sin(5.0x) + 5.0x) ^ 2
1.063182539735517 * (sin(5.0x) + 5.0x) ^ 2
1.382864286322444 * (sin(5.0x) + 5.0x) ^ 2
0.3586811802788322 * (sin(5.0x) + 5.0x) ^ 2
2.618894868193476 * (sin(5.0x) + 5.0x) ^ 2
2.6725435425541866 * (sin(5.0x) + 5.0x) ^ 2
0.9056827819110649 * (sin(5.0x) + 5.0x) ^ 2
1.788364212516962 * (sin(5.0x) + 5.0x) ^ 2
2.0131410888985672 * (sin(5.0x) + 5.0x) ^ 2
2.3337914796664663 * (sin(5.0x) + 5.0x) ^ 2
1.2615406518467898 * (sin(5.0x) + 5.0x) ^ 2
2.337851061319577 * (sin(5.0x) + 5.0x) ^ 2
1.0153433977514612 * (sin(5.0x) + 5.0x) ^ 2
2.058765226467797 * (sin(5.0x) + 5.0x) ^ 2
1.2535859854121993 * (sin(5.0x) + 5.0x) ^ 2
1.5015317313907157 * (sin(5.0x) + 5.0x) ^ 2
2.8776308259510857 * (sin(5.0x) + 5.0x) ^ 2
2.9907549891970944 * (sin(5.0x) + 5.0x) ^ 2
2.634253583487885 * (sin(5.0x) + 5.0x) ^ 2
1.4925275116061385 * (sin(5.0x) + 5.0x) ^ 2
2.4298785864327535 * (sin(5.0x) + 5.0x) ^ 2
1.371174072969116 * (sin(5.0x) + 5.0x) ^ 2
2.693067532651302 * (sin(5.0x) + 5.0x) ^ 2
1.6683882409530533 * (sin(5.0x) + 5.0x) ^ 2
2.729014424030002 * (sin(5.0x) + 5.0x) ^ 2
2.6307706426804627 * (sin(5.0x) + 5.0x) ^ 2
0.8630870363750591 * (sin(5.0x) + 5.0x) ^ 2
1.6109175874070811 * (sin(5.0x) + 5.0x) ^ 2
1.8715497375971955 * (sin(5.0x) + 5.0x) ^ 2
2.327842019639875 * (sin(5.0x) + 5.0x) ^ 2
1.373295611957811 * (sin(5.0x) + 5.0x) ^ 2
2.3607835390927847 * (sin(5.0x) + 5.0x) ^ 2
1.020260089837395 * (sin(5.0x) + 5.0x) ^ 2
2.1590114431832346 * (sin(5.0x) + 5.0x) ^ 2
2.2633054964014057 * (sin(5.0x) + 5.0x) ^ 2
1.3117400830373038 * (sin(5.0x) + 5.0x) ^ 2
0.9276355097662862 * (sin(5.0x) + 5.0x) ^ 2
0.27464504377760973 * (sin(5.0x) + 5.0x) ^ 2
0.2778457278796474 * (sin(5.0x) + 5.0x) ^ 2
1.2600045306368244 * (sin(5.0x) + 5.0x) ^ 2
1.4724563657165817 * (sin(5.0x) + 5.0x) ^ 2
1.4515409830055341 * (sin(5.0x) + 5.0x) ^ 2
0.998546839927791 * (sin(5.0x) + 5.0x) ^ 2
1.7876239159441163 * (sin(5.0x) + 5.0x) ^ 2
1.9460461325066187 * (sin(5.0x) + 5.0x) ^ 2
1.9245703573150537 * (sin(5.0x) + 5.0x) ^ 2
0.26708173025572507 * (sin(5.0x) + 5.0x) ^ 2
1.3391460753740647 * (sin(5.0x) + 5.0x) ^ 2
1.4399183070605341 * (sin(5.0x) + 5.0x) ^ 2
1.571145669678025 * (sin(5.0x) + 5.0x) ^ 2
0.619398899935733 * (sin(5.0x) + 5.0x) ^ 2
1.5765490429905422 * (sin(5.0x) + 5.0x) ^ 2
0.2605162718972802 * (sin(5.0x) + 5.0x) ^ 2
1.3725567044333569 * (sin(5.0x) + 5.0x) ^ 2
2.4199521431275777 * (sin(5.0x) + 5.0x) ^ 2
1.783606987107036 * (sin(5.0x) + 5.0x) ^ 2
0.5873357821291529 * (sin(5.0x) + 5.0x) ^ 2
0.5715099037760418 * (sin(5.0x) + 5.0x) ^ 2
0.8376381846675338 * (sin(5.0x) + 5.0x) ^ 2
1.6162504788246512 * (sin(5.0x) + 5.0x) ^ 2
1.3271716621596659 * (sin(5.0x) + 5.0x) ^ 2
1.7477468930834674 * (sin(5.0x) + 5.0x) ^ 2
0.7633907241852428 * (sin(5.0x) + 5.0x) ^ 2
1.8764617942176198 * (sin(5.0x) + 5.0x) ^ 2
1.4666163225856093 * (sin(5.0x) + 5.0x) ^ 2
1.5348135862487342 * (sin(5.0x) + 5.0x) ^ 2
0.5472538085731834 * (sin(5.0x) + 5.0x) ^ 2
1.3964590284197764 * (sin(5.0x) + 5.0x) ^ 2
1.3563806025913434 * (sin(5.0x) + 5.0x) ^ 2
