solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
13.587410586755455 * log(1.0 + 19.085536923187668x)
4.9857850081971025 * log(1.0 + 19.085536923187668x)
12.442149055719243 * log(1.0 + 19.085536923187668x)
14.47761443555049 * log(1.0 + 19.085536923187668x)
4.436286797404054 * log(1.0 + 19.085536923187668x)
12.409740311670928 * log(1.0 + 19.085536923187668x)
11.748090822046985 * log(1.0 + 19.085536923187668x)
7.63116735806954 * log(1.0 + 19.085536923187668x)
2.0607999223545694 * log(1.0 + 19.085536923187668x)
9.593438149801043 * log(1.0 + 19.085536923187668x)
11.205791728156782 * log(1.0 + 19.085536923187668x)
17.012836117490632 * log(1.0 + 19.085536923187668x)
7.919373964067468 * log(1.0 + 19.085536923187668x)
8.562437991706416 * log(1.0 + 19.085536923187668x)
8.490268501084083 * log(1.0 + 19.085536923187668x)
1.6023174524122563 * log(1.0 + 19.085536923187668x)
13.118471558951917 * log(1.0 + 19.085536923187668x)
13.163882544599604 * log(1.0 + 19.085536923187668x)
12.992592800779255 * log(1.0 + 19.085536923187668x)
7.739045790102325 * log(1.0 + 19.085536923187668x)
12.099329788091792 * log(1.0 + 19.085536923187668x)
0.928770013145917 * log(1.0 + 19.085536923187668x)
12.771609184501818 * log(1.0 + 19.085536923187668x)
7.613489755271913 * log(1.0 + 19.085536923187668x)
9.186538349231588 * log(1.0 + 19.085536923187668x)
11.803449784692667 * log(1.0 + 19.085536923187668x)
9.188210904417513 * log(1.0 + 19.085536923187668x)
11.320097480838077 * log(1.0 + 19.085536923187668x)
14.710868850102223 * log(1.0 + 19.085536923187668x)
7.63225673009651 * log(1.0 + 19.085536923187668x)
1.650516529162096 * log(1.0 + 19.085536923187668x)
16.391536909620406 * log(1.0 + 19.085536923187668x)
8.964032406783291 * log(1.0 + 19.085536923187668x)
14.255418335946112 * log(1.0 + 19.085536923187668x)
14.29178425338116 * log(1.0 + 19.085536923187668x)
12.409230525735572 * log(1.0 + 19.085536923187668x)
15.452134564631029 * log(1.0 + 19.085536923187668x)
2.5173444969712793 * log(1.0 + 19.085536923187668x)
11.345720038003924 * log(1.0 + 19.085536923187668x)
10.343689361946097 * log(1.0 + 19.085536923187668x)
9.68098658277527 * log(1.0 + 19.085536923187668x)
15.312216621752986 * log(1.0 + 19.085536923187668x)
15.605617739020916 * log(1.0 + 19.085536923187668x)
4.12476477328936 * log(1.0 + 19.085536923187668x)
1.313452217012643 * log(1.0 + 19.085536923187668x)
17.315122765413687 * log(1.0 + 19.085536923187668x)
10.137775848152724 * log(1.0 + 19.085536923187668x)
0.9744803448736782 * log(1.0 + 19.085536923187668x)
