solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3289.584259347
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt
2.6886887903832286 * (sin(5.0x) + 5.0x) ^ 2
2.0327629189447247 * (sin(5.0x) + 5.0x) ^ 2
0.6060269766302369 * (sin(5.0x) + 5.0x) ^ 2
3.0409057740908523 * (sin(5.0x) + 5.0x) ^ 2
2.332371211071757 * (sin(5.0x) + 5.0x) ^ 2
1.365666827262554 * (sin(5.0x) + 5.0x) ^ 2
1.319313888600552 * (sin(5.0x) + 5.0x) ^ 2
2.474706253901129 * (sin(5.0x) + 5.0x) ^ 2
1.810903977098463 * (sin(5.0x) + 5.0x) ^ 2
1.0495799842054159 * (sin(5.0x) + 5.0x) ^ 2
1.5822191643179904 * (sin(5.0x) + 5.0x) ^ 2
1.416451025914246 * (sin(5.0x) + 5.0x) ^ 2
0.6139059585963316 * (sin(5.0x) + 5.0x) ^ 2
2.0592658026226798 * (sin(5.0x) + 5.0x) ^ 2
1.1370020844367692 * (sin(5.0x) + 5.0x) ^ 2
0.536467049951752 * (sin(5.0x) + 5.0x) ^ 2
0.38359706907641494 * (sin(5.0x) + 5.0x) ^ 2
1.843812798118377 * (sin(5.0x) + 5.0x) ^ 2
2.090879793999296 * (sin(5.0x) + 5.0x) ^ 2
1.0754257187064586 * (sin(5.0x) + 5.0x) ^ 2
1.7253494800947382 * (sin(5.0x) + 5.0x) ^ 2
0.8570064296314833 * (sin(5.0x) + 5.0x) ^ 2
0.9562328875755005 * (sin(5.0x) + 5.0x) ^ 2
1.940063824828805 * (sin(5.0x) + 5.0x) ^ 2
1.793070463827471 * (sin(5.0x) + 5.0x) ^ 2
0.5073464700211259 * (sin(5.0x) + 5.0x) ^ 2
1.2744016219219696 * (sin(5.0x) + 5.0x) ^ 2
1.298604832400238 * (sin(5.0x) + 5.0x) ^ 2
1.2016143504129297 * (sin(5.0x) + 5.0x) ^ 2
1.7190377378775503 * (sin(5.0x) + 5.0x) ^ 2
1.3219308716482903 * (sin(5.0x) + 5.0x) ^ 2
0.29772714011974816 * (sin(5.0x) + 5.0x) ^ 2
1.4411124641451607 * (sin(5.0x) + 5.0x) ^ 2
1.4159148192807622 * (sin(5.0x) + 5.0x) ^ 2
1.6936697458717747 * (sin(5.0x) + 5.0x) ^ 2
0.6279947550262388 * (sin(5.0x) + 5.0x) ^ 2
1.5397128193584122 * (sin(5.0x) + 5.0x) ^ 2
0.7487114448418467 * (sin(5.0x) + 5.0x) ^ 2
1.314172634142976 * (sin(5.0x) + 5.0x) ^ 2
2.1579947951685705 * (sin(5.0x) + 5.0x) ^ 2
2.628340162273622 * (sin(5.0x) + 5.0x) ^ 2
1.647077608017902 * (sin(5.0x) + 5.0x) ^ 2
1.1370719455923173 * (sin(5.0x) + 5.0x) ^ 2
2.811532927237789 * (sin(5.0x) + 5.0x) ^ 2
2.5911989395888027 * (sin(5.0x) + 5.0x) ^ 2
1.3512376214517945 * (sin(5.0x) + 5.0x) ^ 2
1.790711981859653 * (sin(5.0x) + 5.0x) ^ 2
2.028161403808393 * (sin(5.0x) + 5.0x) ^ 2
1.0027482221216208 * (sin(5.0x) + 5.0x) ^ 2
1.8169432474481961 * (sin(5.0x) + 5.0x) ^ 2
2.209781759245446 * (sin(5.0x) + 5.0x) ^ 2
1.0109270222554645 * (sin(5.0x) + 5.0x) ^ 2
2.2394855422878654 * (sin(5.0x) + 5.0x) ^ 2
2.009758356620202 * (sin(5.0x) + 5.0x) ^ 2
2.7703732844097044 * (sin(5.0x) + 5.0x) ^ 2
1.6602031150092873 * (sin(5.0x) + 5.0x) ^ 2
2.5507603056698254 * (sin(5.0x) + 5.0x) ^ 2
1.004598991884814 * (sin(5.0x) + 5.0x) ^ 2
0.7262728166140492 * (sin(5.0x) + 5.0x) ^ 2
3.0126364085690023 * (sin(5.0x) + 5.0x) ^ 2
0.7612397307787486 * (sin(5.0x) + 5.0x) ^ 2
0.5858253883466373 * (sin(5.0x) + 5.0x) ^ 2
1.5739085432411788 * (sin(5.0x) + 5.0x) ^ 2
1.020870512651823 * (sin(5.0x) + 5.0x) ^ 2
1.199026666954066 * (sin(5.0x) + 5.0x) ^ 2
0.6644324517096204 * (sin(5.0x) + 5.0x) ^ 2
1.3917798074857717 * (sin(5.0x) + 5.0x) ^ 2
0.868010078878985 * (sin(5.0x) + 5.0x) ^ 2
1.8930051959417171 * (sin(5.0x) + 5.0x) ^ 2
2.162144390422291 * (sin(5.0x) + 5.0x) ^ 2
1.8159083755181942 * (sin(5.0x) + 5.0x) ^ 2
0.6544868109961184 * (sin(5.0x) + 5.0x) ^ 2
1.464643142661011 * (sin(5.0x) + 5.0x) ^ 2
1.8525154209054617 * (sin(5.0x) + 5.0x) ^ 2
2.1351179299247685 * (sin(5.0x) + 5.0x) ^ 2
0.9151463824149898 * (sin(5.0x) + 5.0x) ^ 2
1.7762038240729097 * (sin(5.0x) + 5.0x) ^ 2
0.9955158027880946 * (sin(5.0x) + 5.0x) ^ 2
0.8252249649450094 * (sin(5.0x) + 5.0x) ^ 2
2.2342919255198295 * (sin(5.0x) + 5.0x) ^ 2
1.3686875933626301 * (sin(5.0x) + 5.0x) ^ 2
1.0745789339504699 * (sin(5.0x) + 5.0x) ^ 2
2.7857925042590086 * (sin(5.0x) + 5.0x) ^ 2
0.8238483168411206 * (sin(5.0x) + 5.0x) ^ 2
2.319943614330107 * (sin(5.0x) + 5.0x) ^ 2
1.8888272414725982 * (sin(5.0x) + 5.0x) ^ 2
2.704199220048674 * (sin(5.0x) + 5.0x) ^ 2
0.6403689377489334 * (sin(5.0x) + 5.0x) ^ 2
2.1342741033466064 * (sin(5.0x) + 5.0x) ^ 2
3.447985126770018 * (sin(5.0x) + 5.0x) ^ 2
1.5114758907853703 * (sin(5.0x) + 5.0x) ^ 2
1.66496254641889 * (sin(5.0x) + 5.0x) ^ 2
0.9281110842748457 * (sin(5.0x) + 5.0x) ^ 2
2.0731795768819103 * (sin(5.0x) + 5.0x) ^ 2
0.8218661971635244 * (sin(5.0x) + 5.0x) ^ 2
0.8486796951783684 * (sin(5.0x) + 5.0x) ^ 2
0.26548461831580156 * (sin(5.0x) + 5.0x) ^ 2
2.05477851885472 * (sin(5.0x) + 5.0x) ^ 2
2.487334257669973 * (sin(5.0x) + 5.0x) ^ 2
1.1064024011110751 * (sin(5.0x) + 5.0x) ^ 2
1.4499371774200307 * (sin(5.0x) + 5.0x) ^ 2
0.9828961271055091 * (sin(5.0x) + 5.0x) ^ 2
0.7936906441565832 * (sin(5.0x) + 5.0x) ^ 2
1.8083299812822509 * (sin(5.0x) + 5.0x) ^ 2
1.3340173469063805 * (sin(5.0x) + 5.0x) ^ 2
0.12353822466202878 * (sin(5.0x) + 5.0x) ^ 2
0.84715286764571 * (sin(5.0x) + 5.0x) ^ 2
1.4260908012134919 * (sin(5.0x) + 5.0x) ^ 2
1.6802263453776636 * (sin(5.0x) + 5.0x) ^ 2
1.4569114239687122 * (sin(5.0x) + 5.0x) ^ 2
0.20402357519003633 * (sin(5.0x) + 5.0x) ^ 2
1.0260619228908205 * (sin(5.0x) + 5.0x) ^ 2
2.0712205306101996 * (sin(5.0x) + 5.0x) ^ 2
0.5847702845787152 * (sin(5.0x) + 5.0x) ^ 2
1.1053735569734748 * (sin(5.0x) + 5.0x) ^ 2
1.205516136384282 * (sin(5.0x) + 5.0x) ^ 2
1.7254909476686793 * (sin(5.0x) + 5.0x) ^ 2
1.0748684612158819 * (sin(5.0x) + 5.0x) ^ 2
2.4185679994908194 * (sin(5.0x) + 5.0x) ^ 2
2.5574695773401364 * (sin(5.0x) + 5.0x) ^ 2
2.0019725280865437 * (sin(5.0x) + 5.0x) ^ 2
1.9450705462513043 * (sin(5.0x) + 5.0x) ^ 2
0.6117027440576607 * (sin(5.0x) + 5.0x) ^ 2
2.533597486484413 * (sin(5.0x) + 5.0x) ^ 2
1.312563342051347 * (sin(5.0x) + 5.0x) ^ 2
1.0619605392364329 * (sin(5.0x) + 5.0x) ^ 2
0.24673240911372263 * (sin(5.0x) + 5.0x) ^ 2
2.3737890934858874 * (sin(5.0x) + 5.0x) ^ 2
2.484842504253576 * (sin(5.0x) + 5.0x) ^ 2
0.6005923637529862 * (sin(5.0x) + 5.0x) ^ 2
2.3910717433842574 * (sin(5.0x) + 5.0x) ^ 2
1.477844651075832 * (sin(5.0x) + 5.0x) ^ 2
0.9056910236901236 * (sin(5.0x) + 5.0x) ^ 2
2.6102613298878774 * (sin(5.0x) + 5.0x) ^ 2
2.3225863076855773 * (sin(5.0x) + 5.0x) ^ 2
