solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
48.265758907885385 * x * x
24.424616461883403 * x * x
38.03552596429601 * x * x
24.048420758388726 * x * x
55.275827763292895 * x * x
29.564251098999815 * x * x
40.79829238899119 * x * x
20.089757487678405 * x * x
9.349028823983772 * x * x
46.95958907246121 * x * x
42.959743192394306 * x * x
26.67204384937968 * x * x
24.92601382087939 * x * x
54.38120778903662 * x * x
30.005782033691393 * x * x
32.8707406123188 * x * x
12.7554410643849 * x * x
32.45933157209322 * x * x
35.93205503959404 * x * x
7.23391075216373 * x * x
39.75322418980476 * x * x
40.66770756370433 * x * x
20.145664800966202 * x * x
18.347464181905167 * x * x
16.496827493659712 * x * x
29.41091527417134 * x * x
24.443751276476387 * x * x
23.024026283416468 * x * x
8.517364325725207 * x * x
48.50244414156445 * x * x
29.857720560982752 * x * x
36.91265035827215 * x * x
44.51437125300456 * x * x
17.85515573947771 * x * x
35.23016979724763 * x * x
27.17524641299689 * x * x
33.43338075744044 * x * x
30.171133001402374 * x * x
37.444813509362646 * x * x
54.19912035375501 * x * x
45.023556065196786 * x * x
21.543006793989797 * x * x
37.364842457259414 * x * x
24.317359362512878 * x * x
53.638803612115694 * x * x
29.826183089635933 * x * x
43.17381883101187 * x * x
16.737809177779905 * x * x
16.469334607162594 * x * x
47.597609449920256 * x * x
43.21685046121391 * x * x
30.9921897367382 * x * x
18.976251084149393 * x * x
53.141409595305674 * x * x
33.94878133647214 * x * x
29.151525938867756 * x * x
17.744618590421844 * x * x
35.17731808610761 * x * x
30.201121709854238 * x * x
14.106311041597763 * x * x
37.1707526039653 * x * x
39.8809078017018 * x * x
22.485450781951897 * x * x
23.762753707055907 * x * x
22.598007874079144 * x * x
22.699765711128418 * x * x
28.58209004505215 * x * x
19.352936596079427 * x * x
14.299344259649278 * x * x
47.4419987301196 * x * x
30.24636717899607 * x * x
34.95947081254523 * x * x
44.96535687866166 * x * x
22.344294411153573 * x * x
39.51129132123389 * x * x
20.797527219299077 * x * x
30.782208233889268 * x * x
26.154806175914057 * x * x
30.52121337703724 * x * x
52.03267116894214 * x * x
25.143448258025398 * x * x
2.8039162787398713 * x * x
20.137384376216545 * x * x
12.780586051340952 * x * x
34.39618226337372 * x * x
16.042765524559204 * x * x
32.17450086722048 * x * x
3.420622209561334 * x * x
31.580474891643274 * x * x
32.03309115734144 * x * x
27.234747579305825 * x * x
28.16643336727977 * x * x
9.386507054207902 * x * x
34.3092914265274 * x * x
29.179579632304574 * x * x
9.395911671198617 * x * x
22.55144695391823 * x * x
26.527920003520084 * x * x
15.341534064448457 * x * x
30.230132015801065 * x * x
17.463114196431647 * x * x
22.22864796699579 * x * x
17.62143139415428 * x * x
26.78029140805539 * x * x
28.258187786101963 * x * x
15.714532691455455 * x * x
