solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
9.050844065361803 * (sin(2.0x) + 1.0x) ^ 2
9.514869167826548 * (sin(2.0x) + 1.0x) ^ 2
14.272656502017028 * (sin(2.0x) + 1.0x) ^ 2
8.365153920805659 * (sin(2.0x) + 1.0x) ^ 2
9.630275170540784 * (sin(2.0x) + 1.0x) ^ 2
15.209232760988797 * (sin(2.0x) + 1.0x) ^ 2
10.243251298401507 * (sin(2.0x) + 1.0x) ^ 2
2.834057444620576 * (sin(2.0x) + 1.0x) ^ 2
13.038864732865576 * (sin(2.0x) + 1.0x) ^ 2
7.891518420090346 * (sin(2.0x) + 1.0x) ^ 2
9.091343317930892 * (sin(2.0x) + 1.0x) ^ 2
10.603309349291731 * (sin(2.0x) + 1.0x) ^ 2
7.322148137112488 * (sin(2.0x) + 1.0x) ^ 2
3.364416628644651 * (sin(2.0x) + 1.0x) ^ 2
4.3828348380198685 * (sin(2.0x) + 1.0x) ^ 2
6.03946669298506 * (sin(2.0x) + 1.0x) ^ 2
5.5583261457472775 * (sin(2.0x) + 1.0x) ^ 2
1.3465953066611467 * (sin(2.0x) + 1.0x) ^ 2
10.708284126162674 * (sin(2.0x) + 1.0x) ^ 2
16.210768867650952 * (sin(2.0x) + 1.0x) ^ 2
8.049889543839416 * (sin(2.0x) + 1.0x) ^ 2
6.7447221458513305 * (sin(2.0x) + 1.0x) ^ 2
11.426375428393825 * (sin(2.0x) + 1.0x) ^ 2
5.508421577413073 * (sin(2.0x) + 1.0x) ^ 2
6.622776857513088 * (sin(2.0x) + 1.0x) ^ 2
12.413301242847394 * (sin(2.0x) + 1.0x) ^ 2
7.3803687052939555 * (sin(2.0x) + 1.0x) ^ 2
3.396572888525406 * (sin(2.0x) + 1.0x) ^ 2
10.299211833921023 * (sin(2.0x) + 1.0x) ^ 2
6.751975879746918 * (sin(2.0x) + 1.0x) ^ 2
6.123774600609858 * (sin(2.0x) + 1.0x) ^ 2
7.710725822410642 * (sin(2.0x) + 1.0x) ^ 2
4.368785026820384 * (sin(2.0x) + 1.0x) ^ 2
1.879599679675047 * (sin(2.0x) + 1.0x) ^ 2
3.064617166715472 * (sin(2.0x) + 1.0x) ^ 2
2.989817575625383 * (sin(2.0x) + 1.0x) ^ 2
2.5037564723226775 * (sin(2.0x) + 1.0x) ^ 2
4.3895513120768905 * (sin(2.0x) + 1.0x) ^ 2
7.696024308413789 * (sin(2.0x) + 1.0x) ^ 2
13.328012130092858 * (sin(2.0x) + 1.0x) ^ 2
1.4806857305533787 * (sin(2.0x) + 1.0x) ^ 2
13.456219541679419 * (sin(2.0x) + 1.0x) ^ 2
10.019633230007383 * (sin(2.0x) + 1.0x) ^ 2
7.743361497973573 * (sin(2.0x) + 1.0x) ^ 2
11.872740673577171 * (sin(2.0x) + 1.0x) ^ 2
10.245202455550332 * (sin(2.0x) + 1.0x) ^ 2
13.452335186021624 * (sin(2.0x) + 1.0x) ^ 2
7.676384496267686 * (sin(2.0x) + 1.0x) ^ 2
8.472457992214673 * (sin(2.0x) + 1.0x) ^ 2
2.7769397194641416 * (sin(2.0x) + 1.0x) ^ 2
11.968604267005087 * (sin(2.0x) + 1.0x) ^ 2
13.503651625749232 * (sin(2.0x) + 1.0x) ^ 2
11.140659391274342 * (sin(2.0x) + 1.0x) ^ 2
7.7556320428527235 * (sin(2.0x) + 1.0x) ^ 2
12.54890773769944 * (sin(2.0x) + 1.0x) ^ 2
9.189997333889801 * (sin(2.0x) + 1.0x) ^ 2
9.270754243804888 * (sin(2.0x) + 1.0x) ^ 2
11.337215523710583 * (sin(2.0x) + 1.0x) ^ 2
12.454318720921504 * (sin(2.0x) + 1.0x) ^ 2
11.694216504798009 * (sin(2.0x) + 1.0x) ^ 2
8.963763055204893 * (sin(2.0x) + 1.0x) ^ 2
7.485293481204438 * (sin(2.0x) + 1.0x) ^ 2
12.75205914992685 * (sin(2.0x) + 1.0x) ^ 2
6.838514822667738 * (sin(2.0x) + 1.0x) ^ 2
7.647883188637114 * (sin(2.0x) + 1.0x) ^ 2
13.743960138696915 * (sin(2.0x) + 1.0x) ^ 2
8.215292138419123 * (sin(2.0x) + 1.0x) ^ 2
3.4847755708470087 * (sin(2.0x) + 1.0x) ^ 2
11.632981918278206 * (sin(2.0x) + 1.0x) ^ 2
7.693788664207511 * (sin(2.0x) + 1.0x) ^ 2
7.088397070435526 * (sin(2.0x) + 1.0x) ^ 2
8.578286103888818 * (sin(2.0x) + 1.0x) ^ 2
5.320377819052714 * (sin(2.0x) + 1.0x) ^ 2
2.6963556525825347 * (sin(2.0x) + 1.0x) ^ 2
2.6762007091930164 * (sin(2.0x) + 1.0x) ^ 2
4.23689220785001 * (sin(2.0x) + 1.0x) ^ 2
3.74149378638304 * (sin(2.0x) + 1.0x) ^ 2
3.2679273278929943 * (sin(2.0x) + 1.0x) ^ 2
8.72663370838149 * (sin(2.0x) + 1.0x) ^ 2
14.64616052410566 * (sin(2.0x) + 1.0x) ^ 2
12.817464959393105 * (sin(2.0x) + 1.0x) ^ 2
1.8614337435526949 * (sin(2.0x) + 1.0x) ^ 2
8.278590658887815 * (sin(2.0x) + 1.0x) ^ 2
6.194973128238212 * (sin(2.0x) + 1.0x) ^ 2
2.100108688371332 * (sin(2.0x) + 1.0x) ^ 2
9.35080583077705 * (sin(2.0x) + 1.0x) ^ 2
0.9671661491730748 * (sin(2.0x) + 1.0x) ^ 2
11.383887588483706 * (sin(2.0x) + 1.0x) ^ 2
8.377716146835176 * (sin(2.0x) + 1.0x) ^ 2
11.744880727570735 * (sin(2.0x) + 1.0x) ^ 2
2.2754199581724155 * (sin(2.0x) + 1.0x) ^ 2
0.5931208998709647 * (sin(2.0x) + 1.0x) ^ 2
3.945683776612093 * (sin(2.0x) + 1.0x) ^ 2
9.388229562500673 * (sin(2.0x) + 1.0x) ^ 2
7.607630899527051 * (sin(2.0x) + 1.0x) ^ 2
5.840440827521252 * (sin(2.0x) + 1.0x) ^ 2
6.153801760417385 * (sin(2.0x) + 1.0x) ^ 2
12.413234387433706 * (sin(2.0x) + 1.0x) ^ 2
1.5989133867295713 * (sin(2.0x) + 1.0x) ^ 2
9.323074877753951 * (sin(2.0x) + 1.0x) ^ 2
9.503578109530128 * (sin(2.0x) + 1.0x) ^ 2
4.523385878498975 * (sin(2.0x) + 1.0x) ^ 2
10.71090213722929 * (sin(2.0x) + 1.0x) ^ 2
5.120221292830116 * (sin(2.0x) + 1.0x) ^ 2
4.763491627266544 * (sin(2.0x) + 1.0x) ^ 2
11.778948494818634 * (sin(2.0x) + 1.0x) ^ 2
5.239616266717547 * (sin(2.0x) + 1.0x) ^ 2
5.676296560913052 * (sin(2.0x) + 1.0x) ^ 2
9.840380470172533 * (sin(2.0x) + 1.0x) ^ 2
8.204610890406268 * (sin(2.0x) + 1.0x) ^ 2
4.1600116581408 * (sin(2.0x) + 1.0x) ^ 2
5.604556927603789 * (sin(2.0x) + 1.0x) ^ 2
2.416576084972782 * (sin(2.0x) + 1.0x) ^ 2
3.9293822516841583 * (sin(2.0x) + 1.0x) ^ 2
2.2248864495082556 * (sin(2.0x) + 1.0x) ^ 2
2.24518488520968 * (sin(2.0x) + 1.0x) ^ 2
1.886016340915042 * (sin(2.0x) + 1.0x) ^ 2
6.2244511868231305 * (sin(2.0x) + 1.0x) ^ 2
5.8346629848090235 * (sin(2.0x) + 1.0x) ^ 2
12.48360111592938 * (sin(2.0x) + 1.0x) ^ 2
12.125323006139551 * (sin(2.0x) + 1.0x) ^ 2
6.763078549173315 * (sin(2.0x) + 1.0x) ^ 2
3.8606726868970958 * (sin(2.0x) + 1.0x) ^ 2
6.347238378356757 * (sin(2.0x) + 1.0x) ^ 2
5.179456614563445 * (sin(2.0x) + 1.0x) ^ 2
4.696730414222467 * (sin(2.0x) + 1.0x) ^ 2
5.872290022905911 * (sin(2.0x) + 1.0x) ^ 2
13.331961951147255 * (sin(2.0x) + 1.0x) ^ 2
4.800891867180163 * (sin(2.0x) + 1.0x) ^ 2
11.472382911946122 * (sin(2.0x) + 1.0x) ^ 2
5.88425847025952 * (sin(2.0x) + 1.0x) ^ 2
5.48676837096562 * (sin(2.0x) + 1.0x) ^ 2
7.364032001366994 * (sin(2.0x) + 1.0x) ^ 2
11.406405015547673 * (sin(2.0x) + 1.0x) ^ 2
11.706814109385233 * (sin(2.0x) + 1.0x) ^ 2
8.151360908621932 * (sin(2.0x) + 1.0x) ^ 2
8.636329178931229 * (sin(2.0x) + 1.0x) ^ 2
15.528589050028849 * (sin(2.0x) + 1.0x) ^ 2
4.310034091450356 * (sin(2.0x) + 1.0x) ^ 2
4.23793087472844 * (sin(2.0x) + 1.0x) ^ 2
10.143056641441179 * (sin(2.0x) + 1.0x) ^ 2
9.633849209126002 * (sin(2.0x) + 1.0x) ^ 2
15.038949109472318 * (sin(2.0x) + 1.0x) ^ 2
