solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
4.928269238645711 * (sin(2.0x) + 1.0x) ^ 2
10.61895818274408 * (sin(2.0x) + 1.0x) ^ 2
10.607804229903264 * (sin(2.0x) + 1.0x) ^ 2
7.94428614993251 * (sin(2.0x) + 1.0x) ^ 2
10.22627759046291 * (sin(2.0x) + 1.0x) ^ 2
10.625803649682787 * (sin(2.0x) + 1.0x) ^ 2
14.907925761628805 * (sin(2.0x) + 1.0x) ^ 2
5.64079265034341 * (sin(2.0x) + 1.0x) ^ 2
10.992859489701297 * (sin(2.0x) + 1.0x) ^ 2
8.467023439980332 * (sin(2.0x) + 1.0x) ^ 2
10.101918712282444 * (sin(2.0x) + 1.0x) ^ 2
14.854615835630051 * (sin(2.0x) + 1.0x) ^ 2
10.640711355921487 * (sin(2.0x) + 1.0x) ^ 2
5.374423663414431 * (sin(2.0x) + 1.0x) ^ 2
7.38885449194913 * (sin(2.0x) + 1.0x) ^ 2
9.536628796191899 * (sin(2.0x) + 1.0x) ^ 2
6.0278246902548505 * (sin(2.0x) + 1.0x) ^ 2
5.734255992581521 * (sin(2.0x) + 1.0x) ^ 2
11.512540774310686 * (sin(2.0x) + 1.0x) ^ 2
12.05423987142929 * (sin(2.0x) + 1.0x) ^ 2
2.7609955351218565 * (sin(2.0x) + 1.0x) ^ 2
10.470896049855279 * (sin(2.0x) + 1.0x) ^ 2
5.92345004507103 * (sin(2.0x) + 1.0x) ^ 2
5.753581279402143 * (sin(2.0x) + 1.0x) ^ 2
8.309694331926258 * (sin(2.0x) + 1.0x) ^ 2
2.230417225388753 * (sin(2.0x) + 1.0x) ^ 2
9.76878564823615 * (sin(2.0x) + 1.0x) ^ 2
9.611627053269865 * (sin(2.0x) + 1.0x) ^ 2
1.4891662365586613 * (sin(2.0x) + 1.0x) ^ 2
4.665145786764229 * (sin(2.0x) + 1.0x) ^ 2
9.15106821557844 * (sin(2.0x) + 1.0x) ^ 2
9.271909233648074 * (sin(2.0x) + 1.0x) ^ 2
12.663010996755457 * (sin(2.0x) + 1.0x) ^ 2
8.951411164001062 * (sin(2.0x) + 1.0x) ^ 2
12.90214567094986 * (sin(2.0x) + 1.0x) ^ 2
8.589867244956304 * (sin(2.0x) + 1.0x) ^ 2
10.568382890448763 * (sin(2.0x) + 1.0x) ^ 2
13.051536997812823 * (sin(2.0x) + 1.0x) ^ 2
7.911481237340304 * (sin(2.0x) + 1.0x) ^ 2
0.935860049483065 * (sin(2.0x) + 1.0x) ^ 2
1.082143130448718 * (sin(2.0x) + 1.0x) ^ 2
8.874500372540986 * (sin(2.0x) + 1.0x) ^ 2
3.858458939422966 * (sin(2.0x) + 1.0x) ^ 2
3.156808983227543 * (sin(2.0x) + 1.0x) ^ 2
13.36182624970402 * (sin(2.0x) + 1.0x) ^ 2
9.65750612851604 * (sin(2.0x) + 1.0x) ^ 2
16.175578682049807 * (sin(2.0x) + 1.0x) ^ 2
6.339564493263006 * (sin(2.0x) + 1.0x) ^ 2
11.06979183030355 * (sin(2.0x) + 1.0x) ^ 2
5.793951773378604 * (sin(2.0x) + 1.0x) ^ 2
11.141512240803214 * (sin(2.0x) + 1.0x) ^ 2
5.195560896965343 * (sin(2.0x) + 1.0x) ^ 2
1.4222523849377173 * (sin(2.0x) + 1.0x) ^ 2
5.204445837888897 * (sin(2.0x) + 1.0x) ^ 2
5.402189383087435 * (sin(2.0x) + 1.0x) ^ 2
4.6321301115845515 * (sin(2.0x) + 1.0x) ^ 2
7.3799588011595985 * (sin(2.0x) + 1.0x) ^ 2
11.592922314043413 * (sin(2.0x) + 1.0x) ^ 2
4.801657508867775 * (sin(2.0x) + 1.0x) ^ 2
11.771948440678141 * (sin(2.0x) + 1.0x) ^ 2
2.146637332649022 * (sin(2.0x) + 1.0x) ^ 2
6.9428062576946665 * (sin(2.0x) + 1.0x) ^ 2
5.766533046691922 * (sin(2.0x) + 1.0x) ^ 2
9.447459924270943 * (sin(2.0x) + 1.0x) ^ 2
6.945448043052629 * (sin(2.0x) + 1.0x) ^ 2
7.301470343207786 * (sin(2.0x) + 1.0x) ^ 2
6.05125130023894 * (sin(2.0x) + 1.0x) ^ 2
12.1353257385076 * (sin(2.0x) + 1.0x) ^ 2
1.1414584515656578 * (sin(2.0x) + 1.0x) ^ 2
1.0970705912453707 * (sin(2.0x) + 1.0x) ^ 2
9.294322843722421 * (sin(2.0x) + 1.0x) ^ 2
1.641526964700103 * (sin(2.0x) + 1.0x) ^ 2
11.109975040420467 * (sin(2.0x) + 1.0x) ^ 2
6.899837159984431 * (sin(2.0x) + 1.0x) ^ 2
4.128807665509085 * (sin(2.0x) + 1.0x) ^ 2
12.789500157914427 * (sin(2.0x) + 1.0x) ^ 2
2.274245073723165 * (sin(2.0x) + 1.0x) ^ 2
2.769338719974499 * (sin(2.0x) + 1.0x) ^ 2
10.857663044639319 * (sin(2.0x) + 1.0x) ^ 2
7.796615793425756 * (sin(2.0x) + 1.0x) ^ 2
5.575745393952235 * (sin(2.0x) + 1.0x) ^ 2
4.1122774899098475 * (sin(2.0x) + 1.0x) ^ 2
6.061133888393589 * (sin(2.0x) + 1.0x) ^ 2
5.33566898764443 * (sin(2.0x) + 1.0x) ^ 2
2.5013767785971837 * (sin(2.0x) + 1.0x) ^ 2
4.950280454411146 * (sin(2.0x) + 1.0x) ^ 2
4.101775829568899 * (sin(2.0x) + 1.0x) ^ 2
5.9904426508533195 * (sin(2.0x) + 1.0x) ^ 2
5.251029947402569 * (sin(2.0x) + 1.0x) ^ 2
12.410490402850263 * (sin(2.0x) + 1.0x) ^ 2
11.201150859893774 * (sin(2.0x) + 1.0x) ^ 2
9.691476183047516 * (sin(2.0x) + 1.0x) ^ 2
11.422855309943193 * (sin(2.0x) + 1.0x) ^ 2
9.525132974163903 * (sin(2.0x) + 1.0x) ^ 2
3.4136222007214623 * (sin(2.0x) + 1.0x) ^ 2
7.631123190792617 * (sin(2.0x) + 1.0x) ^ 2
7.191967609682606 * (sin(2.0x) + 1.0x) ^ 2
11.175477636662286 * (sin(2.0x) + 1.0x) ^ 2
1.7419167895480179 * (sin(2.0x) + 1.0x) ^ 2
9.2394380175242 * (sin(2.0x) + 1.0x) ^ 2
11.387966676186235 * (sin(2.0x) + 1.0x) ^ 2
0.8929399076343744 * (sin(2.0x) + 1.0x) ^ 2
4.838276517341672 * (sin(2.0x) + 1.0x) ^ 2
7.2380006619297905 * (sin(2.0x) + 1.0x) ^ 2
0.4614028675877999 * (sin(2.0x) + 1.0x) ^ 2
1.2271255119203222 * (sin(2.0x) + 1.0x) ^ 2
12.625013801602375 * (sin(2.0x) + 1.0x) ^ 2
12.102608531008608 * (sin(2.0x) + 1.0x) ^ 2
9.049623634925581 * (sin(2.0x) + 1.0x) ^ 2
13.527351901836113 * (sin(2.0x) + 1.0x) ^ 2
5.5980079202005895 * (sin(2.0x) + 1.0x) ^ 2
12.253042705918453 * (sin(2.0x) + 1.0x) ^ 2
9.676537712647136 * (sin(2.0x) + 1.0x) ^ 2
10.06647888424402 * (sin(2.0x) + 1.0x) ^ 2
8.787624477492503 * (sin(2.0x) + 1.0x) ^ 2
10.402293365729284 * (sin(2.0x) + 1.0x) ^ 2
5.784282683868401 * (sin(2.0x) + 1.0x) ^ 2
12.576719940184256 * (sin(2.0x) + 1.0x) ^ 2
6.208208656050917 * (sin(2.0x) + 1.0x) ^ 2
4.79057594576606 * (sin(2.0x) + 1.0x) ^ 2
7.2786384025863615 * (sin(2.0x) + 1.0x) ^ 2
4.429843846372264 * (sin(2.0x) + 1.0x) ^ 2
11.839637364435518 * (sin(2.0x) + 1.0x) ^ 2
4.1784432196563195 * (sin(2.0x) + 1.0x) ^ 2
3.1040037992679554 * (sin(2.0x) + 1.0x) ^ 2
9.573785629341234 * (sin(2.0x) + 1.0x) ^ 2
4.428811947954194 * (sin(2.0x) + 1.0x) ^ 2
5.8264415594843015 * (sin(2.0x) + 1.0x) ^ 2
8.336971864653991 * (sin(2.0x) + 1.0x) ^ 2
7.486665260557899 * (sin(2.0x) + 1.0x) ^ 2
0.6919206047597248 * (sin(2.0x) + 1.0x) ^ 2
1.9086832187200662 * (sin(2.0x) + 1.0x) ^ 2
10.834858741003558 * (sin(2.0x) + 1.0x) ^ 2
1.0196745212428446 * (sin(2.0x) + 1.0x) ^ 2
4.524019352213227 * (sin(2.0x) + 1.0x) ^ 2
1.7052220111809302 * (sin(2.0x) + 1.0x) ^ 2
8.19393284527349 * (sin(2.0x) + 1.0x) ^ 2
3.2454963834756136 * (sin(2.0x) + 1.0x) ^ 2
2.2927159293161536 * (sin(2.0x) + 1.0x) ^ 2
9.764287822464741 * (sin(2.0x) + 1.0x) ^ 2
8.747452824861782 * (sin(2.0x) + 1.0x) ^ 2
12.070046920785165 * (sin(2.0x) + 1.0x) ^ 2
11.112269443571712 * (sin(2.0x) + 1.0x) ^ 2
