solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3528.868110177
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt
10.20579263912907 * (sin(2.0x) + 1.0x) ^ 2
11.658971950890477 * (sin(2.0x) + 1.0x) ^ 2
9.357210692744799 * (sin(2.0x) + 1.0x) ^ 2
2.038308333894473 * (sin(2.0x) + 1.0x) ^ 2
3.781647055472047 * (sin(2.0x) + 1.0x) ^ 2
3.9471310525697625 * (sin(2.0x) + 1.0x) ^ 2
14.707957061012863 * (sin(2.0x) + 1.0x) ^ 2
15.600100770688304 * (sin(2.0x) + 1.0x) ^ 2
10.035844772518244 * (sin(2.0x) + 1.0x) ^ 2
8.555923000893502 * (sin(2.0x) + 1.0x) ^ 2
4.011178997174315 * (sin(2.0x) + 1.0x) ^ 2
5.9062270488693756 * (sin(2.0x) + 1.0x) ^ 2
2.2201583718209417 * (sin(2.0x) + 1.0x) ^ 2
8.958297318740595 * (sin(2.0x) + 1.0x) ^ 2
6.503093988935224 * (sin(2.0x) + 1.0x) ^ 2
5.277981789688643 * (sin(2.0x) + 1.0x) ^ 2
7.478048378338197 * (sin(2.0x) + 1.0x) ^ 2
8.00590564419466 * (sin(2.0x) + 1.0x) ^ 2
1.9076039080537737 * (sin(2.0x) + 1.0x) ^ 2
3.02749636318238 * (sin(2.0x) + 1.0x) ^ 2
2.7446113386561604 * (sin(2.0x) + 1.0x) ^ 2
4.052929733500784 * (sin(2.0x) + 1.0x) ^ 2
2.1140099197466617 * (sin(2.0x) + 1.0x) ^ 2
11.428968251431355 * (sin(2.0x) + 1.0x) ^ 2
8.121220424982262 * (sin(2.0x) + 1.0x) ^ 2
7.634858506007282 * (sin(2.0x) + 1.0x) ^ 2
4.798123300707588 * (sin(2.0x) + 1.0x) ^ 2
5.245944719328875 * (sin(2.0x) + 1.0x) ^ 2
3.9341594112071565 * (sin(2.0x) + 1.0x) ^ 2
3.230358882312962 * (sin(2.0x) + 1.0x) ^ 2
8.40861956736411 * (sin(2.0x) + 1.0x) ^ 2
10.26610179729793 * (sin(2.0x) + 1.0x) ^ 2
6.948584961480371 * (sin(2.0x) + 1.0x) ^ 2
3.3318737472926196 * (sin(2.0x) + 1.0x) ^ 2
4.517545230410554 * (sin(2.0x) + 1.0x) ^ 2
1.8324597517736456 * (sin(2.0x) + 1.0x) ^ 2
12.774181449408797 * (sin(2.0x) + 1.0x) ^ 2
13.489528346860785 * (sin(2.0x) + 1.0x) ^ 2
6.124458862529099 * (sin(2.0x) + 1.0x) ^ 2
6.653217465066269 * (sin(2.0x) + 1.0x) ^ 2
4.862934118917103 * (sin(2.0x) + 1.0x) ^ 2
6.780651536549613 * (sin(2.0x) + 1.0x) ^ 2
3.3315712663356445 * (sin(2.0x) + 1.0x) ^ 2
6.444152941307025 * (sin(2.0x) + 1.0x) ^ 2
4.111621130500208 * (sin(2.0x) + 1.0x) ^ 2
2.6825005847050543 * (sin(2.0x) + 1.0x) ^ 2
9.16030171074686 * (sin(2.0x) + 1.0x) ^ 2
9.873021388412685 * (sin(2.0x) + 1.0x) ^ 2
3.7811859593824786 * (sin(2.0x) + 1.0x) ^ 2
3.1587759009657113 * (sin(2.0x) + 1.0x) ^ 2
9.618842164196112 * (sin(2.0x) + 1.0x) ^ 2
11.559926162333669 * (sin(2.0x) + 1.0x) ^ 2
7.9506029468571 * (sin(2.0x) + 1.0x) ^ 2
4.709938802770729 * (sin(2.0x) + 1.0x) ^ 2
6.683650016005483 * (sin(2.0x) + 1.0x) ^ 2
3.931141067047439 * (sin(2.0x) + 1.0x) ^ 2
13.711410653727201 * (sin(2.0x) + 1.0x) ^ 2
14.308453553958548 * (sin(2.0x) + 1.0x) ^ 2
5.898458042925529 * (sin(2.0x) + 1.0x) ^ 2
7.952033555433477 * (sin(2.0x) + 1.0x) ^ 2
5.219228428443591 * (sin(2.0x) + 1.0x) ^ 2
7.175247753093566 * (sin(2.0x) + 1.0x) ^ 2
3.4256860568939316 * (sin(2.0x) + 1.0x) ^ 2
7.55507362325577 * (sin(2.0x) + 1.0x) ^ 2
5.839787070509399 * (sin(2.0x) + 1.0x) ^ 2
4.059175766487874 * (sin(2.0x) + 1.0x) ^ 2
9.019349946136073 * (sin(2.0x) + 1.0x) ^ 2
9.58383784711653 * (sin(2.0x) + 1.0x) ^ 2
2.0829494717125363 * (sin(2.0x) + 1.0x) ^ 2
3.829584733967438 * (sin(2.0x) + 1.0x) ^ 2
1.7468358983785492 * (sin(2.0x) + 1.0x) ^ 2
2.516700613921155 * (sin(2.0x) + 1.0x) ^ 2
2.359394946320097 * (sin(2.0x) + 1.0x) ^ 2
11.953933725400939 * (sin(2.0x) + 1.0x) ^ 2
8.099460711749355 * (sin(2.0x) + 1.0x) ^ 2
8.153650530553103 * (sin(2.0x) + 1.0x) ^ 2
3.533176218557582 * (sin(2.0x) + 1.0x) ^ 2
4.193764062011635 * (sin(2.0x) + 1.0x) ^ 2
5.42205666652485 * (sin(2.0x) + 1.0x) ^ 2
3.064016378967585 * (sin(2.0x) + 1.0x) ^ 2
3.399897995316968 * (sin(2.0x) + 1.0x) ^ 2
2.38962586782239 * (sin(2.0x) + 1.0x) ^ 2
4.679646975026883 * (sin(2.0x) + 1.0x) ^ 2
14.133513343053117 * (sin(2.0x) + 1.0x) ^ 2
9.936462587540417 * (sin(2.0x) + 1.0x) ^ 2
10.37084313563621 * (sin(2.0x) + 1.0x) ^ 2
1.1527829408052126 * (sin(2.0x) + 1.0x) ^ 2
2.00315543552148 * (sin(2.0x) + 1.0x) ^ 2
7.693088640398752 * (sin(2.0x) + 1.0x) ^ 2
5.117571172913739 * (sin(2.0x) + 1.0x) ^ 2
3.135035539837963 * (sin(2.0x) + 1.0x) ^ 2
4.015231641256489 * (sin(2.0x) + 1.0x) ^ 2
2.9393977284094834 * (sin(2.0x) + 1.0x) ^ 2
12.353079804393468 * (sin(2.0x) + 1.0x) ^ 2
8.960178547449964 * (sin(2.0x) + 1.0x) ^ 2
8.556208491206352 * (sin(2.0x) + 1.0x) ^ 2
4.119259891620208 * (sin(2.0x) + 1.0x) ^ 2
4.452071578393741 * (sin(2.0x) + 1.0x) ^ 2
4.625746343820407 * (sin(2.0x) + 1.0x) ^ 2
3.981305333386498 * (sin(2.0x) + 1.0x) ^ 2
4.8230827811909185 * (sin(2.0x) + 1.0x) ^ 2
5.290271951897717 * (sin(2.0x) + 1.0x) ^ 2
5.412634574104204 * (sin(2.0x) + 1.0x) ^ 2
8.694337448327923 * (sin(2.0x) + 1.0x) ^ 2
3.752360361135072 * (sin(2.0x) + 1.0x) ^ 2
6.025246636927478 * (sin(2.0x) + 1.0x) ^ 2
8.541050447826514 * (sin(2.0x) + 1.0x) ^ 2
9.557540341902994 * (sin(2.0x) + 1.0x) ^ 2
8.893965586720903 * (sin(2.0x) + 1.0x) ^ 2
4.24765178665107 * (sin(2.0x) + 1.0x) ^ 2
2.7263088834855758 * (sin(2.0x) + 1.0x) ^ 2
4.170007272737636 * (sin(2.0x) + 1.0x) ^ 2
2.614719340859924 * (sin(2.0x) + 1.0x) ^ 2
8.254716059566237 * (sin(2.0x) + 1.0x) ^ 2
3.8453050930079526 * (sin(2.0x) + 1.0x) ^ 2
4.717429538418233 * (sin(2.0x) + 1.0x) ^ 2
7.183669365676647 * (sin(2.0x) + 1.0x) ^ 2
8.09676356399296 * (sin(2.0x) + 1.0x) ^ 2
6.020296274445338 * (sin(2.0x) + 1.0x) ^ 2
1.445627945999952 * (sin(2.0x) + 1.0x) ^ 2
3.5706735768668976 * (sin(2.0x) + 1.0x) ^ 2
5.314727079753143 * (sin(2.0x) + 1.0x) ^ 2
2.6370136770231714 * (sin(2.0x) + 1.0x) ^ 2
7.191596919168305 * (sin(2.0x) + 1.0x) ^ 2
3.4083387268360172 * (sin(2.0x) + 1.0x) ^ 2
3.480949979883941 * (sin(2.0x) + 1.0x) ^ 2
8.081949687228217 * (sin(2.0x) + 1.0x) ^ 2
8.916886350287998 * (sin(2.0x) + 1.0x) ^ 2
5.0522817807110325 * (sin(2.0x) + 1.0x) ^ 2
1.8301690014171694 * (sin(2.0x) + 1.0x) ^ 2
9.43331844492565 * (sin(2.0x) + 1.0x) ^ 2
11.322830268824765 * (sin(2.0x) + 1.0x) ^ 2
7.630937434077189 * (sin(2.0x) + 1.0x) ^ 2
8.953776732874912 * (sin(2.0x) + 1.0x) ^ 2
9.485956883893163 * (sin(2.0x) + 1.0x) ^ 2
6.916536963928126 * (sin(2.0x) + 1.0x) ^ 2
12.50763178628395 * (sin(2.0x) + 1.0x) ^ 2
