solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
1.8351302481195095 * (sin(10.0x) + 5.0x) ^ 2
0.06710431373931863 * (sin(10.0x) + 5.0x) ^ 2
0.6593871557803909 * (sin(10.0x) + 5.0x) ^ 2
0.7462133773951672 * (sin(10.0x) + 5.0x) ^ 2
0.7831870607856637 * (sin(10.0x) + 5.0x) ^ 2
1.865747414942689 * (sin(10.0x) + 5.0x) ^ 2
1.731169496074011 * (sin(10.0x) + 5.0x) ^ 2
1.4221039329025744 * (sin(10.0x) + 5.0x) ^ 2
0.35922850643651494 * (sin(10.0x) + 5.0x) ^ 2
0.9340706977429698 * (sin(10.0x) + 5.0x) ^ 2
0.9768040010740444 * (sin(10.0x) + 5.0x) ^ 2
1.6424831758304572 * (sin(10.0x) + 5.0x) ^ 2
0.6019525802531731 * (sin(10.0x) + 5.0x) ^ 2
1.744675801347191 * (sin(10.0x) + 5.0x) ^ 2
1.4516526110820176 * (sin(10.0x) + 5.0x) ^ 2
0.7700945805379166 * (sin(10.0x) + 5.0x) ^ 2
1.4099598807494913 * (sin(10.0x) + 5.0x) ^ 2
1.2207060653886947 * (sin(10.0x) + 5.0x) ^ 2
0.4510568797233038 * (sin(10.0x) + 5.0x) ^ 2
1.739609055375145 * (sin(10.0x) + 5.0x) ^ 2
0.3441870366497689 * (sin(10.0x) + 5.0x) ^ 2
0.548302207570547 * (sin(10.0x) + 5.0x) ^ 2
0.8499598023149102 * (sin(10.0x) + 5.0x) ^ 2
1.5193202543648556 * (sin(10.0x) + 5.0x) ^ 2
0.981171568204203 * (sin(10.0x) + 5.0x) ^ 2
1.5213995469660349 * (sin(10.0x) + 5.0x) ^ 2
0.19312189168723765 * (sin(10.0x) + 5.0x) ^ 2
0.39475557024381025 * (sin(10.0x) + 5.0x) ^ 2
1.2423221245879614 * (sin(10.0x) + 5.0x) ^ 2
1.7644860130399558 * (sin(10.0x) + 5.0x) ^ 2
0.5099283627900084 * (sin(10.0x) + 5.0x) ^ 2
0.8867573910571346 * (sin(10.0x) + 5.0x) ^ 2
1.4436228344019324 * (sin(10.0x) + 5.0x) ^ 2
1.7450463467385495 * (sin(10.0x) + 5.0x) ^ 2
1.3408024790670827 * (sin(10.0x) + 5.0x) ^ 2
0.980548136432344 * (sin(10.0x) + 5.0x) ^ 2
0.5003501365072591 * (sin(10.0x) + 5.0x) ^ 2
1.435385621471744 * (sin(10.0x) + 5.0x) ^ 2
1.6310198407656218 * (sin(10.0x) + 5.0x) ^ 2
1.544842943013604 * (sin(10.0x) + 5.0x) ^ 2
1.327947047728694 * (sin(10.0x) + 5.0x) ^ 2
1.9307585924727044 * (sin(10.0x) + 5.0x) ^ 2
0.1991771087176281 * (sin(10.0x) + 5.0x) ^ 2
1.2843812743235348 * (sin(10.0x) + 5.0x) ^ 2
1.4315242875633991 * (sin(10.0x) + 5.0x) ^ 2
0.49032453875016796 * (sin(10.0x) + 5.0x) ^ 2
0.18392663386282618 * (sin(10.0x) + 5.0x) ^ 2
1.166748084787317 * (sin(10.0x) + 5.0x) ^ 2
0.8917365644187022 * (sin(10.0x) + 5.0x) ^ 2
1.5253668601867563 * (sin(10.0x) + 5.0x) ^ 2
1.0082072216307578 * (sin(10.0x) + 5.0x) ^ 2
1.0916542325820264 * (sin(10.0x) + 5.0x) ^ 2
0.6762106624994848 * (sin(10.0x) + 5.0x) ^ 2
0.4313438004093363 * (sin(10.0x) + 5.0x) ^ 2
0.6948037285497098 * (sin(10.0x) + 5.0x) ^ 2
0.9531098404977473 * (sin(10.0x) + 5.0x) ^ 2
0.7285941806706734 * (sin(10.0x) + 5.0x) ^ 2
0.5187752016199548 * (sin(10.0x) + 5.0x) ^ 2
1.4517896400221475 * (sin(10.0x) + 5.0x) ^ 2
1.0008215046854332 * (sin(10.0x) + 5.0x) ^ 2
1.0938852164389399 * (sin(10.0x) + 5.0x) ^ 2
1.8593917976149068 * (sin(10.0x) + 5.0x) ^ 2
1.581702203428899 * (sin(10.0x) + 5.0x) ^ 2
0.6872697674744558 * (sin(10.0x) + 5.0x) ^ 2
0.6117556789103311 * (sin(10.0x) + 5.0x) ^ 2
0.8088198228226218 * (sin(10.0x) + 5.0x) ^ 2
1.763009245763181 * (sin(10.0x) + 5.0x) ^ 2
0.08129893542065667 * (sin(10.0x) + 5.0x) ^ 2
1.5974603714935938 * (sin(10.0x) + 5.0x) ^ 2
1.3112664428707705 * (sin(10.0x) + 5.0x) ^ 2
0.8432810936788014 * (sin(10.0x) + 5.0x) ^ 2
1.5783771601114878 * (sin(10.0x) + 5.0x) ^ 2
1.4087286128156853 * (sin(10.0x) + 5.0x) ^ 2
0.3618961837050182 * (sin(10.0x) + 5.0x) ^ 2
0.18355236245493975 * (sin(10.0x) + 5.0x) ^ 2
1.2333955141640143 * (sin(10.0x) + 5.0x) ^ 2
1.2809892419623516 * (sin(10.0x) + 5.0x) ^ 2
0.7845542596413791 * (sin(10.0x) + 5.0x) ^ 2
0.5358539612777122 * (sin(10.0x) + 5.0x) ^ 2
1.3418782737293407 * (sin(10.0x) + 5.0x) ^ 2
1.5035141366181215 * (sin(10.0x) + 5.0x) ^ 2
0.4653076079635789 * (sin(10.0x) + 5.0x) ^ 2
1.2163765150993204 * (sin(10.0x) + 5.0x) ^ 2
0.9526506616177812 * (sin(10.0x) + 5.0x) ^ 2
0.356846288604443 * (sin(10.0x) + 5.0x) ^ 2
1.299082494504422 * (sin(10.0x) + 5.0x) ^ 2
1.1133048802278105 * (sin(10.0x) + 5.0x) ^ 2
0.30512242560830877 * (sin(10.0x) + 5.0x) ^ 2
1.747342348491356 * (sin(10.0x) + 5.0x) ^ 2
0.9106829264134662 * (sin(10.0x) + 5.0x) ^ 2
1.3301996748321852 * (sin(10.0x) + 5.0x) ^ 2
1.1976970162799536 * (sin(10.0x) + 5.0x) ^ 2
1.3509581873849055 * (sin(10.0x) + 5.0x) ^ 2
1.6018608914503638 * (sin(10.0x) + 5.0x) ^ 2
1.5587935850378778 * (sin(10.0x) + 5.0x) ^ 2
1.1316396114873817 * (sin(10.0x) + 5.0x) ^ 2
1.139085369510746 * (sin(10.0x) + 5.0x) ^ 2
0.7201406620820188 * (sin(10.0x) + 5.0x) ^ 2
0.8910959106878783 * (sin(10.0x) + 5.0x) ^ 2
0.9563831417749016 * (sin(10.0x) + 5.0x) ^ 2
0.34923894183913184 * (sin(10.0x) + 5.0x) ^ 2
1.6988441216782626 * (sin(10.0x) + 5.0x) ^ 2
1.6468259925150304 * (sin(10.0x) + 5.0x) ^ 2
1.1823657347704402 * (sin(10.0x) + 5.0x) ^ 2
1.7315922272697308 * (sin(10.0x) + 5.0x) ^ 2
0.49898786001770684 * (sin(10.0x) + 5.0x) ^ 2
0.6689970475759895 * (sin(10.0x) + 5.0x) ^ 2
0.6434749304833824 * (sin(10.0x) + 5.0x) ^ 2
1.8358322363940365 * (sin(10.0x) + 5.0x) ^ 2
0.8771430303405372 * (sin(10.0x) + 5.0x) ^ 2
0.8941043507180917 * (sin(10.0x) + 5.0x) ^ 2
1.1812097253431546 * (sin(10.0x) + 5.0x) ^ 2
1.7869616547252474 * (sin(10.0x) + 5.0x) ^ 2
0.7849917457076345 * (sin(10.0x) + 5.0x) ^ 2
0.5427728066699898 * (sin(10.0x) + 5.0x) ^ 2
0.9741057196553323 * (sin(10.0x) + 5.0x) ^ 2
1.259951552525498 * (sin(10.0x) + 5.0x) ^ 2
1.1880982914124545 * (sin(10.0x) + 5.0x) ^ 2
2.1578644191723324 * (sin(10.0x) + 5.0x) ^ 2
0.2558448297762213 * (sin(10.0x) + 5.0x) ^ 2
1.601353422455288 * (sin(10.0x) + 5.0x) ^ 2
1.8397232453317411 * (sin(10.0x) + 5.0x) ^ 2
1.3208743277082389 * (sin(10.0x) + 5.0x) ^ 2
1.1281982997420499 * (sin(10.0x) + 5.0x) ^ 2
1.2258359459549426 * (sin(10.0x) + 5.0x) ^ 2
0.41078626085353653 * (sin(10.0x) + 5.0x) ^ 2
1.9296995203949892 * (sin(10.0x) + 5.0x) ^ 2
1.5553709796420927 * (sin(10.0x) + 5.0x) ^ 2
0.6295954412300413 * (sin(10.0x) + 5.0x) ^ 2
0.2766551151602865 * (sin(10.0x) + 5.0x) ^ 2
1.7582029778950008 * (sin(10.0x) + 5.0x) ^ 2
1.5390406055863606 * (sin(10.0x) + 5.0x) ^ 2
0.4864602681350428 * (sin(10.0x) + 5.0x) ^ 2
0.30039703581942895 * (sin(10.0x) + 5.0x) ^ 2
0.8037540855288372 * (sin(10.0x) + 5.0x) ^ 2
1.075442903860396 * (sin(10.0x) + 5.0x) ^ 2
1.3426245097090013 * (sin(10.0x) + 5.0x) ^ 2
0.9951062703887884 * (sin(10.0x) + 5.0x) ^ 2
1.0191432438201622 * (sin(10.0x) + 5.0x) ^ 2
0.23628944022070789 * (sin(10.0x) + 5.0x) ^ 2
