solving instance uflp nlass holmberg 13 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p13
46.666666666666664 * log(1.0 + 19.085536923187668x)
227.33333333333334 * log(1.0 + 19.085536923187668x)
243.0 * log(1.0 + 19.085536923187668x)
232.33333333333334 * log(1.0 + 19.085536923187668x)
303.3333333333333 * log(1.0 + 19.085536923187668x)
124.33333333333333 * log(1.0 + 19.085536923187668x)
173.33333333333334 * log(1.0 + 19.085536923187668x)
98.0 * log(1.0 + 19.085536923187668x)
246.66666666666666 * log(1.0 + 19.085536923187668x)
227.0 * log(1.0 + 19.085536923187668x)
113.66666666666667 * log(1.0 + 19.085536923187668x)
250.0 * log(1.0 + 19.085536923187668x)
182.33333333333334 * log(1.0 + 19.085536923187668x)
211.33333333333334 * log(1.0 + 19.085536923187668x)
155.66666666666666 * log(1.0 + 19.085536923187668x)
124.66666666666667 * log(1.0 + 19.085536923187668x)
25.666666666666668 * log(1.0 + 19.085536923187668x)
281.6666666666667 * log(1.0 + 19.085536923187668x)
183.0 * log(1.0 + 19.085536923187668x)
246.33333333333334 * log(1.0 + 19.085536923187668x)
177.0 * log(1.0 + 19.085536923187668x)
37.333333333333336 * log(1.0 + 19.085536923187668x)
126.33333333333333 * log(1.0 + 19.085536923187668x)
40.0 * log(1.0 + 19.085536923187668x)
110.33333333333333 * log(1.0 + 19.085536923187668x)
148.0 * log(1.0 + 19.085536923187668x)
123.66666666666667 * log(1.0 + 19.085536923187668x)
103.33333333333333 * log(1.0 + 19.085536923187668x)
95.0 * log(1.0 + 19.085536923187668x)
131.66666666666666 * log(1.0 + 19.085536923187668x)
124.0 * log(1.0 + 19.085536923187668x)
70.33333333333333 * log(1.0 + 19.085536923187668x)
21.666666666666668 * log(1.0 + 19.085536923187668x)
129.33333333333334 * log(1.0 + 19.085536923187668x)
45.333333333333336 * log(1.0 + 19.085536923187668x)
98.66666666666667 * log(1.0 + 19.085536923187668x)
179.33333333333334 * log(1.0 + 19.085536923187668x)
80.66666666666667 * log(1.0 + 19.085536923187668x)
82.33333333333333 * log(1.0 + 19.085536923187668x)
82.66666666666667 * log(1.0 + 19.085536923187668x)
101.33333333333333 * log(1.0 + 19.085536923187668x)
186.33333333333334 * log(1.0 + 19.085536923187668x)
236.0 * log(1.0 + 19.085536923187668x)
173.0 * log(1.0 + 19.085536923187668x)
262.3333333333333 * log(1.0 + 19.085536923187668x)
151.66666666666666 * log(1.0 + 19.085536923187668x)
90.0 * log(1.0 + 19.085536923187668x)
68.33333333333333 * log(1.0 + 19.085536923187668x)
171.66666666666666 * log(1.0 + 19.085536923187668x)
144.33333333333334 * log(1.0 + 19.085536923187668x)
34.0 * log(1.0 + 19.085536923187668x)
183.0 * log(1.0 + 19.085536923187668x)
139.33333333333334 * log(1.0 + 19.085536923187668x)
214.0 * log(1.0 + 19.085536923187668x)
111.0 * log(1.0 + 19.085536923187668x)
119.66666666666667 * log(1.0 + 19.085536923187668x)
81.33333333333333 * log(1.0 + 19.085536923187668x)
227.0 * log(1.0 + 19.085536923187668x)
170.66666666666666 * log(1.0 + 19.085536923187668x)
219.66666666666666 * log(1.0 + 19.085536923187668x)
101.0 * log(1.0 + 19.085536923187668x)
168.33333333333334 * log(1.0 + 19.085536923187668x)
220.0 * log(1.0 + 19.085536923187668x)
155.66666666666666 * log(1.0 + 19.085536923187668x)
244.33333333333334 * log(1.0 + 19.085536923187668x)
142.33333333333334 * log(1.0 + 19.085536923187668x)
81.66666666666667 * log(1.0 + 19.085536923187668x)
54.0 * log(1.0 + 19.085536923187668x)
157.66666666666666 * log(1.0 + 19.085536923187668x)
134.66666666666666 * log(1.0 + 19.085536923187668x)
21.333333333333332 * log(1.0 + 19.085536923187668x)
166.66666666666666 * log(1.0 + 19.085536923187668x)
121.66666666666667 * log(1.0 + 19.085536923187668x)
199.66666666666666 * log(1.0 + 19.085536923187668x)
93.33333333333333 * log(1.0 + 19.085536923187668x)
106.33333333333333 * log(1.0 + 19.085536923187668x)
84.33333333333333 * log(1.0 + 19.085536923187668x)
209.33333333333334 * log(1.0 + 19.085536923187668x)
155.0 * log(1.0 + 19.085536923187668x)
202.33333333333334 * log(1.0 + 19.085536923187668x)
180.66666666666666 * log(1.0 + 19.085536923187668x)
22.666666666666668 * log(1.0 + 19.085536923187668x)
82.33333333333333 * log(1.0 + 19.085536923187668x)
74.0 * log(1.0 + 19.085536923187668x)
90.66666666666667 * log(1.0 + 19.085536923187668x)
132.66666666666666 * log(1.0 + 19.085536923187668x)
165.66666666666666 * log(1.0 + 19.085536923187668x)
119.33333333333333 * log(1.0 + 19.085536923187668x)
136.0 * log(1.0 + 19.085536923187668x)
176.0 * log(1.0 + 19.085536923187668x)
156.33333333333334 * log(1.0 + 19.085536923187668x)
105.33333333333333 * log(1.0 + 19.085536923187668x)
42.666666666666664 * log(1.0 + 19.085536923187668x)
90.66666666666667 * log(1.0 + 19.085536923187668x)
69.33333333333333 * log(1.0 + 19.085536923187668x)
93.66666666666667 * log(1.0 + 19.085536923187668x)
188.66666666666666 * log(1.0 + 19.085536923187668x)
88.33333333333333 * log(1.0 + 19.085536923187668x)
52.0 * log(1.0 + 19.085536923187668x)
41.333333333333336 * log(1.0 + 19.085536923187668x)
143.66666666666666 * log(1.0 + 19.085536923187668x)
67.0 * log(1.0 + 19.085536923187668x)
72.33333333333333 * log(1.0 + 19.085536923187668x)
110.33333333333333 * log(1.0 + 19.085536923187668x)
130.33333333333334 * log(1.0 + 19.085536923187668x)
88.66666666666667 * log(1.0 + 19.085536923187668x)
173.66666666666666 * log(1.0 + 19.085536923187668x)
97.0 * log(1.0 + 19.085536923187668x)
166.66666666666666 * log(1.0 + 19.085536923187668x)
196.33333333333334 * log(1.0 + 19.085536923187668x)
148.33333333333334 * log(1.0 + 19.085536923187668x)
141.66666666666666 * log(1.0 + 19.085536923187668x)
56.0 * log(1.0 + 19.085536923187668x)
60.666666666666664 * log(1.0 + 19.085536923187668x)
67.33333333333333 * log(1.0 + 19.085536923187668x)
56.666666666666664 * log(1.0 + 19.085536923187668x)
155.66666666666666 * log(1.0 + 19.085536923187668x)
132.66666666666666 * log(1.0 + 19.085536923187668x)
10.333333333333334 * log(1.0 + 19.085536923187668x)
66.0 * log(1.0 + 19.085536923187668x)
250.0 * log(1.0 + 19.085536923187668x)
59.0 * log(1.0 + 19.085536923187668x)
146.33333333333334 * log(1.0 + 19.085536923187668x)
49.666666666666664 * log(1.0 + 19.085536923187668x)
60.666666666666664 * log(1.0 + 19.085536923187668x)
212.66666666666666 * log(1.0 + 19.085536923187668x)
171.0 * log(1.0 + 19.085536923187668x)
176.66666666666666 * log(1.0 + 19.085536923187668x)
97.66666666666667 * log(1.0 + 19.085536923187668x)
155.0 * log(1.0 + 19.085536923187668x)
189.66666666666666 * log(1.0 + 19.085536923187668x)
60.666666666666664 * log(1.0 + 19.085536923187668x)
93.66666666666667 * log(1.0 + 19.085536923187668x)
166.66666666666666 * log(1.0 + 19.085536923187668x)
119.0 * log(1.0 + 19.085536923187668x)
168.0 * log(1.0 + 19.085536923187668x)
253.0 * log(1.0 + 19.085536923187668x)
7.333333333333333 * log(1.0 + 19.085536923187668x)
133.33333333333334 * log(1.0 + 19.085536923187668x)
89.33333333333333 * log(1.0 + 19.085536923187668x)
147.66666666666666 * log(1.0 + 19.085536923187668x)
107.33333333333333 * log(1.0 + 19.085536923187668x)
53.666666666666664 * log(1.0 + 19.085536923187668x)
156.66666666666666 * log(1.0 + 19.085536923187668x)
154.0 * log(1.0 + 19.085536923187668x)
74.33333333333333 * log(1.0 + 19.085536923187668x)
217.33333333333334 * log(1.0 + 19.085536923187668x)
126.33333333333333 * log(1.0 + 19.085536923187668x)
214.33333333333334 * log(1.0 + 19.085536923187668x)
243.33333333333334 * log(1.0 + 19.085536923187668x)
184.66666666666666 * log(1.0 + 19.085536923187668x)
188.0 * log(1.0 + 19.085536923187668x)
