solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3452.602677823
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt
1.4279892034545227 * (sin(10.0x) + 5.0x) ^ 2
0.579183246763105 * (sin(10.0x) + 5.0x) ^ 2
0.9397638546235773 * (sin(10.0x) + 5.0x) ^ 2
0.4732806382929143 * (sin(10.0x) + 5.0x) ^ 2
0.23050168530113987 * (sin(10.0x) + 5.0x) ^ 2
0.6898453410508779 * (sin(10.0x) + 5.0x) ^ 2
1.165968352884873 * (sin(10.0x) + 5.0x) ^ 2
0.8486543238837803 * (sin(10.0x) + 5.0x) ^ 2
0.9438540395566516 * (sin(10.0x) + 5.0x) ^ 2
1.2008432501775859 * (sin(10.0x) + 5.0x) ^ 2
0.2118470707240248 * (sin(10.0x) + 5.0x) ^ 2
0.7798114327602027 * (sin(10.0x) + 5.0x) ^ 2
1.1447884357913103 * (sin(10.0x) + 5.0x) ^ 2
1.4276754977300017 * (sin(10.0x) + 5.0x) ^ 2
1.2610016723812985 * (sin(10.0x) + 5.0x) ^ 2
0.5352785003737481 * (sin(10.0x) + 5.0x) ^ 2
0.7860732140421666 * (sin(10.0x) + 5.0x) ^ 2
0.3718545984733327 * (sin(10.0x) + 5.0x) ^ 2
1.0125201107938129 * (sin(10.0x) + 5.0x) ^ 2
0.287281680594227 * (sin(10.0x) + 5.0x) ^ 2
1.432168861870711 * (sin(10.0x) + 5.0x) ^ 2
1.251018596431191 * (sin(10.0x) + 5.0x) ^ 2
0.15079679696636406 * (sin(10.0x) + 5.0x) ^ 2
0.67373714644867 * (sin(10.0x) + 5.0x) ^ 2
0.7936693756712571 * (sin(10.0x) + 5.0x) ^ 2
1.0717312142586692 * (sin(10.0x) + 5.0x) ^ 2
0.6245299147972185 * (sin(10.0x) + 5.0x) ^ 2
1.111087184363506 * (sin(10.0x) + 5.0x) ^ 2
0.2871037352312828 * (sin(10.0x) + 5.0x) ^ 2
1.0671317599812513 * (sin(10.0x) + 5.0x) ^ 2
0.9281282262493555 * (sin(10.0x) + 5.0x) ^ 2
1.2010007295653984 * (sin(10.0x) + 5.0x) ^ 2
0.5110000069796212 * (sin(10.0x) + 5.0x) ^ 2
1.1398679205311888 * (sin(10.0x) + 5.0x) ^ 2
1.1309414751328712 * (sin(10.0x) + 5.0x) ^ 2
0.921646651863736 * (sin(10.0x) + 5.0x) ^ 2
0.09686587790647888 * (sin(10.0x) + 5.0x) ^ 2
0.8623223263621183 * (sin(10.0x) + 5.0x) ^ 2
0.39383199187091683 * (sin(10.0x) + 5.0x) ^ 2
0.5787009296785315 * (sin(10.0x) + 5.0x) ^ 2
0.32900403929958977 * (sin(10.0x) + 5.0x) ^ 2
0.763711615009945 * (sin(10.0x) + 5.0x) ^ 2
0.9749795783133686 * (sin(10.0x) + 5.0x) ^ 2
1.2948510503085195 * (sin(10.0x) + 5.0x) ^ 2
1.1464619090301678 * (sin(10.0x) + 5.0x) ^ 2
0.48259975563087903 * (sin(10.0x) + 5.0x) ^ 2
0.6180748458249024 * (sin(10.0x) + 5.0x) ^ 2
0.3284413050516811 * (sin(10.0x) + 5.0x) ^ 2
0.8416376407693257 * (sin(10.0x) + 5.0x) ^ 2
0.1477406867992133 * (sin(10.0x) + 5.0x) ^ 2
1.7209507399531923 * (sin(10.0x) + 5.0x) ^ 2
1.6795095157091908 * (sin(10.0x) + 5.0x) ^ 2
0.5468617659605262 * (sin(10.0x) + 5.0x) ^ 2
1.0491928426244475 * (sin(10.0x) + 5.0x) ^ 2
1.2097088621262246 * (sin(10.0x) + 5.0x) ^ 2
1.4803695581376695 * (sin(10.0x) + 5.0x) ^ 2
0.853138407716073 * (sin(10.0x) + 5.0x) ^ 2
1.497275965693593 * (sin(10.0x) + 5.0x) ^ 2
0.640911982859079 * (sin(10.0x) + 5.0x) ^ 2
1.3576238667736649 * (sin(10.0x) + 5.0x) ^ 2
0.3861689168814209 * (sin(10.0x) + 5.0x) ^ 2
1.1140709823065353 * (sin(10.0x) + 5.0x) ^ 2
1.0221311076920017 * (sin(10.0x) + 5.0x) ^ 2
1.498193964262878 * (sin(10.0x) + 5.0x) ^ 2
1.394658815318949 * (sin(10.0x) + 5.0x) ^ 2
0.8240045657156083 * (sin(10.0x) + 5.0x) ^ 2
0.5501521466202433 * (sin(10.0x) + 5.0x) ^ 2
0.6795027152975304 * (sin(10.0x) + 5.0x) ^ 2
0.8838181613458748 * (sin(10.0x) + 5.0x) ^ 2
0.22924081878378078 * (sin(10.0x) + 5.0x) ^ 2
1.6737917596529792 * (sin(10.0x) + 5.0x) ^ 2
1.7080797756217934 * (sin(10.0x) + 5.0x) ^ 2
0.5788412492739801 * (sin(10.0x) + 5.0x) ^ 2
1.1429818426556408 * (sin(10.0x) + 5.0x) ^ 2
1.286641555008887 * (sin(10.0x) + 5.0x) ^ 2
1.4915760822841404 * (sin(10.0x) + 5.0x) ^ 2
0.8062776299932058 * (sin(10.0x) + 5.0x) ^ 2
1.494170647801504 * (sin(10.0x) + 5.0x) ^ 2
0.6489276958058101 * (sin(10.0x) + 5.0x) ^ 2
1.3158009177737344 * (sin(10.0x) + 5.0x) ^ 2
0.8011936324296877 * (sin(10.0x) + 5.0x) ^ 2
0.9596610652007203 * (sin(10.0x) + 5.0x) ^ 2
1.8391554477033294 * (sin(10.0x) + 5.0x) ^ 2
1.9114555215086668 * (sin(10.0x) + 5.0x) ^ 2
1.683607843303703 * (sin(10.0x) + 5.0x) ^ 2
0.9539062756287638 * (sin(10.0x) + 5.0x) ^ 2
1.5529874086674895 * (sin(10.0x) + 5.0x) ^ 2
0.8763466957986981 * (sin(10.0x) + 5.0x) ^ 2
1.7211970969457486 * (sin(10.0x) + 5.0x) ^ 2
1.0663026315124484 * (sin(10.0x) + 5.0x) ^ 2
1.7441715245585352 * (sin(10.0x) + 5.0x) ^ 2
1.6813818212920428 * (sin(10.0x) + 5.0x) ^ 2
0.5516173966709841 * (sin(10.0x) + 5.0x) ^ 2
1.029571906848623 * (sin(10.0x) + 5.0x) ^ 2
1.1961474920647543 * (sin(10.0x) + 5.0x) ^ 2
1.4877736550512508 * (sin(10.0x) + 5.0x) ^ 2
0.8777026167713905 * (sin(10.0x) + 5.0x) ^ 2
1.5088272851455213 * (sin(10.0x) + 5.0x) ^ 2
0.6520700589446037 * (sin(10.0x) + 5.0x) ^ 2
1.379870420338543 * (sin(10.0x) + 5.0x) ^ 2
1.44652698184374 * (sin(10.0x) + 5.0x) ^ 2
0.8383611608315051 * (sin(10.0x) + 5.0x) ^ 2
0.5928717074768785 * (sin(10.0x) + 5.0x) ^ 2
0.17553152541079164 * (sin(10.0x) + 5.0x) ^ 2
0.17757715112120373 * (sin(10.0x) + 5.0x) ^ 2
0.8052958620519666 * (sin(10.0x) + 5.0x) ^ 2
0.9410783767295969 * (sin(10.0x) + 5.0x) ^ 2
0.9277109080095225 * (sin(10.0x) + 5.0x) ^ 2
0.6381926562220382 * (sin(10.0x) + 5.0x) ^ 2
1.1425087032721635 * (sin(10.0x) + 5.0x) ^ 2
1.2437597324175942 * (sin(10.0x) + 5.0x) ^ 2
1.2300341048697434 * (sin(10.0x) + 5.0x) ^ 2
0.17069764986948935 * (sin(10.0x) + 5.0x) ^ 2
0.8558769170749108 * (sin(10.0x) + 5.0x) ^ 2
0.9202826070654386 * (sin(10.0x) + 5.0x) ^ 2
1.0041528230323986 * (sin(10.0x) + 5.0x) ^ 2
0.39587109327748654 * (sin(10.0x) + 5.0x) ^ 2
1.0076062345590164 * (sin(10.0x) + 5.0x) ^ 2
0.16650152491916242 * (sin(10.0x) + 5.0x) ^ 2
0.8772303651584686 * (sin(10.0x) + 5.0x) ^ 2
1.5466432063061604 * (sin(10.0x) + 5.0x) ^ 2
1.1399413980823774 * (sin(10.0x) + 5.0x) ^ 2
0.3753788684748711 * (sin(10.0x) + 5.0x) ^ 2
0.36526421091514244 * (sin(10.0x) + 5.0x) ^ 2
0.535352490890299 * (sin(10.0x) + 5.0x) ^ 2
1.0329802718877321 * (sin(10.0x) + 5.0x) ^ 2
0.8482238133140997 * (sin(10.0x) + 5.0x) ^ 2
1.117022444516886 * (sin(10.0x) + 5.0x) ^ 2
0.48789934985751515 * (sin(10.0x) + 5.0x) ^ 2
1.1992868925783329 * (sin(10.0x) + 5.0x) ^ 2
0.9373458801764296 * (sin(10.0x) + 5.0x) ^ 2
0.9809322109362284 * (sin(10.0x) + 5.0x) ^ 2
0.3497616213438748 * (sin(10.0x) + 5.0x) ^ 2
0.8925068519739254 * (sin(10.0x) + 5.0x) ^ 2
