solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3301.871410152
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt
1.9640608683024137 * (sin(5.0x) + 5.0x) ^ 2
1.947955567566374 * (sin(5.0x) + 5.0x) ^ 2
0.8937419838154201 * (sin(5.0x) + 5.0x) ^ 2
0.28811503016801315 * (sin(5.0x) + 5.0x) ^ 2
1.0894363467973474 * (sin(5.0x) + 5.0x) ^ 2
1.204185491431866 * (sin(5.0x) + 5.0x) ^ 2
1.391304852647716 * (sin(5.0x) + 5.0x) ^ 2
0.5345346203206994 * (sin(5.0x) + 5.0x) ^ 2
0.5438774726353861 * (sin(5.0x) + 5.0x) ^ 2
0.5451028566535044 * (sin(5.0x) + 5.0x) ^ 2
2.8138590650631774 * (sin(5.0x) + 5.0x) ^ 2
2.631583184136698 * (sin(5.0x) + 5.0x) ^ 2
1.2748422442636484 * (sin(5.0x) + 5.0x) ^ 2
1.3388726280880416 * (sin(5.0x) + 5.0x) ^ 2
0.9534865827835264 * (sin(5.0x) + 5.0x) ^ 2
0.38591396854565013 * (sin(5.0x) + 5.0x) ^ 2
1.9261132186703782 * (sin(5.0x) + 5.0x) ^ 2
1.593638639190151 * (sin(5.0x) + 5.0x) ^ 2
1.8601022226002553 * (sin(5.0x) + 5.0x) ^ 2
1.2598564784434536 * (sin(5.0x) + 5.0x) ^ 2
2.2256174948340535 * (sin(5.0x) + 5.0x) ^ 2
2.520669825660228 * (sin(5.0x) + 5.0x) ^ 2
2.836003732372709 * (sin(5.0x) + 5.0x) ^ 2
2.391095114872625 * (sin(5.0x) + 5.0x) ^ 2
3.1063651046235234 * (sin(5.0x) + 5.0x) ^ 2
3.454994732139614 * (sin(5.0x) + 5.0x) ^ 2
2.8055971904351913 * (sin(5.0x) + 5.0x) ^ 2
2.2662713632495524 * (sin(5.0x) + 5.0x) ^ 2
1.901164147900511 * (sin(5.0x) + 5.0x) ^ 2
2.5853912032820845 * (sin(5.0x) + 5.0x) ^ 2
3.4948661518763857 * (sin(5.0x) + 5.0x) ^ 2
3.530346995508164 * (sin(5.0x) + 5.0x) ^ 2
0.9328770347761756 * (sin(5.0x) + 5.0x) ^ 2
1.3429664156663812 * (sin(5.0x) + 5.0x) ^ 2
2.4972830824619066 * (sin(5.0x) + 5.0x) ^ 2
1.7836502918719443 * (sin(5.0x) + 5.0x) ^ 2
0.249741916755889 * (sin(5.0x) + 5.0x) ^ 2
1.0848029690627634 * (sin(5.0x) + 5.0x) ^ 2
1.3250629366365372 * (sin(5.0x) + 5.0x) ^ 2
1.1573469139332384 * (sin(5.0x) + 5.0x) ^ 2
0.23969666174731472 * (sin(5.0x) + 5.0x) ^ 2
0.16934597276637697 * (sin(5.0x) + 5.0x) ^ 2
2.7204401141582997 * (sin(5.0x) + 5.0x) ^ 2
2.1254431184650127 * (sin(5.0x) + 5.0x) ^ 2
1.6656006732139337 * (sin(5.0x) + 5.0x) ^ 2
2.663329502491016 * (sin(5.0x) + 5.0x) ^ 2
3.2074210690178044 * (sin(5.0x) + 5.0x) ^ 2
2.3258733858915734 * (sin(5.0x) + 5.0x) ^ 2
2.1039188597903595 * (sin(5.0x) + 5.0x) ^ 2
2.376112258088958 * (sin(5.0x) + 5.0x) ^ 2
2.748307270156689 * (sin(5.0x) + 5.0x) ^ 2
2.953627797934691 * (sin(5.0x) + 5.0x) ^ 2
2.0662641248755103 * (sin(5.0x) + 5.0x) ^ 2
1.8219281356008543 * (sin(5.0x) + 5.0x) ^ 2
2.8885335054540606 * (sin(5.0x) + 5.0x) ^ 2
2.8635692937875423 * (sin(5.0x) + 5.0x) ^ 2
1.8342888520469443 * (sin(5.0x) + 5.0x) ^ 2
1.5773291358542434 * (sin(5.0x) + 5.0x) ^ 2
1.3082747911174402 * (sin(5.0x) + 5.0x) ^ 2
1.9223552507650665 * (sin(5.0x) + 5.0x) ^ 2
2.0586342233922967 * (sin(5.0x) + 5.0x) ^ 2
2.1069978712434754 * (sin(5.0x) + 5.0x) ^ 2
0.9585996457328886 * (sin(5.0x) + 5.0x) ^ 2
0.4438046244465226 * (sin(5.0x) + 5.0x) ^ 2
1.4837246722017863 * (sin(5.0x) + 5.0x) ^ 2
1.5147800841089716 * (sin(5.0x) + 5.0x) ^ 2
1.257525979164118 * (sin(5.0x) + 5.0x) ^ 2
0.40417297439751965 * (sin(5.0x) + 5.0x) ^ 2
0.15695522526279154 * (sin(5.0x) + 5.0x) ^ 2
0.653650055221711 * (sin(5.0x) + 5.0x) ^ 2
2.2930242786299075 * (sin(5.0x) + 5.0x) ^ 2
2.5603743364556424 * (sin(5.0x) + 5.0x) ^ 2
2.5408266326141935 * (sin(5.0x) + 5.0x) ^ 2
2.1322299664008915 * (sin(5.0x) + 5.0x) ^ 2
2.9486136568341625 * (sin(5.0x) + 5.0x) ^ 2
3.2045563249090785 * (sin(5.0x) + 5.0x) ^ 2
2.4744478303064463 * (sin(5.0x) + 5.0x) ^ 2
1.979759658789252 * (sin(5.0x) + 5.0x) ^ 2
1.625350024405577 * (sin(5.0x) + 5.0x) ^ 2
2.3092918151738573 * (sin(5.0x) + 5.0x) ^ 2
1.6965590966976836 * (sin(5.0x) + 5.0x) ^ 2
1.8055167524620588 * (sin(5.0x) + 5.0x) ^ 2
1.4389269792087669 * (sin(5.0x) + 5.0x) ^ 2
0.8866468978440966 * (sin(5.0x) + 5.0x) ^ 2
1.6249435323386052 * (sin(5.0x) + 5.0x) ^ 2
1.9152847874652208 * (sin(5.0x) + 5.0x) ^ 2
1.6960059972161066 * (sin(5.0x) + 5.0x) ^ 2
0.8815295182037056 * (sin(5.0x) + 5.0x) ^ 2
0.53488511466063 * (sin(5.0x) + 5.0x) ^ 2
1.1235889810170603 * (sin(5.0x) + 5.0x) ^ 2
2.035467136853868 * (sin(5.0x) + 5.0x) ^ 2
2.1938790728138238 * (sin(5.0x) + 5.0x) ^ 2
1.5805806011072434 * (sin(5.0x) + 5.0x) ^ 2
1.1497762873402997 * (sin(5.0x) + 5.0x) ^ 2
2.0773806336961655 * (sin(5.0x) + 5.0x) ^ 2
2.2230025803379965 * (sin(5.0x) + 5.0x) ^ 2
1.640338293677602 * (sin(5.0x) + 5.0x) ^ 2
1.0084922880654759 * (sin(5.0x) + 5.0x) ^ 2
0.6445464874175434 * (sin(5.0x) + 5.0x) ^ 2
1.3294997165817426 * (sin(5.0x) + 5.0x) ^ 2
2.789932579451742 * (sin(5.0x) + 5.0x) ^ 2
2.6529059225237193 * (sin(5.0x) + 5.0x) ^ 2
0.8693281304741542 * (sin(5.0x) + 5.0x) ^ 2
1.009742661275145 * (sin(5.0x) + 5.0x) ^ 2
1.0565606119741509 * (sin(5.0x) + 5.0x) ^ 2
0.07045335912108845 * (sin(5.0x) + 5.0x) ^ 2
1.5205970533221846 * (sin(5.0x) + 5.0x) ^ 2
1.2297162574597356 * (sin(5.0x) + 5.0x) ^ 2
1.5295875386243092 * (sin(5.0x) + 5.0x) ^ 2
0.8867199430845052 * (sin(5.0x) + 5.0x) ^ 2
2.7867318655832594 * (sin(5.0x) + 5.0x) ^ 2
3.0019817055927636 * (sin(5.0x) + 5.0x) ^ 2
2.180330020496644 * (sin(5.0x) + 5.0x) ^ 2
1.9313860772928613 * (sin(5.0x) + 5.0x) ^ 2
2.985406787253792 * (sin(5.0x) + 5.0x) ^ 2
2.9758645988621497 * (sin(5.0x) + 5.0x) ^ 2
1.942662064033596 * (sin(5.0x) + 5.0x) ^ 2
1.6897857221455346 * (sin(5.0x) + 5.0x) ^ 2
1.415751214716088 * (sin(5.0x) + 5.0x) ^ 2
2.034971934955842 * (sin(5.0x) + 5.0x) ^ 2
3.091300027154049 * (sin(5.0x) + 5.0x) ^ 2
3.107180258357539 * (sin(5.0x) + 5.0x) ^ 2
0.5075169728282033 * (sin(5.0x) + 5.0x) ^ 2
0.8947490201731757 * (sin(5.0x) + 5.0x) ^ 2
2.044781910175033 * (sin(5.0x) + 5.0x) ^ 2
1.401540650880575 * (sin(5.0x) + 5.0x) ^ 2
0.22248091109074136 * (sin(5.0x) + 5.0x) ^ 2
0.6629226786125288 * (sin(5.0x) + 5.0x) ^ 2
0.9624338400954879 * (sin(5.0x) + 5.0x) ^ 2
0.7021727390962382 * (sin(5.0x) + 5.0x) ^ 2
2.398871603852952 * (sin(5.0x) + 5.0x) ^ 2
2.6576110892821876 * (sin(5.0x) + 5.0x) ^ 2
2.4857432423511368 * (sin(5.0x) + 5.0x) ^ 2
2.1042036379839564 * (sin(5.0x) + 5.0x) ^ 2
2.9713433373441998 * (sin(5.0x) + 5.0x) ^ 2
