solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
24.771532814469406 * x * x
43.83089707067598 * x * x
30.236882458502212 * x * x
12.623219757379777 * x * x
16.57722223480315 * x * x
19.470795774598038 * x * x
51.16736624880066 * x * x
22.41954690506935 * x * x
18.108442328287158 * x * x
32.77909487003688 * x * x
46.81398076731664 * x * x
15.065627874761292 * x * x
28.640986604570045 * x * x
17.08553272999836 * x * x
20.24132859735341 * x * x
44.26371703322011 * x * x
27.722217093333118 * x * x
27.542201332599713 * x * x
39.44783763960149 * x * x
7.397827154982775 * x * x
23.860267769068948 * x * x
31.74193324868592 * x * x
16.893835672651665 * x * x
11.432635987039937 * x * x
48.92744905189368 * x * x
28.677244487394383 * x * x
21.97399403179908 * x * x
32.21023070112224 * x * x
47.13072633040211 * x * x
21.07386586932744 * x * x
10.395664001650045 * x * x
26.56459542636452 * x * x
15.30438593129453 * x * x
29.03278413313724 * x * x
28.382859223698397 * x * x
44.61652834016386 * x * x
48.49060905746733 * x * x
21.176932475864426 * x * x
11.713324286192087 * x * x
22.770253091072906 * x * x
44.68594778989521 * x * x
42.10950023898998 * x * x
36.755318513744946 * x * x
42.56265671383529 * x * x
39.829125472066494 * x * x
29.425438948108035 * x * x
39.0345737069666 * x * x
42.82457992468582 * x * x
45.73876478893301 * x * x
23.54552034410945 * x * x
11.844246251414232 * x * x
19.44942234549808 * x * x
13.636885167122562 * x * x
35.80097815342029 * x * x
48.580077176643584 * x * x
42.504046084312655 * x * x
17.559311456766014 * x * x
43.198651721840406 * x * x
23.881835846885213 * x * x
10.670581119282723 * x * x
53.7988110683039 * x * x
23.44158997123111 * x * x
30.94004884470697 * x * x
38.49429828812496 * x * x
34.355559603306986 * x * x
46.07182068862353 * x * x
3.5559832989428393 * x * x
30.438819102301583 * x * x
45.107115965725605 * x * x
23.589232591864093 * x * x
4.954395653162826 * x * x
48.739450006575034 * x * x
24.106993426887012 * x * x
46.176334376086146 * x * x
37.6848718938763 * x * x
19.613510800600757 * x * x
27.072252855953682 * x * x
31.453675257345164 * x * x
17.83282208903047 * x * x
45.0066512960942 * x * x
54.612584431242304 * x * x
26.810479226746914 * x * x
49.28901792896628 * x * x
44.18876310278917 * x * x
7.049652920545235 * x * x
29.470586496578555 * x * x
33.078346325053225 * x * x
25.322052750471403 * x * x
32.46058324878479 * x * x
40.51242741879145 * x * x
51.870260117142095 * x * x
23.01012871263165 * x * x
29.282407602815923 * x * x
35.787421751976 * x * x
31.66358644031949 * x * x
43.270928918816644 * x * x
3.919753135547936 * x * x
28.094144779260667 * x * x
42.96085655969924 * x * x
21.843530098316265 * x * x
2.3755228877565546 * x * x
45.931250125601395 * x * x
21.299248829380225 * x * x
43.36823079762804 * x * x
34.87779972744595 * x * x
19.22280663354993 * x * x
24.2705532239141 * x * x
28.691590453824706 * x * x
15.302991902755734 * x * x
42.45182207320939 * x * x
52.634579768375644 * x * x
25.136691057627097 * x * x
47.09760072782993 * x * x
41.40286382378081 * x * x
5.766292995585817 * x * x
26.71153296472705 * x * x
30.865713075170515 * x * x
22.599925884737203 * x * x
32.23505477703479 * x * x
38.460578085248564 * x * x
39.054879965285416 * x * x
46.91604945717424 * x * x
36.05523485227387 * x * x
13.10109111209655 * x * x
15.913561786654453 * x * x
3.590582479766016 * x * x
45.2846643594994 * x * x
25.68779555192301 * x * x
30.213496333486013 * x * x
35.196638350153265 * x * x
41.31599671442758 * x * x
2.762487758266889 * x * x
21.95820394046452 * x * x
1.2176254947149796 * x * x
8.524518621824848 * x * x
46.02173478747642 * x * x
19.15514093774732 * x * x
16.120315288501597 * x * x
30.640449823720534 * x * x
18.560243522862542 * x * x
38.42926909499488 * x * x
35.69873331305187 * x * x
30.702076129649214 * x * x
5.641765742165304 * x * x
42.12534112645414 * x * x
17.922829575057523 * x * x
27.49785116427495 * x * x
22.29222102514402 * x * x
52.820543250825644 * x * x
31.02428083831305 * x * x
47.69447197178424 * x * x
30.907651181309227 * x * x
29.384460978873783 * x * x
24.292580288878536 * x * x
20.830257065352882 * x * x
27.925364637501787 * x * x
17.238545382879302 * x * x
22.553033547609218 * x * x
37.529454751870006 * x * x
22.986861151834262 * x * x
13.826268866989889 * x * x
31.23615866300924 * x * x
8.282498471288498 * x * x
28.387125442812643 * x * x
19.954856330685967 * x * x
27.99817569518427 * x * x
9.510189087252046 * x * x
12.902774344033382 * x * x
2.7275437336570065 * x * x
32.76931830665368 * x * x
48.01876080407827 * x * x
25.937426164450038 * x * x
40.96324636054903 * x * x
27.839317713393648 * x * x
13.755983267685776 * x * x
10.919833934747764 * x * x
26.17942862812303 * x * x
6.596683302237037 * x * x
39.863954194094546 * x * x
34.264417539749395 * x * x
17.974580363547805 * x * x
24.863766722937395 * x * x
10.847282656650112 * x * x
14.361522233009572 * x * x
13.21670990631754 * x * x
30.228004924358682 * x * x
38.656082785232556 * x * x
7.3192944892106135 * x * x
8.077476507558663 * x * x
14.985369124488379 * x * x
34.402031226008475 * x * x
28.473233369113178 * x * x
22.36937280710735 * x * x
28.369840452442002 * x * x
24.75738034035065 * x * x
25.901594587536398 * x * x
24.210075211737056 * x * x
27.707602926981405 * x * x
32.353552744870655 * x * x
12.061290928678579 * x * x
18.37850827049932 * x * x
13.020000827751065 * x * x
12.111758855845919 * x * x
21.87369723289048 * x * x
37.71414208801638 * x * x
27.49741790555961 * x * x
4.123311251381204 * x * x
28.601967698325165 * x * x
27.687142577003847 * x * x
4.736360093704336 * x * x
31.01170377122796 * x * x
9.725965421515657 * x * x
7.799454389306394 * x * x
25.05289193160023 * x * x
21.419965459291138 * x * x
39.0262836510847 * x * x
25.569938127543146 * x * x
12.374217466316198 * x * x
23.41850577209374 * x * x
2.0139691847100094 * x * x
21.947984242157172 * x * x
39.23979691452776 * x * x
20.843245594191977 * x * x
37.91999924031676 * x * x
31.150106923722237 * x * x
9.643295404629544 * x * x
24.428345041364793 * x * x
29.668269377344043 * x * x
25.99278707634301 * x * x
27.449012869018695 * x * x
31.96597183112258 * x * x
3.8027306718957576 * x * x
27.73851479050177 * x * x
32.89997677691725 * x * x
26.012168052467505 * x * x
28.395874553349664 * x * x
12.891926745957546 * x * x
26.889858161284618 * x * x
16.66130651736987 * x * x
18.462684535896553 * x * x
26.57144414741886 * x * x
18.447853954974786 * x * x
8.217283141329705 * x * x
16.334445879500393 * x * x
12.944862163259877 * x * x
30.964455966999044 * x * x
29.400539405898712 * x * x
3.543221453893233 * x * x
17.26712011140784 * x * x
6.903088645603855 * x * x
25.18647532234539 * x * x
30.735723017479383 * x * x
16.18870357168353 * x * x
29.655128872613595 * x * x
23.601583867826005 * x * x
18.406261508941448 * x * x
19.094528839095705 * x * x
23.77601617964395 * x * x
24.618711002151542 * x * x
18.89274448856738 * x * x
27.18834094613242 * x * x
6.845702225471892 * x * x
21.401865257284044 * x * x
24.274779175641505 * x * x
28.63556226771112 * x * x
22.94075701819293 * x * x
5.1851081202422185 * x * x
22.70973581866669 * x * x
24.02272353692975 * x * x
12.943109201911243 * x * x
24.91493200167955 * x * x
28.79134089497794 * x * x
16.692523850711847 * x * x
6.367990114511243 * x * x
4.693697772922127 * x * x
22.06846397233675 * x * x
35.98535157783159 * x * x
6.844470051596227 * x * x
14.583042806724908 * x * x
17.2485814724527 * x * x
31.603952423545024 * x * x
20.97102038579615 * x * x
15.788193493763849 * x * x
20.39341447294614 * x * x
16.199467906730597 * x * x
28.72394632091612 * x * x
16.751175251579173 * x * x
19.55875164660639 * x * x
26.607742448962966 * x * x
9.720220507531845 * x * x
24.946532358061646 * x * x
16.902061850952734 * x * x
17.39279970024179 * x * x
14.353018394453088 * x * x
34.21833470580395 * x * x
19.60236852309364 * x * x
8.059770500135697 * x * x
21.40042118453778 * x * x
33.68041372241359 * x * x
13.064873828762241 * x * x
14.899286292553516 * x * x
28.068840192960252 * x * x
