solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
6.135866030848152 * log(1.0 + 19.085536923187668x)
12.779375625193316 * log(1.0 + 19.085536923187668x)
4.698970627605698 * log(1.0 + 19.085536923187668x)
0.8871575281773135 * log(1.0 + 19.085536923187668x)
14.321284524728602 * log(1.0 + 19.085536923187668x)
2.602307805197127 * log(1.0 + 19.085536923187668x)
13.572043511606195 * log(1.0 + 19.085536923187668x)
10.84192747742734 * log(1.0 + 19.085536923187668x)
6.925568231438067 * log(1.0 + 19.085536923187668x)
15.509671039133876 * log(1.0 + 19.085536923187668x)
6.161969135752943 * log(1.0 + 19.085536923187668x)
4.252248485565233 * log(1.0 + 19.085536923187668x)
11.37326566291785 * log(1.0 + 19.085536923187668x)
15.363167937310813 * log(1.0 + 19.085536923187668x)
14.141198531204743 * log(1.0 + 19.085536923187668x)
1.8105532246197014 * log(1.0 + 19.085536923187668x)
12.48825507036671 * log(1.0 + 19.085536923187668x)
5.833755734358177 * log(1.0 + 19.085536923187668x)
12.80647598729148 * log(1.0 + 19.085536923187668x)
7.744893964168764 * log(1.0 + 19.085536923187668x)
7.2456670891873705 * log(1.0 + 19.085536923187668x)
5.226052382934882 * log(1.0 + 19.085536923187668x)
5.61501759490075 * log(1.0 + 19.085536923187668x)
12.098162555863588 * log(1.0 + 19.085536923187668x)
13.472832742562867 * log(1.0 + 19.085536923187668x)
7.576368659710995 * log(1.0 + 19.085536923187668x)
3.0070742802654764 * log(1.0 + 19.085536923187668x)
4.029270036256092 * log(1.0 + 19.085536923187668x)
4.624100875965238 * log(1.0 + 19.085536923187668x)
6.4017885209975995 * log(1.0 + 19.085536923187668x)
1.8991106508051663 * log(1.0 + 19.085536923187668x)
2.1505416857178274 * log(1.0 + 19.085536923187668x)
7.827898472282354 * log(1.0 + 19.085536923187668x)
11.38311957598402 * log(1.0 + 19.085536923187668x)
14.473263347712312 * log(1.0 + 19.085536923187668x)
12.977947552775916 * log(1.0 + 19.085536923187668x)
4.597592983168519 * log(1.0 + 19.085536923187668x)
3.5557353187938188 * log(1.0 + 19.085536923187668x)
15.850860145770094 * log(1.0 + 19.085536923187668x)
8.820749000580804 * log(1.0 + 19.085536923187668x)
8.720355122425056 * log(1.0 + 19.085536923187668x)
11.18994649729922 * log(1.0 + 19.085536923187668x)
8.010712190084455 * log(1.0 + 19.085536923187668x)
11.88131693884232 * log(1.0 + 19.085536923187668x)
11.732767666794546 * log(1.0 + 19.085536923187668x)
0.45218798574078595 * log(1.0 + 19.085536923187668x)
2.610981794631568 * log(1.0 + 19.085536923187668x)
14.144489158593595 * log(1.0 + 19.085536923187668x)
16.570717722577566 * log(1.0 + 19.085536923187668x)
5.84776588851603 * log(1.0 + 19.085536923187668x)
10.896718562602254 * log(1.0 + 19.085536923187668x)
3.411552300749877 * log(1.0 + 19.085536923187668x)
13.061971647428642 * log(1.0 + 19.085536923187668x)
12.613979129398366 * log(1.0 + 19.085536923187668x)
13.01337981691853 * log(1.0 + 19.085536923187668x)
12.595712255987474 * log(1.0 + 19.085536923187668x)
11.923948459405851 * log(1.0 + 19.085536923187668x)
2.7997915213127063 * log(1.0 + 19.085536923187668x)
12.785535637645213 * log(1.0 + 19.085536923187668x)
13.160653957119367 * log(1.0 + 19.085536923187668x)
15.727356174719667 * log(1.0 + 19.085536923187668x)
10.981614274754735 * log(1.0 + 19.085536923187668x)
2.4557852045500237 * log(1.0 + 19.085536923187668x)
13.389663370342547 * log(1.0 + 19.085536923187668x)
8.517629188962294 * log(1.0 + 19.085536923187668x)
11.709247983015343 * log(1.0 + 19.085536923187668x)
2.5870936464547087 * log(1.0 + 19.085536923187668x)
11.974675251359608 * log(1.0 + 19.085536923187668x)
1.2332593730737915 * log(1.0 + 19.085536923187668x)
10.180857611559153 * log(1.0 + 19.085536923187668x)
9.16390106192059 * log(1.0 + 19.085536923187668x)
13.56792973971922 * log(1.0 + 19.085536923187668x)
8.304249595834397 * log(1.0 + 19.085536923187668x)
4.171829902157445 * log(1.0 + 19.085536923187668x)
3.368612289416961 * log(1.0 + 19.085536923187668x)
10.249865956326351 * log(1.0 + 19.085536923187668x)
11.409886137530178 * log(1.0 + 19.085536923187668x)
10.079392854554786 * log(1.0 + 19.085536923187668x)
13.559375217895642 * log(1.0 + 19.085536923187668x)
17.716830680088993 * log(1.0 + 19.085536923187668x)
14.224821626816604 * log(1.0 + 19.085536923187668x)
15.028765231898918 * log(1.0 + 19.085536923187668x)
14.586615715025337 * log(1.0 + 19.085536923187668x)
4.399112481652327 * log(1.0 + 19.085536923187668x)
10.08773749843222 * log(1.0 + 19.085536923187668x)
1.3538673720535366 * log(1.0 + 19.085536923187668x)
9.618403589040678 * log(1.0 + 19.085536923187668x)
9.992612330310466 * log(1.0 + 19.085536923187668x)
2.904841118078153 * log(1.0 + 19.085536923187668x)
13.318308083160126 * log(1.0 + 19.085536923187668x)
13.813533931806845 * log(1.0 + 19.085536923187668x)
