solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
11.181775771475516 * (sin(2.0x) + 1.0x) ^ 2
4.103057727628202 * (sin(2.0x) + 1.0x) ^ 2
10.239281426583446 * (sin(2.0x) + 1.0x) ^ 2
11.914370092120647 * (sin(2.0x) + 1.0x) ^ 2
3.65084751872319 * (sin(2.0x) + 1.0x) ^ 2
10.21261061195916 * (sin(2.0x) + 1.0x) ^ 2
9.668105374184284 * (sin(2.0x) + 1.0x) ^ 2
6.280078292159183 * (sin(2.0x) + 1.0x) ^ 2
1.6959377575669108 * (sin(2.0x) + 1.0x) ^ 2
7.894931383994458 * (sin(2.0x) + 1.0x) ^ 2
9.221819687133253 * (sin(2.0x) + 1.0x) ^ 2
14.000733803398397 * (sin(2.0x) + 1.0x) ^ 2
6.5172582628055515 * (sin(2.0x) + 1.0x) ^ 2
7.046468572440987 * (sin(2.0x) + 1.0x) ^ 2
6.987076603932495 * (sin(2.0x) + 1.0x) ^ 2
1.3186290613062346 * (sin(2.0x) + 1.0x) ^ 2
10.7958618384334 * (sin(2.0x) + 1.0x) ^ 2
10.833232863312054 * (sin(2.0x) + 1.0x) ^ 2
10.69226976404282 * (sin(2.0x) + 1.0x) ^ 2
6.3688569766529595 * (sin(2.0x) + 1.0x) ^ 2
9.957157900818483 * (sin(2.0x) + 1.0x) ^ 2
0.7643323916619732 * (sin(2.0x) + 1.0x) ^ 2
10.510411033079563 * (sin(2.0x) + 1.0x) ^ 2
6.265530487822354 * (sin(2.0x) + 1.0x) ^ 2
7.560072707105662 * (sin(2.0x) + 1.0x) ^ 2
9.713663098615523 * (sin(2.0x) + 1.0x) ^ 2
7.561449138393656 * (sin(2.0x) + 1.0x) ^ 2
9.315887742831656 * (sin(2.0x) + 1.0x) ^ 2
12.106327091180251 * (sin(2.0x) + 1.0x) ^ 2
6.280974792169948 * (sin(2.0x) + 1.0x) ^ 2
1.3582945490875635 * (sin(2.0x) + 1.0x) ^ 2
13.489434878188014 * (sin(2.0x) + 1.0x) ^ 2
7.376961176001794 * (sin(2.0x) + 1.0x) ^ 2
11.731513546555266 * (sin(2.0x) + 1.0x) ^ 2
11.761440921744697 * (sin(2.0x) + 1.0x) ^ 2
10.212191083014758 * (sin(2.0x) + 1.0x) ^ 2
12.716352596335971 * (sin(2.0x) + 1.0x) ^ 2
2.0716516605547164 * (sin(2.0x) + 1.0x) ^ 2
9.33697385685544 * (sin(2.0x) + 1.0x) ^ 2
8.51235151514595 * (sin(2.0x) + 1.0x) ^ 2
7.966979471480393 * (sin(2.0x) + 1.0x) ^ 2
12.601206958123386 * (sin(2.0x) + 1.0x) ^ 2
12.842661758023844 * (sin(2.0x) + 1.0x) ^ 2
3.3944800968891755 * (sin(2.0x) + 1.0x) ^ 2
1.0809070708070672 * (sin(2.0x) + 1.0x) ^ 2
14.24950096136456 * (sin(2.0x) + 1.0x) ^ 2
8.342894743022017 * (sin(2.0x) + 1.0x) ^ 2
0.8019497637547701 * (sin(2.0x) + 1.0x) ^ 2
13.364297121279382 * (sin(2.0x) + 1.0x) ^ 2
3.5760105151809625 * (sin(2.0x) + 1.0x) ^ 2
9.933746438034415 * (sin(2.0x) + 1.0x) ^ 2
2.7193908059109546 * (sin(2.0x) + 1.0x) ^ 2
7.97846886778636 * (sin(2.0x) + 1.0x) ^ 2
8.823704864542425 * (sin(2.0x) + 1.0x) ^ 2
2.7110072645953283 * (sin(2.0x) + 1.0x) ^ 2
6.8779056175058 * (sin(2.0x) + 1.0x) ^ 2
6.345296635387725 * (sin(2.0x) + 1.0x) ^ 2
3.3666358826468383 * (sin(2.0x) + 1.0x) ^ 2
4.1588348357039315 * (sin(2.0x) + 1.0x) ^ 2
5.1874198601137245 * (sin(2.0x) + 1.0x) ^ 2
5.876929398358809 * (sin(2.0x) + 1.0x) ^ 2
10.717019622957352 * (sin(2.0x) + 1.0x) ^ 2
3.9226755838987195 * (sin(2.0x) + 1.0x) ^ 2
4.503881161422628 * (sin(2.0x) + 1.0x) ^ 2
4.536345287034338 * (sin(2.0x) + 1.0x) ^ 2
2.0618037638387476 * (sin(2.0x) + 1.0x) ^ 2
7.418880748077077 * (sin(2.0x) + 1.0x) ^ 2
7.500731346778032 * (sin(2.0x) + 1.0x) ^ 2
7.412798961716171 * (sin(2.0x) + 1.0x) ^ 2
3.640183318756946 * (sin(2.0x) + 1.0x) ^ 2
8.905171989530706 * (sin(2.0x) + 1.0x) ^ 2
2.6218417880892666 * (sin(2.0x) + 1.0x) ^ 2
8.650276513701689 * (sin(2.0x) + 1.0x) ^ 2
3.052803404250237 * (sin(2.0x) + 1.0x) ^ 2
6.426183135175388 * (sin(2.0x) + 1.0x) ^ 2
6.492879846761185 * (sin(2.0x) + 1.0x) ^ 2
5.009171499566993 * (sin(2.0x) + 1.0x) ^ 2
6.220579299699663 * (sin(2.0x) + 1.0x) ^ 2
10.31646476908826 * (sin(2.0x) + 1.0x) ^ 2
4.7687761667809925 * (sin(2.0x) + 1.0x) ^ 2
4.47592113260297 * (sin(2.0x) + 1.0x) ^ 2
10.116045492622025 * (sin(2.0x) + 1.0x) ^ 2
4.0345342469080965 * (sin(2.0x) + 1.0x) ^ 2
9.511072813629005 * (sin(2.0x) + 1.0x) ^ 2
9.27809743001901 * (sin(2.0x) + 1.0x) ^ 2
8.802884721141453 * (sin(2.0x) + 1.0x) ^ 2
9.381966470321606 * (sin(2.0x) + 1.0x) ^ 2
2.5124013809519945 * (sin(2.0x) + 1.0x) ^ 2
7.12856266946822 * (sin(2.0x) + 1.0x) ^ 2
5.140004151754451 * (sin(2.0x) + 1.0x) ^ 2
6.366521823393708 * (sin(2.0x) + 1.0x) ^ 2
11.097068569906916 * (sin(2.0x) + 1.0x) ^ 2
9.902052220954259 * (sin(2.0x) + 1.0x) ^ 2
6.050138331885031 * (sin(2.0x) + 1.0x) ^ 2
3.9756658488702206 * (sin(2.0x) + 1.0x) ^ 2
10.879245499357774 * (sin(2.0x) + 1.0x) ^ 2
5.4522179491004366 * (sin(2.0x) + 1.0x) ^ 2
2.948443945537269 * (sin(2.0x) + 1.0x) ^ 2
10.165096570789595 * (sin(2.0x) + 1.0x) ^ 2
4.212460094825944 * (sin(2.0x) + 1.0x) ^ 2
15.741465794662417 * (sin(2.0x) + 1.0x) ^ 2
8.80056247167545 * (sin(2.0x) + 1.0x) ^ 2
13.1184489510432 * (sin(2.0x) + 1.0x) ^ 2
12.224832073298401 * (sin(2.0x) + 1.0x) ^ 2
3.8463462470807865 * (sin(2.0x) + 1.0x) ^ 2
7.44440523707572 * (sin(2.0x) + 1.0x) ^ 2
6.968682663739506 * (sin(2.0x) + 1.0x) ^ 2
8.42937298508789 * (sin(2.0x) + 1.0x) ^ 2
9.017067939177254 * (sin(2.0x) + 1.0x) ^ 2
10.123177070393265 * (sin(2.0x) + 1.0x) ^ 2
6.943513766517283 * (sin(2.0x) + 1.0x) ^ 2
12.900529480665726 * (sin(2.0x) + 1.0x) ^ 2
3.154330684587533 * (sin(2.0x) + 1.0x) ^ 2
2.9179249200921524 * (sin(2.0x) + 1.0x) ^ 2
2.694922840126662 * (sin(2.0x) + 1.0x) ^ 2
6.787419499912936 * (sin(2.0x) + 1.0x) ^ 2
8.7343893563323 * (sin(2.0x) + 1.0x) ^ 2
7.846492689831475 * (sin(2.0x) + 1.0x) ^ 2
7.265555289740015 * (sin(2.0x) + 1.0x) ^ 2
8.89343243299674 * (sin(2.0x) + 1.0x) ^ 2
14.827349501306854 * (sin(2.0x) + 1.0x) ^ 2
7.08122008095401 * (sin(2.0x) + 1.0x) ^ 2
14.125059397205318 * (sin(2.0x) + 1.0x) ^ 2
4.997335609941129 * (sin(2.0x) + 1.0x) ^ 2
0.48859794507282706 * (sin(2.0x) + 1.0x) ^ 2
6.238410150666886 * (sin(2.0x) + 1.0x) ^ 2
10.191257043522093 * (sin(2.0x) + 1.0x) ^ 2
5.3696452211943955 * (sin(2.0x) + 1.0x) ^ 2
15.754365482610684 * (sin(2.0x) + 1.0x) ^ 2
10.71252403520774 * (sin(2.0x) + 1.0x) ^ 2
8.74346423579078 * (sin(2.0x) + 1.0x) ^ 2
11.256801793744081 * (sin(2.0x) + 1.0x) ^ 2
7.421272474934497 * (sin(2.0x) + 1.0x) ^ 2
14.568327378649265 * (sin(2.0x) + 1.0x) ^ 2
14.001181851353167 * (sin(2.0x) + 1.0x) ^ 2
14.57001514252984 * (sin(2.0x) + 1.0x) ^ 2
9.29917717135766 * (sin(2.0x) + 1.0x) ^ 2
5.3552754835887475 * (sin(2.0x) + 1.0x) ^ 2
12.408801657502584 * (sin(2.0x) + 1.0x) ^ 2
7.608755650323883 * (sin(2.0x) + 1.0x) ^ 2
0.7579121851293201 * (sin(2.0x) + 1.0x) ^ 2
16.716146688518297 * (sin(2.0x) + 1.0x) ^ 2
13.628847910442893 * (sin(2.0x) + 1.0x) ^ 2
