solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
1.2070496640152781 * (sin(10.0x) + 5.0x) ^ 2
0.8605749279459812 * (sin(10.0x) + 5.0x) ^ 2
0.9497941281931983 * (sin(10.0x) + 5.0x) ^ 2
0.6606656255801905 * (sin(10.0x) + 5.0x) ^ 2
0.7841958175413491 * (sin(10.0x) + 5.0x) ^ 2
1.273079018581987 * (sin(10.0x) + 5.0x) ^ 2
0.8310339959600836 * (sin(10.0x) + 5.0x) ^ 2
1.6610475607258424 * (sin(10.0x) + 5.0x) ^ 2
1.1975968738278897 * (sin(10.0x) + 5.0x) ^ 2
1.5756299836775585 * (sin(10.0x) + 5.0x) ^ 2
0.838474447723735 * (sin(10.0x) + 5.0x) ^ 2
0.921756239889933 * (sin(10.0x) + 5.0x) ^ 2
1.8876530073916817 * (sin(10.0x) + 5.0x) ^ 2
0.7214369122736043 * (sin(10.0x) + 5.0x) ^ 2
0.45165606522078683 * (sin(10.0x) + 5.0x) ^ 2
0.3115214168382165 * (sin(10.0x) + 5.0x) ^ 2
0.8963347016939189 * (sin(10.0x) + 5.0x) ^ 2
0.8735059612787457 * (sin(10.0x) + 5.0x) ^ 2
1.1135078213174412 * (sin(10.0x) + 5.0x) ^ 2
0.38238646319724007 * (sin(10.0x) + 5.0x) ^ 2
1.5543123785536517 * (sin(10.0x) + 5.0x) ^ 2
1.455344071466243 * (sin(10.0x) + 5.0x) ^ 2
0.6675302139360587 * (sin(10.0x) + 5.0x) ^ 2
1.6400394791517714 * (sin(10.0x) + 5.0x) ^ 2
1.6256478368983054 * (sin(10.0x) + 5.0x) ^ 2
0.5632315891023794 * (sin(10.0x) + 5.0x) ^ 2
1.0031871510067099 * (sin(10.0x) + 5.0x) ^ 2
1.2261019902210193 * (sin(10.0x) + 5.0x) ^ 2
1.4107243082403287 * (sin(10.0x) + 5.0x) ^ 2
0.09658451546805621 * (sin(10.0x) + 5.0x) ^ 2
1.4226625389461565 * (sin(10.0x) + 5.0x) ^ 2
1.6285374543536848 * (sin(10.0x) + 5.0x) ^ 2
0.4715817530336607 * (sin(10.0x) + 5.0x) ^ 2
0.48898198321601444 * (sin(10.0x) + 5.0x) ^ 2
1.827396280748423 * (sin(10.0x) + 5.0x) ^ 2
1.2954517424447 * (sin(10.0x) + 5.0x) ^ 2
0.3894750054135729 * (sin(10.0x) + 5.0x) ^ 2
1.8404889862007774 * (sin(10.0x) + 5.0x) ^ 2
1.0719719143003685 * (sin(10.0x) + 5.0x) ^ 2
0.34604602318241007 * (sin(10.0x) + 5.0x) ^ 2
1.0382982174718531 * (sin(10.0x) + 5.0x) ^ 2
1.6876007348979978 * (sin(10.0x) + 5.0x) ^ 2
0.6856079554289118 * (sin(10.0x) + 5.0x) ^ 2
1.5811879174005685 * (sin(10.0x) + 5.0x) ^ 2
1.1145601011557638 * (sin(10.0x) + 5.0x) ^ 2
0.8882651659513913 * (sin(10.0x) + 5.0x) ^ 2
0.7211462511182284 * (sin(10.0x) + 5.0x) ^ 2
1.7660353058431437 * (sin(10.0x) + 5.0x) ^ 2
1.1332283221575956 * (sin(10.0x) + 5.0x) ^ 2
1.7564562398518686 * (sin(10.0x) + 5.0x) ^ 2
0.9917434621663468 * (sin(10.0x) + 5.0x) ^ 2
0.9727035330159026 * (sin(10.0x) + 5.0x) ^ 2
1.1295237617647387 * (sin(10.0x) + 5.0x) ^ 2
0.44239064348060086 * (sin(10.0x) + 5.0x) ^ 2
0.5806761155361662 * (sin(10.0x) + 5.0x) ^ 2
1.0438212899096397 * (sin(10.0x) + 5.0x) ^ 2
1.0642896587040371 * (sin(10.0x) + 5.0x) ^ 2
1.5641521812823818 * (sin(10.0x) + 5.0x) ^ 2
1.239882019105438 * (sin(10.0x) + 5.0x) ^ 2
1.4908172943491076 * (sin(10.0x) + 5.0x) ^ 2
0.9903575162332044 * (sin(10.0x) + 5.0x) ^ 2
1.0421372267534768 * (sin(10.0x) + 5.0x) ^ 2
1.8358107259201388 * (sin(10.0x) + 5.0x) ^ 2
0.9264463392320992 * (sin(10.0x) + 5.0x) ^ 2
0.6930780112591304 * (sin(10.0x) + 5.0x) ^ 2
0.1656357349148298 * (sin(10.0x) + 5.0x) ^ 2
1.0976251422797243 * (sin(10.0x) + 5.0x) ^ 2
1.0872397091704096 * (sin(10.0x) + 5.0x) ^ 2
1.101023775015494 * (sin(10.0x) + 5.0x) ^ 2
0.6059527177523067 * (sin(10.0x) + 5.0x) ^ 2
1.682061011441956 * (sin(10.0x) + 5.0x) ^ 2
1.4768586652668534 * (sin(10.0x) + 5.0x) ^ 2
0.7974758323291923 * (sin(10.0x) + 5.0x) ^ 2
1.7914621374861257 * (sin(10.0x) + 5.0x) ^ 2
1.7615347918311222 * (sin(10.0x) + 5.0x) ^ 2
0.8193902914175792 * (sin(10.0x) + 5.0x) ^ 2
0.9941441033056119 * (sin(10.0x) + 5.0x) ^ 2
1.4256476783995253 * (sin(10.0x) + 5.0x) ^ 2
1.4163894086113187 * (sin(10.0x) + 5.0x) ^ 2
0.19114742364396575 * (sin(10.0x) + 5.0x) ^ 2
1.4138215085590153 * (sin(10.0x) + 5.0x) ^ 2
1.5794066526051977 * (sin(10.0x) + 5.0x) ^ 2
0.6353758644055347 * (sin(10.0x) + 5.0x) ^ 2
0.2478504313780459 * (sin(10.0x) + 5.0x) ^ 2
1.957847769837386 * (sin(10.0x) + 5.0x) ^ 2
1.129972652421581 * (sin(10.0x) + 5.0x) ^ 2
0.6501956981154327 * (sin(10.0x) + 5.0x) ^ 2
1.8495862842610669 * (sin(10.0x) + 5.0x) ^ 2
0.931801267060138 * (sin(10.0x) + 5.0x) ^ 2
0.5816884310487682 * (sin(10.0x) + 5.0x) ^ 2
1.2369915444393678 * (sin(10.0x) + 5.0x) ^ 2
1.7099129456819206 * (sin(10.0x) + 5.0x) ^ 2
0.926900447910281 * (sin(10.0x) + 5.0x) ^ 2
1.4757426580811233 * (sin(10.0x) + 5.0x) ^ 2
1.0095912496464676 * (sin(10.0x) + 5.0x) ^ 2
0.8813216977589619 * (sin(10.0x) + 5.0x) ^ 2
0.8936158621135069 * (sin(10.0x) + 5.0x) ^ 2
1.8680638433088947 * (sin(10.0x) + 5.0x) ^ 2
1.1527742646075743 * (sin(10.0x) + 5.0x) ^ 2
1.7223493039483913 * (sin(10.0x) + 5.0x) ^ 2
1.827979527246061 * (sin(10.0x) + 5.0x) ^ 2
0.914836790733242 * (sin(10.0x) + 5.0x) ^ 2
0.9872293387647901 * (sin(10.0x) + 5.0x) ^ 2
1.748977638395134 * (sin(10.0x) + 5.0x) ^ 2
1.69253524115769 * (sin(10.0x) + 5.0x) ^ 2
1.956733807403303 * (sin(10.0x) + 5.0x) ^ 2
1.3338457589351014 * (sin(10.0x) + 5.0x) ^ 2
1.1709348050698392 * (sin(10.0x) + 5.0x) ^ 2
0.6321324348919551 * (sin(10.0x) + 5.0x) ^ 2
1.0837119244971958 * (sin(10.0x) + 5.0x) ^ 2
0.9850007408048805 * (sin(10.0x) + 5.0x) ^ 2
0.8627069575130744 * (sin(10.0x) + 5.0x) ^ 2
0.9248413337511422 * (sin(10.0x) + 5.0x) ^ 2
1.2214654583192337 * (sin(10.0x) + 5.0x) ^ 2
1.5095546684624275 * (sin(10.0x) + 5.0x) ^ 2
1.6984986657545338 * (sin(10.0x) + 5.0x) ^ 2
1.1137628951131235 * (sin(10.0x) + 5.0x) ^ 2
1.1907969081536744 * (sin(10.0x) + 5.0x) ^ 2
0.8663181970966969 * (sin(10.0x) + 5.0x) ^ 2
1.4804157930111368 * (sin(10.0x) + 5.0x) ^ 2
0.3972103291045041 * (sin(10.0x) + 5.0x) ^ 2
0.5041932502000079 * (sin(10.0x) + 5.0x) ^ 2
1.1111803991929021 * (sin(10.0x) + 5.0x) ^ 2
0.5535354343655581 * (sin(10.0x) + 5.0x) ^ 2
0.4342343364151549 * (sin(10.0x) + 5.0x) ^ 2
1.59704506479697 * (sin(10.0x) + 5.0x) ^ 2
0.9359307908873106 * (sin(10.0x) + 5.0x) ^ 2
0.9868450078056068 * (sin(10.0x) + 5.0x) ^ 2
0.6062528410024204 * (sin(10.0x) + 5.0x) ^ 2
1.7369640491618386 * (sin(10.0x) + 5.0x) ^ 2
0.6729297322759501 * (sin(10.0x) + 5.0x) ^ 2
0.864830460405892 * (sin(10.0x) + 5.0x) ^ 2
1.3176577685172548 * (sin(10.0x) + 5.0x) ^ 2
1.821440583460734 * (sin(10.0x) + 5.0x) ^ 2
0.40585906911095876 * (sin(10.0x) + 5.0x) ^ 2
1.5365248870750605 * (sin(10.0x) + 5.0x) ^ 2
1.7400469086854882 * (sin(10.0x) + 5.0x) ^ 2
0.49950068611458337 * (sin(10.0x) + 5.0x) ^ 2
1.4010363095574603 * (sin(10.0x) + 5.0x) ^ 2
1.535217510680326 * (sin(10.0x) + 5.0x) ^ 2
