solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
2.0310888973034253 * (sin(5.0x) + 5.0x) ^ 2
2.943589713024646 * (sin(5.0x) + 5.0x) ^ 2
1.6194106892805276 * (sin(5.0x) + 5.0x) ^ 2
2.9917672980543712 * (sin(5.0x) + 5.0x) ^ 2
0.9331396648527013 * (sin(5.0x) + 5.0x) ^ 2
2.139314151028241 * (sin(5.0x) + 5.0x) ^ 2
2.4152710514964455 * (sin(5.0x) + 5.0x) ^ 2
1.1025028569551005 * (sin(5.0x) + 5.0x) ^ 2
1.364151612801026 * (sin(5.0x) + 5.0x) ^ 2
1.709880033869316 * (sin(5.0x) + 5.0x) ^ 2
2.9265117000206455 * (sin(5.0x) + 5.0x) ^ 2
1.5044962464885026 * (sin(5.0x) + 5.0x) ^ 2
2.6206692966258722 * (sin(5.0x) + 5.0x) ^ 2
0.44203746918423925 * (sin(5.0x) + 5.0x) ^ 2
1.1182806661513007 * (sin(5.0x) + 5.0x) ^ 2
1.171558666304822 * (sin(5.0x) + 5.0x) ^ 2
1.895751735993789 * (sin(5.0x) + 5.0x) ^ 2
1.0416232103671124 * (sin(5.0x) + 5.0x) ^ 2
0.8557372490018301 * (sin(5.0x) + 5.0x) ^ 2
1.7393672911367368 * (sin(5.0x) + 5.0x) ^ 2
0.6678268222417746 * (sin(5.0x) + 5.0x) ^ 2
0.41505045362743836 * (sin(5.0x) + 5.0x) ^ 2
3.5539730419383573 * (sin(5.0x) + 5.0x) ^ 2
1.9945710389437339 * (sin(5.0x) + 5.0x) ^ 2
2.8716901231283645 * (sin(5.0x) + 5.0x) ^ 2
3.1227413255638905 * (sin(5.0x) + 5.0x) ^ 2
2.796374073432263 * (sin(5.0x) + 5.0x) ^ 2
2.917139393619854 * (sin(5.0x) + 5.0x) ^ 2
2.0572517304494515 * (sin(5.0x) + 5.0x) ^ 2
2.586081239385505 * (sin(5.0x) + 5.0x) ^ 2
0.3460938522572195 * (sin(5.0x) + 5.0x) ^ 2
1.5075762423801473 * (sin(5.0x) + 5.0x) ^ 2
1.2638471503160253 * (sin(5.0x) + 5.0x) ^ 2
2.2971093273416234 * (sin(5.0x) + 5.0x) ^ 2
2.1793517327555896 * (sin(5.0x) + 5.0x) ^ 2
1.4623997748779691 * (sin(5.0x) + 5.0x) ^ 2
2.0993743209149045 * (sin(5.0x) + 5.0x) ^ 2
2.0552602289361666 * (sin(5.0x) + 5.0x) ^ 2
2.3041557973674744 * (sin(5.0x) + 5.0x) ^ 2
1.3445171659060273 * (sin(5.0x) + 5.0x) ^ 2
2.4434683986653747 * (sin(5.0x) + 5.0x) ^ 2
2.1488806668893354 * (sin(5.0x) + 5.0x) ^ 2
2.5926330872743857 * (sin(5.0x) + 5.0x) ^ 2
0.40595770486850463 * (sin(5.0x) + 5.0x) ^ 2
2.354961014921008 * (sin(5.0x) + 5.0x) ^ 2
1.5854318413505941 * (sin(5.0x) + 5.0x) ^ 2
0.9781985067625961 * (sin(5.0x) + 5.0x) ^ 2
2.2559526558946503 * (sin(5.0x) + 5.0x) ^ 2
1.5219059427072565 * (sin(5.0x) + 5.0x) ^ 2
1.429258235469959 * (sin(5.0x) + 5.0x) ^ 2
2.238378736751664 * (sin(5.0x) + 5.0x) ^ 2
2.96803086904007 * (sin(5.0x) + 5.0x) ^ 2
1.0221057309736241 * (sin(5.0x) + 5.0x) ^ 2
2.4478041698036272 * (sin(5.0x) + 5.0x) ^ 2
3.3289012586259528 * (sin(5.0x) + 5.0x) ^ 2
2.418143502374865 * (sin(5.0x) + 5.0x) ^ 2
1.0004814943913682 * (sin(5.0x) + 5.0x) ^ 2
1.84268395785629 * (sin(5.0x) + 5.0x) ^ 2
2.0491904084698183 * (sin(5.0x) + 5.0x) ^ 2
1.4069333692715478 * (sin(5.0x) + 5.0x) ^ 2
2.249427353896009 * (sin(5.0x) + 5.0x) ^ 2
2.490604579735667 * (sin(5.0x) + 5.0x) ^ 2
1.46394947570748 * (sin(5.0x) + 5.0x) ^ 2
1.4369777616707575 * (sin(5.0x) + 5.0x) ^ 2
1.1974675092188585 * (sin(5.0x) + 5.0x) ^ 2
0.7067923647772391 * (sin(5.0x) + 5.0x) ^ 2
0.5819191391178705 * (sin(5.0x) + 5.0x) ^ 2
1.0888713166136161 * (sin(5.0x) + 5.0x) ^ 2
0.5903926640108055 * (sin(5.0x) + 5.0x) ^ 2
0.26873397187854864 * (sin(5.0x) + 5.0x) ^ 2
2.5432728890344185 * (sin(5.0x) + 5.0x) ^ 2
2.437619827565803 * (sin(5.0x) + 5.0x) ^ 2
1.5206407218185238 * (sin(5.0x) + 5.0x) ^ 2
1.4629198872833598 * (sin(5.0x) + 5.0x) ^ 2
2.57643850196522 * (sin(5.0x) + 5.0x) ^ 2
1.8156791770558374 * (sin(5.0x) + 5.0x) ^ 2
0.33334545099721596 * (sin(5.0x) + 5.0x) ^ 2
0.9017760731016061 * (sin(5.0x) + 5.0x) ^ 2
1.0070227159334666 * (sin(5.0x) + 5.0x) ^ 2
1.0903693077161396 * (sin(5.0x) + 5.0x) ^ 2
1.468152053137233 * (sin(5.0x) + 5.0x) ^ 2
2.5313685053576847 * (sin(5.0x) + 5.0x) ^ 2
2.6312737682266754 * (sin(5.0x) + 5.0x) ^ 2
3.210441080443727 * (sin(5.0x) + 5.0x) ^ 2
1.8937268978521542 * (sin(5.0x) + 5.0x) ^ 2
2.946485834149528 * (sin(5.0x) + 5.0x) ^ 2
3.055897479221091 * (sin(5.0x) + 5.0x) ^ 2
2.0469178104463506 * (sin(5.0x) + 5.0x) ^ 2
1.8869953607303398 * (sin(5.0x) + 5.0x) ^ 2
2.4187730645188927 * (sin(5.0x) + 5.0x) ^ 2
2.4793197810588827 * (sin(5.0x) + 5.0x) ^ 2
0.6664088707183308 * (sin(5.0x) + 5.0x) ^ 2
2.637182008648025 * (sin(5.0x) + 5.0x) ^ 2
1.1383107073956091 * (sin(5.0x) + 5.0x) ^ 2
0.10213792115142446 * (sin(5.0x) + 5.0x) ^ 2
0.8518370577449786 * (sin(5.0x) + 5.0x) ^ 2
2.3727580238953077 * (sin(5.0x) + 5.0x) ^ 2
1.5768080681042373 * (sin(5.0x) + 5.0x) ^ 2
1.5641083697783105 * (sin(5.0x) + 5.0x) ^ 2
1.8502054937266705 * (sin(5.0x) + 5.0x) ^ 2
3.114259235047541 * (sin(5.0x) + 5.0x) ^ 2
3.645514092231165 * (sin(5.0x) + 5.0x) ^ 2
0.18445171396976923 * (sin(5.0x) + 5.0x) ^ 2
2.737623980993888 * (sin(5.0x) + 5.0x) ^ 2
0.7795254675948983 * (sin(5.0x) + 5.0x) ^ 2
0.9232140550393722 * (sin(5.0x) + 5.0x) ^ 2
1.5156210139312722 * (sin(5.0x) + 5.0x) ^ 2
0.6412825593938517 * (sin(5.0x) + 5.0x) ^ 2
1.4281080202609209 * (sin(5.0x) + 5.0x) ^ 2
1.0486227988074748 * (sin(5.0x) + 5.0x) ^ 2
3.6775267910149565 * (sin(5.0x) + 5.0x) ^ 2
2.9499004082788143 * (sin(5.0x) + 5.0x) ^ 2
2.800833634972028 * (sin(5.0x) + 5.0x) ^ 2
1.5565841444922486 * (sin(5.0x) + 5.0x) ^ 2
2.763621297121179 * (sin(5.0x) + 5.0x) ^ 2
2.3907912638202546 * (sin(5.0x) + 5.0x) ^ 2
1.6159231908278984 * (sin(5.0x) + 5.0x) ^ 2
1.4491937583255872 * (sin(5.0x) + 5.0x) ^ 2
1.2564704817711276 * (sin(5.0x) + 5.0x) ^ 2
2.159307345336696 * (sin(5.0x) + 5.0x) ^ 2
1.4825129230098315 * (sin(5.0x) + 5.0x) ^ 2
1.2408787397683516 * (sin(5.0x) + 5.0x) ^ 2
2.7239092272370997 * (sin(5.0x) + 5.0x) ^ 2
0.7750940502805783 * (sin(5.0x) + 5.0x) ^ 2
2.22156027597917 * (sin(5.0x) + 5.0x) ^ 2
2.0045614606427464 * (sin(5.0x) + 5.0x) ^ 2
1.561191821023978 * (sin(5.0x) + 5.0x) ^ 2
2.1914239573657874 * (sin(5.0x) + 5.0x) ^ 2
1.2571962890836346 * (sin(5.0x) + 5.0x) ^ 2
1.5677790720998368 * (sin(5.0x) + 5.0x) ^ 2
1.316217307521653 * (sin(5.0x) + 5.0x) ^ 2
2.1028259084569836 * (sin(5.0x) + 5.0x) ^ 2
0.2109226830439993 * (sin(5.0x) + 5.0x) ^ 2
1.991335432040712 * (sin(5.0x) + 5.0x) ^ 2
2.574714989313347 * (sin(5.0x) + 5.0x) ^ 2
1.638039941631956 * (sin(5.0x) + 5.0x) ^ 2
0.9986973718373595 * (sin(5.0x) + 5.0x) ^ 2
1.4635989940721763 * (sin(5.0x) + 5.0x) ^ 2
1.7339624594812624 * (sin(5.0x) + 5.0x) ^ 2
0.6900304030762542 * (sin(5.0x) + 5.0x) ^ 2
2.9985428496039566 * (sin(5.0x) + 5.0x) ^ 2
