solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
12.829176086465457 * (sin(2.0x) + 1.0x) ^ 2
6.809600412969737 * (sin(2.0x) + 1.0x) ^ 2
2.5831372225066827 * (sin(2.0x) + 1.0x) ^ 2
1.8235736651648253 * (sin(2.0x) + 1.0x) ^ 2
2.382355819553838 * (sin(2.0x) + 1.0x) ^ 2
7.711303552081147 * (sin(2.0x) + 1.0x) ^ 2
5.86181311122273 * (sin(2.0x) + 1.0x) ^ 2
8.815230460020395 * (sin(2.0x) + 1.0x) ^ 2
7.8098085331504326 * (sin(2.0x) + 1.0x) ^ 2
9.442643016024086 * (sin(2.0x) + 1.0x) ^ 2
7.5327755639243295 * (sin(2.0x) + 1.0x) ^ 2
2.2344873864852315 * (sin(2.0x) + 1.0x) ^ 2
8.769432267593734 * (sin(2.0x) + 1.0x) ^ 2
4.542661797668456 * (sin(2.0x) + 1.0x) ^ 2
4.151931017475423 * (sin(2.0x) + 1.0x) ^ 2
5.4304683743435005 * (sin(2.0x) + 1.0x) ^ 2
9.461116954537435 * (sin(2.0x) + 1.0x) ^ 2
5.1554693954257145 * (sin(2.0x) + 1.0x) ^ 2
10.803935242268953 * (sin(2.0x) + 1.0x) ^ 2
8.465177820847638 * (sin(2.0x) + 1.0x) ^ 2
6.8113579999602925 * (sin(2.0x) + 1.0x) ^ 2
12.156833949638587 * (sin(2.0x) + 1.0x) ^ 2
2.665552753833632 * (sin(2.0x) + 1.0x) ^ 2
5.78344159162677 * (sin(2.0x) + 1.0x) ^ 2
9.58623247044032 * (sin(2.0x) + 1.0x) ^ 2
0.6748912593567922 * (sin(2.0x) + 1.0x) ^ 2
9.688342264620745 * (sin(2.0x) + 1.0x) ^ 2
3.0204942248926407 * (sin(2.0x) + 1.0x) ^ 2
14.588354173898182 * (sin(2.0x) + 1.0x) ^ 2
7.868720672808584 * (sin(2.0x) + 1.0x) ^ 2
4.971321271424911 * (sin(2.0x) + 1.0x) ^ 2
3.3234496534417133 * (sin(2.0x) + 1.0x) ^ 2
7.759663028986201 * (sin(2.0x) + 1.0x) ^ 2
8.023409679718293 * (sin(2.0x) + 1.0x) ^ 2
5.622040194003775 * (sin(2.0x) + 1.0x) ^ 2
9.604785876899635 * (sin(2.0x) + 1.0x) ^ 2
11.958385131300314 * (sin(2.0x) + 1.0x) ^ 2
4.641835566632433 * (sin(2.0x) + 1.0x) ^ 2
10.814290404549958 * (sin(2.0x) + 1.0x) ^ 2
8.348132169719527 * (sin(2.0x) + 1.0x) ^ 2
10.378572652989737 * (sin(2.0x) + 1.0x) ^ 2
4.407114806301925 * (sin(2.0x) + 1.0x) ^ 2
1.619329876252964 * (sin(2.0x) + 1.0x) ^ 2
4.004792877247 * (sin(2.0x) + 1.0x) ^ 2
4.05237667312297 * (sin(2.0x) + 1.0x) ^ 2
3.6561934755222123 * (sin(2.0x) + 1.0x) ^ 2
1.976697154112172 * (sin(2.0x) + 1.0x) ^ 2
4.758099165547589 * (sin(2.0x) + 1.0x) ^ 2
8.275306242822845 * (sin(2.0x) + 1.0x) ^ 2
5.2603600704382245 * (sin(2.0x) + 1.0x) ^ 2
5.507261873412463 * (sin(2.0x) + 1.0x) ^ 2
2.2811410875073834 * (sin(2.0x) + 1.0x) ^ 2
5.289923941200565 * (sin(2.0x) + 1.0x) ^ 2
1.217179837014473 * (sin(2.0x) + 1.0x) ^ 2
3.560663273393498 * (sin(2.0x) + 1.0x) ^ 2
5.169652407846833 * (sin(2.0x) + 1.0x) ^ 2
5.621106743034422 * (sin(2.0x) + 1.0x) ^ 2
1.4443861767183832 * (sin(2.0x) + 1.0x) ^ 2
9.032997283950257 * (sin(2.0x) + 1.0x) ^ 2
6.295131739504589 * (sin(2.0x) + 1.0x) ^ 2
7.853803752947849 * (sin(2.0x) + 1.0x) ^ 2
10.139281139177925 * (sin(2.0x) + 1.0x) ^ 2
2.7060022896928886 * (sin(2.0x) + 1.0x) ^ 2
2.5365197042686374 * (sin(2.0x) + 1.0x) ^ 2
6.831030509381631 * (sin(2.0x) + 1.0x) ^ 2
3.700927401198243 * (sin(2.0x) + 1.0x) ^ 2
5.637786268851793 * (sin(2.0x) + 1.0x) ^ 2
3.339131489970277 * (sin(2.0x) + 1.0x) ^ 2
11.920024920694566 * (sin(2.0x) + 1.0x) ^ 2
9.907936093085487 * (sin(2.0x) + 1.0x) ^ 2
6.64971011617578 * (sin(2.0x) + 1.0x) ^ 2
2.672279837816938 * (sin(2.0x) + 1.0x) ^ 2
9.6992359665212 * (sin(2.0x) + 1.0x) ^ 2
7.6416893761571645 * (sin(2.0x) + 1.0x) ^ 2
6.653015599564558 * (sin(2.0x) + 1.0x) ^ 2
6.939573711959393 * (sin(2.0x) + 1.0x) ^ 2
7.7800777691765175 * (sin(2.0x) + 1.0x) ^ 2
5.096204314084294 * (sin(2.0x) + 1.0x) ^ 2
7.666877777712392 * (sin(2.0x) + 1.0x) ^ 2
7.9346261649275425 * (sin(2.0x) + 1.0x) ^ 2
9.68252115971667 * (sin(2.0x) + 1.0x) ^ 2
3.573887128660902 * (sin(2.0x) + 1.0x) ^ 2
1.5473115034074119 * (sin(2.0x) + 1.0x) ^ 2
4.212607411527212 * (sin(2.0x) + 1.0x) ^ 2
3.1722894851445447 * (sin(2.0x) + 1.0x) ^ 2
4.529303735859553 * (sin(2.0x) + 1.0x) ^ 2
1.9749671363387582 * (sin(2.0x) + 1.0x) ^ 2
5.598409534685445 * (sin(2.0x) + 1.0x) ^ 2
7.1431144757558735 * (sin(2.0x) + 1.0x) ^ 2
5.912074849681445 * (sin(2.0x) + 1.0x) ^ 2
4.608740838394785 * (sin(2.0x) + 1.0x) ^ 2
2.518615183917396 * (sin(2.0x) + 1.0x) ^ 2
4.968865857880669 * (sin(2.0x) + 1.0x) ^ 2
0.6388867058359119 * (sin(2.0x) + 1.0x) ^ 2
2.430352398421555 * (sin(2.0x) + 1.0x) ^ 2
4.03865321093708 * (sin(2.0x) + 1.0x) ^ 2
5.564052100134268 * (sin(2.0x) + 1.0x) ^ 2
2.564468963299579 * (sin(2.0x) + 1.0x) ^ 2
8.145945678435666 * (sin(2.0x) + 1.0x) ^ 2
5.456137451029817 * (sin(2.0x) + 1.0x) ^ 2
6.731182045986936 * (sin(2.0x) + 1.0x) ^ 2
9.322036075835756 * (sin(2.0x) + 1.0x) ^ 2
3.1980987219706956 * (sin(2.0x) + 1.0x) ^ 2
1.9848438180336654 * (sin(2.0x) + 1.0x) ^ 2
6.190823939641405 * (sin(2.0x) + 1.0x) ^ 2
3.553975424325656 * (sin(2.0x) + 1.0x) ^ 2
5.7992078493748345 * (sin(2.0x) + 1.0x) ^ 2
3.916827469528192 * (sin(2.0x) + 1.0x) ^ 2
11.305895410992948 * (sin(2.0x) + 1.0x) ^ 2
8.834173627093312 * (sin(2.0x) + 1.0x) ^ 2
5.589560809341016 * (sin(2.0x) + 1.0x) ^ 2
1.6043203487251314 * (sin(2.0x) + 1.0x) ^ 2
8.618216927970703 * (sin(2.0x) + 1.0x) ^ 2
6.53978283879503 * (sin(2.0x) + 1.0x) ^ 2
5.5408864208873885 * (sin(2.0x) + 1.0x) ^ 2
6.268665578513285 * (sin(2.0x) + 1.0x) ^ 2
8.153669691083078 * (sin(2.0x) + 1.0x) ^ 2
3.9782670557367608 * (sin(2.0x) + 1.0x) ^ 2
7.201432278795147 * (sin(2.0x) + 1.0x) ^ 2
6.837894262309979 * (sin(2.0x) + 1.0x) ^ 2
11.416381855674826 * (sin(2.0x) + 1.0x) ^ 2
8.480115323549725 * (sin(2.0x) + 1.0x) ^ 2
8.743242731661203 * (sin(2.0x) + 1.0x) ^ 2
10.515738033364192 * (sin(2.0x) + 1.0x) ^ 2
11.090367954181017 * (sin(2.0x) + 1.0x) ^ 2
3.557157298417985 * (sin(2.0x) + 1.0x) ^ 2
6.249813883428593 * (sin(2.0x) + 1.0x) ^ 2
2.4602099247654294 * (sin(2.0x) + 1.0x) ^ 2
13.813402308886475 * (sin(2.0x) + 1.0x) ^ 2
2.0973848977719056 * (sin(2.0x) + 1.0x) ^ 2
9.385954111654568 * (sin(2.0x) + 1.0x) ^ 2
9.092666461563528 * (sin(2.0x) + 1.0x) ^ 2
6.514681203554313 * (sin(2.0x) + 1.0x) ^ 2
7.414581898809167 * (sin(2.0x) + 1.0x) ^ 2
9.891155273572542 * (sin(2.0x) + 1.0x) ^ 2
11.009320870415571 * (sin(2.0x) + 1.0x) ^ 2
5.302691071476119 * (sin(2.0x) + 1.0x) ^ 2
6.130232149197856 * (sin(2.0x) + 1.0x) ^ 2
11.75051452948651 * (sin(2.0x) + 1.0x) ^ 2
9.522312879182227 * (sin(2.0x) + 1.0x) ^ 2
13.903820185605664 * (sin(2.0x) + 1.0x) ^ 2
12.092746505642452 * (sin(2.0x) + 1.0x) ^ 2
9.030361772652368 * (sin(2.0x) + 1.0x) ^ 2
