solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt
0.975525182521738 * (sin(10.0x) + 5.0x) ^ 2
0.7000017404983122 * (sin(10.0x) + 5.0x) ^ 2
0.05245002975029518 * (sin(10.0x) + 5.0x) ^ 2
1.1298998092379264 * (sin(10.0x) + 5.0x) ^ 2
1.079338027355175 * (sin(10.0x) + 5.0x) ^ 2
0.7769443188402031 * (sin(10.0x) + 5.0x) ^ 2
0.3721838705486904 * (sin(10.0x) + 5.0x) ^ 2
0.5051768846353337 * (sin(10.0x) + 5.0x) ^ 2
0.6939993400071887 * (sin(10.0x) + 5.0x) ^ 2
0.7664994328036163 * (sin(10.0x) + 5.0x) ^ 2
0.6209582959346873 * (sin(10.0x) + 5.0x) ^ 2
0.7096624149023862 * (sin(10.0x) + 5.0x) ^ 2
0.7995235193794714 * (sin(10.0x) + 5.0x) ^ 2
0.7488170000028745 * (sin(10.0x) + 5.0x) ^ 2
1.2224064189590906 * (sin(10.0x) + 5.0x) ^ 2
0.7908421740395398 * (sin(10.0x) + 5.0x) ^ 2
0.6479076582509347 * (sin(10.0x) + 5.0x) ^ 2
1.0746149218983558 * (sin(10.0x) + 5.0x) ^ 2
0.14631900184705213 * (sin(10.0x) + 5.0x) ^ 2
0.7370294802369356 * (sin(10.0x) + 5.0x) ^ 2
1.695903304135641 * (sin(10.0x) + 5.0x) ^ 2
1.2576004519797648 * (sin(10.0x) + 5.0x) ^ 2
0.8104316916506576 * (sin(10.0x) + 5.0x) ^ 2
1.8795724661765667 * (sin(10.0x) + 5.0x) ^ 2
1.8094597906840229 * (sin(10.0x) + 5.0x) ^ 2
1.3945642683428074 * (sin(10.0x) + 5.0x) ^ 2
1.1707152447147364 * (sin(10.0x) + 5.0x) ^ 2
0.7136019387498722 * (sin(10.0x) + 5.0x) ^ 2
1.0268981289135608 * (sin(10.0x) + 5.0x) ^ 2
0.5520209895163941 * (sin(10.0x) + 5.0x) ^ 2
1.2253955704827895 * (sin(10.0x) + 5.0x) ^ 2
1.2306901976072608 * (sin(10.0x) + 5.0x) ^ 2
0.03263428811852258 * (sin(10.0x) + 5.0x) ^ 2
1.1082516143817998 * (sin(10.0x) + 5.0x) ^ 2
1.907513796727981 * (sin(10.0x) + 5.0x) ^ 2
1.5664093816964861 * (sin(10.0x) + 5.0x) ^ 2
0.9453796900323019 * (sin(10.0x) + 5.0x) ^ 2
1.6388825503830806 * (sin(10.0x) + 5.0x) ^ 2
0.6596297612967982 * (sin(10.0x) + 5.0x) ^ 2
1.3436801215178673 * (sin(10.0x) + 5.0x) ^ 2
0.21198529398390412 * (sin(10.0x) + 5.0x) ^ 2
0.4239337784661599 * (sin(10.0x) + 5.0x) ^ 2
0.7937585533045676 * (sin(10.0x) + 5.0x) ^ 2
0.3752578743232319 * (sin(10.0x) + 5.0x) ^ 2
0.31363230530515995 * (sin(10.0x) + 5.0x) ^ 2
1.0922213134505117 * (sin(10.0x) + 5.0x) ^ 2
0.4353999981739673 * (sin(10.0x) + 5.0x) ^ 2
0.8827692757926023 * (sin(10.0x) + 5.0x) ^ 2
0.7351837651639029 * (sin(10.0x) + 5.0x) ^ 2
1.529295485599889 * (sin(10.0x) + 5.0x) ^ 2
0.3693196776768684 * (sin(10.0x) + 5.0x) ^ 2
0.4818764809400669 * (sin(10.0x) + 5.0x) ^ 2
1.4890183673249726 * (sin(10.0x) + 5.0x) ^ 2
1.3300160130547467 * (sin(10.0x) + 5.0x) ^ 2
0.4712781121259419 * (sin(10.0x) + 5.0x) ^ 2
0.7310625756832849 * (sin(10.0x) + 5.0x) ^ 2
1.2990933521553178 * (sin(10.0x) + 5.0x) ^ 2
0.5081151296967262 * (sin(10.0x) + 5.0x) ^ 2
0.8947224346161897 * (sin(10.0x) + 5.0x) ^ 2
1.0867991567112585 * (sin(10.0x) + 5.0x) ^ 2
1.140620470023065 * (sin(10.0x) + 5.0x) ^ 2
0.744935248562671 * (sin(10.0x) + 5.0x) ^ 2
0.31405648614783876 * (sin(10.0x) + 5.0x) ^ 2
1.3197467857786085 * (sin(10.0x) + 5.0x) ^ 2
1.252777033475099 * (sin(10.0x) + 5.0x) ^ 2
1.0321662915944232 * (sin(10.0x) + 5.0x) ^ 2
0.6203983104961037 * (sin(10.0x) + 5.0x) ^ 2
0.31919176754614065 * (sin(10.0x) + 5.0x) ^ 2
0.6072641401397624 * (sin(10.0x) + 5.0x) ^ 2
0.7031024731408402 * (sin(10.0x) + 5.0x) ^ 2
0.6939549495762197 * (sin(10.0x) + 5.0x) ^ 2
0.7318374554079966 * (sin(10.0x) + 5.0x) ^ 2
0.5487355226756722 * (sin(10.0x) + 5.0x) ^ 2
0.9120415404530362 * (sin(10.0x) + 5.0x) ^ 2
1.3633211329231985 * (sin(10.0x) + 5.0x) ^ 2
1.0759670677552515 * (sin(10.0x) + 5.0x) ^ 2
0.7758687449287408 * (sin(10.0x) + 5.0x) ^ 2
1.136393536314339 * (sin(10.0x) + 5.0x) ^ 2
0.17130303003685737 * (sin(10.0x) + 5.0x) ^ 2
0.9877812860859954 * (sin(10.0x) + 5.0x) ^ 2
0.46405132817772077 * (sin(10.0x) + 5.0x) ^ 2
0.21929136402655924 * (sin(10.0x) + 5.0x) ^ 2
0.9614756065326209 * (sin(10.0x) + 5.0x) ^ 2
0.6628329919646481 * (sin(10.0x) + 5.0x) ^ 2
0.5566965763972176 * (sin(10.0x) + 5.0x) ^ 2
1.4702883177014525 * (sin(10.0x) + 5.0x) ^ 2
0.7358844822105355 * (sin(10.0x) + 5.0x) ^ 2
0.7507614205931344 * (sin(10.0x) + 5.0x) ^ 2
0.4675870411556854 * (sin(10.0x) + 5.0x) ^ 2
1.6485417408718268 * (sin(10.0x) + 5.0x) ^ 2
0.29536914796920477 * (sin(10.0x) + 5.0x) ^ 2
0.23175820684119516 * (sin(10.0x) + 5.0x) ^ 2
1.4375729057369726 * (sin(10.0x) + 5.0x) ^ 2
1.6190347870490926 * (sin(10.0x) + 5.0x) ^ 2
0.526736853448878 * (sin(10.0x) + 5.0x) ^ 2
1.170211567126692 * (sin(10.0x) + 5.0x) ^ 2
1.5478538269924 * (sin(10.0x) + 5.0x) ^ 2
0.17788399561715362 * (sin(10.0x) + 5.0x) ^ 2
0.9943560929535677 * (sin(10.0x) + 5.0x) ^ 2
1.4539367103965832 * (sin(10.0x) + 5.0x) ^ 2
1.4727049315038307 * (sin(10.0x) + 5.0x) ^ 2
1.2849917006568916 * (sin(10.0x) + 5.0x) ^ 2
0.5395905497908903 * (sin(10.0x) + 5.0x) ^ 2
1.5826800845966527 * (sin(10.0x) + 5.0x) ^ 2
1.5594536585640688 * (sin(10.0x) + 5.0x) ^ 2
0.5699640193286004 * (sin(10.0x) + 5.0x) ^ 2
0.8277123081124809 * (sin(10.0x) + 5.0x) ^ 2
1.0213468385439781 * (sin(10.0x) + 5.0x) ^ 2
1.2692661028357695 * (sin(10.0x) + 5.0x) ^ 2
0.4482047279190178 * (sin(10.0x) + 5.0x) ^ 2
1.2009382900624348 * (sin(10.0x) + 5.0x) ^ 2
1.2980175478064178 * (sin(10.0x) + 5.0x) ^ 2
0.8981110768610692 * (sin(10.0x) + 5.0x) ^ 2
0.22857601720131823 * (sin(10.0x) + 5.0x) ^ 2
1.734147523116945 * (sin(10.0x) + 5.0x) ^ 2
0.9095362580289766 * (sin(10.0x) + 5.0x) ^ 2
0.07031696379777008 * (sin(10.0x) + 5.0x) ^ 2
1.646938133451712 * (sin(10.0x) + 5.0x) ^ 2
0.5666315688733429 * (sin(10.0x) + 5.0x) ^ 2
0.5194023996257264 * (sin(10.0x) + 5.0x) ^ 2
0.3381394278278642 * (sin(10.0x) + 5.0x) ^ 2
0.2664890719835391 * (sin(10.0x) + 5.0x) ^ 2
0.9614389313841738 * (sin(10.0x) + 5.0x) ^ 2
0.536475879743607 * (sin(10.0x) + 5.0x) ^ 2
0.43047944097546004 * (sin(10.0x) + 5.0x) ^ 2
1.4125713169397265 * (sin(10.0x) + 5.0x) ^ 2
0.6916339810288978 * (sin(10.0x) + 5.0x) ^ 2
0.8234611638643534 * (sin(10.0x) + 5.0x) ^ 2
0.564858871925806 * (sin(10.0x) + 5.0x) ^ 2
1.671253257974153 * (sin(10.0x) + 5.0x) ^ 2
0.3089350163437248 * (sin(10.0x) + 5.0x) ^ 2
0.3021388532875008 * (sin(10.0x) + 5.0x) ^ 2
1.5017528542592047 * (sin(10.0x) + 5.0x) ^ 2
1.592439733266923 * (sin(10.0x) + 5.0x) ^ 2
0.41602763054091696 * (sin(10.0x) + 5.0x) ^ 2
1.0850423503674058 * (sin(10.0x) + 5.0x) ^ 2
1.533095448910782 * (sin(10.0x) + 5.0x) ^ 2
0.16577560566748853 * (sin(10.0x) + 5.0x) ^ 2
1.0135586841767712 * (sin(10.0x) + 5.0x) ^ 2
1.4001413831413514 * (sin(10.0x) + 5.0x) ^ 2
