solving instance uflp nlass holmberg 54 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p54
116.0 * x * x
137.0 * x * x
61.0 * x * x
146.0 * x * x
88.0 * x * x
156.0 * x * x
167.0 * x * x
34.0 * x * x
168.0 * x * x
27.0 * x * x
169.0 * x * x
190.0 * x * x
106.0 * x * x
199.0 * x * x
140.0 * x * x
212.0 * x * x
223.0 * x * x
84.0 * x * x
224.0 * x * x
70.0 * x * x
110.0 * x * x
112.0 * x * x
45.0 * x * x
122.0 * x * x
84.0 * x * x
140.0 * x * x
148.0 * x * x
20.0 * x * x
146.0 * x * x
31.0 * x * x
123.0 * x * x
125.0 * x * x
48.0 * x * x
135.0 * x * x
96.0 * x * x
156.0 * x * x
164.0 * x * x
20.0 * x * x
162.0 * x * x
35.0 * x * x
104.0 * x * x
106.0 * x * x
43.0 * x * x
115.0 * x * x
79.0 * x * x
133.0 * x * x
140.0 * x * x
20.0 * x * x
139.0 * x * x
30.0 * x * x
155.0 * x * x
146.0 * x * x
63.0 * x * x
155.0 * x * x
128.0 * x * x
186.0 * x * x
192.0 * x * x
53.0 * x * x
187.0 * x * x
63.0 * x * x
136.0 * x * x
126.0 * x * x
57.0 * x * x
135.0 * x * x
111.0 * x * x
162.0 * x * x
168.0 * x * x
43.0 * x * x
163.0 * x * x
57.0 * x * x
156.0 * x * x
134.0 * x * x
55.0 * x * x
142.0 * x * x
130.0 * x * x
181.0 * x * x
185.0 * x * x
56.0 * x * x
178.0 * x * x
68.0 * x * x
149.0 * x * x
129.0 * x * x
39.0 * x * x
136.0 * x * x
122.0 * x * x
176.0 * x * x
181.0 * x * x
46.0 * x * x
173.0 * x * x
53.0 * x * x
135.0 * x * x
95.0 * x * x
25.0 * x * x
103.0 * x * x
113.0 * x * x
153.0 * x * x
153.0 * x * x
44.0 * x * x
142.0 * x * x
57.0 * x * x
154.0 * x * x
117.0 * x * x
29.0 * x * x
123.0 * x * x
129.0 * x * x
175.0 * x * x
176.0 * x * x
54.0 * x * x
166.0 * x * x
64.0 * x * x
319.0 * x * x
264.0 * x * x
76.0 * x * x
251.0 * x * x
290.0 * x * x
344.0 * x * x
340.0 * x * x
216.0 * x * x
323.0 * x * x
190.0 * x * x
295.0 * x * x
215.0 * x * x
61.0 * x * x
200.0 * x * x
271.0 * x * x
306.0 * x * x
295.0 * x * x
196.0 * x * x
276.0 * x * x
192.0 * x * x
313.0 * x * x
249.0 * x * x
55.0 * x * x
232.0 * x * x
285.0 * x * x
335.0 * x * x
328.0 * x * x
210.0 * x * x
309.0 * x * x
187.0 * x * x
354.0 * x * x
277.0 * x * x
80.0 * x * x
257.0 * x * x
328.0 * x * x
368.0 * x * x
358.0 * x * x
252.0 * x * x
338.0 * x * x
240.0 * x * x
383.0 * x * x
314.0 * x * x
117.0 * x * x
293.0 * x * x
355.0 * x * x
402.0 * x * x
394.0 * x * x
280.0 * x * x
375.0 * x * x
258.0 * x * x
298.0 * x * x
209.0 * x * x
51.0 * x * x
185.0 * x * x
275.0 * x * x
306.0 * x * x
290.0 * x * x
201.0 * x * x
269.0 * x * x
198.0 * x * x
316.0 * x * x
221.0 * x * x
65.0 * x * x
190.0 * x * x
295.0 * x * x
322.0 * x * x
303.0 * x * x
221.0 * x * x
281.0 * x * x
218.0 * x * x
322.0 * x * x
235.0 * x * x
52.0 * x * x
205.0 * x * x
297.0 * x * x
332.0 * x * x
316.0 * x * x
222.0 * x * x
295.0 * x * x
212.0 * x * x
97.0 * x * x
21.0 * x * x
42.0 * x * x
23.0 * x * x
99.0 * x * x
88.0 * x * x
67.0 * x * x
74.0 * x * x
50.0 * x * x
85.0 * x * x
121.0 * x * x
40.0 * x * x
55.0 * x * x
